txName: TGQ
conditionDescription: None
condition: None
constraint: [[['jet']],[['jet','jet']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[300.0*GeV, 289.0*GeV], [300.0*GeV, 289.0*GeV]], 0.0],
[[[300.0*GeV, 193.0*GeV], [300.0*GeV, 193.0*GeV]], 0.0],
[[[300.0*GeV, 97.0*GeV], [300.0*GeV, 97.0*GeV]], 0.0],
[[[300.0*GeV, 1.0*GeV], [300.0*GeV, 1.0*GeV]], 0.0],
[[[350.0*GeV, 339.0*GeV], [350.0*GeV, 339.0*GeV]], 0.0],
[[[350.0*GeV, 226.0*GeV], [350.0*GeV, 226.0*GeV]], 0.0],
[[[350.0*GeV, 113.0*GeV], [350.0*GeV, 113.0*GeV]], 0.0],
[[[350.0*GeV, 1.0*GeV], [350.0*GeV, 1.0*GeV]], 0.00073364],
[[[410.0*GeV, 399.0*GeV], [410.0*GeV, 399.0*GeV]], 0.0],
[[[410.0*GeV, 299.0*GeV], [410.0*GeV, 299.0*GeV]], 0.0],
[[[410.0*GeV, 199.0*GeV], [410.0*GeV, 199.0*GeV]], 0.0],
[[[410.0*GeV, 99.0*GeV], [410.0*GeV, 99.0*GeV]], 0.00093603],
[[[410.0*GeV, 1.0*GeV], [410.0*GeV, 1.0*GeV]], 0.0013789],
[[[480.0*GeV, 469.0*GeV], [480.0*GeV, 469.0*GeV]], 0.0],
[[[480.0*GeV, 352.0*GeV], [480.0*GeV, 352.0*GeV]], 0.0],
[[[480.0*GeV, 235.0*GeV], [480.0*GeV, 235.0*GeV]], 0.0011449],
[[[480.0*GeV, 118.0*GeV], [480.0*GeV, 118.0*GeV]], 0.0026449],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.0038946],
[[[560.0*GeV, 549.0*GeV], [560.0*GeV, 549.0*GeV]], 0.0],
[[[560.0*GeV, 439.0*GeV], [560.0*GeV, 439.0*GeV]], 0.0],
[[[560.0*GeV, 329.0*GeV], [560.0*GeV, 329.0*GeV]], 0.001924],
[[[560.0*GeV, 219.0*GeV], [560.0*GeV, 219.0*GeV]], 0.0038487],
[[[560.0*GeV, 109.0*GeV], [560.0*GeV, 109.0*GeV]], 0.00688],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.0080881],
[[[650.0*GeV, 639.0*GeV], [650.0*GeV, 639.0*GeV]], 0.0],
[[[650.0*GeV, 511.0*GeV], [650.0*GeV, 511.0*GeV]], 0.0],
[[[650.0*GeV, 383.0*GeV], [650.0*GeV, 383.0*GeV]], 0.0026531],
[[[650.0*GeV, 255.0*GeV], [650.0*GeV, 255.0*GeV]], 0.0073344],
[[[650.0*GeV, 127.0*GeV], [650.0*GeV, 127.0*GeV]], 0.012737],
[[[650.0*GeV, 1.0*GeV], [650.0*GeV, 1.0*GeV]], 0.01556],
[[[750.0*GeV, 739.0*GeV], [750.0*GeV, 739.0*GeV]], 0.0],
[[[750.0*GeV, 616.0*GeV], [750.0*GeV, 616.0*GeV]], 0.00055031],
[[[750.0*GeV, 493.0*GeV], [750.0*GeV, 493.0*GeV]], 0.0036987],
