txName: T1qqtt
conditionDescription: None
condition: None
constraint: [[['jet','jet']],[['t+','t-']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[410.0*GeV, 60.0*GeV], [410.0*GeV, 60.0*GeV]], 0.0011791],
[[[410.0*GeV, 1.0*GeV], [410.0*GeV, 1.0*GeV]], 0.001572],
[[[480.0*GeV, 130.0*GeV], [480.0*GeV, 130.0*GeV]], 0.0014485],
[[[480.0*GeV, 65.0*GeV], [480.0*GeV, 65.0*GeV]], 0.0024944],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.0039926],
[[[560.0*GeV, 210.0*GeV], [560.0*GeV, 210.0*GeV]], 0.0028988],
[[[560.0*GeV, 140.0*GeV], [560.0*GeV, 140.0*GeV]], 0.005654],
[[[560.0*GeV, 70.0*GeV], [560.0*GeV, 70.0*GeV]], 0.0098246],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.010994],
[[[650.0*GeV, 300.0*GeV], [650.0*GeV, 300.0*GeV]], 0.0037441],
[[[650.0*GeV, 225.0*GeV], [650.0*GeV, 225.0*GeV]], 0.0093748],
[[[650.0*GeV, 150.0*GeV], [650.0*GeV, 150.0*GeV]], 0.015776],
[[[650.0*GeV, 1.0*GeV], [650.0*GeV, 1.0*GeV]], 0.02714],
[[[750.0*GeV, 400.0*GeV], [750.0*GeV, 400.0*GeV]], 0.0057404],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.014076],
[[[750.0*GeV, 200.0*GeV], [750.0*GeV, 200.0*GeV]], 0.031332],
[[[750.0*GeV, 100.0*GeV], [750.0*GeV, 100.0*GeV]], 0.046432],
[[[750.0*GeV, 1.0*GeV], [750.0*GeV, 1.0*GeV]], 0.050585],
[[[860.0*GeV, 510.0*GeV], [860.0*GeV, 510.0*GeV]], 0.005686],
[[[860.0*GeV, 408.0*GeV], [860.0*GeV, 408.0*GeV]], 0.019571],
[[[860.0*GeV, 306.0*GeV], [860.0*GeV, 306.0*GeV]], 0.037733],
[[[860.0*GeV, 204.0*GeV], [860.0*GeV, 204.0*GeV]], 0.061931],
[[[860.0*GeV, 102.0*GeV], [860.0*GeV, 102.0*GeV]], 0.076239],
[[[860.0*GeV, 1.0*GeV], [860.0*GeV, 1.0*GeV]], 0.078757],
