txName: T1bttt
conditionDescription: None
condition: None
constraint: [[['b','t']],[['t+','t-']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[410.0*GeV, 60.0*GeV], [410.0*GeV, 60.0*GeV]], 0.0],
[[[410.0*GeV, 1.0*GeV], [410.0*GeV, 1.0*GeV]], 0.0007371],
[[[480.0*GeV, 130.0*GeV], [480.0*GeV, 130.0*GeV]], 0.0009758],
[[[480.0*GeV, 65.0*GeV], [480.0*GeV, 65.0*GeV]], 0.0017892],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.0026436],
[[[560.0*GeV, 210.0*GeV], [560.0*GeV, 210.0*GeV]], 0.0016676],
[[[560.0*GeV, 140.0*GeV], [560.0*GeV, 140.0*GeV]], 0.0044051],
[[[560.0*GeV, 70.0*GeV], [560.0*GeV, 70.0*GeV]], 0.0066994],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.0077835],
[[[650.0*GeV, 300.0*GeV], [650.0*GeV, 300.0*GeV]], 0.0025555],
[[[650.0*GeV, 225.0*GeV], [650.0*GeV, 225.0*GeV]], 0.0067078],
[[[650.0*GeV, 150.0*GeV], [650.0*GeV, 150.0*GeV]], 0.012589],
[[[650.0*GeV, 75.0*GeV], [650.0*GeV, 75.0*GeV]], 0.017955],
[[[650.0*GeV, 1.0*GeV], [650.0*GeV, 1.0*GeV]], 0.01999],
[[[750.0*GeV, 400.0*GeV], [750.0*GeV, 400.0*GeV]], 0.0036675],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.011741],
[[[750.0*GeV, 200.0*GeV], [750.0*GeV, 200.0*GeV]], 0.026092],
[[[750.0*GeV, 100.0*GeV], [750.0*GeV, 100.0*GeV]], 0.042269],
[[[750.0*GeV, 1.0*GeV], [750.0*GeV, 1.0*GeV]], 0.043635],
[[[860.0*GeV, 510.0*GeV], [860.0*GeV, 510.0*GeV]], 0.0044909],
[[[860.0*GeV, 408.0*GeV], [860.0*GeV, 408.0*GeV]], 0.014915],
[[[860.0*GeV, 306.0*GeV], [860.0*GeV, 306.0*GeV]], 0.034456],
[[[860.0*GeV, 204.0*GeV], [860.0*GeV, 204.0*GeV]], 0.060499],
[[[860.0*GeV, 102.0*GeV], [860.0*GeV, 102.0*GeV]], 0.07496],
[[[860.0*GeV, 1.0*GeV], [860.0*GeV, 1.0*GeV]], 0.078892],
[[[980.0*GeV, 630.0*GeV], [980.0*GeV, 630.0*GeV]], 0.0054268],
[[[980.0*GeV, 525.0*GeV], [980.0*GeV, 525.0*GeV]], 0.016039],
[[[980.0*GeV, 420.0*GeV], [980.0*GeV, 420.0*GeV]], 0.044258],
[[[980.0*GeV, 315.0*GeV], [980.0*GeV, 315.0*GeV]], 0.077074],
[[[980.0*GeV, 210.0*GeV], [980.0*GeV, 210.0*GeV]], 0.10205],
[[[980.0*GeV, 105.0*GeV], [980.0*GeV, 105.0*GeV]], 0.11086],
[[[980.0*GeV, 1.0*GeV], [980.0*GeV, 1.0*GeV]], 0.1081],
[[[1110.0*GeV, 760.0*GeV], [1110.0*GeV, 760.0*GeV]], 0.0048949],
[[[1110.0*GeV, 651.0*GeV], [1110.0*GeV, 651.0*GeV]], 0.018821],
[[[1110.0*GeV, 542.0*GeV], [1110.0*GeV, 542.0*GeV]], 0.051339],
[[[1110.0*GeV, 433.0*GeV], [1110.0*GeV, 433.0*GeV]], 0.091725],
[[[1110.0*GeV, 324.0*GeV], [1110.0*GeV, 324.0*GeV]], 0.12063],
[[[1110.0*GeV, 215.0*GeV], [1110.0*GeV, 215.0*GeV]], 0.13192],
[[[1110.0*GeV, 106.0*GeV], [1110.0*GeV, 106.0*GeV]], 0.13683],
[[[1110.0*GeV, 1.0*GeV], [1110.0*GeV, 1.0*GeV]], 0.13424],
[[[1250.0*GeV, 900.0*GeV], [1250.0*GeV, 900.0*GeV]], 0.0055838],
[[[1250.0*GeV, 771.0*GeV], [1250.0*GeV, 771.0*GeV]], 0.025271],
[[[1250.0*GeV, 642.0*GeV], [1250.0*GeV, 642.0*GeV]], 0.072129],
[[[1250.0*GeV, 513.0*GeV], [1250.0*GeV, 513.0*GeV]], 0.11881],
[[[1250.0*GeV, 384.0*GeV], [1250.0*GeV, 384.0*GeV]], 0.14546],
[[[1250.0*GeV, 255.0*GeV], [1250.0*GeV, 255.0*GeV]], 0.1551],
