txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t+','t-']],[['t+','t-']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[560.0*GeV, 210.0*GeV], [560.0*GeV, 210.0*GeV]], 0.00053347],
[[[560.0*GeV, 140.0*GeV], [560.0*GeV, 140.0*GeV]], 0.0017179],
[[[560.0*GeV, 70.0*GeV], [560.0*GeV, 70.0*GeV]], 0.0036091],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.0040508],
[[[650.0*GeV, 300.0*GeV], [650.0*GeV, 300.0*GeV]], 0.00099548],
[[[650.0*GeV, 225.0*GeV], [650.0*GeV, 225.0*GeV]], 0.0031314],
[[[650.0*GeV, 150.0*GeV], [650.0*GeV, 150.0*GeV]], 0.0084513],
[[[650.0*GeV, 75.0*GeV], [650.0*GeV, 75.0*GeV]], 0.01177],
[[[650.0*GeV, 1.0*GeV], [650.0*GeV, 1.0*GeV]], 0.014686],
[[[750.0*GeV, 200.0*GeV], [750.0*GeV, 200.0*GeV]], 0.018193],
[[[750.0*GeV, 1.0*GeV], [750.0*GeV, 1.0*GeV]], 0.03737],
[[[860.0*GeV, 510.0*GeV], [860.0*GeV, 510.0*GeV]], 0.0024898],
[[[860.0*GeV, 408.0*GeV], [860.0*GeV, 408.0*GeV]], 0.0098786],
[[[860.0*GeV, 306.0*GeV], [860.0*GeV, 306.0*GeV]], 0.026339],
[[[860.0*GeV, 204.0*GeV], [860.0*GeV, 204.0*GeV]], 0.049407],
[[[860.0*GeV, 102.0*GeV], [860.0*GeV, 102.0*GeV]], 0.069716],
[[[980.0*GeV, 630.0*GeV], [980.0*GeV, 630.0*GeV]], 0.0030461],
[[[980.0*GeV, 525.0*GeV], [980.0*GeV, 525.0*GeV]], 0.010949],
[[[980.0*GeV, 210.0*GeV], [980.0*GeV, 210.0*GeV]], 0.091477],
[[[980.0*GeV, 105.0*GeV], [980.0*GeV, 105.0*GeV]], 0.10068],
[[[980.0*GeV, 1.0*GeV], [980.0*GeV, 1.0*GeV]], 0.10148],
[[[1110.0*GeV, 760.0*GeV], [1110.0*GeV, 760.0*GeV]], 0.0035687],
