txName: T1bbtt
conditionDescription: None
condition: None
constraint: [[['b','b']],[['t+','t-']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[410.0*GeV, 60.0*GeV], [410.0*GeV, 60.0*GeV]], 0.0011743],
[[[410.0*GeV, 1.0*GeV], [410.0*GeV, 1.0*GeV]], 0.0012797],
[[[480.0*GeV, 130.0*GeV], [480.0*GeV, 130.0*GeV]], 0.0015286],
[[[480.0*GeV, 65.0*GeV], [480.0*GeV, 65.0*GeV]], 0.0025802],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.0040694],
[[[560.0*GeV, 210.0*GeV], [560.0*GeV, 210.0*GeV]], 0.0023694],
[[[560.0*GeV, 140.0*GeV], [560.0*GeV, 140.0*GeV]], 0.0056481],
[[[560.0*GeV, 70.0*GeV], [560.0*GeV, 70.0*GeV]], 0.0090282],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.0099844],
[[[650.0*GeV, 300.0*GeV], [650.0*GeV, 300.0*GeV]], 0.0035068],
[[[650.0*GeV, 225.0*GeV], [650.0*GeV, 225.0*GeV]], 0.0084583],
[[[650.0*GeV, 150.0*GeV], [650.0*GeV, 150.0*GeV]], 0.014457],
[[[650.0*GeV, 75.0*GeV], [650.0*GeV, 75.0*GeV]], 0.021408],
[[[650.0*GeV, 1.0*GeV], [650.0*GeV, 1.0*GeV]], 0.022746],
[[[750.0*GeV, 400.0*GeV], [750.0*GeV, 400.0*GeV]], 0.0048912],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.013811],
[[[750.0*GeV, 200.0*GeV], [750.0*GeV, 200.0*GeV]], 0.028255],
[[[750.0*GeV, 100.0*GeV], [750.0*GeV, 100.0*GeV]], 0.040385],
[[[750.0*GeV, 1.0*GeV], [750.0*GeV, 1.0*GeV]], 0.044547],
[[[860.0*GeV, 510.0*GeV], [860.0*GeV, 510.0*GeV]], 0.005641],
[[[860.0*GeV, 408.0*GeV], [860.0*GeV, 408.0*GeV]], 0.015931],
[[[860.0*GeV, 306.0*GeV], [860.0*GeV, 306.0*GeV]], 0.036064],
[[[860.0*GeV, 204.0*GeV], [860.0*GeV, 204.0*GeV]], 0.057438],
[[[860.0*GeV, 102.0*GeV], [860.0*GeV, 102.0*GeV]], 0.071847],
[[[860.0*GeV, 1.0*GeV], [860.0*GeV, 1.0*GeV]], 0.072362],
[[[980.0*GeV, 630.0*GeV], [980.0*GeV, 630.0*GeV]], 0.0059416],
[[[980.0*GeV, 525.0*GeV], [980.0*GeV, 525.0*GeV]], 0.018295],
