txName: TGQqtt
conditionDescription: None
condition: None
constraint: [[['jet']],[['t+','t-']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[410.0*GeV, 60.0*GeV], [410.0*GeV, 60.0*GeV]], 0.0017163],
[[[410.0*GeV, 1.0*GeV], [410.0*GeV, 1.0*GeV]], 0.0028539],
[[[480.0*GeV, 130.0*GeV], [480.0*GeV, 130.0*GeV]], 0.0025011],
[[[480.0*GeV, 65.0*GeV], [480.0*GeV, 65.0*GeV]], 0.0048984],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.0055496],
[[[560.0*GeV, 210.0*GeV], [560.0*GeV, 210.0*GeV]], 0.0028102],
[[[560.0*GeV, 140.0*GeV], [560.0*GeV, 140.0*GeV]], 0.0071033],
[[[560.0*GeV, 70.0*GeV], [560.0*GeV, 70.0*GeV]], 0.011409],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.014045],
[[[650.0*GeV, 300.0*GeV], [650.0*GeV, 300.0*GeV]], 0.0043377],
[[[650.0*GeV, 225.0*GeV], [650.0*GeV, 225.0*GeV]], 0.0087677],
[[[650.0*GeV, 150.0*GeV], [650.0*GeV, 150.0*GeV]], 0.016629],
[[[650.0*GeV, 75.0*GeV], [650.0*GeV, 75.0*GeV]], 0.023252],
[[[650.0*GeV, 1.0*GeV], [650.0*GeV, 1.0*GeV]], 0.029366],
[[[750.0*GeV, 400.0*GeV], [750.0*GeV, 400.0*GeV]], 0.0052484],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.014092],
[[[750.0*GeV, 200.0*GeV], [750.0*GeV, 200.0*GeV]], 0.027733],
[[[750.0*GeV, 100.0*GeV], [750.0*GeV, 100.0*GeV]], 0.041669],
[[[750.0*GeV, 1.0*GeV], [750.0*GeV, 1.0*GeV]], 0.047613],
[[[860.0*GeV, 510.0*GeV], [860.0*GeV, 510.0*GeV]], 0.0044243],
[[[860.0*GeV, 408.0*GeV], [860.0*GeV, 408.0*GeV]], 0.014677],
[[[860.0*GeV, 306.0*GeV], [860.0*GeV, 306.0*GeV]], 0.031861],
[[[860.0*GeV, 204.0*GeV], [860.0*GeV, 204.0*GeV]], 0.051021],
[[[860.0*GeV, 102.0*GeV], [860.0*GeV, 102.0*GeV]], 0.06574],
[[[860.0*GeV, 1.0*GeV], [860.0*GeV, 1.0*GeV]], 0.073543],
[[[980.0*GeV, 630.0*GeV], [980.0*GeV, 630.0*GeV]], 0.0046375],
[[[980.0*GeV, 525.0*GeV], [980.0*GeV, 525.0*GeV]], 0.016874],
[[[980.0*GeV, 420.0*GeV], [980.0*GeV, 420.0*GeV]], 0.034495],
[[[980.0*GeV, 315.0*GeV], [980.0*GeV, 315.0*GeV]], 0.056027],
[[[980.0*GeV, 210.0*GeV], [980.0*GeV, 210.0*GeV]], 0.077271],
[[[980.0*GeV, 105.0*GeV], [980.0*GeV, 105.0*GeV]], 0.09075],
[[[980.0*GeV, 1.0*GeV], [980.0*GeV, 1.0*GeV]], 0.096011],
[[[1110.0*GeV, 760.0*GeV], [1110.0*GeV, 760.0*GeV]], 0.0046937],
[[[1110.0*GeV, 651.0*GeV], [1110.0*GeV, 651.0*GeV]], 0.01678],
[[[1110.0*GeV, 542.0*GeV], [1110.0*GeV, 542.0*GeV]], 0.037693],
[[[1110.0*GeV, 433.0*GeV], [1110.0*GeV, 433.0*GeV]], 0.062362],
[[[1110.0*GeV, 324.0*GeV], [1110.0*GeV, 324.0*GeV]], 0.085652],
[[[1110.0*GeV, 215.0*GeV], [1110.0*GeV, 215.0*GeV]], 0.10047],
[[[1110.0*GeV, 106.0*GeV], [1110.0*GeV, 106.0*GeV]], 0.10984],
[[[1110.0*GeV, 1.0*GeV], [1110.0*GeV, 1.0*GeV]], 0.11539],
[[[1250.0*GeV, 900.0*GeV], [1250.0*GeV, 900.0*GeV]], 0.0047927],
[[[1250.0*GeV, 771.0*GeV], [1250.0*GeV, 771.0*GeV]], 0.019762],
[[[1250.0*GeV, 642.0*GeV], [1250.0*GeV, 642.0*GeV]], 0.047048],
[[[1250.0*GeV, 513.0*GeV], [1250.0*GeV, 513.0*GeV]], 0.075628],
[[[1250.0*GeV, 384.0*GeV], [1250.0*GeV, 384.0*GeV]], 0.10247],
[[[1250.0*GeV, 255.0*GeV], [1250.0*GeV, 255.0*GeV]], 0.1185],
[[[1250.0*GeV, 126.0*GeV], [1250.0*GeV, 126.0*GeV]], 0.13098],
[[[1250.0*GeV, 1.0*GeV], [1250.0*GeV, 1.0*GeV]], 0.13241],
[[[1400.0*GeV, 1050.0*GeV], [1400.0*GeV, 1050.0*GeV]], 0.0044002],
[[[1400.0*GeV, 918.0*GeV], [1400.0*GeV, 918.0*GeV]], 0.020076],
[[[1400.0*GeV, 786.0*GeV], [1400.0*GeV, 786.0*GeV]], 0.048562],
