txName: T6bbWWoff
conditionDescription: None
condition: None
constraint: 2.3*([[['b'],['L','nu']],[['b'],['jet','jet']]])
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13011/fig10c.pdf;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13011/fig10b.pdf;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13011/fig10d.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13011/
validated: True
axes: 2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.25*x+0.75*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.75*x+0.25*y)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[225.0*GeV, 150.0*GeV, 75.0*GeV], [225.0*GeV, 150.0*GeV, 75.0*GeV]], 5.212*pb],
[[[225.0*GeV, 162.5*GeV, 100.0*GeV], [225.0*GeV, 162.5*GeV, 100.0*GeV]], 7.9572*pb],
[[[225.0*GeV, 175.0*GeV, 125.0*GeV], [225.0*GeV, 175.0*GeV, 125.0*GeV]], 9.9283*pb],
[[[250.0*GeV, 175.0*GeV, 100.0*GeV], [250.0*GeV, 175.0*GeV, 100.0*GeV]], 3.6889*pb],
[[[250.0*GeV, 187.5*GeV, 125.0*GeV], [250.0*GeV, 187.5*GeV, 125.0*GeV]], 4.3231*pb],
[[[250.0*GeV, 200.0*GeV, 150.0*GeV], [250.0*GeV, 200.0*GeV, 150.0*GeV]], 5.4412*pb],
[[[275.0*GeV, 200.0*GeV, 125.0*GeV], [275.0*GeV, 200.0*GeV, 125.0*GeV]], 2.6527*pb],
[[[275.0*GeV, 212.5*GeV, 150.0*GeV], [275.0*GeV, 212.5*GeV, 150.0*GeV]], 2.5925*pb],
[[[275.0*GeV, 225.0*GeV, 175.0*GeV], [275.0*GeV, 225.0*GeV, 175.0*GeV]], 3.556*pb],
[[[300.0*GeV, 225.0*GeV, 150.0*GeV], [300.0*GeV, 225.0*GeV, 150.0*GeV]], 1.9149*pb],
[[[300.0*GeV, 237.5*GeV, 175.0*GeV], [300.0*GeV, 237.5*GeV, 175.0*GeV]], 2.9112*pb],
[[[300.0*GeV, 250.0*GeV, 200.0*GeV], [300.0*GeV, 250.0*GeV, 200.0*GeV]], 2.9926*pb],
[[[325.0*GeV, 250.0*GeV, 175.0*GeV], [325.0*GeV, 250.0*GeV, 175.0*GeV]], 1.1334*pb],
[[[325.0*GeV, 262.5*GeV, 200.0*GeV], [325.0*GeV, 262.5*GeV, 200.0*GeV]], 1.5884*pb],
[[[325.0*GeV, 275.0*GeV, 225.0*GeV], [325.0*GeV, 275.0*GeV, 225.0*GeV]], 2.4782*pb],
[[[350.0*GeV, 275.0*GeV, 200.0*GeV], [350.0*GeV, 275.0*GeV, 200.0*GeV]], 1.4207*pb],
[[[350.0*GeV, 287.5*GeV, 225.0*GeV], [350.0*GeV, 287.5*GeV, 225.0*GeV]], 1.3823*pb],
[[[350.0*GeV, 300.0*GeV, 250.0*GeV], [350.0*GeV, 300.0*GeV, 250.0*GeV]], 1.7865*pb],
[[[375.0*GeV, 300.0*GeV, 225.0*GeV], [375.0*GeV, 300.0*GeV, 225.0*GeV]], 0.90115*pb],
[[[375.0*GeV, 312.5*GeV, 250.0*GeV], [375.0*GeV, 312.5*GeV, 250.0*GeV]], 1.3167*pb],
[[[375.0*GeV, 325.0*GeV, 275.0*GeV], [375.0*GeV, 325.0*GeV, 275.0*GeV]], 1.8218*pb],
[[[400.0*GeV, 325.0*GeV, 250.0*GeV], [400.0*GeV, 325.0*GeV, 250.0*GeV]], 0.7716*pb],
[[[400.0*GeV, 337.5*GeV, 275.0*GeV], [400.0*GeV, 337.5*GeV, 275.0*GeV]], 1.0814*pb],
[[[400.0*GeV, 350.0*GeV, 300.0*GeV], [400.0*GeV, 350.0*GeV, 300.0*GeV]], 1.3375*pb],
[[[425.0*GeV, 350.0*GeV, 275.0*GeV], [425.0*GeV, 350.0*GeV, 275.0*GeV]], 0.67042*pb],
[[[425.0*GeV, 362.5*GeV, 300.0*GeV], [425.0*GeV, 362.5*GeV, 300.0*GeV]], 1.1017*pb],
[[[450.0*GeV, 375.0*GeV, 300.0*GeV], [450.0*GeV, 375.0*GeV, 300.0*GeV]], 0.70691*pb],
[[[200.0*GeV, 50.0*GeV, 0.0*GeV], [200.0*GeV, 50.0*GeV, 0.0*GeV]], 10.777*pb],
[[[225.0*GeV, 56.25*GeV, 0.0*GeV], [225.0*GeV, 56.25*GeV, 0.0*GeV]], 12.654*pb],
[[[225.0*GeV, 75.0*GeV, 25.0*GeV], [225.0*GeV, 75.0*GeV, 25.0*GeV]], 5.4315*pb],
[[[250.0*GeV, 62.5*GeV, 0.0*GeV], [250.0*GeV, 62.5*GeV, 0.0*GeV]], 4.4794*pb],
[[[250.0*GeV, 81.25*GeV, 25.0*GeV], [250.0*GeV, 81.25*GeV, 25.0*GeV]], 3.0623*pb],
[[[250.0*GeV, 100.0*GeV, 50.0*GeV], [250.0*GeV, 100.0*GeV, 50.0*GeV]], 2.866*pb],
[[[275.0*GeV, 68.75*GeV, 0.0*GeV], [275.0*GeV, 68.75*GeV, 0.0*GeV]], 2.5968*pb],
