txName: TChiWZ
conditionDescription: None
condition: None
constraint: [[['W']],[['Z']]]
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-12/fig_07b.png
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
upperLimits: [[[[200.0*GeV, 25.0*GeV], [200.0*GeV, 25.0*GeV]], 0.2829*pb],
[[[400.0*GeV, 100.0*GeV], [400.0*GeV, 100.0*GeV]], 0.067904*pb],
[[[200.0*GeV, 0.0*GeV], [200.0*GeV, 0.0*GeV]], 0.28358*pb],
[[[300.0*GeV, 0.0*GeV], [300.0*GeV, 0.0*GeV]], 0.086642*pb],
[[[100.0*GeV, 50.0*GeV], [100.0*GeV, 50.0*GeV]], 3.0727*pb],
[[[350.0*GeV, 200.0*GeV], [350.0*GeV, 200.0*GeV]], 0.17111*pb],
[[[112.5*GeV, 50.0*GeV], [112.5*GeV, 50.0*GeV]], 1.8053*pb],
[[[175.0*GeV, 75.0*GeV], [175.0*GeV, 75.0*GeV]], 1.1971*pb],
[[[150.0*GeV, 50.0*GeV], [150.0*GeV, 50.0*GeV]], 1.5835*pb],
[[[250.0*GeV, 100.0*GeV], [250.0*GeV, 100.0*GeV]], 0.2495*pb],
[[[150.0*GeV, 75.0*GeV], [150.0*GeV, 75.0*GeV]], 1.273*pb],
[[[400.0*GeV, 50.0*GeV], [400.0*GeV, 50.0*GeV]], 0.062086*pb],
[[[200.0*GeV, 175.0*GeV], [200.0*GeV, 175.0*GeV]], 9.7047*pb],
[[[200.0*GeV, 100.0*GeV], [200.0*GeV, 100.0*GeV]], 1.0702*pb],
[[[125.0*GeV, 50.0*GeV], [125.0*GeV, 50.0*GeV]], 1.564*pb],
[[[400.0*GeV, 150.0*GeV], [400.0*GeV, 150.0*GeV]], 0.076193*pb],
[[[200.0*GeV, 150.0*GeV], [200.0*GeV, 150.0*GeV]], 2.0744*pb],
[[[300.0*GeV, 150.0*GeV], [300.0*GeV, 150.0*GeV]], 0.20442*pb],
[[[137.5*GeV, 50.0*GeV], [137.5*GeV, 50.0*GeV]], 1.5365*pb],
[[[150.0*GeV, 0.0*GeV], [150.0*GeV, 0.0*GeV]], 0.7128*pb],
[[[150.0*GeV, 100.0*GeV], [150.0*GeV, 100.0*GeV]], 2.3722*pb],
[[[300.0*GeV, 100.0*GeV], [300.0*GeV, 100.0*GeV]], 0.12138*pb],
[[[100.0*GeV, 25.0*GeV], [100.0*GeV, 25.0*GeV]], 1.8766*pb],
[[[150.0*GeV, 125.0*GeV], [150.0*GeV, 125.0*GeV]], 14.023*pb],
[[[175.0*GeV, 100.0*GeV], [175.0*GeV, 100.0*GeV]], 1.2233*pb],
[[[125.0*GeV, 25.0*GeV], [125.0*GeV, 25.0*GeV]], 2.036*pb],
[[[250.0*GeV, 50.0*GeV], [250.0*GeV, 50.0*GeV]], 0.14955*pb],
[[[200.0*GeV, 187.5*GeV], [200.0*GeV, 187.5*GeV]], 3851.3*pb],
[[[200.0*GeV, 75.0*GeV], [200.0*GeV, 75.0*GeV]], 0.54776*pb],
[[[250.0*GeV, 150.0*GeV], [250.0*GeV, 150.0*GeV]], 0.73821*pb],
[[[175.0*GeV, 0.0*GeV], [175.0*GeV, 0.0*GeV]], 0.40682*pb],
[[[150.0*GeV, 25.0*GeV], [150.0*GeV, 25.0*GeV]], 0.89139*pb],
[[[300.0*GeV, 50.0*GeV], [300.0*GeV, 50.0*GeV]], 0.094471*pb],
[[[175.0*GeV, 125.0*GeV], [175.0*GeV, 125.0*GeV]], 2.1213*pb],
[[[200.0*GeV, 125.0*GeV], [200.0*GeV, 125.0*GeV]], 1.1461*pb],
[[[200.0*GeV, 50.0*GeV], [200.0*GeV, 50.0*GeV]], 0.35658*pb],
[[[150.0*GeV, 37.5*GeV], [150.0*GeV, 37.5*GeV]], 1.0604*pb],
[[[125.0*GeV, 100.0*GeV], [125.0*GeV, 100.0*GeV]], 14.65*pb],
[[[150.0*GeV, 62.5*GeV], [150.0*GeV, 62.5*GeV]], 1.4733*pb],
[[[150.0*GeV, 137.5*GeV], [150.0*GeV, 137.5*GeV]], 433.03*pb],
[[[300.0*GeV, 200.0*GeV], [300.0*GeV, 200.0*GeV]], 0.62993*pb],
[[[162.5*GeV, 50.0*GeV], [162.5*GeV, 50.0*GeV]], 0.91535*pb],
[[[175.0*GeV, 150.0*GeV], [175.0*GeV, 150.0*GeV]], 14.376*pb],
[[[350.0*GeV, 50.0*GeV], [350.0*GeV, 50.0*GeV]], 0.078222*pb],
[[[350.0*GeV, 0.0*GeV], [350.0*GeV, 0.0*GeV]], 0.074951*pb],
[[[250.0*GeV, 200.0*GeV], [250.0*GeV, 200.0*GeV]], 1.687*pb],
[[[175.0*GeV, 25.0*GeV], [175.0*GeV, 25.0*GeV]], 0.44425*pb],
[[[187.5*GeV, 50.0*GeV], [187.5*GeV, 50.0*GeV]], 0.4892*pb],
[[[125.0*GeV, 112.5*GeV], [125.0*GeV, 112.5*GeV]], 1033.5*pb],
[[[125.0*GeV, 75.0*GeV], [125.0*GeV, 75.0*GeV]], 2.7228*pb],
[[[400.0*GeV, 0.0*GeV], [400.0*GeV, 0.0*GeV]], 0.065323*pb],
[[[175.0*GeV, 50.0*GeV], [175.0*GeV, 50.0*GeV]], 0.67849*pb],
[[[250.0*GeV, 0.0*GeV], [250.0*GeV, 0.0*GeV]], 0.13016*pb],
[[[350.0*GeV, 100.0*GeV], [350.0*GeV, 100.0*GeV]], 0.085207*pb],
[[[125.0*GeV, 0.0*GeV], [125.0*GeV, 0.0*GeV]], 1.5428*pb],
[[[100.0*GeV, 75.0*GeV], [100.0*GeV, 75.0*GeV]], 19.219*pb],
[[[100.0*GeV, 0.0*GeV], [100.0*GeV, 0.0*GeV]], 2.8007*pb]]
