txName: TChiChipmSlepL
conditionDescription: [[['L+'],['L-']],[['L'],['nu']]] ~ [[['L+'],['L-']],[['nu'],['L']]], [[['L+'],['L-']],[['nu'],['L']]] > 2.7*[[['ta+'],['ta-']],[['nu'],['L']]], [[['L+'],['L-']],[['L'],['nu']]] > 2.7*[[['ta+'],['ta-']],[['L'],['nu']]], [[['L+'],['L-']],[['nu'],['L']]] > 2.7*[[['L+'],['L-']],[['nu'],['ta']]], [[['L+'],['L-']],[['L'],['nu']]] > 2.7*[[['L+'],['L-']],[['ta'],['nu']]],[[['L+'],['L-']],[['nu'],['L']]] > 2.7*[[['e+'],['e-']],[['nu'],['L']]], [[['L+'],['L-']],[['L'],['nu']]] > 2.7*[[['e+'],['e-']],[['L'],['nu']]], [[['L+'],['L-']],[['nu'],['L']]] > 2.7*[[['L+'],['L-']],[['nu'],['e']]], [[['L+'],['L-']],[['L'],['nu']]] > 2.7*[[['L+'],['L-']],[['e'],['nu']]]
condition: Csim([[['L+'],['L-']],[['L'],['nu']]],[[['L+'],['L-']],[['nu'],['L']]],[[['L-'],['L+']],[['nu'],['L']]],[[['L-'],['L+']],[['L'],['nu']]]); Cgtr([[['L+'],['L-']],[['nu'],['L']]],3.*[[['ta+'],['ta-']],[['nu'],['L']]]); Cgtr([[['L+'],['L-']],[['L'],['nu']]],3.*[[['ta+'],['ta-']],[['L'],['nu']]]);Cgtr([[['L+'],['L-']],[['nu'],['L']]],3.*[[['L+'],['L-']],[['nu'],['ta']]]); Cgtr([[['L+'],['L-']],[['L'],['nu']]],3.*[[['L+'],['L-']],[['ta'],['nu']]]);Cgtr([[['L+'],['L-']],[['nu'],['L']]],3.*[[['e+'],['e-']],[['nu'],['L']]]); Cgtr([[['L+'],['L-']],[['L'],['nu']]],3.*[[['e+'],['e-']],[['L'],['nu']]]); Cgtr([[['L+'],['L-']],[['nu'],['L']]],3.*[[['L+'],['L-']],[['nu'],['e']]]); Cgtr([[['L+'],['L-']],[['L'],['nu']]],3.*[[['L+'],['L-']],[['e'],['nu']]])
constraint: 2.*([[['L+'],['L-']],[['L'],['nu']]] + [[['L+'],['L-']],[['nu'],['L']]] + [[['L-'],['L+']],[['L'],['nu']]] + [[['L-'],['L+']],[['nu'],['L']]])
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-12/fig_07a.png
validated: True
axes: 2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y)
publishedData: False
upperLimits: [[[[325.0*GeV, 250.0*GeV, 175.0*GeV], [325.0*GeV, 250.0*GeV, 175.0*GeV]], 0.012324*pb],
[[[500.0*GeV, 250.0*GeV, 0.0*GeV], [500.0*GeV, 250.0*GeV, 0.0*GeV]], 0.0020881*pb],
[[[455.0*GeV, 437.5*GeV, 420.0*GeV], [455.0*GeV, 437.5*GeV, 420.0*GeV]], 0.16915*pb],
[[[875.0*GeV, 625.0*GeV, 375.0*GeV], [875.0*GeV, 625.0*GeV, 375.0*GeV]], 0.0016223*pb],
[[[512.5*GeV, 437.5*GeV, 362.5*GeV], [512.5*GeV, 437.5*GeV, 362.5*GeV]], 0.010407*pb],
[[[250.0*GeV, 175.0*GeV, 100.0*GeV], [250.0*GeV, 175.0*GeV, 100.0*GeV]], 0.016134*pb],
[[[267.5*GeV, 250.0*GeV, 232.5*GeV], [267.5*GeV, 250.0*GeV, 232.5*GeV]], 0.16*pb],
[[[425.0*GeV, 375.0*GeV, 325.0*GeV], [425.0*GeV, 375.0*GeV, 325.0*GeV]], 0.046671*pb],
[[[207.5*GeV, 175.0*GeV, 142.5*GeV], [207.5*GeV, 175.0*GeV, 142.5*GeV]], 0.088101*pb],
[[[110.0*GeV, 78.75*GeV, 47.5*GeV], [110.0*GeV, 78.75*GeV, 47.5*GeV]], 0.13425*pb],
[[[260.0*GeV, 250.0*GeV, 240.0*GeV], [260.0*GeV, 250.0*GeV, 240.0*GeV]], 1.1573*pb],
[[[517.5*GeV, 500.0*GeV, 482.5*GeV], [517.5*GeV, 500.0*GeV, 482.5*GeV]], 0.16837*pb],
[[[110.0*GeV, 55.0*GeV, 0.0*GeV], [110.0*GeV, 55.0*GeV, 0.0*GeV]], 0.13745*pb],
[[[612.5*GeV, 437.5*GeV, 262.5*GeV], [612.5*GeV, 437.5*GeV, 262.5*GeV]], 0.0021424*pb],
[[[500.0*GeV, 375.0*GeV, 250.0*GeV], [500.0*GeV, 375.0*GeV, 250.0*GeV]], 0.0032002*pb],
[[[250.0*GeV, 125.0*GeV, 0.0*GeV], [250.0*GeV, 125.0*GeV, 0.0*GeV]], 0.0052634*pb],
[[[407.5*GeV, 375.0*GeV, 342.5*GeV], [407.5*GeV, 375.0*GeV, 342.5*GeV]], 0.066876*pb],
[[[130.0*GeV, 80.0*GeV, 30.0*GeV], [130.0*GeV, 80.0*GeV, 30.0*GeV]], 0.10937*pb],
[[[812.5*GeV, 437.5*GeV, 62.5*GeV], [812.5*GeV, 437.5*GeV, 62.5*GeV]], 0.0013667*pb],
[[[150.0*GeV, 100.0*GeV, 50.0*GeV], [150.0*GeV, 100.0*GeV, 50.0*GeV]], 0.10056*pb],
[[[875.0*GeV, 437.5*GeV, 0.0*GeV], [875.0*GeV, 437.5*GeV, 0.0*GeV]], 0.0014345*pb],
[[[110.0*GeV, 100.0*GeV, 90.0*GeV], [110.0*GeV, 100.0*GeV, 90.0*GeV]], 2.0302*pb],
[[[450.0*GeV, 375.0*GeV, 300.0*GeV], [450.0*GeV, 375.0*GeV, 300.0*GeV]], 0.012007*pb],
[[[155.0*GeV, 80.0*GeV, 5.0*GeV], [155.0*GeV, 80.0*GeV, 5.0*GeV]], 0.033144*pb],
[[[192.5*GeV, 175.0*GeV, 157.5*GeV], [192.5*GeV, 175.0*GeV, 157.5*GeV]], 0.22982*pb],
[[[562.5*GeV, 437.5*GeV, 312.5*GeV], [562.5*GeV, 437.5*GeV, 312.5*GeV]], 0.0030809*pb],
[[[225.0*GeV, 175.0*GeV, 125.0*GeV], [225.0*GeV, 175.0*GeV, 125.0*GeV]], 0.065975*pb],
[[[675.0*GeV, 500.0*GeV, 325.0*GeV], [675.0*GeV, 500.0*GeV, 325.0*GeV]], 0.0020003*pb],
[[[532.5*GeV, 500.0*GeV, 467.5*GeV], [532.5*GeV, 500.0*GeV, 467.5*GeV]], 0.056637*pb],
[[[132.5*GeV, 100.0*GeV, 67.5*GeV], [132.5*GeV, 100.0*GeV, 67.5*GeV]], 0.10451*pb],
[[[687.5*GeV, 437.5*GeV, 187.5*GeV], [687.5*GeV, 437.5*GeV, 187.5*GeV]], 0.0018599*pb],
[[[550.0*GeV, 375.0*GeV, 200.0*GeV], [550.0*GeV, 375.0*GeV, 200.0*GeV]], 0.0023649*pb],
[[[575.0*GeV, 500.0*GeV, 425.0*GeV], [575.0*GeV, 500.0*GeV, 425.0*GeV]], 0.010542*pb],
[[[750.0*GeV, 625.0*GeV, 500.0*GeV], [750.0*GeV, 625.0*GeV, 500.0*GeV]], 0.0029201*pb],
[[[185.0*GeV, 175.0*GeV, 165.0*GeV], [185.0*GeV, 175.0*GeV, 165.0*GeV]], 1.3422*pb],
[[[625.0*GeV, 312.5*GeV, 0.0*GeV], [625.0*GeV, 312.5*GeV, 0.0*GeV]], 0.0015649*pb],
[[[375.0*GeV, 250.0*GeV, 125.0*GeV], [375.0*GeV, 250.0*GeV, 125.0*GeV]], 0.0037154*pb],
[[[392.5*GeV, 375.0*GeV, 357.5*GeV], [392.5*GeV, 375.0*GeV, 357.5*GeV]], 0.15039*pb],
[[[642.5*GeV, 625.0*GeV, 607.5*GeV], [642.5*GeV, 625.0*GeV, 607.5*GeV]], 0.13025*pb],
[[[282.5*GeV, 250.0*GeV, 217.5*GeV], [282.5*GeV, 250.0*GeV, 217.5*GeV]], 0.068522*pb],
[[[135.0*GeV, 125.0*GeV, 115.0*GeV], [135.0*GeV, 125.0*GeV, 115.0*GeV]], 2.1878*pb],
[[[750.0*GeV, 500.0*GeV, 250.0*GeV], [750.0*GeV, 500.0*GeV, 250.0*GeV]], 0.0015442*pb],
[[[117.5*GeV, 100.0*GeV, 82.5*GeV], [117.5*GeV, 100.0*GeV, 82.5*GeV]], 0.24813*pb],
[[[200.0*GeV, 125.0*GeV, 50.0*GeV], [200.0*GeV, 125.0*GeV, 50.0*GeV]], 0.019808*pb],
[[[142.5*GeV, 125.0*GeV, 107.5*GeV], [142.5*GeV, 125.0*GeV, 107.5*GeV]], 0.2269*pb],
[[[487.5*GeV, 437.5*GeV, 387.5*GeV], [487.5*GeV, 437.5*GeV, 387.5*GeV]], 0.039668*pb],
[[[750.0*GeV, 437.5*GeV, 125.0*GeV], [750.0*GeV, 437.5*GeV, 125.0*GeV]], 0.0014276*pb],
[[[800.0*GeV, 625.0*GeV, 450.0*GeV], [800.0*GeV, 625.0*GeV, 450.0*GeV]], 0.0022214*pb],
[[[300.0*GeV, 250.0*GeV, 200.0*GeV], [300.0*GeV, 250.0*GeV, 200.0*GeV]], 0.053867*pb],
[[[350.0*GeV, 175.0*GeV, 0.0*GeV], [350.0*GeV, 175.0*GeV, 0.0*GeV]], 0.0030518*pb],
[[[175.0*GeV, 125.0*GeV, 75.0*GeV], [175.0*GeV, 125.0*GeV, 75.0*GeV]], 0.089064*pb],
[[[175.0*GeV, 100.0*GeV, 25.0*GeV], [175.0*GeV, 100.0*GeV, 25.0*GeV]], 0.024062*pb],
[[[687.5*GeV, 375.0*GeV, 62.5*GeV], [687.5*GeV, 375.0*GeV, 62.5*GeV]], 0.0016159*pb],
[[[157.5*GeV, 125.0*GeV, 92.5*GeV], [157.5*GeV, 125.0*GeV, 92.5*GeV]], 0.10732*pb],
[[[300.0*GeV, 175.0*GeV, 50.0*GeV], [300.0*GeV, 175.0*GeV, 50.0*GeV]], 0.0043248*pb],
[[[875.0*GeV, 500.0*GeV, 125.0*GeV], [875.0*GeV, 500.0*GeV, 125.0*GeV]], 0.0014561*pb],
[[[675.0*GeV, 625.0*GeV, 575.0*GeV], [675.0*GeV, 625.0*GeV, 575.0*GeV]], 0.036826*pb],
[[[425.0*GeV, 250.0*GeV, 75.0*GeV], [425.0*GeV, 250.0*GeV, 75.0*GeV]], 0.0024859*pb],
[[[750.0*GeV, 375.0*GeV, 0.0*GeV], [750.0*GeV, 375.0*GeV, 0.0*GeV]], 0.0015982*pb],
[[[625.0*GeV, 375.0*GeV, 125.0*GeV], [625.0*GeV, 375.0*GeV, 125.0*GeV]], 0.0016451*pb],
[[[625.0*GeV, 500.0*GeV, 375.0*GeV], [625.0*GeV, 500.0*GeV, 375.0*GeV]], 0.0034399*pb],
[[[812.5*GeV, 500.0*GeV, 187.5*GeV], [812.5*GeV, 500.0*GeV, 187.5*GeV]], 0.0015904*pb],
[[[700.0*GeV, 625.0*GeV, 550.0*GeV], [700.0*GeV, 625.0*GeV, 550.0*GeV]], 0.010525*pb],
[[[470.0*GeV, 437.5*GeV, 405.0*GeV], [470.0*GeV, 437.5*GeV, 405.0*GeV]], 0.060393*pb],
[[[550.0*GeV, 500.0*GeV, 450.0*GeV], [550.0*GeV, 500.0*GeV, 450.0*GeV]], 0.041197*pb]]
