txName: T5ZZ
conditionDescription: None
condition: None
constraint: [[['jet','jet'],['Z']],[['jet','jet'],['Z']]]
checked:  
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.95*x+0.05*y)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[700.0*GeV, 490.0*GeV, 280.0*GeV], [700.0*GeV, 490.0*GeV, 280.0*GeV]], 0.0073542],
[[[750.0*GeV, 535.0*GeV, 320.0*GeV], [750.0*GeV, 535.0*GeV, 320.0*GeV]], 0.0090475],
[[[800.0*GeV, 640.0*GeV, 480.0*GeV], [800.0*GeV, 640.0*GeV, 480.0*GeV]], 0.003542],
[[[1050.0*GeV, 745.0*GeV, 440.0*GeV], [1050.0*GeV, 745.0*GeV, 440.0*GeV]], 0.023974],
[[[1300.0*GeV, 650.0*GeV, 0.0*GeV], [1300.0*GeV, 650.0*GeV, 0.0*GeV]], 0.0034923],
[[[1700.0*GeV, 1050.0*GeV, 400.0*GeV], [1700.0*GeV, 1050.0*GeV, 400.0*GeV]], 0.002344],
[[[1100.0*GeV, 870.0*GeV, 640.0*GeV], [1100.0*GeV, 870.0*GeV, 640.0*GeV]], 0.021993],
[[[1000.0*GeV, 860.0*GeV, 720.0*GeV], [1000.0*GeV, 860.0*GeV, 720.0*GeV]], 0.004572],
[[[800.0*GeV, 680.0*GeV, 560.0*GeV], [800.0*GeV, 680.0*GeV, 560.0*GeV]], 0.0028519],
[[[1500.0*GeV, 1010.0*GeV, 520.0*GeV], [1500.0*GeV, 1010.0*GeV, 520.0*GeV]], 0.0077992],
[[[1200.0*GeV, 620.0*GeV, 40.0*GeV], [1200.0*GeV, 620.0*GeV, 40.0*GeV]], 0.0050516],
[[[250.0*GeV, 165.0*GeV, 80.0*GeV], [250.0*GeV, 165.0*GeV, 80.0*GeV]], 3.25e-05],
[[[450.0*GeV, 225.0*GeV, 0.0*GeV], [450.0*GeV, 225.0*GeV, 0.0*GeV]], 0.0011388],
[[[750.0*GeV, 555.0*GeV, 360.0*GeV], [750.0*GeV, 555.0*GeV, 360.0*GeV]], 0.0066001],
[[[650.0*GeV, 525.0*GeV, 400.0*GeV], [650.0*GeV, 525.0*GeV, 400.0*GeV]], 0.0018662],
[[[1250.0*GeV, 985.0*GeV, 720.0*GeV], [1250.0*GeV, 985.0*GeV, 720.0*GeV]], 0.027794],
[[[550.0*GeV, 515.0*GeV, 480.0*GeV], [550.0*GeV, 515.0*GeV, 480.0*GeV]], 0.0034451],
[[[1250.0*GeV, 885.0*GeV, 520.0*GeV], [1250.0*GeV, 885.0*GeV, 520.0*GeV]], 0.019527],
[[[450.0*GeV, 325.0*GeV, 200.0*GeV], [450.0*GeV, 325.0*GeV, 200.0*GeV]], 0.0006123],
[[[1250.0*GeV, 685.0*GeV, 120.0*GeV], [1250.0*GeV, 685.0*GeV, 120.0*GeV]], 0.0053346],
[[[850.0*GeV, 565.0*GeV, 280.0*GeV], [850.0*GeV, 565.0*GeV, 280.0*GeV]], 0.019072],
