txName: T2
conditionDescription: None
condition: None
constraint: [[['jet']],[['jet']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7a.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[312.5*GeV, 12.5*GeV], [312.5*GeV, 12.5*GeV]], 0.0019211],
[[[312.5*GeV, 62.5*GeV], [312.5*GeV, 62.5*GeV]], 0.0017331],
[[[312.5*GeV, 112.5*GeV], [312.5*GeV, 112.5*GeV]], 0.0012651],
[[[312.5*GeV, 162.5*GeV], [312.5*GeV, 162.5*GeV]], 0.00075535],
[[[312.5*GeV, 212.5*GeV], [312.5*GeV, 212.5*GeV]], 0.00076257],
[[[312.5*GeV, 262.5*GeV], [312.5*GeV, 262.5*GeV]], 0.00085931],
[[[362.5*GeV, 12.5*GeV], [362.5*GeV, 12.5*GeV]], 0.0049635],
[[[362.5*GeV, 62.5*GeV], [362.5*GeV, 62.5*GeV]], 0.0043329],
[[[362.5*GeV, 112.5*GeV], [362.5*GeV, 112.5*GeV]], 0.0030987],
[[[362.5*GeV, 162.5*GeV], [362.5*GeV, 162.5*GeV]], 0.0023468],
[[[362.5*GeV, 212.5*GeV], [362.5*GeV, 212.5*GeV]], 0.0016153],
[[[362.5*GeV, 262.5*GeV], [362.5*GeV, 262.5*GeV]], 0.0012762],
[[[362.5*GeV, 312.5*GeV], [362.5*GeV, 312.5*GeV]], 0.0013263],
[[[412.5*GeV, 12.5*GeV], [412.5*GeV, 12.5*GeV]], 0.0095637],
[[[412.5*GeV, 62.5*GeV], [412.5*GeV, 62.5*GeV]], 0.0092235],
[[[412.5*GeV, 112.5*GeV], [412.5*GeV, 112.5*GeV]], 0.006958],
[[[412.5*GeV, 162.5*GeV], [412.5*GeV, 162.5*GeV]], 0.0052739],
[[[412.5*GeV, 212.5*GeV], [412.5*GeV, 212.5*GeV]], 0.0030392],
[[[412.5*GeV, 262.5*GeV], [412.5*GeV, 262.5*GeV]], 0.0025654],
[[[412.5*GeV, 312.5*GeV], [412.5*GeV, 312.5*GeV]], 0.0020725],
[[[412.5*GeV, 362.5*GeV], [412.5*GeV, 362.5*GeV]], 0.0019109],
[[[462.5*GeV, 12.5*GeV], [462.5*GeV, 12.5*GeV]], 0.020338],
[[[462.5*GeV, 62.5*GeV], [462.5*GeV, 62.5*GeV]], 0.020958],
[[[462.5*GeV, 112.5*GeV], [462.5*GeV, 112.5*GeV]], 0.017742],
[[[462.5*GeV, 162.5*GeV], [462.5*GeV, 162.5*GeV]], 0.011619],
[[[462.5*GeV, 212.5*GeV], [462.5*GeV, 212.5*GeV]], 0.0077184],
[[[462.5*GeV, 262.5*GeV], [462.5*GeV, 262.5*GeV]], 0.0039361],
[[[462.5*GeV, 312.5*GeV], [462.5*GeV, 312.5*GeV]], 0.0031502],
[[[462.5*GeV, 362.5*GeV], [462.5*GeV, 362.5*GeV]], 0.002837],
[[[462.5*GeV, 412.5*GeV], [462.5*GeV, 412.5*GeV]], 0.0022661],
[[[512.5*GeV, 12.5*GeV], [512.5*GeV, 12.5*GeV]], 0.034841],
[[[512.5*GeV, 62.5*GeV], [512.5*GeV, 62.5*GeV]], 0.033453],
[[[512.5*GeV, 112.5*GeV], [512.5*GeV, 112.5*GeV]], 0.028666],
[[[512.5*GeV, 162.5*GeV], [512.5*GeV, 162.5*GeV]], 0.022267],
[[[512.5*GeV, 212.5*GeV], [512.5*GeV, 212.5*GeV]], 0.015244],
[[[512.5*GeV, 262.5*GeV], [512.5*GeV, 262.5*GeV]], 0.0097614],
[[[512.5*GeV, 312.5*GeV], [512.5*GeV, 312.5*GeV]], 0.0058992],
[[[512.5*GeV, 362.5*GeV], [512.5*GeV, 362.5*GeV]], 0.0039234],
[[[512.5*GeV, 412.5*GeV], [512.5*GeV, 412.5*GeV]], 0.0027025],
[[[512.5*GeV, 462.5*GeV], [512.5*GeV, 462.5*GeV]], 0.0032475],
[[[562.5*GeV, 12.5*GeV], [562.5*GeV, 12.5*GeV]], 0.052574],
[[[562.5*GeV, 62.5*GeV], [562.5*GeV, 62.5*GeV]], 0.04743],
[[[562.5*GeV, 112.5*GeV], [562.5*GeV, 112.5*GeV]], 0.043324],
[[[562.5*GeV, 162.5*GeV], [562.5*GeV, 162.5*GeV]], 0.038911],
[[[562.5*GeV, 212.5*GeV], [562.5*GeV, 212.5*GeV]], 0.030519],
[[[562.5*GeV, 262.5*GeV], [562.5*GeV, 262.5*GeV]], 0.019781],
[[[562.5*GeV, 312.5*GeV], [562.5*GeV, 312.5*GeV]], 0.011514],
[[[562.5*GeV, 362.5*GeV], [562.5*GeV, 362.5*GeV]], 0.0075348],
[[[562.5*GeV, 412.5*GeV], [562.5*GeV, 412.5*GeV]], 0.0043245],
[[[562.5*GeV, 462.5*GeV], [562.5*GeV, 462.5*GeV]], 0.0038235],
[[[562.5*GeV, 512.5*GeV], [562.5*GeV, 512.5*GeV]], 0.0028621],
[[[612.5*GeV, 12.5*GeV], [612.5*GeV, 12.5*GeV]], 0.059028],
[[[612.5*GeV, 62.5*GeV], [612.5*GeV, 62.5*GeV]], 0.058286],
[[[612.5*GeV, 112.5*GeV], [612.5*GeV, 112.5*GeV]], 0.056023],
[[[612.5*GeV, 162.5*GeV], [612.5*GeV, 162.5*GeV]], 0.056168],
[[[612.5*GeV, 212.5*GeV], [612.5*GeV, 212.5*GeV]], 0.046266],
[[[612.5*GeV, 262.5*GeV], [612.5*GeV, 262.5*GeV]], 0.033421],
[[[612.5*GeV, 312.5*GeV], [612.5*GeV, 312.5*GeV]], 0.023783],
[[[612.5*GeV, 362.5*GeV], [612.5*GeV, 362.5*GeV]], 0.013607],
[[[612.5*GeV, 412.5*GeV], [612.5*GeV, 412.5*GeV]], 0.0085047],
[[[612.5*GeV, 462.5*GeV], [612.5*GeV, 462.5*GeV]], 0.0054143],
[[[612.5*GeV, 512.5*GeV], [612.5*GeV, 512.5*GeV]], 0.0041449],
[[[612.5*GeV, 562.5*GeV], [612.5*GeV, 562.5*GeV]], 0.0032525],
[[[662.5*GeV, 12.5*GeV], [662.5*GeV, 12.5*GeV]], 0.061597],
[[[662.5*GeV, 62.5*GeV], [662.5*GeV, 62.5*GeV]], 0.060163],
[[[662.5*GeV, 112.5*GeV], [662.5*GeV, 112.5*GeV]], 0.060823],
[[[662.5*GeV, 162.5*GeV], [662.5*GeV, 162.5*GeV]], 0.060856],
[[[662.5*GeV, 212.5*GeV], [662.5*GeV, 212.5*GeV]], 0.059261],
[[[662.5*GeV, 262.5*GeV], [662.5*GeV, 262.5*GeV]], 0.051856],
[[[662.5*GeV, 312.5*GeV], [662.5*GeV, 312.5*GeV]], 0.04083],
[[[662.5*GeV, 362.5*GeV], [662.5*GeV, 362.5*GeV]], 0.02754],
[[[662.5*GeV, 412.5*GeV], [662.5*GeV, 412.5*GeV]], 0.014819],
[[[662.5*GeV, 462.5*GeV], [662.5*GeV, 462.5*GeV]], 0.0090216],
[[[662.5*GeV, 512.5*GeV], [662.5*GeV, 512.5*GeV]], 0.0060639],
[[[662.5*GeV, 562.5*GeV], [662.5*GeV, 562.5*GeV]], 0.0049808],
[[[662.5*GeV, 612.5*GeV], [662.5*GeV, 612.5*GeV]], 0.0037604],
[[[712.5*GeV, 12.5*GeV], [712.5*GeV, 12.5*GeV]], 0.056173],
[[[712.5*GeV, 62.5*GeV], [712.5*GeV, 62.5*GeV]], 0.057676],
[[[712.5*GeV, 112.5*GeV], [712.5*GeV, 112.5*GeV]], 0.057681],
[[[712.5*GeV, 162.5*GeV], [712.5*GeV, 162.5*GeV]], 0.058993],
[[[712.5*GeV, 212.5*GeV], [712.5*GeV, 212.5*GeV]], 0.059722],
[[[712.5*GeV, 262.5*GeV], [712.5*GeV, 262.5*GeV]], 0.059227],
[[[712.5*GeV, 312.5*GeV], [712.5*GeV, 312.5*GeV]], 0.057019],
[[[712.5*GeV, 362.5*GeV], [712.5*GeV, 362.5*GeV]], 0.045663],
[[[712.5*GeV, 412.5*GeV], [712.5*GeV, 412.5*GeV]], 0.031063],
[[[712.5*GeV, 462.5*GeV], [712.5*GeV, 462.5*GeV]], 0.017913],
[[[712.5*GeV, 512.5*GeV], [712.5*GeV, 512.5*GeV]], 0.010408],
[[[712.5*GeV, 562.5*GeV], [712.5*GeV, 562.5*GeV]], 0.0060277],
[[[712.5*GeV, 612.5*GeV], [712.5*GeV, 612.5*GeV]], 0.0051492],
[[[712.5*GeV, 662.5*GeV], [712.5*GeV, 662.5*GeV]], 0.0052061],
[[[762.5*GeV, 12.5*GeV], [762.5*GeV, 12.5*GeV]], 0.050717],
[[[762.5*GeV, 62.5*GeV], [762.5*GeV, 62.5*GeV]], 0.051734],
[[[762.5*GeV, 112.5*GeV], [762.5*GeV, 112.5*GeV]], 0.052832],
[[[762.5*GeV, 162.5*GeV], [762.5*GeV, 162.5*GeV]], 0.052491],
[[[762.5*GeV, 212.5*GeV], [762.5*GeV, 212.5*GeV]], 0.057379],
[[[762.5*GeV, 262.5*GeV], [762.5*GeV, 262.5*GeV]], 0.05929],
[[[762.5*GeV, 312.5*GeV], [762.5*GeV, 312.5*GeV]], 0.060742],
[[[762.5*GeV, 362.5*GeV], [762.5*GeV, 362.5*GeV]], 0.058584],
[[[762.5*GeV, 412.5*GeV], [762.5*GeV, 412.5*GeV]], 0.046443],
[[[762.5*GeV, 462.5*GeV], [762.5*GeV, 462.5*GeV]], 0.032269],
[[[762.5*GeV, 512.5*GeV], [762.5*GeV, 512.5*GeV]], 0.019924],
[[[762.5*GeV, 562.5*GeV], [762.5*GeV, 562.5*GeV]], 0.010839],
[[[762.5*GeV, 612.5*GeV], [762.5*GeV, 612.5*GeV]], 0.0073073],
[[[762.5*GeV, 662.5*GeV], [762.5*GeV, 662.5*GeV]], 0.0055051],
[[[762.5*GeV, 712.5*GeV], [762.5*GeV, 712.5*GeV]], 0.0049215],
[[[812.5*GeV, 12.5*GeV], [812.5*GeV, 12.5*GeV]], 0.042236],
[[[812.5*GeV, 62.5*GeV], [812.5*GeV, 62.5*GeV]], 0.045662],
[[[812.5*GeV, 112.5*GeV], [812.5*GeV, 112.5*GeV]], 0.045717],
[[[812.5*GeV, 162.5*GeV], [812.5*GeV, 162.5*GeV]], 0.049297],
[[[812.5*GeV, 212.5*GeV], [812.5*GeV, 212.5*GeV]], 0.05078],
[[[812.5*GeV, 262.5*GeV], [812.5*GeV, 262.5*GeV]], 0.054134],
[[[812.5*GeV, 312.5*GeV], [812.5*GeV, 312.5*GeV]], 0.054909],
[[[812.5*GeV, 362.5*GeV], [812.5*GeV, 362.5*GeV]], 0.057841],
[[[812.5*GeV, 412.5*GeV], [812.5*GeV, 412.5*GeV]], 0.062236],
[[[812.5*GeV, 462.5*GeV], [812.5*GeV, 462.5*GeV]], 0.048448],
[[[812.5*GeV, 512.5*GeV], [812.5*GeV, 512.5*GeV]], 0.034201],
[[[812.5*GeV, 562.5*GeV], [812.5*GeV, 562.5*GeV]], 0.020542],
[[[812.5*GeV, 612.5*GeV], [812.5*GeV, 612.5*GeV]], 0.011807],
[[[812.5*GeV, 662.5*GeV], [812.5*GeV, 662.5*GeV]], 0.0068377],
[[[812.5*GeV, 712.5*GeV], [812.5*GeV, 712.5*GeV]], 0.0061717],
[[[812.5*GeV, 762.5*GeV], [812.5*GeV, 762.5*GeV]], 0.0053491],
[[[862.5*GeV, 12.5*GeV], [862.5*GeV, 12.5*GeV]], 0.040237],
[[[862.5*GeV, 62.5*GeV], [862.5*GeV, 62.5*GeV]], 0.039821],
[[[862.5*GeV, 112.5*GeV], [862.5*GeV, 112.5*GeV]], 0.039628],
[[[862.5*GeV, 162.5*GeV], [862.5*GeV, 162.5*GeV]], 0.042366],
[[[862.5*GeV, 212.5*GeV], [862.5*GeV, 212.5*GeV]], 0.045168],
[[[862.5*GeV, 262.5*GeV], [862.5*GeV, 262.5*GeV]], 0.049311],
[[[862.5*GeV, 312.5*GeV], [862.5*GeV, 312.5*GeV]], 0.052931],
[[[862.5*GeV, 362.5*GeV], [862.5*GeV, 362.5*GeV]], 0.056757],
[[[862.5*GeV, 412.5*GeV], [862.5*GeV, 412.5*GeV]], 0.060488],
