txName: T1
conditionDescription: None
condition: None
constraint: [[['jet','jet']],[['jet','jet']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7b.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[412.5*GeV, 37.5*GeV], [412.5*GeV, 37.5*GeV]], 0.0017995],
[[[412.5*GeV, 87.5*GeV], [412.5*GeV, 87.5*GeV]], 0.0018366],
[[[412.5*GeV, 137.5*GeV], [412.5*GeV, 137.5*GeV]], 0.0014139],
[[[412.5*GeV, 187.5*GeV], [412.5*GeV, 187.5*GeV]], 0.00098464],
[[[412.5*GeV, 237.5*GeV], [412.5*GeV, 237.5*GeV]], 0.00093961],
[[[412.5*GeV, 287.5*GeV], [412.5*GeV, 287.5*GeV]], 0.00086492],
[[[412.5*GeV, 337.5*GeV], [412.5*GeV, 337.5*GeV]], 0.0012356],
[[[412.5*GeV, 387.5*GeV], [412.5*GeV, 387.5*GeV]], 0.0016907],
[[[462.5*GeV, 37.5*GeV], [462.5*GeV, 37.5*GeV]], 0.0038488],
[[[462.5*GeV, 87.5*GeV], [462.5*GeV, 87.5*GeV]], 0.0039315],
[[[462.5*GeV, 137.5*GeV], [462.5*GeV, 137.5*GeV]], 0.0028161],
[[[462.5*GeV, 187.5*GeV], [462.5*GeV, 187.5*GeV]], 0.002173],
[[[462.5*GeV, 237.5*GeV], [462.5*GeV, 237.5*GeV]], 0.0015453],
[[[462.5*GeV, 287.5*GeV], [462.5*GeV, 287.5*GeV]], 0.0014187],
[[[462.5*GeV, 337.5*GeV], [462.5*GeV, 337.5*GeV]], 0.0012888],
[[[462.5*GeV, 387.5*GeV], [462.5*GeV, 387.5*GeV]], 0.0014814],
[[[462.5*GeV, 437.5*GeV], [462.5*GeV, 437.5*GeV]], 0.0019303],
[[[512.5*GeV, 37.5*GeV], [512.5*GeV, 37.5*GeV]], 0.0076326],
[[[512.5*GeV, 87.5*GeV], [512.5*GeV, 87.5*GeV]], 0.0074461],
[[[512.5*GeV, 137.5*GeV], [512.5*GeV, 137.5*GeV]], 0.0061398],
[[[512.5*GeV, 187.5*GeV], [512.5*GeV, 187.5*GeV]], 0.00482],
[[[512.5*GeV, 237.5*GeV], [512.5*GeV, 237.5*GeV]], 0.0029613],
[[[512.5*GeV, 287.5*GeV], [512.5*GeV, 287.5*GeV]], 0.0024812],
[[[512.5*GeV, 337.5*GeV], [512.5*GeV, 337.5*GeV]], 0.0018648],
[[[512.5*GeV, 387.5*GeV], [512.5*GeV, 387.5*GeV]], 0.0018574],
[[[512.5*GeV, 437.5*GeV], [512.5*GeV, 437.5*GeV]], 0.0021568],
[[[512.5*GeV, 487.5*GeV], [512.5*GeV, 487.5*GeV]], 0.0022627],
[[[562.5*GeV, 37.5*GeV], [562.5*GeV, 37.5*GeV]], 0.014105],
[[[562.5*GeV, 87.5*GeV], [562.5*GeV, 87.5*GeV]], 0.014478],
[[[562.5*GeV, 137.5*GeV], [562.5*GeV, 137.5*GeV]], 0.012321],
[[[562.5*GeV, 187.5*GeV], [562.5*GeV, 187.5*GeV]], 0.0095083],
[[[562.5*GeV, 237.5*GeV], [562.5*GeV, 237.5*GeV]], 0.0063098],
[[[562.5*GeV, 287.5*GeV], [562.5*GeV, 287.5*GeV]], 0.0042589],
[[[562.5*GeV, 337.5*GeV], [562.5*GeV, 337.5*GeV]], 0.0027843],
[[[562.5*GeV, 387.5*GeV], [562.5*GeV, 387.5*GeV]], 0.0024975],
[[[562.5*GeV, 437.5*GeV], [562.5*GeV, 437.5*GeV]], 0.0023295],
[[[562.5*GeV, 487.5*GeV], [562.5*GeV, 487.5*GeV]], 0.0026657],
[[[562.5*GeV, 537.5*GeV], [562.5*GeV, 537.5*GeV]], 0.0026413],
[[[612.5*GeV, 37.5*GeV], [612.5*GeV, 37.5*GeV]], 0.022248],
[[[612.5*GeV, 87.5*GeV], [612.5*GeV, 87.5*GeV]], 0.022273],
[[[612.5*GeV, 137.5*GeV], [612.5*GeV, 137.5*GeV]], 0.022348],
[[[612.5*GeV, 187.5*GeV], [612.5*GeV, 187.5*GeV]], 0.018106],
[[[612.5*GeV, 237.5*GeV], [612.5*GeV, 237.5*GeV]], 0.013481],
[[[612.5*GeV, 287.5*GeV], [612.5*GeV, 287.5*GeV]], 0.008298],
[[[612.5*GeV, 337.5*GeV], [612.5*GeV, 337.5*GeV]], 0.0050368],
[[[612.5*GeV, 387.5*GeV], [612.5*GeV, 387.5*GeV]], 0.00345],
[[[612.5*GeV, 437.5*GeV], [612.5*GeV, 437.5*GeV]], 0.0029553],
[[[612.5*GeV, 487.5*GeV], [612.5*GeV, 487.5*GeV]], 0.0029094],
[[[612.5*GeV, 537.5*GeV], [612.5*GeV, 537.5*GeV]], 0.0034382],
[[[612.5*GeV, 587.5*GeV], [612.5*GeV, 587.5*GeV]], 0.0028429],
[[[662.5*GeV, 37.5*GeV], [662.5*GeV, 37.5*GeV]], 0.029514],
[[[662.5*GeV, 87.5*GeV], [662.5*GeV, 87.5*GeV]], 0.030101],
[[[662.5*GeV, 137.5*GeV], [662.5*GeV, 137.5*GeV]], 0.030809],
[[[662.5*GeV, 187.5*GeV], [662.5*GeV, 187.5*GeV]], 0.02943],
[[[662.5*GeV, 237.5*GeV], [662.5*GeV, 237.5*GeV]], 0.024263],
[[[662.5*GeV, 287.5*GeV], [662.5*GeV, 287.5*GeV]], 0.017712],
[[[662.5*GeV, 337.5*GeV], [662.5*GeV, 337.5*GeV]], 0.010614],
[[[662.5*GeV, 387.5*GeV], [662.5*GeV, 387.5*GeV]], 0.0055012],
[[[662.5*GeV, 437.5*GeV], [662.5*GeV, 437.5*GeV]], 0.0038566],
[[[662.5*GeV, 487.5*GeV], [662.5*GeV, 487.5*GeV]], 0.0036282],
