txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t+','t-']],[['t+','t-']]]
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[410.0*GeV, 60.0*GeV], [410.0*GeV, 60.0*GeV]], 0.00058854],
[[[410.0*GeV, 1.0*GeV], [410.0*GeV, 1.0*GeV]], 0.0015208],
[[[480.0*GeV, 130.0*GeV], [480.0*GeV, 130.0*GeV]], 0.0016657],
[[[480.0*GeV, 65.0*GeV], [480.0*GeV, 65.0*GeV]], 0.00421],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.0055407],
[[[560.0*GeV, 210.0*GeV], [560.0*GeV, 210.0*GeV]], 0.0027369],
[[[560.0*GeV, 140.0*GeV], [560.0*GeV, 140.0*GeV]], 0.0091677],
[[[560.0*GeV, 70.0*GeV], [560.0*GeV, 70.0*GeV]], 0.014022],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.016019],
[[[650.0*GeV, 300.0*GeV], [650.0*GeV, 300.0*GeV]], 0.0039819],
[[[650.0*GeV, 225.0*GeV], [650.0*GeV, 225.0*GeV]], 0.012724],
[[[650.0*GeV, 150.0*GeV], [650.0*GeV, 150.0*GeV]], 0.024955],
[[[650.0*GeV, 75.0*GeV], [650.0*GeV, 75.0*GeV]], 0.030557],
[[[650.0*GeV, 1.0*GeV], [650.0*GeV, 1.0*GeV]], 0.031953],
[[[750.0*GeV, 400.0*GeV], [750.0*GeV, 400.0*GeV]], 0.0056597],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.022883],
[[[750.0*GeV, 200.0*GeV], [750.0*GeV, 200.0*GeV]], 0.035988],
[[[750.0*GeV, 100.0*GeV], [750.0*GeV, 100.0*GeV]], 0.046483],
[[[750.0*GeV, 1.0*GeV], [750.0*GeV, 1.0*GeV]], 0.046675],
[[[860.0*GeV, 510.0*GeV], [860.0*GeV, 510.0*GeV]], 0.0064738],
[[[860.0*GeV, 408.0*GeV], [860.0*GeV, 408.0*GeV]], 0.025817],
[[[860.0*GeV, 306.0*GeV], [860.0*GeV, 306.0*GeV]], 0.047637],
[[[860.0*GeV, 204.0*GeV], [860.0*GeV, 204.0*GeV]], 0.056315],
[[[860.0*GeV, 102.0*GeV], [860.0*GeV, 102.0*GeV]], 0.061348],
[[[860.0*GeV, 1.0*GeV], [860.0*GeV, 1.0*GeV]], 0.06108],
[[[980.0*GeV, 630.0*GeV], [980.0*GeV, 630.0*GeV]], 0.0075273],
[[[980.0*GeV, 525.0*GeV], [980.0*GeV, 525.0*GeV]], 0.030514],
[[[980.0*GeV, 420.0*GeV], [980.0*GeV, 420.0*GeV]], 0.048662],
[[[980.0*GeV, 315.0*GeV], [980.0*GeV, 315.0*GeV]], 0.063145],
[[[980.0*GeV, 210.0*GeV], [980.0*GeV, 210.0*GeV]], 0.06788],
[[[980.0*GeV, 105.0*GeV], [980.0*GeV, 105.0*GeV]], 0.073826],
[[[980.0*GeV, 1.0*GeV], [980.0*GeV, 1.0*GeV]], 0.073717],
[[[1110.0*GeV, 760.0*GeV], [1110.0*GeV, 760.0*GeV]], 0.008379],
[[[1110.0*GeV, 651.0*GeV], [1110.0*GeV, 651.0*GeV]], 0.032411],
[[[1110.0*GeV, 542.0*GeV], [1110.0*GeV, 542.0*GeV]], 0.054017],
[[[1110.0*GeV, 433.0*GeV], [1110.0*GeV, 433.0*GeV]], 0.068983],
[[[1110.0*GeV, 324.0*GeV], [1110.0*GeV, 324.0*GeV]], 0.075353],
[[[1110.0*GeV, 215.0*GeV], [1110.0*GeV, 215.0*GeV]], 0.083221],
[[[1110.0*GeV, 106.0*GeV], [1110.0*GeV, 106.0*GeV]], 0.084287],
[[[1110.0*GeV, 1.0*GeV], [1110.0*GeV, 1.0*GeV]], 0.085634],
[[[1250.0*GeV, 900.0*GeV], [1250.0*GeV, 900.0*GeV]], 0.0088743],
[[[1250.0*GeV, 771.0*GeV], [1250.0*GeV, 771.0*GeV]], 0.038703],
[[[1250.0*GeV, 642.0*GeV], [1250.0*GeV, 642.0*GeV]], 0.063805],
[[[1250.0*GeV, 513.0*GeV], [1250.0*GeV, 513.0*GeV]], 0.079851],
[[[1250.0*GeV, 384.0*GeV], [1250.0*GeV, 384.0*GeV]], 0.085961],
[[[1250.0*GeV, 255.0*GeV], [1250.0*GeV, 255.0*GeV]], 0.091017],
[[[1250.0*GeV, 126.0*GeV], [1250.0*GeV, 126.0*GeV]], 0.090696],
[[[1250.0*GeV, 1.0*GeV], [1250.0*GeV, 1.0*GeV]], 0.091447],
[[[1400.0*GeV, 1050.0*GeV], [1400.0*GeV, 1050.0*GeV]], 0.0085695],
[[[1400.0*GeV, 918.0*GeV], [1400.0*GeV, 918.0*GeV]], 0.041848],
[[[1400.0*GeV, 786.0*GeV], [1400.0*GeV, 786.0*GeV]], 0.066022],
[[[1400.0*GeV, 654.0*GeV], [1400.0*GeV, 654.0*GeV]], 0.082468],
[[[1400.0*GeV, 522.0*GeV], [1400.0*GeV, 522.0*GeV]], 0.092058],
[[[1400.0*GeV, 390.0*GeV], [1400.0*GeV, 390.0*GeV]], 0.094344],
[[[1400.0*GeV, 258.0*GeV], [1400.0*GeV, 258.0*GeV]], 0.096795],
[[[1400.0*GeV, 126.0*GeV], [1400.0*GeV, 126.0*GeV]], 0.098025],
[[[1400.0*GeV, 1.0*GeV], [1400.0*GeV, 1.0*GeV]], 0.096384],
[[[1560.0*GeV, 1210.0*GeV], [1560.0*GeV, 1210.0*GeV]], 0.0085129],
