txName: T1bbtt
conditionDescription: None
condition: None
constraint: [[['b','b']],[['t+','t-']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[410.0*GeV, 60.0*GeV], [410.0*GeV, 60.0*GeV]], 0.0028622],
[[[410.0*GeV, 1.0*GeV], [410.0*GeV, 1.0*GeV]], 0.0034452],
[[[480.0*GeV, 130.0*GeV], [480.0*GeV, 130.0*GeV]], 0.0035827],
[[[480.0*GeV, 65.0*GeV], [480.0*GeV, 65.0*GeV]], 0.0064504],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.0060802],
[[[560.0*GeV, 210.0*GeV], [560.0*GeV, 210.0*GeV]], 0.0049712],
[[[560.0*GeV, 140.0*GeV], [560.0*GeV, 140.0*GeV]], 0.0083565],
[[[560.0*GeV, 70.0*GeV], [560.0*GeV, 70.0*GeV]], 0.010857],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.011171],
[[[650.0*GeV, 300.0*GeV], [650.0*GeV, 300.0*GeV]], 0.0057466],
[[[650.0*GeV, 225.0*GeV], [650.0*GeV, 225.0*GeV]], 0.010969],
[[[650.0*GeV, 150.0*GeV], [650.0*GeV, 150.0*GeV]], 0.014321],
[[[650.0*GeV, 75.0*GeV], [650.0*GeV, 75.0*GeV]], 0.015665],
[[[650.0*GeV, 1.0*GeV], [650.0*GeV, 1.0*GeV]], 0.015784],
[[[750.0*GeV, 400.0*GeV], [750.0*GeV, 400.0*GeV]], 0.006861],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.013082],
[[[750.0*GeV, 200.0*GeV], [750.0*GeV, 200.0*GeV]], 0.017701],
[[[750.0*GeV, 100.0*GeV], [750.0*GeV, 100.0*GeV]], 0.02233],
[[[750.0*GeV, 1.0*GeV], [750.0*GeV, 1.0*GeV]], 0.021189],
[[[860.0*GeV, 510.0*GeV], [860.0*GeV, 510.0*GeV]], 0.0078106],
[[[860.0*GeV, 408.0*GeV], [860.0*GeV, 408.0*GeV]], 0.014479],
[[[860.0*GeV, 306.0*GeV], [860.0*GeV, 306.0*GeV]], 0.020301],
[[[860.0*GeV, 204.0*GeV], [860.0*GeV, 204.0*GeV]], 0.025251],
[[[860.0*GeV, 102.0*GeV], [860.0*GeV, 102.0*GeV]], 0.026934],
[[[860.0*GeV, 1.0*GeV], [860.0*GeV, 1.0*GeV]], 0.0271],
[[[980.0*GeV, 630.0*GeV], [980.0*GeV, 630.0*GeV]], 0.0077092],
[[[980.0*GeV, 525.0*GeV], [980.0*GeV, 525.0*GeV]], 0.015779],
[[[980.0*GeV, 420.0*GeV], [980.0*GeV, 420.0*GeV]], 0.02203],
[[[980.0*GeV, 315.0*GeV], [980.0*GeV, 315.0*GeV]], 0.028171],
[[[980.0*GeV, 210.0*GeV], [980.0*GeV, 210.0*GeV]], 0.02886],
[[[980.0*GeV, 105.0*GeV], [980.0*GeV, 105.0*GeV]], 0.032113],
[[[980.0*GeV, 1.0*GeV], [980.0*GeV, 1.0*GeV]], 0.032202],
[[[1110.0*GeV, 760.0*GeV], [1110.0*GeV, 760.0*GeV]], 0.0084531],
[[[1110.0*GeV, 651.0*GeV], [1110.0*GeV, 651.0*GeV]], 0.01632],
[[[1110.0*GeV, 542.0*GeV], [1110.0*GeV, 542.0*GeV]], 0.02251],
[[[1110.0*GeV, 433.0*GeV], [1110.0*GeV, 433.0*GeV]], 0.027947],
[[[1110.0*GeV, 324.0*GeV], [1110.0*GeV, 324.0*GeV]], 0.032335],
[[[1110.0*GeV, 215.0*GeV], [1110.0*GeV, 215.0*GeV]], 0.03443],
[[[1110.0*GeV, 106.0*GeV], [1110.0*GeV, 106.0*GeV]], 0.035752],
[[[1110.0*GeV, 1.0*GeV], [1110.0*GeV, 1.0*GeV]], 0.03803],
[[[1250.0*GeV, 900.0*GeV], [1250.0*GeV, 900.0*GeV]], 0.0084512],
[[[1250.0*GeV, 771.0*GeV], [1250.0*GeV, 771.0*GeV]], 0.017346],
[[[1250.0*GeV, 642.0*GeV], [1250.0*GeV, 642.0*GeV]], 0.025836],
