txName: T1bttt
conditionDescription: None
condition: None
constraint: [[['b','t']],[['t+','t-']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[410.0*GeV, 60.0*GeV], [410.0*GeV, 60.0*GeV]], 0.0029207],
[[[410.0*GeV, 1.0*GeV], [410.0*GeV, 1.0*GeV]], 0.002973],
[[[480.0*GeV, 130.0*GeV], [480.0*GeV, 130.0*GeV]], 0.0033558],
[[[480.0*GeV, 65.0*GeV], [480.0*GeV, 65.0*GeV]], 0.0072045],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.0082881],
[[[560.0*GeV, 210.0*GeV], [560.0*GeV, 210.0*GeV]], 0.0059062],
[[[560.0*GeV, 140.0*GeV], [560.0*GeV, 140.0*GeV]], 0.011917],
[[[560.0*GeV, 70.0*GeV], [560.0*GeV, 70.0*GeV]], 0.015369],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.017054],
[[[650.0*GeV, 300.0*GeV], [650.0*GeV, 300.0*GeV]], 0.0079832],
[[[650.0*GeV, 225.0*GeV], [650.0*GeV, 225.0*GeV]], 0.01652],
[[[650.0*GeV, 150.0*GeV], [650.0*GeV, 150.0*GeV]], 0.022438],
[[[650.0*GeV, 75.0*GeV], [650.0*GeV, 75.0*GeV]], 0.027489],
[[[650.0*GeV, 1.0*GeV], [650.0*GeV, 1.0*GeV]], 0.026555],
[[[750.0*GeV, 400.0*GeV], [750.0*GeV, 400.0*GeV]], 0.0090142],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.021492],
[[[750.0*GeV, 200.0*GeV], [750.0*GeV, 200.0*GeV]], 0.029356],
[[[750.0*GeV, 100.0*GeV], [750.0*GeV, 100.0*GeV]], 0.035394],
[[[750.0*GeV, 1.0*GeV], [750.0*GeV, 1.0*GeV]], 0.036503],
[[[860.0*GeV, 510.0*GeV], [860.0*GeV, 510.0*GeV]], 0.010869],
[[[860.0*GeV, 408.0*GeV], [860.0*GeV, 408.0*GeV]], 0.02545],
[[[860.0*GeV, 306.0*GeV], [860.0*GeV, 306.0*GeV]], 0.03413],
[[[860.0*GeV, 204.0*GeV], [860.0*GeV, 204.0*GeV]], 0.042773],
[[[860.0*GeV, 102.0*GeV], [860.0*GeV, 102.0*GeV]], 0.047625],
[[[860.0*GeV, 1.0*GeV], [860.0*GeV, 1.0*GeV]], 0.046791],
[[[980.0*GeV, 630.0*GeV], [980.0*GeV, 630.0*GeV]], 0.011173],
[[[980.0*GeV, 525.0*GeV], [980.0*GeV, 525.0*GeV]], 0.028495],
[[[980.0*GeV, 420.0*GeV], [980.0*GeV, 420.0*GeV]], 0.040523],
[[[980.0*GeV, 315.0*GeV], [980.0*GeV, 315.0*GeV]], 0.046915],
[[[980.0*GeV, 210.0*GeV], [980.0*GeV, 210.0*GeV]], 0.052818],
[[[980.0*GeV, 105.0*GeV], [980.0*GeV, 105.0*GeV]], 0.055802],
[[[980.0*GeV, 1.0*GeV], [980.0*GeV, 1.0*GeV]], 0.055673],
[[[1110.0*GeV, 760.0*GeV], [1110.0*GeV, 760.0*GeV]], 0.012185],
[[[1110.0*GeV, 651.0*GeV], [1110.0*GeV, 651.0*GeV]], 0.027295],
[[[1110.0*GeV, 542.0*GeV], [1110.0*GeV, 542.0*GeV]], 0.043261],
[[[1110.0*GeV, 433.0*GeV], [1110.0*GeV, 433.0*GeV]], 0.052282],
[[[1110.0*GeV, 324.0*GeV], [1110.0*GeV, 324.0*GeV]], 0.057098],
[[[1110.0*GeV, 215.0*GeV], [1110.0*GeV, 215.0*GeV]], 0.061252],
[[[1110.0*GeV, 106.0*GeV], [1110.0*GeV, 106.0*GeV]], 0.060291],
[[[1110.0*GeV, 1.0*GeV], [1110.0*GeV, 1.0*GeV]], 0.059902],
[[[1250.0*GeV, 900.0*GeV], [1250.0*GeV, 900.0*GeV]], 0.011749],
[[[1250.0*GeV, 771.0*GeV], [1250.0*GeV, 771.0*GeV]], 0.032263],
[[[1250.0*GeV, 642.0*GeV], [1250.0*GeV, 642.0*GeV]], 0.04848],
[[[1250.0*GeV, 513.0*GeV], [1250.0*GeV, 513.0*GeV]], 0.056708],
