txName: TGQbtq
conditionDescription: None
condition: None
constraint: [[['b','t']],[['jet']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[300.0*GeV, 114.0*GeV], [300.0*GeV, 114.0*GeV]], 0.0020416],
[[[300.0*GeV, 57.0*GeV], [300.0*GeV, 57.0*GeV]], 0.0049363],
[[[300.0*GeV, 1.0*GeV], [300.0*GeV, 1.0*GeV]], 0.0063867],
[[[350.0*GeV, 164.0*GeV], [350.0*GeV, 164.0*GeV]], 0.0029602],
[[[350.0*GeV, 82.0*GeV], [350.0*GeV, 82.0*GeV]], 0.0067377],
[[[350.0*GeV, 1.0*GeV], [350.0*GeV, 1.0*GeV]], 0.010655],
[[[410.0*GeV, 224.0*GeV], [410.0*GeV, 224.0*GeV]], 0.0035247],
[[[410.0*GeV, 149.0*GeV], [410.0*GeV, 149.0*GeV]], 0.0085653],
[[[410.0*GeV, 74.0*GeV], [410.0*GeV, 74.0*GeV]], 0.013997],
[[[410.0*GeV, 1.0*GeV], [410.0*GeV, 1.0*GeV]], 0.016469],
[[[480.0*GeV, 294.0*GeV], [480.0*GeV, 294.0*GeV]], 0.0041022],
[[[480.0*GeV, 196.0*GeV], [480.0*GeV, 196.0*GeV]], 0.012345],
[[[480.0*GeV, 98.0*GeV], [480.0*GeV, 98.0*GeV]], 0.020081],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.021677],
[[[560.0*GeV, 374.0*GeV], [560.0*GeV, 374.0*GeV]], 0.0041189],
[[[560.0*GeV, 280.0*GeV], [560.0*GeV, 280.0*GeV]], 0.01235],
[[[560.0*GeV, 186.0*GeV], [560.0*GeV, 186.0*GeV]], 0.020345],
[[[560.0*GeV, 92.0*GeV], [560.0*GeV, 92.0*GeV]], 0.026621],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.025701],
[[[650.0*GeV, 464.0*GeV], [650.0*GeV, 464.0*GeV]], 0.0046599],
[[[650.0*GeV, 348.0*GeV], [650.0*GeV, 348.0*GeV]], 0.015053],
[[[650.0*GeV, 232.0*GeV], [650.0*GeV, 232.0*GeV]], 0.024975],
[[[650.0*GeV, 116.0*GeV], [650.0*GeV, 116.0*GeV]], 0.030618],
[[[650.0*GeV, 1.0*GeV], [650.0*GeV, 1.0*GeV]], 0.031715],
[[[750.0*GeV, 564.0*GeV], [750.0*GeV, 564.0*GeV]], 0.0049333],
[[[750.0*GeV, 451.0*GeV], [750.0*GeV, 451.0*GeV]], 0.014654],
[[[750.0*GeV, 338.0*GeV], [750.0*GeV, 338.0*GeV]], 0.025303],
[[[750.0*GeV, 225.0*GeV], [750.0*GeV, 225.0*GeV]], 0.031909],
[[[750.0*GeV, 112.0*GeV], [750.0*GeV, 112.0*GeV]], 0.035966],
[[[750.0*GeV, 1.0*GeV], [750.0*GeV, 1.0*GeV]], 0.036193],
