txName: TGQqtt
conditionDescription: None
condition: None
constraint: [[['jet']],[['t+','t-']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[410.0*GeV, 60.0*GeV], [410.0*GeV, 60.0*GeV]], 0.023685],
[[[410.0*GeV, 1.0*GeV], [410.0*GeV, 1.0*GeV]], 0.029253],
[[[480.0*GeV, 130.0*GeV], [480.0*GeV, 130.0*GeV]], 0.027346],
[[[480.0*GeV, 65.0*GeV], [480.0*GeV, 65.0*GeV]], 0.033596],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.036264],
[[[560.0*GeV, 210.0*GeV], [560.0*GeV, 210.0*GeV]], 0.029496],
[[[560.0*GeV, 140.0*GeV], [560.0*GeV, 140.0*GeV]], 0.038358],
[[[560.0*GeV, 70.0*GeV], [560.0*GeV, 70.0*GeV]], 0.040905],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.042414],
[[[650.0*GeV, 300.0*GeV], [650.0*GeV, 300.0*GeV]], 0.030091],
[[[650.0*GeV, 225.0*GeV], [650.0*GeV, 225.0*GeV]], 0.03925],
[[[650.0*GeV, 150.0*GeV], [650.0*GeV, 150.0*GeV]], 0.046775],
[[[650.0*GeV, 75.0*GeV], [650.0*GeV, 75.0*GeV]], 0.05061],
[[[650.0*GeV, 1.0*GeV], [650.0*GeV, 1.0*GeV]], 0.050144],
[[[750.0*GeV, 400.0*GeV], [750.0*GeV, 400.0*GeV]], 0.030006],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.044761],
[[[750.0*GeV, 200.0*GeV], [750.0*GeV, 200.0*GeV]], 0.050087],
[[[750.0*GeV, 100.0*GeV], [750.0*GeV, 100.0*GeV]], 0.055137],
[[[750.0*GeV, 1.0*GeV], [750.0*GeV, 1.0*GeV]], 0.057925],
[[[860.0*GeV, 510.0*GeV], [860.0*GeV, 510.0*GeV]], 0.032597],
[[[860.0*GeV, 408.0*GeV], [860.0*GeV, 408.0*GeV]], 0.044464],
