txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t+','t-']],[['t+','t-']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[410.0*GeV, 60.0*GeV], [410.0*GeV, 60.0*GeV]], 0.00083376],
[[[410.0*GeV, 1.0*GeV], [410.0*GeV, 1.0*GeV]], 0.001668],
[[[480.0*GeV, 130.0*GeV], [480.0*GeV, 130.0*GeV]], 0.0011184],
[[[480.0*GeV, 65.0*GeV], [480.0*GeV, 65.0*GeV]], 0.0060176],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.0067587],
[[[560.0*GeV, 210.0*GeV], [560.0*GeV, 210.0*GeV]], 0.0016932],
[[[560.0*GeV, 140.0*GeV], [560.0*GeV, 140.0*GeV]], 0.010973],
[[[560.0*GeV, 70.0*GeV], [560.0*GeV, 70.0*GeV]], 0.018068],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.017255],
[[[650.0*GeV, 300.0*GeV], [650.0*GeV, 300.0*GeV]], 0.0028054],
[[[650.0*GeV, 225.0*GeV], [650.0*GeV, 225.0*GeV]], 0.017773],
[[[650.0*GeV, 150.0*GeV], [650.0*GeV, 150.0*GeV]], 0.026569],
[[[650.0*GeV, 75.0*GeV], [650.0*GeV, 75.0*GeV]], 0.031507],
[[[650.0*GeV, 1.0*GeV], [650.0*GeV, 1.0*GeV]], 0.030885],
[[[750.0*GeV, 400.0*GeV], [750.0*GeV, 400.0*GeV]], 0.0039353],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.027358],
[[[750.0*GeV, 200.0*GeV], [750.0*GeV, 200.0*GeV]], 0.04006],
[[[750.0*GeV, 100.0*GeV], [750.0*GeV, 100.0*GeV]], 0.041478],
[[[750.0*GeV, 1.0*GeV], [750.0*GeV, 1.0*GeV]], 0.040749],
[[[860.0*GeV, 510.0*GeV], [860.0*GeV, 510.0*GeV]], 0.0043736],
[[[860.0*GeV, 408.0*GeV], [860.0*GeV, 408.0*GeV]], 0.029967],
[[[860.0*GeV, 306.0*GeV], [860.0*GeV, 306.0*GeV]], 0.045769],
[[[860.0*GeV, 204.0*GeV], [860.0*GeV, 204.0*GeV]], 0.049834],
[[[860.0*GeV, 102.0*GeV], [860.0*GeV, 102.0*GeV]], 0.051457],
