txName: T1qqtt
conditionDescription: None
condition: None
constraint: [[['jet','jet']],[['t+','t-']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[410.0*GeV, 60.0*GeV], [410.0*GeV, 60.0*GeV]], 0.01302],
[[[410.0*GeV, 1.0*GeV], [410.0*GeV, 1.0*GeV]], 0.012183],
[[[480.0*GeV, 130.0*GeV], [480.0*GeV, 130.0*GeV]], 0.015625],
[[[480.0*GeV, 65.0*GeV], [480.0*GeV, 65.0*GeV]], 0.019717],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.019246],
[[[560.0*GeV, 210.0*GeV], [560.0*GeV, 210.0*GeV]], 0.019317],
[[[560.0*GeV, 140.0*GeV], [560.0*GeV, 140.0*GeV]], 0.024887],
[[[560.0*GeV, 70.0*GeV], [560.0*GeV, 70.0*GeV]], 0.025549],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.025761],
[[[650.0*GeV, 300.0*GeV], [650.0*GeV, 300.0*GeV]], 0.02145],
[[[650.0*GeV, 225.0*GeV], [650.0*GeV, 225.0*GeV]], 0.026811],
[[[650.0*GeV, 150.0*GeV], [650.0*GeV, 150.0*GeV]], 0.031234],
[[[650.0*GeV, 1.0*GeV], [650.0*GeV, 1.0*GeV]], 0.03113],
[[[750.0*GeV, 400.0*GeV], [750.0*GeV, 400.0*GeV]], 0.022385],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.032401],
[[[750.0*GeV, 200.0*GeV], [750.0*GeV, 200.0*GeV]], 0.037227],
[[[750.0*GeV, 100.0*GeV], [750.0*GeV, 100.0*GeV]], 0.037665],
[[[750.0*GeV, 1.0*GeV], [750.0*GeV, 1.0*GeV]], 0.037972],
[[[860.0*GeV, 510.0*GeV], [860.0*GeV, 510.0*GeV]], 0.023479],
[[[860.0*GeV, 408.0*GeV], [860.0*GeV, 408.0*GeV]], 0.036259],
[[[860.0*GeV, 306.0*GeV], [860.0*GeV, 306.0*GeV]], 0.040121],
[[[860.0*GeV, 204.0*GeV], [860.0*GeV, 204.0*GeV]], 0.046405],
[[[860.0*GeV, 102.0*GeV], [860.0*GeV, 102.0*GeV]], 0.043064],
[[[860.0*GeV, 1.0*GeV], [860.0*GeV, 1.0*GeV]], 0.041728],
[[[980.0*GeV, 630.0*GeV], [980.0*GeV, 630.0*GeV]], 0.02551],
[[[980.0*GeV, 525.0*GeV], [980.0*GeV, 525.0*GeV]], 0.03891],
[[[980.0*GeV, 420.0*GeV], [980.0*GeV, 420.0*GeV]], 0.04547],
