txName: T1btqq
conditionDescription: None
condition: None
constraint: [[['b','t']],[['jet','jet']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[300.0*GeV, 114.0*GeV], [300.0*GeV, 114.0*GeV]], 0.0014025],
[[[300.0*GeV, 57.0*GeV], [300.0*GeV, 57.0*GeV]], 0.0028635],
[[[300.0*GeV, 1.0*GeV], [300.0*GeV, 1.0*GeV]], 0.0034473],
[[[350.0*GeV, 164.0*GeV], [350.0*GeV, 164.0*GeV]], 0.0024773],
[[[350.0*GeV, 82.0*GeV], [350.0*GeV, 82.0*GeV]], 0.0058935],
[[[350.0*GeV, 1.0*GeV], [350.0*GeV, 1.0*GeV]], 0.0076628],
[[[410.0*GeV, 224.0*GeV], [410.0*GeV, 224.0*GeV]], 0.0032889],
[[[410.0*GeV, 149.0*GeV], [410.0*GeV, 149.0*GeV]], 0.0075541],
[[[410.0*GeV, 74.0*GeV], [410.0*GeV, 74.0*GeV]], 0.010798],
[[[410.0*GeV, 1.0*GeV], [410.0*GeV, 1.0*GeV]], 0.011474],
[[[480.0*GeV, 294.0*GeV], [480.0*GeV, 294.0*GeV]], 0.0030476],
[[[480.0*GeV, 196.0*GeV], [480.0*GeV, 196.0*GeV]], 0.011781],
[[[480.0*GeV, 98.0*GeV], [480.0*GeV, 98.0*GeV]], 0.016466],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.016896],
[[[560.0*GeV, 374.0*GeV], [560.0*GeV, 374.0*GeV]], 0.0042026],
[[[560.0*GeV, 280.0*GeV], [560.0*GeV, 280.0*GeV]], 0.011597],
[[[560.0*GeV, 186.0*GeV], [560.0*GeV, 186.0*GeV]], 0.019505],
[[[560.0*GeV, 92.0*GeV], [560.0*GeV, 92.0*GeV]], 0.024081],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.021165],
[[[650.0*GeV, 464.0*GeV], [650.0*GeV, 464.0*GeV]], 0.0048102],
[[[650.0*GeV, 348.0*GeV], [650.0*GeV, 348.0*GeV]], 0.016479],
[[[650.0*GeV, 232.0*GeV], [650.0*GeV, 232.0*GeV]], 0.024662],
[[[650.0*GeV, 116.0*GeV], [650.0*GeV, 116.0*GeV]], 0.027828],
[[[650.0*GeV, 1.0*GeV], [650.0*GeV, 1.0*GeV]], 0.026551],
[[[750.0*GeV, 564.0*GeV], [750.0*GeV, 564.0*GeV]], 0.0056423],
[[[750.0*GeV, 451.0*GeV], [750.0*GeV, 451.0*GeV]], 0.015928],
[[[750.0*GeV, 338.0*GeV], [750.0*GeV, 338.0*GeV]], 0.026981],
[[[750.0*GeV, 225.0*GeV], [750.0*GeV, 225.0*GeV]], 0.029716],
[[[750.0*GeV, 112.0*GeV], [750.0*GeV, 112.0*GeV]], 0.03028],
[[[750.0*GeV, 1.0*GeV], [750.0*GeV, 1.0*GeV]], 0.030461],
[[[860.0*GeV, 674.0*GeV], [860.0*GeV, 674.0*GeV]], 0.0046988],
[[[860.0*GeV, 539.0*GeV], [860.0*GeV, 539.0*GeV]], 0.020188],
[[[860.0*GeV, 404.0*GeV], [860.0*GeV, 404.0*GeV]], 0.030142],
[[[860.0*GeV, 269.0*GeV], [860.0*GeV, 269.0*GeV]], 0.032715],
[[[860.0*GeV, 134.0*GeV], [860.0*GeV, 134.0*GeV]], 0.035207],
[[[860.0*GeV, 1.0*GeV], [860.0*GeV, 1.0*GeV]], 0.033721],
[[[980.0*GeV, 794.0*GeV], [980.0*GeV, 794.0*GeV]], 0.005343],
[[[980.0*GeV, 661.0*GeV], [980.0*GeV, 661.0*GeV]], 0.020182],
[[[980.0*GeV, 528.0*GeV], [980.0*GeV, 528.0*GeV]], 0.031072],
[[[980.0*GeV, 395.0*GeV], [980.0*GeV, 395.0*GeV]], 0.036731],
[[[980.0*GeV, 262.0*GeV], [980.0*GeV, 262.0*GeV]], 0.037526],
[[[980.0*GeV, 129.0*GeV], [980.0*GeV, 129.0*GeV]], 0.037821],
[[[980.0*GeV, 1.0*GeV], [980.0*GeV, 1.0*GeV]], 0.035576],
[[[1110.0*GeV, 924.0*GeV], [1110.0*GeV, 924.0*GeV]], 0.0055855],
[[[1110.0*GeV, 770.0*GeV], [1110.0*GeV, 770.0*GeV]], 0.024492],
[[[1110.0*GeV, 616.0*GeV], [1110.0*GeV, 616.0*GeV]], 0.034938],
[[[1110.0*GeV, 462.0*GeV], [1110.0*GeV, 462.0*GeV]], 0.038125],
[[[1110.0*GeV, 308.0*GeV], [1110.0*GeV, 308.0*GeV]], 0.041025],
[[[1110.0*GeV, 154.0*GeV], [1110.0*GeV, 154.0*GeV]], 0.041304],
[[[1110.0*GeV, 1.0*GeV], [1110.0*GeV, 1.0*GeV]], 0.038651],
[[[1250.0*GeV, 1064.0*GeV], [1250.0*GeV, 1064.0*GeV]], 0.0058089],
[[[1250.0*GeV, 912.0*GeV], [1250.0*GeV, 912.0*GeV]], 0.024538],
[[[1250.0*GeV, 760.0*GeV], [1250.0*GeV, 760.0*GeV]], 0.037938],
[[[1250.0*GeV, 608.0*GeV], [1250.0*GeV, 608.0*GeV]], 0.040542],
[[[1250.0*GeV, 456.0*GeV], [1250.0*GeV, 456.0*GeV]], 0.042915],
[[[1250.0*GeV, 304.0*GeV], [1250.0*GeV, 304.0*GeV]], 0.043849],
[[[1250.0*GeV, 152.0*GeV], [1250.0*GeV, 152.0*GeV]], 0.042333],
[[[1250.0*GeV, 1.0*GeV], [1250.0*GeV, 1.0*GeV]], 0.038905],
[[[1400.0*GeV, 1214.0*GeV], [1400.0*GeV, 1214.0*GeV]], 0.005499],
[[[1400.0*GeV, 1040.0*GeV], [1400.0*GeV, 1040.0*GeV]], 0.026447],
[[[1400.0*GeV, 866.0*GeV], [1400.0*GeV, 866.0*GeV]], 0.03955],
[[[1400.0*GeV, 692.0*GeV], [1400.0*GeV, 692.0*GeV]], 0.043007],
[[[1400.0*GeV, 518.0*GeV], [1400.0*GeV, 518.0*GeV]], 0.045394],
[[[1400.0*GeV, 344.0*GeV], [1400.0*GeV, 344.0*GeV]], 0.04514],
[[[1400.0*GeV, 170.0*GeV], [1400.0*GeV, 170.0*GeV]], 0.043817],
[[[1400.0*GeV, 1.0*GeV], [1400.0*GeV, 1.0*GeV]], 0.041149],
[[[1560.0*GeV, 1374.0*GeV], [1560.0*GeV, 1374.0*GeV]], 0.0058509],
[[[1560.0*GeV, 1202.0*GeV], [1560.0*GeV, 1202.0*GeV]], 0.026795],
[[[1560.0*GeV, 1030.0*GeV], [1560.0*GeV, 1030.0*GeV]], 0.040724],
[[[1560.0*GeV, 858.0*GeV], [1560.0*GeV, 858.0*GeV]], 0.046136],
[[[1560.0*GeV, 686.0*GeV], [1560.0*GeV, 686.0*GeV]], 0.045878],
[[[1560.0*GeV, 514.0*GeV], [1560.0*GeV, 514.0*GeV]], 0.046885],
[[[1560.0*GeV, 342.0*GeV], [1560.0*GeV, 342.0*GeV]], 0.045639],
[[[1560.0*GeV, 170.0*GeV], [1560.0*GeV, 170.0*GeV]], 0.044086],
[[[1560.0*GeV, 1.0*GeV], [1560.0*GeV, 1.0*GeV]], 0.042542],
[[[1730.0*GeV, 1544.0*GeV], [1730.0*GeV, 1544.0*GeV]], 0.0053976],
[[[1730.0*GeV, 1351.0*GeV], [1730.0*GeV, 1351.0*GeV]], 0.029143],
[[[1730.0*GeV, 1158.0*GeV], [1730.0*GeV, 1158.0*GeV]], 0.041672],
[[[1730.0*GeV, 965.0*GeV], [1730.0*GeV, 965.0*GeV]], 0.047266],
[[[1730.0*GeV, 772.0*GeV], [1730.0*GeV, 772.0*GeV]], 0.04726],
[[[1730.0*GeV, 579.0*GeV], [1730.0*GeV, 579.0*GeV]], 0.046132],
[[[1730.0*GeV, 386.0*GeV], [1730.0*GeV, 386.0*GeV]], 0.045375],
[[[1730.0*GeV, 193.0*GeV], [1730.0*GeV, 193.0*GeV]], 0.043737],
[[[1730.0*GeV, 1.0*GeV], [1730.0*GeV, 1.0*GeV]], 0.043601],
[[[1910.0*GeV, 1724.0*GeV], [1910.0*GeV, 1724.0*GeV]], 0.0053368],
[[[1910.0*GeV, 1532.0*GeV], [1910.0*GeV, 1532.0*GeV]], 0.028518],
[[[1910.0*GeV, 1340.0*GeV], [1910.0*GeV, 1340.0*GeV]], 0.041906],
[[[1910.0*GeV, 1148.0*GeV], [1910.0*GeV, 1148.0*GeV]], 0.047964],
[[[1910.0*GeV, 956.0*GeV], [1910.0*GeV, 956.0*GeV]], 0.048572],
[[[1910.0*GeV, 764.0*GeV], [1910.0*GeV, 764.0*GeV]], 0.04871],
[[[1910.0*GeV, 572.0*GeV], [1910.0*GeV, 572.0*GeV]], 0.048656],
[[[1910.0*GeV, 380.0*GeV], [1910.0*GeV, 380.0*GeV]], 0.045629],
[[[1910.0*GeV, 188.0*GeV], [1910.0*GeV, 188.0*GeV]], 0.042967],
[[[1910.0*GeV, 1.0*GeV], [1910.0*GeV, 1.0*GeV]], 0.041727],
[[[2100.0*GeV, 1914.0*GeV], [2100.0*GeV, 1914.0*GeV]], 0.0061835],
[[[2100.0*GeV, 1701.0*GeV], [2100.0*GeV, 1701.0*GeV]], 0.032121],
[[[2100.0*GeV, 1488.0*GeV], [2100.0*GeV, 1488.0*GeV]], 0.045376],
[[[2100.0*GeV, 1275.0*GeV], [2100.0*GeV, 1275.0*GeV]], 0.048365],
[[[2100.0*GeV, 1062.0*GeV], [2100.0*GeV, 1062.0*GeV]], 0.050516],
[[[2100.0*GeV, 849.0*GeV], [2100.0*GeV, 849.0*GeV]], 0.049534],
[[[2100.0*GeV, 636.0*GeV], [2100.0*GeV, 636.0*GeV]], 0.046606],
[[[2100.0*GeV, 423.0*GeV], [2100.0*GeV, 423.0*GeV]], 0.046581],
[[[2100.0*GeV, 210.0*GeV], [2100.0*GeV, 210.0*GeV]], 0.042519],
[[[2100.0*GeV, 1.0*GeV], [2100.0*GeV, 1.0*GeV]], 0.042673]]
