txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[220.0*GeV, 1.0*GeV], [220.0*GeV, 1.0*GeV]], 0.00046806],
[[[240.0*GeV, 65.0*GeV], [240.0*GeV, 65.0*GeV]], 0.0],
[[[270.0*GeV, 95.0*GeV], [270.0*GeV, 95.0*GeV]], 0.0],
[[[270.0*GeV, 63.0*GeV], [270.0*GeV, 63.0*GeV]], 0.0022484],
[[[270.0*GeV, 31.0*GeV], [270.0*GeV, 31.0*GeV]], 0.0027265],
[[[270.0*GeV, 1.0*GeV], [270.0*GeV, 1.0*GeV]], 0.0031985],
[[[300.0*GeV, 125.0*GeV], [300.0*GeV, 125.0*GeV]], 0.0004175],
[[[340.0*GeV, 42.0*GeV], [340.0*GeV, 42.0*GeV]], 0.013514],
[[[340.0*GeV, 1.0*GeV], [340.0*GeV, 1.0*GeV]], 0.014158],
[[[380.0*GeV, 154.0*GeV], [380.0*GeV, 154.0*GeV]], 0.0093024],
[[[380.0*GeV, 52.0*GeV], [380.0*GeV, 52.0*GeV]], 0.018637],
[[[380.0*GeV, 1.0*GeV], [380.0*GeV, 1.0*GeV]], 0.021937],
[[[420.0*GeV, 147.0*GeV], [420.0*GeV, 147.0*GeV]], 0.017934],
[[[420.0*GeV, 98.0*GeV], [420.0*GeV, 98.0*GeV]], 0.022897],
[[[420.0*GeV, 49.0*GeV], [420.0*GeV, 49.0*GeV]], 0.026284],
[[[420.0*GeV, 1.0*GeV], [420.0*GeV, 1.0*GeV]], 0.026773],
[[[480.0*GeV, 305.0*GeV], [480.0*GeV, 305.0*GeV]], 0.0030805],
[[[480.0*GeV, 244.0*GeV], [480.0*GeV, 244.0*GeV]], 0.013841],
[[[480.0*GeV, 183.0*GeV], [480.0*GeV, 183.0*GeV]], 0.025466],
[[[480.0*GeV, 122.0*GeV], [480.0*GeV, 122.0*GeV]], 0.032049],
[[[480.0*GeV, 61.0*GeV], [480.0*GeV, 61.0*GeV]], 0.033971],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.03536],
[[[540.0*GeV, 365.0*GeV], [540.0*GeV, 365.0*GeV]], 0.0038249],
[[[540.0*GeV, 304.0*GeV], [540.0*GeV, 304.0*GeV]], 0.016203],
[[[540.0*GeV, 243.0*GeV], [540.0*GeV, 243.0*GeV]], 0.026567],
[[[540.0*GeV, 182.0*GeV], [540.0*GeV, 182.0*GeV]], 0.034302],
[[[540.0*GeV, 121.0*GeV], [540.0*GeV, 121.0*GeV]], 0.038512],
[[[540.0*GeV, 60.0*GeV], [540.0*GeV, 60.0*GeV]], 0.039917],
