txName: T1bbbt
conditionDescription: None
condition: None
constraint: [[['b','b']],[['b','t']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[300.0*GeV, 114.0*GeV], [300.0*GeV, 114.0*GeV]], 0.0],
[[[300.0*GeV, 57.0*GeV], [300.0*GeV, 57.0*GeV]], 0.0034063],
[[[300.0*GeV, 1.0*GeV], [300.0*GeV, 1.0*GeV]], 0.0037129],
[[[350.0*GeV, 164.0*GeV], [350.0*GeV, 164.0*GeV]], 0.0029082],
[[[350.0*GeV, 82.0*GeV], [350.0*GeV, 82.0*GeV]], 0.0070364],
[[[350.0*GeV, 1.0*GeV], [350.0*GeV, 1.0*GeV]], 0.0077664],
[[[410.0*GeV, 224.0*GeV], [410.0*GeV, 224.0*GeV]], 0.0039166],
[[[410.0*GeV, 149.0*GeV], [410.0*GeV, 149.0*GeV]], 0.0081997],
[[[410.0*GeV, 74.0*GeV], [410.0*GeV, 74.0*GeV]], 0.012937],
[[[410.0*GeV, 1.0*GeV], [410.0*GeV, 1.0*GeV]], 0.013731],
[[[480.0*GeV, 294.0*GeV], [480.0*GeV, 294.0*GeV]], 0.0046638],
[[[480.0*GeV, 196.0*GeV], [480.0*GeV, 196.0*GeV]], 0.012043],
[[[480.0*GeV, 98.0*GeV], [480.0*GeV, 98.0*GeV]], 0.017904],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.018174],
[[[560.0*GeV, 374.0*GeV], [560.0*GeV, 374.0*GeV]], 0.0048522],
[[[560.0*GeV, 280.0*GeV], [560.0*GeV, 280.0*GeV]], 0.014028],
[[[560.0*GeV, 186.0*GeV], [560.0*GeV, 186.0*GeV]], 0.021424],
[[[560.0*GeV, 92.0*GeV], [560.0*GeV, 92.0*GeV]], 0.023753],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.025544],
[[[650.0*GeV, 464.0*GeV], [650.0*GeV, 464.0*GeV]], 0.0054856],
[[[650.0*GeV, 348.0*GeV], [650.0*GeV, 348.0*GeV]], 0.018123],
[[[650.0*GeV, 232.0*GeV], [650.0*GeV, 232.0*GeV]], 0.026358],
[[[650.0*GeV, 116.0*GeV], [650.0*GeV, 116.0*GeV]], 0.030887],
[[[650.0*GeV, 1.0*GeV], [650.0*GeV, 1.0*GeV]], 0.029207],
[[[750.0*GeV, 564.0*GeV], [750.0*GeV, 564.0*GeV]], 0.0058903],
[[[750.0*GeV, 451.0*GeV], [750.0*GeV, 451.0*GeV]], 0.018419],
[[[750.0*GeV, 338.0*GeV], [750.0*GeV, 338.0*GeV]], 0.028374],
[[[750.0*GeV, 225.0*GeV], [750.0*GeV, 225.0*GeV]], 0.036651],
[[[750.0*GeV, 112.0*GeV], [750.0*GeV, 112.0*GeV]], 0.034592],
[[[750.0*GeV, 1.0*GeV], [750.0*GeV, 1.0*GeV]], 0.034015],
[[[860.0*GeV, 674.0*GeV], [860.0*GeV, 674.0*GeV]], 0.0061932],
[[[860.0*GeV, 539.0*GeV], [860.0*GeV, 539.0*GeV]], 0.022793],
[[[860.0*GeV, 404.0*GeV], [860.0*GeV, 404.0*GeV]], 0.034073],
[[[860.0*GeV, 269.0*GeV], [860.0*GeV, 269.0*GeV]], 0.039163],
[[[860.0*GeV, 134.0*GeV], [860.0*GeV, 134.0*GeV]], 0.038478],
[[[860.0*GeV, 1.0*GeV], [860.0*GeV, 1.0*GeV]], 0.036343],
[[[980.0*GeV, 794.0*GeV], [980.0*GeV, 794.0*GeV]], 0.0063398],
[[[980.0*GeV, 661.0*GeV], [980.0*GeV, 661.0*GeV]], 0.023176],
[[[980.0*GeV, 528.0*GeV], [980.0*GeV, 528.0*GeV]], 0.03532],
[[[980.0*GeV, 395.0*GeV], [980.0*GeV, 395.0*GeV]], 0.040874],
[[[980.0*GeV, 262.0*GeV], [980.0*GeV, 262.0*GeV]], 0.042711],
[[[980.0*GeV, 129.0*GeV], [980.0*GeV, 129.0*GeV]], 0.042429],
[[[980.0*GeV, 1.0*GeV], [980.0*GeV, 1.0*GeV]], 0.039162],
[[[1110.0*GeV, 924.0*GeV], [1110.0*GeV, 924.0*GeV]], 0.0068676],
[[[1110.0*GeV, 770.0*GeV], [1110.0*GeV, 770.0*GeV]], 0.026203],
[[[1110.0*GeV, 616.0*GeV], [1110.0*GeV, 616.0*GeV]], 0.040817],
[[[1110.0*GeV, 462.0*GeV], [1110.0*GeV, 462.0*GeV]], 0.045635],
[[[1110.0*GeV, 308.0*GeV], [1110.0*GeV, 308.0*GeV]], 0.046224],
[[[1110.0*GeV, 154.0*GeV], [1110.0*GeV, 154.0*GeV]], 0.046597],
[[[1110.0*GeV, 1.0*GeV], [1110.0*GeV, 1.0*GeV]], 0.04401],
[[[1250.0*GeV, 1064.0*GeV], [1250.0*GeV, 1064.0*GeV]], 0.0065973],
[[[1250.0*GeV, 912.0*GeV], [1250.0*GeV, 912.0*GeV]], 0.027387],
[[[1250.0*GeV, 760.0*GeV], [1250.0*GeV, 760.0*GeV]], 0.039383],
[[[1250.0*GeV, 608.0*GeV], [1250.0*GeV, 608.0*GeV]], 0.046574],
[[[1250.0*GeV, 456.0*GeV], [1250.0*GeV, 456.0*GeV]], 0.049141],
[[[1250.0*GeV, 304.0*GeV], [1250.0*GeV, 304.0*GeV]], 0.049857],
[[[1250.0*GeV, 152.0*GeV], [1250.0*GeV, 152.0*GeV]], 0.04674],
[[[1250.0*GeV, 1.0*GeV], [1250.0*GeV, 1.0*GeV]], 0.046709],
[[[1400.0*GeV, 1214.0*GeV], [1400.0*GeV, 1214.0*GeV]], 0.0063787],
[[[1400.0*GeV, 1040.0*GeV], [1400.0*GeV, 1040.0*GeV]], 0.031571],
[[[1400.0*GeV, 866.0*GeV], [1400.0*GeV, 866.0*GeV]], 0.042444],
[[[1400.0*GeV, 692.0*GeV], [1400.0*GeV, 692.0*GeV]], 0.050079],
[[[1400.0*GeV, 518.0*GeV], [1400.0*GeV, 518.0*GeV]], 0.050963],
[[[1400.0*GeV, 344.0*GeV], [1400.0*GeV, 344.0*GeV]], 0.049436],
[[[1400.0*GeV, 170.0*GeV], [1400.0*GeV, 170.0*GeV]], 0.048056],
[[[1400.0*GeV, 1.0*GeV], [1400.0*GeV, 1.0*GeV]], 0.047125],
[[[1560.0*GeV, 1374.0*GeV], [1560.0*GeV, 1374.0*GeV]], 0.0058521],
[[[1560.0*GeV, 1202.0*GeV], [1560.0*GeV, 1202.0*GeV]], 0.030074],
[[[1560.0*GeV, 1030.0*GeV], [1560.0*GeV, 1030.0*GeV]], 0.043203],
[[[1560.0*GeV, 858.0*GeV], [1560.0*GeV, 858.0*GeV]], 0.051253],
[[[1560.0*GeV, 686.0*GeV], [1560.0*GeV, 686.0*GeV]], 0.051683],
[[[1560.0*GeV, 514.0*GeV], [1560.0*GeV, 514.0*GeV]], 0.05084],
[[[1560.0*GeV, 342.0*GeV], [1560.0*GeV, 342.0*GeV]], 0.051843],
[[[1560.0*GeV, 170.0*GeV], [1560.0*GeV, 170.0*GeV]], 0.049771],
[[[1560.0*GeV, 1.0*GeV], [1560.0*GeV, 1.0*GeV]], 0.048546],
[[[1730.0*GeV, 1544.0*GeV], [1730.0*GeV, 1544.0*GeV]], 0.0062847],
[[[1730.0*GeV, 1351.0*GeV], [1730.0*GeV, 1351.0*GeV]], 0.032735],
[[[1730.0*GeV, 1158.0*GeV], [1730.0*GeV, 1158.0*GeV]], 0.045688],
[[[1730.0*GeV, 965.0*GeV], [1730.0*GeV, 965.0*GeV]], 0.052498],
[[[1730.0*GeV, 772.0*GeV], [1730.0*GeV, 772.0*GeV]], 0.053446],
[[[1730.0*GeV, 579.0*GeV], [1730.0*GeV, 579.0*GeV]], 0.052184],
[[[1730.0*GeV, 386.0*GeV], [1730.0*GeV, 386.0*GeV]], 0.051831],
