txName: T1bbtt
conditionDescription: None
condition: None
constraint: [[['b','b']],[['t+','t-']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[410.0*GeV, 60.0*GeV], [410.0*GeV, 60.0*GeV]], 0.0148],
[[[410.0*GeV, 1.0*GeV], [410.0*GeV, 1.0*GeV]], 0.015823],
[[[480.0*GeV, 130.0*GeV], [480.0*GeV, 130.0*GeV]], 0.018487],
[[[480.0*GeV, 65.0*GeV], [480.0*GeV, 65.0*GeV]], 0.024989],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.022597],
[[[560.0*GeV, 210.0*GeV], [560.0*GeV, 210.0*GeV]], 0.02316],
[[[560.0*GeV, 140.0*GeV], [560.0*GeV, 140.0*GeV]], 0.031065],
[[[560.0*GeV, 70.0*GeV], [560.0*GeV, 70.0*GeV]], 0.033196],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.033258],
[[[650.0*GeV, 300.0*GeV], [650.0*GeV, 300.0*GeV]], 0.025068],
[[[650.0*GeV, 225.0*GeV], [650.0*GeV, 225.0*GeV]], 0.033878],
[[[650.0*GeV, 150.0*GeV], [650.0*GeV, 150.0*GeV]], 0.039118],
[[[650.0*GeV, 75.0*GeV], [650.0*GeV, 75.0*GeV]], 0.040524],
[[[650.0*GeV, 1.0*GeV], [650.0*GeV, 1.0*GeV]], 0.040049],
[[[750.0*GeV, 400.0*GeV], [750.0*GeV, 400.0*GeV]], 0.025319],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.039577],
[[[750.0*GeV, 200.0*GeV], [750.0*GeV, 200.0*GeV]], 0.047173],
[[[750.0*GeV, 100.0*GeV], [750.0*GeV, 100.0*GeV]], 0.04878],
[[[750.0*GeV, 1.0*GeV], [750.0*GeV, 1.0*GeV]], 0.047314],
[[[860.0*GeV, 510.0*GeV], [860.0*GeV, 510.0*GeV]], 0.029702],
[[[860.0*GeV, 408.0*GeV], [860.0*GeV, 408.0*GeV]], 0.044586],
[[[860.0*GeV, 306.0*GeV], [860.0*GeV, 306.0*GeV]], 0.051653],
[[[860.0*GeV, 204.0*GeV], [860.0*GeV, 204.0*GeV]], 0.054382],
[[[860.0*GeV, 102.0*GeV], [860.0*GeV, 102.0*GeV]], 0.054086],
[[[860.0*GeV, 1.0*GeV], [860.0*GeV, 1.0*GeV]], 0.0524],
[[[980.0*GeV, 630.0*GeV], [980.0*GeV, 630.0*GeV]], 0.029793],
[[[980.0*GeV, 525.0*GeV], [980.0*GeV, 525.0*GeV]], 0.045673],
[[[980.0*GeV, 420.0*GeV], [980.0*GeV, 420.0*GeV]], 0.053638],
[[[980.0*GeV, 315.0*GeV], [980.0*GeV, 315.0*GeV]], 0.061925],
[[[980.0*GeV, 210.0*GeV], [980.0*GeV, 210.0*GeV]], 0.061157],
[[[980.0*GeV, 105.0*GeV], [980.0*GeV, 105.0*GeV]], 0.059638],
[[[980.0*GeV, 1.0*GeV], [980.0*GeV, 1.0*GeV]], 0.058901],
[[[1110.0*GeV, 760.0*GeV], [1110.0*GeV, 760.0*GeV]], 0.031085],
[[[1110.0*GeV, 651.0*GeV], [1110.0*GeV, 651.0*GeV]], 0.050198],
[[[1110.0*GeV, 542.0*GeV], [1110.0*GeV, 542.0*GeV]], 0.059325],
[[[1110.0*GeV, 433.0*GeV], [1110.0*GeV, 433.0*GeV]], 0.062975],
[[[1110.0*GeV, 324.0*GeV], [1110.0*GeV, 324.0*GeV]], 0.065783],
[[[1110.0*GeV, 215.0*GeV], [1110.0*GeV, 215.0*GeV]], 0.068315],
[[[1110.0*GeV, 106.0*GeV], [1110.0*GeV, 106.0*GeV]], 0.064585],
[[[1110.0*GeV, 1.0*GeV], [1110.0*GeV, 1.0*GeV]], 0.063439],
[[[1250.0*GeV, 900.0*GeV], [1250.0*GeV, 900.0*GeV]], 0.030056],
