txName: T1bttt
conditionDescription: None
condition: None
constraint: [[['b','t']],[['t+','t-']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[410.0*GeV, 60.0*GeV], [410.0*GeV, 60.0*GeV]], 0.0077559],
[[[410.0*GeV, 1.0*GeV], [410.0*GeV, 1.0*GeV]], 0.0087961],
[[[480.0*GeV, 130.0*GeV], [480.0*GeV, 130.0*GeV]], 0.0114],
[[[480.0*GeV, 65.0*GeV], [480.0*GeV, 65.0*GeV]], 0.016198],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.018505],
[[[560.0*GeV, 210.0*GeV], [560.0*GeV, 210.0*GeV]], 0.015194],
[[[560.0*GeV, 140.0*GeV], [560.0*GeV, 140.0*GeV]], 0.024808],
[[[560.0*GeV, 70.0*GeV], [560.0*GeV, 70.0*GeV]], 0.027308],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.027881],
[[[650.0*GeV, 300.0*GeV], [650.0*GeV, 300.0*GeV]], 0.018838],
[[[650.0*GeV, 225.0*GeV], [650.0*GeV, 225.0*GeV]], 0.031885],
[[[650.0*GeV, 150.0*GeV], [650.0*GeV, 150.0*GeV]], 0.037653],
[[[650.0*GeV, 75.0*GeV], [650.0*GeV, 75.0*GeV]], 0.039906],
[[[650.0*GeV, 1.0*GeV], [650.0*GeV, 1.0*GeV]], 0.039233],
[[[750.0*GeV, 400.0*GeV], [750.0*GeV, 400.0*GeV]], 0.022182],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.038517],
[[[750.0*GeV, 200.0*GeV], [750.0*GeV, 200.0*GeV]], 0.046544],
[[[750.0*GeV, 100.0*GeV], [750.0*GeV, 100.0*GeV]], 0.049654],
[[[750.0*GeV, 1.0*GeV], [750.0*GeV, 1.0*GeV]], 0.049106],
[[[860.0*GeV, 510.0*GeV], [860.0*GeV, 510.0*GeV]], 0.023387],
[[[860.0*GeV, 408.0*GeV], [860.0*GeV, 408.0*GeV]], 0.044137],
[[[860.0*GeV, 306.0*GeV], [860.0*GeV, 306.0*GeV]], 0.054018],
[[[860.0*GeV, 204.0*GeV], [860.0*GeV, 204.0*GeV]], 0.055307],
[[[860.0*GeV, 102.0*GeV], [860.0*GeV, 102.0*GeV]], 0.057619],
