txName: T1btbt
conditionDescription: None
condition: None
constraint: [[['b','t']],[['b','t']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[300.0*GeV, 114.0*GeV], [300.0*GeV, 114.0*GeV]], 0.00057319],
[[[300.0*GeV, 57.0*GeV], [300.0*GeV, 57.0*GeV]], 0.0019558],
[[[300.0*GeV, 1.0*GeV], [300.0*GeV, 1.0*GeV]], 0.0024096],
[[[350.0*GeV, 164.0*GeV], [350.0*GeV, 164.0*GeV]], 0.001215],
[[[350.0*GeV, 82.0*GeV], [350.0*GeV, 82.0*GeV]], 0.0049366],
[[[350.0*GeV, 1.0*GeV], [350.0*GeV, 1.0*GeV]], 0.0063776],
[[[410.0*GeV, 224.0*GeV], [410.0*GeV, 224.0*GeV]], 0.0019092],
[[[410.0*GeV, 149.0*GeV], [410.0*GeV, 149.0*GeV]], 0.0069441],
[[[410.0*GeV, 74.0*GeV], [410.0*GeV, 74.0*GeV]], 0.013927],
[[[410.0*GeV, 1.0*GeV], [410.0*GeV, 1.0*GeV]], 0.013949],
[[[480.0*GeV, 294.0*GeV], [480.0*GeV, 294.0*GeV]], 0.0033603],
[[[480.0*GeV, 196.0*GeV], [480.0*GeV, 196.0*GeV]], 0.013102],
[[[480.0*GeV, 98.0*GeV], [480.0*GeV, 98.0*GeV]], 0.02312],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.023506],
[[[560.0*GeV, 374.0*GeV], [560.0*GeV, 374.0*GeV]], 0.0046627],
[[[560.0*GeV, 280.0*GeV], [560.0*GeV, 280.0*GeV]], 0.015681],
[[[560.0*GeV, 186.0*GeV], [560.0*GeV, 186.0*GeV]], 0.028942],
[[[560.0*GeV, 92.0*GeV], [560.0*GeV, 92.0*GeV]], 0.033283],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.031957],
[[[650.0*GeV, 464.0*GeV], [650.0*GeV, 464.0*GeV]], 0.0048856],
[[[650.0*GeV, 348.0*GeV], [650.0*GeV, 348.0*GeV]], 0.022479],
[[[650.0*GeV, 232.0*GeV], [650.0*GeV, 232.0*GeV]], 0.038622],
[[[650.0*GeV, 116.0*GeV], [650.0*GeV, 116.0*GeV]], 0.043429],
[[[650.0*GeV, 1.0*GeV], [650.0*GeV, 1.0*GeV]], 0.041429],
[[[750.0*GeV, 564.0*GeV], [750.0*GeV, 564.0*GeV]], 0.006156],
[[[750.0*GeV, 451.0*GeV], [750.0*GeV, 451.0*GeV]], 0.023606],
[[[750.0*GeV, 338.0*GeV], [750.0*GeV, 338.0*GeV]], 0.043419],
[[[750.0*GeV, 225.0*GeV], [750.0*GeV, 225.0*GeV]], 0.050947],
[[[750.0*GeV, 112.0*GeV], [750.0*GeV, 112.0*GeV]], 0.051547],
[[[750.0*GeV, 1.0*GeV], [750.0*GeV, 1.0*GeV]], 0.047947],
[[[860.0*GeV, 674.0*GeV], [860.0*GeV, 674.0*GeV]], 0.0064471],
[[[860.0*GeV, 539.0*GeV], [860.0*GeV, 539.0*GeV]], 0.030837],
[[[860.0*GeV, 404.0*GeV], [860.0*GeV, 404.0*GeV]], 0.052147],
[[[860.0*GeV, 269.0*GeV], [860.0*GeV, 269.0*GeV]], 0.05877],
[[[860.0*GeV, 134.0*GeV], [860.0*GeV, 134.0*GeV]], 0.056634],
[[[860.0*GeV, 1.0*GeV], [860.0*GeV, 1.0*GeV]], 0.055465],
[[[980.0*GeV, 794.0*GeV], [980.0*GeV, 794.0*GeV]], 0.0067193],
[[[980.0*GeV, 661.0*GeV], [980.0*GeV, 661.0*GeV]], 0.032033],
