txName: T1
conditionDescription: None
condition: None
constraint: [[['jet','jet']],[['jet','jet']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7b.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[412.5*GeV, 37.5*GeV], [412.5*GeV, 37.5*GeV]], 0.00075945],
[[[412.5*GeV, 87.5*GeV], [412.5*GeV, 87.5*GeV]], 0.00067825],
[[[412.5*GeV, 137.5*GeV], [412.5*GeV, 137.5*GeV]], 0.00064711],
[[[412.5*GeV, 187.5*GeV], [412.5*GeV, 187.5*GeV]], 0.00043533],
[[[412.5*GeV, 237.5*GeV], [412.5*GeV, 237.5*GeV]], 0.00042154],
[[[412.5*GeV, 287.5*GeV], [412.5*GeV, 287.5*GeV]], 0.00054235],
[[[412.5*GeV, 337.5*GeV], [412.5*GeV, 337.5*GeV]], 0.000607],
[[[412.5*GeV, 387.5*GeV], [412.5*GeV, 387.5*GeV]], 0.00040302],
[[[462.5*GeV, 37.5*GeV], [462.5*GeV, 37.5*GeV]], 0.0017726],
[[[462.5*GeV, 87.5*GeV], [462.5*GeV, 87.5*GeV]], 0.0013775],
[[[462.5*GeV, 137.5*GeV], [462.5*GeV, 137.5*GeV]], 0.001317],
[[[462.5*GeV, 187.5*GeV], [462.5*GeV, 187.5*GeV]], 0.00095487],
[[[462.5*GeV, 237.5*GeV], [462.5*GeV, 237.5*GeV]], 0.00066074],
[[[462.5*GeV, 287.5*GeV], [462.5*GeV, 287.5*GeV]], 0.00077483],
[[[462.5*GeV, 337.5*GeV], [462.5*GeV, 337.5*GeV]], 0.00069317],
[[[462.5*GeV, 387.5*GeV], [462.5*GeV, 387.5*GeV]], 0.00072723],
[[[462.5*GeV, 437.5*GeV], [462.5*GeV, 437.5*GeV]], 0.00026423],
[[[512.5*GeV, 37.5*GeV], [512.5*GeV, 37.5*GeV]], 0.0033161],
[[[512.5*GeV, 87.5*GeV], [512.5*GeV, 87.5*GeV]], 0.002769],
[[[512.5*GeV, 137.5*GeV], [512.5*GeV, 137.5*GeV]], 0.0024368],
[[[512.5*GeV, 187.5*GeV], [512.5*GeV, 187.5*GeV]], 0.0018034],
[[[512.5*GeV, 237.5*GeV], [512.5*GeV, 237.5*GeV]], 0.0014513],
[[[512.5*GeV, 287.5*GeV], [512.5*GeV, 287.5*GeV]], 0.00099201],
[[[512.5*GeV, 337.5*GeV], [512.5*GeV, 337.5*GeV]], 0.0010623],
[[[512.5*GeV, 387.5*GeV], [512.5*GeV, 387.5*GeV]], 0.0010871],
[[[512.5*GeV, 437.5*GeV], [512.5*GeV, 437.5*GeV]], 0.00097637],
[[[512.5*GeV, 487.5*GeV], [512.5*GeV, 487.5*GeV]], 0.00049555],
[[[562.5*GeV, 37.5*GeV], [562.5*GeV, 37.5*GeV]], 0.0058717],
[[[562.5*GeV, 87.5*GeV], [562.5*GeV, 87.5*GeV]], 0.0053691],
[[[562.5*GeV, 137.5*GeV], [562.5*GeV, 137.5*GeV]], 0.00454],
[[[562.5*GeV, 187.5*GeV], [562.5*GeV, 187.5*GeV]], 0.0031052],
[[[562.5*GeV, 237.5*GeV], [562.5*GeV, 237.5*GeV]], 0.0025071],
[[[562.5*GeV, 287.5*GeV], [562.5*GeV, 287.5*GeV]], 0.0017494],
[[[562.5*GeV, 337.5*GeV], [562.5*GeV, 337.5*GeV]], 0.0015353],
[[[562.5*GeV, 387.5*GeV], [562.5*GeV, 387.5*GeV]], 0.0013029],
[[[562.5*GeV, 437.5*GeV], [562.5*GeV, 437.5*GeV]], 0.0012512],
[[[562.5*GeV, 487.5*GeV], [562.5*GeV, 487.5*GeV]], 0.001042],
[[[562.5*GeV, 537.5*GeV], [562.5*GeV, 537.5*GeV]], 0.00048149],
[[[612.5*GeV, 37.5*GeV], [612.5*GeV, 37.5*GeV]], 0.010282],
[[[612.5*GeV, 87.5*GeV], [612.5*GeV, 87.5*GeV]], 0.0097208],
[[[612.5*GeV, 137.5*GeV], [612.5*GeV, 137.5*GeV]], 0.0083799],
[[[612.5*GeV, 187.5*GeV], [612.5*GeV, 187.5*GeV]], 0.0061263],
[[[612.5*GeV, 237.5*GeV], [612.5*GeV, 237.5*GeV]], 0.0040568],
[[[612.5*GeV, 287.5*GeV], [612.5*GeV, 287.5*GeV]], 0.0032862],
[[[612.5*GeV, 337.5*GeV], [612.5*GeV, 337.5*GeV]], 0.0020743],
[[[612.5*GeV, 387.5*GeV], [612.5*GeV, 387.5*GeV]], 0.0016233],
[[[612.5*GeV, 437.5*GeV], [612.5*GeV, 437.5*GeV]], 0.0014919],
[[[612.5*GeV, 487.5*GeV], [612.5*GeV, 487.5*GeV]], 0.0014292],
[[[612.5*GeV, 537.5*GeV], [612.5*GeV, 537.5*GeV]], 0.0010794],
[[[612.5*GeV, 587.5*GeV], [612.5*GeV, 587.5*GeV]], 0.00050655],
[[[662.5*GeV, 37.5*GeV], [662.5*GeV, 37.5*GeV]], 0.016653],
[[[662.5*GeV, 87.5*GeV], [662.5*GeV, 87.5*GeV]], 0.015471],
[[[662.5*GeV, 137.5*GeV], [662.5*GeV, 137.5*GeV]], 0.014263],
[[[662.5*GeV, 187.5*GeV], [662.5*GeV, 187.5*GeV]], 0.011099],
[[[662.5*GeV, 237.5*GeV], [662.5*GeV, 237.5*GeV]], 0.0081248],
[[[662.5*GeV, 287.5*GeV], [662.5*GeV, 287.5*GeV]], 0.0053418],
[[[662.5*GeV, 337.5*GeV], [662.5*GeV, 337.5*GeV]], 0.0032318],
[[[662.5*GeV, 387.5*GeV], [662.5*GeV, 387.5*GeV]], 0.0023554],
[[[662.5*GeV, 437.5*GeV], [662.5*GeV, 437.5*GeV]], 0.0020194],
[[[662.5*GeV, 487.5*GeV], [662.5*GeV, 487.5*GeV]], 0.0018444],
[[[662.5*GeV, 537.5*GeV], [662.5*GeV, 537.5*GeV]], 0.0013979],
[[[662.5*GeV, 587.5*GeV], [662.5*GeV, 587.5*GeV]], 0.0013479],
[[[662.5*GeV, 637.5*GeV], [662.5*GeV, 637.5*GeV]], 0.00067274],
[[[712.5*GeV, 37.5*GeV], [712.5*GeV, 37.5*GeV]], 0.025449],
[[[712.5*GeV, 87.5*GeV], [712.5*GeV, 87.5*GeV]], 0.024342],
[[[712.5*GeV, 137.5*GeV], [712.5*GeV, 137.5*GeV]], 0.022813],
[[[712.5*GeV, 187.5*GeV], [712.5*GeV, 187.5*GeV]], 0.019304],
[[[712.5*GeV, 237.5*GeV], [712.5*GeV, 237.5*GeV]], 0.015161],
[[[712.5*GeV, 287.5*GeV], [712.5*GeV, 287.5*GeV]], 0.010127],
[[[712.5*GeV, 337.5*GeV], [712.5*GeV, 337.5*GeV]], 0.0066765],
[[[712.5*GeV, 387.5*GeV], [712.5*GeV, 387.5*GeV]], 0.0042614],
[[[712.5*GeV, 437.5*GeV], [712.5*GeV, 437.5*GeV]], 0.0027491],
[[[712.5*GeV, 487.5*GeV], [712.5*GeV, 487.5*GeV]], 0.0020312],
[[[712.5*GeV, 537.5*GeV], [712.5*GeV, 537.5*GeV]], 0.0021274],
[[[712.5*GeV, 587.5*GeV], [712.5*GeV, 587.5*GeV]], 0.0017084],
[[[712.5*GeV, 637.5*GeV], [712.5*GeV, 637.5*GeV]], 0.0014299],
[[[712.5*GeV, 687.5*GeV], [712.5*GeV, 687.5*GeV]], 0.0006744],
[[[762.5*GeV, 37.5*GeV], [762.5*GeV, 37.5*GeV]], 0.03322],
[[[762.5*GeV, 87.5*GeV], [762.5*GeV, 87.5*GeV]], 0.033015],
[[[762.5*GeV, 137.5*GeV], [762.5*GeV, 137.5*GeV]], 0.03251],
[[[762.5*GeV, 187.5*GeV], [762.5*GeV, 187.5*GeV]], 0.029481],
[[[762.5*GeV, 237.5*GeV], [762.5*GeV, 237.5*GeV]], 0.023918],
[[[762.5*GeV, 287.5*GeV], [762.5*GeV, 287.5*GeV]], 0.017997],
[[[762.5*GeV, 337.5*GeV], [762.5*GeV, 337.5*GeV]], 0.01255],
[[[762.5*GeV, 387.5*GeV], [762.5*GeV, 387.5*GeV]], 0.00777],
[[[762.5*GeV, 437.5*GeV], [762.5*GeV, 437.5*GeV]], 0.0047783],
[[[762.5*GeV, 487.5*GeV], [762.5*GeV, 487.5*GeV]], 0.0028914],
[[[762.5*GeV, 537.5*GeV], [762.5*GeV, 537.5*GeV]], 0.0023266],
[[[762.5*GeV, 587.5*GeV], [762.5*GeV, 587.5*GeV]], 0.0019699],
[[[762.5*GeV, 637.5*GeV], [762.5*GeV, 637.5*GeV]], 0.0017918],
[[[762.5*GeV, 687.5*GeV], [762.5*GeV, 687.5*GeV]], 0.0013935],
[[[762.5*GeV, 737.5*GeV], [762.5*GeV, 737.5*GeV]], 0.00062542],
[[[812.5*GeV, 37.5*GeV], [812.5*GeV, 37.5*GeV]], 0.037711],
[[[812.5*GeV, 87.5*GeV], [812.5*GeV, 87.5*GeV]], 0.03854],
[[[812.5*GeV, 137.5*GeV], [812.5*GeV, 137.5*GeV]], 0.039577],
[[[812.5*GeV, 187.5*GeV], [812.5*GeV, 187.5*GeV]], 0.038922],
[[[812.5*GeV, 237.5*GeV], [812.5*GeV, 237.5*GeV]], 0.035096],
[[[812.5*GeV, 287.5*GeV], [812.5*GeV, 287.5*GeV]], 0.027987],
[[[812.5*GeV, 337.5*GeV], [812.5*GeV, 337.5*GeV]], 0.021623],
[[[812.5*GeV, 387.5*GeV], [812.5*GeV, 387.5*GeV]], 0.013819],
[[[812.5*GeV, 437.5*GeV], [812.5*GeV, 437.5*GeV]], 0.0082436],
[[[812.5*GeV, 487.5*GeV], [812.5*GeV, 487.5*GeV]], 0.0050076],
[[[812.5*GeV, 537.5*GeV], [812.5*GeV, 537.5*GeV]], 0.0032951],
[[[812.5*GeV, 587.5*GeV], [812.5*GeV, 587.5*GeV]], 0.0026221],
[[[812.5*GeV, 637.5*GeV], [812.5*GeV, 637.5*GeV]], 0.0021254],
[[[812.5*GeV, 687.5*GeV], [812.5*GeV, 687.5*GeV]], 0.0021393],
[[[812.5*GeV, 737.5*GeV], [812.5*GeV, 737.5*GeV]], 0.0012507],
[[[812.5*GeV, 787.5*GeV], [812.5*GeV, 787.5*GeV]], 0.00076329],
[[[862.5*GeV, 37.5*GeV], [862.5*GeV, 37.5*GeV]], 0.036617],
[[[862.5*GeV, 87.5*GeV], [862.5*GeV, 87.5*GeV]], 0.040467],
[[[862.5*GeV, 137.5*GeV], [862.5*GeV, 137.5*GeV]], 0.043639],
[[[862.5*GeV, 187.5*GeV], [862.5*GeV, 187.5*GeV]], 0.044711],
[[[862.5*GeV, 237.5*GeV], [862.5*GeV, 237.5*GeV]], 0.043928],
[[[862.5*GeV, 287.5*GeV], [862.5*GeV, 287.5*GeV]], 0.040834],
[[[862.5*GeV, 337.5*GeV], [862.5*GeV, 337.5*GeV]], 0.032835],
[[[862.5*GeV, 387.5*GeV], [862.5*GeV, 387.5*GeV]], 0.024153],
[[[862.5*GeV, 437.5*GeV], [862.5*GeV, 437.5*GeV]], 0.015846],
[[[862.5*GeV, 487.5*GeV], [862.5*GeV, 487.5*GeV]], 0.0089725],
[[[862.5*GeV, 537.5*GeV], [862.5*GeV, 537.5*GeV]], 0.0052636],
[[[862.5*GeV, 587.5*GeV], [862.5*GeV, 587.5*GeV]], 0.0034155],
[[[862.5*GeV, 637.5*GeV], [862.5*GeV, 637.5*GeV]], 0.0026023],
[[[862.5*GeV, 687.5*GeV], [862.5*GeV, 687.5*GeV]], 0.0023438],
[[[862.5*GeV, 737.5*GeV], [862.5*GeV, 737.5*GeV]], 0.0020957],
[[[862.5*GeV, 787.5*GeV], [862.5*GeV, 787.5*GeV]], 0.0012496],
[[[862.5*GeV, 837.5*GeV], [862.5*GeV, 837.5*GeV]], 0.00066998],
