txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t+','t-']],[['t+','t-']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[410.0*GeV, 60.0*GeV], [410.0*GeV, 60.0*GeV]], 0.0],
[[[410.0*GeV, 1.0*GeV], [410.0*GeV, 1.0*GeV]], 0.0],
[[[480.0*GeV, 130.0*GeV], [480.0*GeV, 130.0*GeV]], 0.0],
[[[480.0*GeV, 65.0*GeV], [480.0*GeV, 65.0*GeV]], 0.0010465],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.0013852],
[[[560.0*GeV, 210.0*GeV], [560.0*GeV, 210.0*GeV]], 0.0004175],
[[[560.0*GeV, 140.0*GeV], [560.0*GeV, 140.0*GeV]], 0.002616],
[[[560.0*GeV, 70.0*GeV], [560.0*GeV, 70.0*GeV]], 0.0063714],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.0065987],
[[[650.0*GeV, 300.0*GeV], [650.0*GeV, 300.0*GeV]], 0.00056561],
[[[650.0*GeV, 225.0*GeV], [650.0*GeV, 225.0*GeV]], 0.0055923],
[[[650.0*GeV, 150.0*GeV], [650.0*GeV, 150.0*GeV]], 0.013773],
[[[650.0*GeV, 75.0*GeV], [650.0*GeV, 75.0*GeV]], 0.017587],
[[[650.0*GeV, 1.0*GeV], [650.0*GeV, 1.0*GeV]], 0.017464],
[[[750.0*GeV, 400.0*GeV], [750.0*GeV, 400.0*GeV]], 0.00057481],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.013092],
[[[750.0*GeV, 200.0*GeV], [750.0*GeV, 200.0*GeV]], 0.02335],
[[[750.0*GeV, 100.0*GeV], [750.0*GeV, 100.0*GeV]], 0.029143],
[[[750.0*GeV, 1.0*GeV], [750.0*GeV, 1.0*GeV]], 0.028298],
[[[860.0*GeV, 510.0*GeV], [860.0*GeV, 510.0*GeV]], 0.00095267],
[[[860.0*GeV, 408.0*GeV], [860.0*GeV, 408.0*GeV]], 0.016429],
