txName: T1bbtt
conditionDescription: None
condition: None
constraint: [[['b','b']],[['t+','t-']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[410.0*GeV, 60.0*GeV], [410.0*GeV, 60.0*GeV]], 0.0048193],
[[[410.0*GeV, 1.0*GeV], [410.0*GeV, 1.0*GeV]], 0.0061276],
[[[480.0*GeV, 130.0*GeV], [480.0*GeV, 130.0*GeV]], 0.0077864],
[[[480.0*GeV, 65.0*GeV], [480.0*GeV, 65.0*GeV]], 0.0094606],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.010245],
[[[560.0*GeV, 210.0*GeV], [560.0*GeV, 210.0*GeV]], 0.0084789],
[[[560.0*GeV, 140.0*GeV], [560.0*GeV, 140.0*GeV]], 0.013843],
[[[560.0*GeV, 70.0*GeV], [560.0*GeV, 70.0*GeV]], 0.017084],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.017595],
[[[650.0*GeV, 300.0*GeV], [650.0*GeV, 300.0*GeV]], 0.01043],
[[[650.0*GeV, 225.0*GeV], [650.0*GeV, 225.0*GeV]], 0.018816],
[[[650.0*GeV, 150.0*GeV], [650.0*GeV, 150.0*GeV]], 0.021833],
[[[650.0*GeV, 75.0*GeV], [650.0*GeV, 75.0*GeV]], 0.022634],
[[[650.0*GeV, 1.0*GeV], [650.0*GeV, 1.0*GeV]], 0.021499],
[[[750.0*GeV, 400.0*GeV], [750.0*GeV, 400.0*GeV]], 0.011863],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.023865],
[[[750.0*GeV, 200.0*GeV], [750.0*GeV, 200.0*GeV]], 0.0281],
[[[750.0*GeV, 100.0*GeV], [750.0*GeV, 100.0*GeV]], 0.027647],
[[[750.0*GeV, 1.0*GeV], [750.0*GeV, 1.0*GeV]], 0.026148],
[[[860.0*GeV, 510.0*GeV], [860.0*GeV, 510.0*GeV]], 0.012258],
[[[860.0*GeV, 408.0*GeV], [860.0*GeV, 408.0*GeV]], 0.024883],
[[[860.0*GeV, 306.0*GeV], [860.0*GeV, 306.0*GeV]], 0.030245],
[[[860.0*GeV, 204.0*GeV], [860.0*GeV, 204.0*GeV]], 0.03314],
[[[860.0*GeV, 102.0*GeV], [860.0*GeV, 102.0*GeV]], 0.031423],
[[[860.0*GeV, 1.0*GeV], [860.0*GeV, 1.0*GeV]], 0.031613],
[[[980.0*GeV, 630.0*GeV], [980.0*GeV, 630.0*GeV]], 0.013353],
[[[980.0*GeV, 525.0*GeV], [980.0*GeV, 525.0*GeV]], 0.028743],
[[[980.0*GeV, 420.0*GeV], [980.0*GeV, 420.0*GeV]], 0.032651],
[[[980.0*GeV, 315.0*GeV], [980.0*GeV, 315.0*GeV]], 0.035037],
[[[980.0*GeV, 210.0*GeV], [980.0*GeV, 210.0*GeV]], 0.034303],
[[[980.0*GeV, 105.0*GeV], [980.0*GeV, 105.0*GeV]], 0.033026],
[[[980.0*GeV, 1.0*GeV], [980.0*GeV, 1.0*GeV]], 0.030773],
[[[1110.0*GeV, 760.0*GeV], [1110.0*GeV, 760.0*GeV]], 0.014326],
[[[1110.0*GeV, 651.0*GeV], [1110.0*GeV, 651.0*GeV]], 0.0314],
[[[1110.0*GeV, 542.0*GeV], [1110.0*GeV, 542.0*GeV]], 0.034206],
[[[1110.0*GeV, 433.0*GeV], [1110.0*GeV, 433.0*GeV]], 0.035974],
[[[1110.0*GeV, 324.0*GeV], [1110.0*GeV, 324.0*GeV]], 0.036514],
[[[1110.0*GeV, 215.0*GeV], [1110.0*GeV, 215.0*GeV]], 0.034724],
[[[1110.0*GeV, 106.0*GeV], [1110.0*GeV, 106.0*GeV]], 0.03489],
[[[1110.0*GeV, 1.0*GeV], [1110.0*GeV, 1.0*GeV]], 0.031341],
[[[1250.0*GeV, 900.0*GeV], [1250.0*GeV, 900.0*GeV]], 0.015121],
[[[1250.0*GeV, 771.0*GeV], [1250.0*GeV, 771.0*GeV]], 0.035065],
[[[1250.0*GeV, 642.0*GeV], [1250.0*GeV, 642.0*GeV]], 0.038111],
[[[1250.0*GeV, 513.0*GeV], [1250.0*GeV, 513.0*GeV]], 0.038981],
