txName: T1bbbt
conditionDescription: None
condition: None
constraint: [[['b','b']],[['b','t']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[300.0*GeV, 114.0*GeV], [300.0*GeV, 114.0*GeV]], 0.0],
[[[300.0*GeV, 57.0*GeV], [300.0*GeV, 57.0*GeV]], 0.00041288],
[[[300.0*GeV, 1.0*GeV], [300.0*GeV, 1.0*GeV]], 0.00093473],
[[[350.0*GeV, 164.0*GeV], [350.0*GeV, 164.0*GeV]], 0.00039433],
[[[350.0*GeV, 82.0*GeV], [350.0*GeV, 82.0*GeV]], 0.0017591],
[[[350.0*GeV, 1.0*GeV], [350.0*GeV, 1.0*GeV]], 0.0021181],
[[[410.0*GeV, 224.0*GeV], [410.0*GeV, 224.0*GeV]], 0.00064876],
[[[410.0*GeV, 149.0*GeV], [410.0*GeV, 149.0*GeV]], 0.0020561],
[[[410.0*GeV, 74.0*GeV], [410.0*GeV, 74.0*GeV]], 0.0041328],
[[[410.0*GeV, 1.0*GeV], [410.0*GeV, 1.0*GeV]], 0.0045935],
[[[480.0*GeV, 294.0*GeV], [480.0*GeV, 294.0*GeV]], 0.0007657],
[[[480.0*GeV, 196.0*GeV], [480.0*GeV, 196.0*GeV]], 0.0051069],
[[[480.0*GeV, 98.0*GeV], [480.0*GeV, 98.0*GeV]], 0.0083313],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.0090274],
[[[560.0*GeV, 374.0*GeV], [560.0*GeV, 374.0*GeV]], 0.00083893],
[[[560.0*GeV, 280.0*GeV], [560.0*GeV, 280.0*GeV]], 0.0048832],
[[[560.0*GeV, 186.0*GeV], [560.0*GeV, 186.0*GeV]], 0.012501],
[[[560.0*GeV, 92.0*GeV], [560.0*GeV, 92.0*GeV]], 0.012756],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.011394],
[[[650.0*GeV, 464.0*GeV], [650.0*GeV, 464.0*GeV]], 0.0011993],
[[[650.0*GeV, 348.0*GeV], [650.0*GeV, 348.0*GeV]], 0.0093431],
[[[650.0*GeV, 232.0*GeV], [650.0*GeV, 232.0*GeV]], 0.015136],
[[[650.0*GeV, 116.0*GeV], [650.0*GeV, 116.0*GeV]], 0.015568],
[[[650.0*GeV, 1.0*GeV], [650.0*GeV, 1.0*GeV]], 0.014853],
[[[750.0*GeV, 564.0*GeV], [750.0*GeV, 564.0*GeV]], 0.0010868],
[[[750.0*GeV, 451.0*GeV], [750.0*GeV, 451.0*GeV]], 0.0093528],
[[[750.0*GeV, 338.0*GeV], [750.0*GeV, 338.0*GeV]], 0.017064],
[[[750.0*GeV, 225.0*GeV], [750.0*GeV, 225.0*GeV]], 0.019043],
[[[750.0*GeV, 112.0*GeV], [750.0*GeV, 112.0*GeV]], 0.017518],
[[[750.0*GeV, 1.0*GeV], [750.0*GeV, 1.0*GeV]], 0.017174],
[[[860.0*GeV, 674.0*GeV], [860.0*GeV, 674.0*GeV]], 0.0016715],
[[[860.0*GeV, 539.0*GeV], [860.0*GeV, 539.0*GeV]], 0.0122],
[[[860.0*GeV, 404.0*GeV], [860.0*GeV, 404.0*GeV]], 0.019876],
[[[860.0*GeV, 269.0*GeV], [860.0*GeV, 269.0*GeV]], 0.020245],
[[[860.0*GeV, 134.0*GeV], [860.0*GeV, 134.0*GeV]], 0.018404],
