txName: T1bttt
conditionDescription: None
condition: None
constraint: [[['b','t']],[['t+','t-']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[410.0*GeV, 60.0*GeV], [410.0*GeV, 60.0*GeV]], 0.001399],
[[[410.0*GeV, 1.0*GeV], [410.0*GeV, 1.0*GeV]], 0.0018919],
[[[480.0*GeV, 130.0*GeV], [480.0*GeV, 130.0*GeV]], 0.0020706],
[[[480.0*GeV, 65.0*GeV], [480.0*GeV, 65.0*GeV]], 0.0053676],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.0058826],
[[[560.0*GeV, 210.0*GeV], [560.0*GeV, 210.0*GeV]], 0.0040069],
[[[560.0*GeV, 140.0*GeV], [560.0*GeV, 140.0*GeV]], 0.011384],
[[[560.0*GeV, 70.0*GeV], [560.0*GeV, 70.0*GeV]], 0.015392],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.014545],
[[[650.0*GeV, 300.0*GeV], [650.0*GeV, 300.0*GeV]], 0.0056312],
[[[650.0*GeV, 225.0*GeV], [650.0*GeV, 225.0*GeV]], 0.017993],
[[[650.0*GeV, 150.0*GeV], [650.0*GeV, 150.0*GeV]], 0.023548],
[[[650.0*GeV, 75.0*GeV], [650.0*GeV, 75.0*GeV]], 0.023698],
[[[650.0*GeV, 1.0*GeV], [650.0*GeV, 1.0*GeV]], 0.023318],
[[[750.0*GeV, 400.0*GeV], [750.0*GeV, 400.0*GeV]], 0.0066723],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.025228],
[[[750.0*GeV, 200.0*GeV], [750.0*GeV, 200.0*GeV]], 0.031577],
[[[750.0*GeV, 100.0*GeV], [750.0*GeV, 100.0*GeV]], 0.033753],
[[[750.0*GeV, 1.0*GeV], [750.0*GeV, 1.0*GeV]], 0.030589],
[[[860.0*GeV, 510.0*GeV], [860.0*GeV, 510.0*GeV]], 0.0097412],
[[[860.0*GeV, 408.0*GeV], [860.0*GeV, 408.0*GeV]], 0.029006],
[[[860.0*GeV, 306.0*GeV], [860.0*GeV, 306.0*GeV]], 0.038668],
[[[860.0*GeV, 204.0*GeV], [860.0*GeV, 204.0*GeV]], 0.042469],
[[[860.0*GeV, 102.0*GeV], [860.0*GeV, 102.0*GeV]], 0.040342],
[[[860.0*GeV, 1.0*GeV], [860.0*GeV, 1.0*GeV]], 0.037063],
[[[980.0*GeV, 630.0*GeV], [980.0*GeV, 630.0*GeV]], 0.0097682],
[[[980.0*GeV, 525.0*GeV], [980.0*GeV, 525.0*GeV]], 0.033188],
[[[980.0*GeV, 420.0*GeV], [980.0*GeV, 420.0*GeV]], 0.043489],
[[[980.0*GeV, 315.0*GeV], [980.0*GeV, 315.0*GeV]], 0.046659],
[[[980.0*GeV, 210.0*GeV], [980.0*GeV, 210.0*GeV]], 0.046843],
[[[980.0*GeV, 105.0*GeV], [980.0*GeV, 105.0*GeV]], 0.04584],
[[[980.0*GeV, 1.0*GeV], [980.0*GeV, 1.0*GeV]], 0.04241],
[[[1110.0*GeV, 760.0*GeV], [1110.0*GeV, 760.0*GeV]], 0.010987],
[[[1110.0*GeV, 651.0*GeV], [1110.0*GeV, 651.0*GeV]], 0.03619],
[[[1110.0*GeV, 542.0*GeV], [1110.0*GeV, 542.0*GeV]], 0.049702],
[[[1110.0*GeV, 433.0*GeV], [1110.0*GeV, 433.0*GeV]], 0.05121],
[[[1110.0*GeV, 324.0*GeV], [1110.0*GeV, 324.0*GeV]], 0.052095],
[[[1110.0*GeV, 215.0*GeV], [1110.0*GeV, 215.0*GeV]], 0.04832],
[[[1110.0*GeV, 106.0*GeV], [1110.0*GeV, 106.0*GeV]], 0.045349],
[[[1110.0*GeV, 1.0*GeV], [1110.0*GeV, 1.0*GeV]], 0.044033],
[[[1250.0*GeV, 900.0*GeV], [1250.0*GeV, 900.0*GeV]], 0.010773],
[[[1250.0*GeV, 771.0*GeV], [1250.0*GeV, 771.0*GeV]], 0.042658],
[[[1250.0*GeV, 642.0*GeV], [1250.0*GeV, 642.0*GeV]], 0.05311],
[[[1250.0*GeV, 513.0*GeV], [1250.0*GeV, 513.0*GeV]], 0.053534],
[[[1250.0*GeV, 384.0*GeV], [1250.0*GeV, 384.0*GeV]], 0.051357],
[[[1250.0*GeV, 255.0*GeV], [1250.0*GeV, 255.0*GeV]], 0.048921],
[[[1250.0*GeV, 126.0*GeV], [1250.0*GeV, 126.0*GeV]], 0.044598],
[[[1250.0*GeV, 1.0*GeV], [1250.0*GeV, 1.0*GeV]], 0.041882],
[[[1400.0*GeV, 1050.0*GeV], [1400.0*GeV, 1050.0*GeV]], 0.011567],
[[[1400.0*GeV, 918.0*GeV], [1400.0*GeV, 918.0*GeV]], 0.044495],
[[[1400.0*GeV, 786.0*GeV], [1400.0*GeV, 786.0*GeV]], 0.056311],
[[[1400.0*GeV, 654.0*GeV], [1400.0*GeV, 654.0*GeV]], 0.056538],
[[[1400.0*GeV, 522.0*GeV], [1400.0*GeV, 522.0*GeV]], 0.053675],
[[[1400.0*GeV, 390.0*GeV], [1400.0*GeV, 390.0*GeV]], 0.050652],
[[[1400.0*GeV, 258.0*GeV], [1400.0*GeV, 258.0*GeV]], 0.046552],
[[[1400.0*GeV, 126.0*GeV], [1400.0*GeV, 126.0*GeV]], 0.041474],
[[[1400.0*GeV, 1.0*GeV], [1400.0*GeV, 1.0*GeV]], 0.038716],
[[[1560.0*GeV, 1210.0*GeV], [1560.0*GeV, 1210.0*GeV]], 0.012263],
[[[1560.0*GeV, 1075.0*GeV], [1560.0*GeV, 1075.0*GeV]], 0.046025],
[[[1560.0*GeV, 940.0*GeV], [1560.0*GeV, 940.0*GeV]], 0.05744],
[[[1560.0*GeV, 805.0*GeV], [1560.0*GeV, 805.0*GeV]], 0.056471],
[[[1560.0*GeV, 670.0*GeV], [1560.0*GeV, 670.0*GeV]], 0.054978],
