txName: T2bt
conditionDescription: None
condition: None
constraint: [[['b']],[['t']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[180.0*GeV, 1.0*GeV], [180.0*GeV, 1.0*GeV]], 0.0],
[[[200.0*GeV, 25.0*GeV], [200.0*GeV, 25.0*GeV]], 0.0],
[[[200.0*GeV, 1.0*GeV], [200.0*GeV, 1.0*GeV]], 0.0],
[[[220.0*GeV, 45.0*GeV], [220.0*GeV, 45.0*GeV]], 0.0],
[[[220.0*GeV, 23.0*GeV], [220.0*GeV, 23.0*GeV]], 0.0],
[[[220.0*GeV, 1.0*GeV], [220.0*GeV, 1.0*GeV]], 0.0],
[[[240.0*GeV, 65.0*GeV], [240.0*GeV, 65.0*GeV]], 0.0],
[[[240.0*GeV, 33.0*GeV], [240.0*GeV, 33.0*GeV]], 0.0],
[[[240.0*GeV, 1.0*GeV], [240.0*GeV, 1.0*GeV]], 0.0],
[[[270.0*GeV, 95.0*GeV], [270.0*GeV, 95.0*GeV]], 0.0],
[[[270.0*GeV, 63.0*GeV], [270.0*GeV, 63.0*GeV]], 0.00048144],
[[[270.0*GeV, 31.0*GeV], [270.0*GeV, 31.0*GeV]], 0.0],
[[[270.0*GeV, 1.0*GeV], [270.0*GeV, 1.0*GeV]], 0.0005888],
[[[300.0*GeV, 125.0*GeV], [300.0*GeV, 125.0*GeV]], 0.0],
[[[300.0*GeV, 83.0*GeV], [300.0*GeV, 83.0*GeV]], 0.00047261],
[[[300.0*GeV, 41.0*GeV], [300.0*GeV, 41.0*GeV]], 0.0008352],
[[[300.0*GeV, 1.0*GeV], [300.0*GeV, 1.0*GeV]], 0.00081542],
[[[340.0*GeV, 165.0*GeV], [340.0*GeV, 165.0*GeV]], 0.0],
[[[340.0*GeV, 124.0*GeV], [340.0*GeV, 124.0*GeV]], 0.00056539],
[[[340.0*GeV, 83.0*GeV], [340.0*GeV, 83.0*GeV]], 0.0010027],
[[[340.0*GeV, 42.0*GeV], [340.0*GeV, 42.0*GeV]], 0.0015185],
[[[340.0*GeV, 1.0*GeV], [340.0*GeV, 1.0*GeV]], 0.0013875],
[[[380.0*GeV, 205.0*GeV], [380.0*GeV, 205.0*GeV]], 0.0],
[[[380.0*GeV, 154.0*GeV], [380.0*GeV, 154.0*GeV]], 0.0010352],
[[[380.0*GeV, 103.0*GeV], [380.0*GeV, 103.0*GeV]], 0.001912],
[[[380.0*GeV, 52.0*GeV], [380.0*GeV, 52.0*GeV]], 0.0016985],
[[[380.0*GeV, 1.0*GeV], [380.0*GeV, 1.0*GeV]], 0.0022022],
[[[420.0*GeV, 245.0*GeV], [420.0*GeV, 245.0*GeV]], 0.0004951],
[[[420.0*GeV, 196.0*GeV], [420.0*GeV, 196.0*GeV]], 0.00096341],
[[[420.0*GeV, 147.0*GeV], [420.0*GeV, 147.0*GeV]], 0.0017168],
[[[420.0*GeV, 98.0*GeV], [420.0*GeV, 98.0*GeV]], 0.0020048],
[[[420.0*GeV, 49.0*GeV], [420.0*GeV, 49.0*GeV]], 0.0027483],
[[[420.0*GeV, 1.0*GeV], [420.0*GeV, 1.0*GeV]], 0.0022851],
[[[480.0*GeV, 305.0*GeV], [480.0*GeV, 305.0*GeV]], 0.00065243],
[[[480.0*GeV, 244.0*GeV], [480.0*GeV, 244.0*GeV]], 0.0015275],
[[[480.0*GeV, 183.0*GeV], [480.0*GeV, 183.0*GeV]], 0.0024313],
[[[480.0*GeV, 122.0*GeV], [480.0*GeV, 122.0*GeV]], 0.0028389],
[[[480.0*GeV, 61.0*GeV], [480.0*GeV, 61.0*GeV]], 0.0028135],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.0037309],
[[[540.0*GeV, 365.0*GeV], [540.0*GeV, 365.0*GeV]], 0.00080338],
[[[540.0*GeV, 304.0*GeV], [540.0*GeV, 304.0*GeV]], 0.0015936],
[[[540.0*GeV, 243.0*GeV], [540.0*GeV, 243.0*GeV]], 0.0026806],
[[[540.0*GeV, 182.0*GeV], [540.0*GeV, 182.0*GeV]], 0.0029928],
[[[540.0*GeV, 121.0*GeV], [540.0*GeV, 121.0*GeV]], 0.0039361],
[[[540.0*GeV, 60.0*GeV], [540.0*GeV, 60.0*GeV]], 0.0034291],
[[[540.0*GeV, 1.0*GeV], [540.0*GeV, 1.0*GeV]], 0.0037017],
[[[600.0*GeV, 425.0*GeV], [600.0*GeV, 425.0*GeV]], 0.00069925],
[[[600.0*GeV, 354.0*GeV], [600.0*GeV, 354.0*GeV]], 0.0022439],
[[[600.0*GeV, 283.0*GeV], [600.0*GeV, 283.0*GeV]], 0.0029679],
[[[600.0*GeV, 212.0*GeV], [600.0*GeV, 212.0*GeV]], 0.0038212],
[[[600.0*GeV, 141.0*GeV], [600.0*GeV, 141.0*GeV]], 0.0040175],
[[[600.0*GeV, 70.0*GeV], [600.0*GeV, 70.0*GeV]], 0.0045615],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.0045377],
[[[680.0*GeV, 505.0*GeV], [680.0*GeV, 505.0*GeV]], 0.0009843],
[[[680.0*GeV, 433.0*GeV], [680.0*GeV, 433.0*GeV]], 0.0024708],
[[[680.0*GeV, 361.0*GeV], [680.0*GeV, 361.0*GeV]], 0.003047],
[[[680.0*GeV, 289.0*GeV], [680.0*GeV, 289.0*GeV]], 0.0041979],
[[[680.0*GeV, 217.0*GeV], [680.0*GeV, 217.0*GeV]], 0.0049254],
[[[680.0*GeV, 145.0*GeV], [680.0*GeV, 145.0*GeV]], 0.0041399],
[[[680.0*GeV, 73.0*GeV], [680.0*GeV, 73.0*GeV]], 0.0040714],
[[[680.0*GeV, 1.0*GeV], [680.0*GeV, 1.0*GeV]], 0.00412],
[[[760.0*GeV, 585.0*GeV], [760.0*GeV, 585.0*GeV]], 0.00091881],
[[[760.0*GeV, 501.0*GeV], [760.0*GeV, 501.0*GeV]], 0.002547],
[[[760.0*GeV, 417.0*GeV], [760.0*GeV, 417.0*GeV]], 0.003397],
