txName: T2
conditionDescription: None
condition: None
constraint: [[['jet']],[['jet']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7a.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[312.5*GeV, 12.5*GeV], [312.5*GeV, 12.5*GeV]], 0.00024557],
[[[312.5*GeV, 62.5*GeV], [312.5*GeV, 62.5*GeV]], 0.00012518],
[[[312.5*GeV, 112.5*GeV], [312.5*GeV, 112.5*GeV]], 0.00017708],
[[[312.5*GeV, 162.5*GeV], [312.5*GeV, 162.5*GeV]], 0.00017985],
[[[312.5*GeV, 212.5*GeV], [312.5*GeV, 212.5*GeV]], 7.1491e-05],
[[[312.5*GeV, 262.5*GeV], [312.5*GeV, 262.5*GeV]], 7.1609e-05],
[[[362.5*GeV, 12.5*GeV], [362.5*GeV, 12.5*GeV]], 0.00023606],
[[[362.5*GeV, 62.5*GeV], [362.5*GeV, 62.5*GeV]], 0.00026582],
[[[362.5*GeV, 112.5*GeV], [362.5*GeV, 112.5*GeV]], 0.00032782],
[[[362.5*GeV, 162.5*GeV], [362.5*GeV, 162.5*GeV]], 0.00023406],
[[[362.5*GeV, 212.5*GeV], [362.5*GeV, 212.5*GeV]], 9.969e-05],
[[[362.5*GeV, 262.5*GeV], [362.5*GeV, 262.5*GeV]], 0.00015563],
[[[362.5*GeV, 312.5*GeV], [362.5*GeV, 312.5*GeV]], 7.5073e-05],
[[[412.5*GeV, 12.5*GeV], [412.5*GeV, 12.5*GeV]], 0.00074267],
[[[412.5*GeV, 62.5*GeV], [412.5*GeV, 62.5*GeV]], 0.0006771],
[[[412.5*GeV, 112.5*GeV], [412.5*GeV, 112.5*GeV]], 0.00072303],
[[[412.5*GeV, 162.5*GeV], [412.5*GeV, 162.5*GeV]], 0.00037844],
[[[412.5*GeV, 212.5*GeV], [412.5*GeV, 212.5*GeV]], 0.00021106],
[[[412.5*GeV, 262.5*GeV], [412.5*GeV, 262.5*GeV]], 0.00032109],
[[[412.5*GeV, 312.5*GeV], [412.5*GeV, 312.5*GeV]], 0.00015544],
[[[412.5*GeV, 362.5*GeV], [412.5*GeV, 362.5*GeV]], 2.5823e-05],
[[[462.5*GeV, 12.5*GeV], [462.5*GeV, 12.5*GeV]], 0.0010228],
[[[462.5*GeV, 62.5*GeV], [462.5*GeV, 62.5*GeV]], 0.00069492],
[[[462.5*GeV, 112.5*GeV], [462.5*GeV, 112.5*GeV]], 0.00066769],
[[[462.5*GeV, 162.5*GeV], [462.5*GeV, 162.5*GeV]], 0.00045012],
[[[462.5*GeV, 212.5*GeV], [462.5*GeV, 212.5*GeV]], 0.00045813],
[[[462.5*GeV, 262.5*GeV], [462.5*GeV, 262.5*GeV]], 0.00048891],
[[[462.5*GeV, 312.5*GeV], [462.5*GeV, 312.5*GeV]], 0.00030974],
[[[462.5*GeV, 362.5*GeV], [462.5*GeV, 362.5*GeV]], 0.00023807],
[[[462.5*GeV, 412.5*GeV], [462.5*GeV, 412.5*GeV]], 5.3319e-05],
[[[512.5*GeV, 12.5*GeV], [512.5*GeV, 12.5*GeV]], 0.001033],
[[[512.5*GeV, 62.5*GeV], [512.5*GeV, 62.5*GeV]], 0.0010314],
[[[512.5*GeV, 112.5*GeV], [512.5*GeV, 112.5*GeV]], 0.00083732],
[[[512.5*GeV, 162.5*GeV], [512.5*GeV, 162.5*GeV]], 0.00079109],
[[[512.5*GeV, 212.5*GeV], [512.5*GeV, 212.5*GeV]], 0.00066103],
[[[512.5*GeV, 262.5*GeV], [512.5*GeV, 262.5*GeV]], 0.00066717],
[[[512.5*GeV, 312.5*GeV], [512.5*GeV, 312.5*GeV]], 0.00050472],
[[[512.5*GeV, 362.5*GeV], [512.5*GeV, 362.5*GeV]], 0.00038252],
[[[512.5*GeV, 412.5*GeV], [512.5*GeV, 412.5*GeV]], 0.00021958],
[[[512.5*GeV, 462.5*GeV], [512.5*GeV, 462.5*GeV]], 0.00010825],
[[[562.5*GeV, 12.5*GeV], [562.5*GeV, 12.5*GeV]], 0.0010184],
[[[562.5*GeV, 62.5*GeV], [562.5*GeV, 62.5*GeV]], 0.00085477],
[[[562.5*GeV, 112.5*GeV], [562.5*GeV, 112.5*GeV]], 0.0008448],
[[[562.5*GeV, 162.5*GeV], [562.5*GeV, 162.5*GeV]], 0.00096937],
[[[562.5*GeV, 212.5*GeV], [562.5*GeV, 212.5*GeV]], 0.0012143],
[[[562.5*GeV, 262.5*GeV], [562.5*GeV, 262.5*GeV]], 0.00070521],
[[[562.5*GeV, 312.5*GeV], [562.5*GeV, 312.5*GeV]], 0.0006228],
[[[562.5*GeV, 362.5*GeV], [562.5*GeV, 362.5*GeV]], 0.0007107],
[[[562.5*GeV, 412.5*GeV], [562.5*GeV, 412.5*GeV]], 0.00035059],
[[[562.5*GeV, 462.5*GeV], [562.5*GeV, 462.5*GeV]], 0.00041187],
[[[562.5*GeV, 512.5*GeV], [562.5*GeV, 512.5*GeV]], 0.00011008],
[[[612.5*GeV, 12.5*GeV], [612.5*GeV, 12.5*GeV]], 0.0012674],
[[[612.5*GeV, 62.5*GeV], [612.5*GeV, 62.5*GeV]], 0.0011132],
[[[612.5*GeV, 112.5*GeV], [612.5*GeV, 112.5*GeV]], 0.0010761],
[[[612.5*GeV, 162.5*GeV], [612.5*GeV, 162.5*GeV]], 0.0012129],
[[[612.5*GeV, 212.5*GeV], [612.5*GeV, 212.5*GeV]], 0.0010657],
[[[612.5*GeV, 262.5*GeV], [612.5*GeV, 262.5*GeV]], 0.0013669],
[[[612.5*GeV, 312.5*GeV], [612.5*GeV, 312.5*GeV]], 0.0011126],
[[[612.5*GeV, 362.5*GeV], [612.5*GeV, 362.5*GeV]], 0.00094915],
[[[612.5*GeV, 412.5*GeV], [612.5*GeV, 412.5*GeV]], 0.0005559],
[[[612.5*GeV, 462.5*GeV], [612.5*GeV, 462.5*GeV]], 0.00056485],
[[[612.5*GeV, 512.5*GeV], [612.5*GeV, 512.5*GeV]], 0.00014162],
[[[612.5*GeV, 562.5*GeV], [612.5*GeV, 562.5*GeV]], 0.00016679],
[[[662.5*GeV, 12.5*GeV], [662.5*GeV, 12.5*GeV]], 0.0012441],
[[[662.5*GeV, 62.5*GeV], [662.5*GeV, 62.5*GeV]], 0.00085699],
[[[662.5*GeV, 112.5*GeV], [662.5*GeV, 112.5*GeV]], 0.0013161],
[[[662.5*GeV, 162.5*GeV], [662.5*GeV, 162.5*GeV]], 0.00083993],
[[[662.5*GeV, 212.5*GeV], [662.5*GeV, 212.5*GeV]], 0.0013314],
[[[662.5*GeV, 262.5*GeV], [662.5*GeV, 262.5*GeV]], 0.0013341],
[[[662.5*GeV, 312.5*GeV], [662.5*GeV, 312.5*GeV]], 0.0010112],
[[[662.5*GeV, 362.5*GeV], [662.5*GeV, 362.5*GeV]], 0.0010548],
[[[662.5*GeV, 412.5*GeV], [662.5*GeV, 412.5*GeV]], 0.00097274],
[[[662.5*GeV, 462.5*GeV], [662.5*GeV, 462.5*GeV]], 0.00061166],
[[[662.5*GeV, 512.5*GeV], [662.5*GeV, 512.5*GeV]], 0.00047284],
[[[662.5*GeV, 562.5*GeV], [662.5*GeV, 562.5*GeV]], 0.00033205],
[[[662.5*GeV, 612.5*GeV], [662.5*GeV, 612.5*GeV]], 0.00014031],
[[[712.5*GeV, 12.5*GeV], [712.5*GeV, 12.5*GeV]], 0.0011529],
[[[712.5*GeV, 62.5*GeV], [712.5*GeV, 62.5*GeV]], 0.0010059],
[[[712.5*GeV, 112.5*GeV], [712.5*GeV, 112.5*GeV]], 0.00098998],
[[[712.5*GeV, 162.5*GeV], [712.5*GeV, 162.5*GeV]], 0.00068958],
[[[712.5*GeV, 212.5*GeV], [712.5*GeV, 212.5*GeV]], 0.0012469],
[[[712.5*GeV, 262.5*GeV], [712.5*GeV, 262.5*GeV]], 0.001042],
[[[712.5*GeV, 312.5*GeV], [712.5*GeV, 312.5*GeV]], 0.0012124],
[[[712.5*GeV, 362.5*GeV], [712.5*GeV, 362.5*GeV]], 0.0012943],
[[[712.5*GeV, 412.5*GeV], [712.5*GeV, 412.5*GeV]], 0.00063326],
[[[712.5*GeV, 462.5*GeV], [712.5*GeV, 462.5*GeV]], 0.00064225],
[[[712.5*GeV, 512.5*GeV], [712.5*GeV, 512.5*GeV]], 0.00048632],
[[[712.5*GeV, 562.5*GeV], [712.5*GeV, 562.5*GeV]], 0.00043118],
[[[712.5*GeV, 612.5*GeV], [712.5*GeV, 612.5*GeV]], 0.00037729],
[[[712.5*GeV, 662.5*GeV], [712.5*GeV, 662.5*GeV]], 8.3969e-05],
[[[762.5*GeV, 12.5*GeV], [762.5*GeV, 12.5*GeV]], 0.0010045],
[[[762.5*GeV, 62.5*GeV], [762.5*GeV, 62.5*GeV]], 0.00094091],
[[[762.5*GeV, 112.5*GeV], [762.5*GeV, 112.5*GeV]], 0.00096962],
[[[762.5*GeV, 162.5*GeV], [762.5*GeV, 162.5*GeV]], 0.0011495],
[[[762.5*GeV, 212.5*GeV], [762.5*GeV, 212.5*GeV]], 0.0011375],
[[[762.5*GeV, 262.5*GeV], [762.5*GeV, 262.5*GeV]], 0.001233],
[[[762.5*GeV, 312.5*GeV], [762.5*GeV, 312.5*GeV]], 0.001228],
[[[762.5*GeV, 362.5*GeV], [762.5*GeV, 362.5*GeV]], 0.0011729],
[[[762.5*GeV, 412.5*GeV], [762.5*GeV, 412.5*GeV]], 0.00098081],
[[[762.5*GeV, 462.5*GeV], [762.5*GeV, 462.5*GeV]], 0.0010071],
