txName: T2cc
conditionDescription: None
condition: None
constraint: [[['c']],[['c']]]
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[100.0*GeV, 70.0*GeV], [100.0*GeV, 70.0*GeV]], 1e-05],
[[[100.0*GeV, 80.0*GeV], [100.0*GeV, 80.0*GeV]], 1e-05],
[[[100.0*GeV, 90.0*GeV], [100.0*GeV, 90.0*GeV]], 1e-05],
[[[100.0*GeV, 95.0*GeV], [100.0*GeV, 95.0*GeV]], 1e-05],
[[[125.0*GeV, 105.0*GeV], [125.0*GeV, 105.0*GeV]], 3e-05],
[[[125.0*GeV, 115.0*GeV], [125.0*GeV, 115.0*GeV]], 2e-05],
[[[125.0*GeV, 120.0*GeV], [125.0*GeV, 120.0*GeV]], 1e-05],
[[[125.0*GeV, 75.0*GeV], [125.0*GeV, 75.0*GeV]], 3e-05],
[[[125.0*GeV, 95.0*GeV], [125.0*GeV, 95.0*GeV]], 3e-05],
[[[150.0*GeV, 100.0*GeV], [150.0*GeV, 100.0*GeV]], 5e-05],
[[[150.0*GeV, 130.0*GeV], [150.0*GeV, 130.0*GeV]], 5e-05],
[[[150.0*GeV, 140.0*GeV], [150.0*GeV, 140.0*GeV]], 4e-05],
[[[150.0*GeV, 145.0*GeV], [150.0*GeV, 145.0*GeV]], 2e-05],
[[[150.0*GeV, 75.0*GeV], [150.0*GeV, 75.0*GeV]], 6e-05],
[[[150.0*GeV, 90.0*GeV], [150.0*GeV, 90.0*GeV]], 5e-05],
[[[175.0*GeV, 100.0*GeV], [175.0*GeV, 100.0*GeV]], 0.0002],
[[[175.0*GeV, 125.0*GeV], [175.0*GeV, 125.0*GeV]], 0.0001],
[[[175.0*GeV, 155.0*GeV], [175.0*GeV, 155.0*GeV]], 9e-05],
[[[175.0*GeV, 160.0*GeV], [175.0*GeV, 160.0*GeV]], 7e-05],
[[[175.0*GeV, 165.0*GeV], [175.0*GeV, 165.0*GeV]], 5e-05],
[[[175.0*GeV, 170.0*GeV], [175.0*GeV, 170.0*GeV]], 7e-05],
[[[200.0*GeV, 125.0*GeV], [200.0*GeV, 125.0*GeV]], 0.00016],
[[[200.0*GeV, 150.0*GeV], [200.0*GeV, 150.0*GeV]], 0.00016],
[[[200.0*GeV, 170.0*GeV], [200.0*GeV, 170.0*GeV]], 0.00014],
[[[200.0*GeV, 180.0*GeV], [200.0*GeV, 180.0*GeV]], 0.00013],
[[[200.0*GeV, 190.0*GeV], [200.0*GeV, 190.0*GeV]], 7e-05],
[[[200.0*GeV, 195.0*GeV], [200.0*GeV, 195.0*GeV]], 3e-05],
[[[225.0*GeV, 150.0*GeV], [225.0*GeV, 150.0*GeV]], 0.00025],
[[[225.0*GeV, 165.0*GeV], [225.0*GeV, 165.0*GeV]], 0.00024],
