txName: T1
conditionDescription: None
condition: None
constraint: [[['jet','jet']],[['jet','jet']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7b.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[412.5*GeV, 37.5*GeV], [412.5*GeV, 37.5*GeV]], 0.0020336],
[[[412.5*GeV, 87.5*GeV], [412.5*GeV, 87.5*GeV]], 0.0015781],
[[[412.5*GeV, 137.5*GeV], [412.5*GeV, 137.5*GeV]], 0.0012006],
[[[412.5*GeV, 187.5*GeV], [412.5*GeV, 187.5*GeV]], 0.00076474],
[[[412.5*GeV, 237.5*GeV], [412.5*GeV, 237.5*GeV]], 0.00033608],
[[[412.5*GeV, 287.5*GeV], [412.5*GeV, 287.5*GeV]], 0.00018699],
[[[412.5*GeV, 337.5*GeV], [412.5*GeV, 337.5*GeV]], 5.6383e-05],
[[[412.5*GeV, 387.5*GeV], [412.5*GeV, 387.5*GeV]], 1.5025e-05],
[[[462.5*GeV, 37.5*GeV], [462.5*GeV, 37.5*GeV]], 0.0034728],
[[[462.5*GeV, 87.5*GeV], [462.5*GeV, 87.5*GeV]], 0.0027675],
[[[462.5*GeV, 137.5*GeV], [462.5*GeV, 137.5*GeV]], 0.0021743],
[[[462.5*GeV, 187.5*GeV], [462.5*GeV, 187.5*GeV]], 0.0014035],
[[[462.5*GeV, 237.5*GeV], [462.5*GeV, 237.5*GeV]], 0.00087783],
[[[462.5*GeV, 287.5*GeV], [462.5*GeV, 287.5*GeV]], 0.00045311],
[[[462.5*GeV, 337.5*GeV], [462.5*GeV, 337.5*GeV]], 0.00026946],
[[[462.5*GeV, 387.5*GeV], [462.5*GeV, 387.5*GeV]], 6.1127e-05],
[[[512.5*GeV, 37.5*GeV], [512.5*GeV, 37.5*GeV]], 0.0051969],
[[[512.5*GeV, 87.5*GeV], [512.5*GeV, 87.5*GeV]], 0.0047578],
[[[512.5*GeV, 137.5*GeV], [512.5*GeV, 137.5*GeV]], 0.0035798],
[[[512.5*GeV, 187.5*GeV], [512.5*GeV, 187.5*GeV]], 0.0025971],
[[[512.5*GeV, 237.5*GeV], [512.5*GeV, 237.5*GeV]], 0.001711],
[[[512.5*GeV, 287.5*GeV], [512.5*GeV, 287.5*GeV]], 0.00078422],
[[[512.5*GeV, 337.5*GeV], [512.5*GeV, 337.5*GeV]], 0.00039416],
[[[512.5*GeV, 387.5*GeV], [512.5*GeV, 387.5*GeV]], 0.0002086],
[[[512.5*GeV, 437.5*GeV], [512.5*GeV, 437.5*GeV]], 8.5159e-05],
[[[512.5*GeV, 487.5*GeV], [512.5*GeV, 487.5*GeV]], 2.4595e-05],
[[[562.5*GeV, 37.5*GeV], [562.5*GeV, 37.5*GeV]], 0.0068184],
[[[562.5*GeV, 87.5*GeV], [562.5*GeV, 87.5*GeV]], 0.0061402],
[[[562.5*GeV, 137.5*GeV], [562.5*GeV, 137.5*GeV]], 0.0049703],
[[[562.5*GeV, 187.5*GeV], [562.5*GeV, 187.5*GeV]], 0.0038106],
[[[562.5*GeV, 237.5*GeV], [562.5*GeV, 237.5*GeV]], 0.0025487],
[[[562.5*GeV, 287.5*GeV], [562.5*GeV, 287.5*GeV]], 0.0016035],
[[[562.5*GeV, 337.5*GeV], [562.5*GeV, 337.5*GeV]], 0.00087647],
[[[562.5*GeV, 387.5*GeV], [562.5*GeV, 387.5*GeV]], 0.0004847],
[[[562.5*GeV, 437.5*GeV], [562.5*GeV, 437.5*GeV]], 0.00024283],
[[[562.5*GeV, 487.5*GeV], [562.5*GeV, 487.5*GeV]], 5.9624e-05],
[[[612.5*GeV, 37.5*GeV], [612.5*GeV, 37.5*GeV]], 0.0078865],
[[[612.5*GeV, 87.5*GeV], [612.5*GeV, 87.5*GeV]], 0.0077979],
[[[612.5*GeV, 137.5*GeV], [612.5*GeV, 137.5*GeV]], 0.0061639],
[[[612.5*GeV, 187.5*GeV], [612.5*GeV, 187.5*GeV]], 0.0050387],
[[[612.5*GeV, 237.5*GeV], [612.5*GeV, 237.5*GeV]], 0.0037554],
[[[612.5*GeV, 287.5*GeV], [612.5*GeV, 287.5*GeV]], 0.0031464],
[[[612.5*GeV, 337.5*GeV], [612.5*GeV, 337.5*GeV]], 0.0016293],
[[[612.5*GeV, 387.5*GeV], [612.5*GeV, 387.5*GeV]], 0.00094999],
[[[612.5*GeV, 437.5*GeV], [612.5*GeV, 437.5*GeV]], 0.00042862],
