txName: T2
conditionDescription: None
condition: None
constraint: [[['jet']],[['jet']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7a.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[312.5*GeV, 12.5*GeV], [312.5*GeV, 12.5*GeV]], 0.00025605],
[[[312.5*GeV, 62.5*GeV], [312.5*GeV, 62.5*GeV]], 0.00022353],
[[[312.5*GeV, 112.5*GeV], [312.5*GeV, 112.5*GeV]], 0.00017108],
[[[312.5*GeV, 162.5*GeV], [312.5*GeV, 162.5*GeV]], 0.0001199],
[[[312.5*GeV, 212.5*GeV], [312.5*GeV, 212.5*GeV]], 4.7661e-05],
[[[312.5*GeV, 262.5*GeV], [312.5*GeV, 262.5*GeV]], 2.387e-05],
[[[362.5*GeV, 12.5*GeV], [362.5*GeV, 12.5*GeV]], 0.00033454],
[[[362.5*GeV, 62.5*GeV], [362.5*GeV, 62.5*GeV]], 0.00033462],
[[[362.5*GeV, 112.5*GeV], [362.5*GeV, 112.5*GeV]], 0.0002045],
[[[362.5*GeV, 162.5*GeV], [362.5*GeV, 162.5*GeV]], 0.00029335],
[[[362.5*GeV, 212.5*GeV], [362.5*GeV, 212.5*GeV]], 0.0001838],
[[[362.5*GeV, 262.5*GeV], [362.5*GeV, 262.5*GeV]], 0.00012918],
[[[362.5*GeV, 312.5*GeV], [362.5*GeV, 312.5*GeV]], 8.1329e-05],
[[[412.5*GeV, 12.5*GeV], [412.5*GeV, 12.5*GeV]], 0.00027789],
[[[412.5*GeV, 62.5*GeV], [412.5*GeV, 62.5*GeV]], 0.00028834],
[[[412.5*GeV, 112.5*GeV], [412.5*GeV, 112.5*GeV]], 0.00038583],
[[[412.5*GeV, 162.5*GeV], [412.5*GeV, 162.5*GeV]], 0.00021671],
[[[412.5*GeV, 212.5*GeV], [412.5*GeV, 212.5*GeV]], 0.00028574],
[[[412.5*GeV, 262.5*GeV], [412.5*GeV, 262.5*GeV]], 7.8235e-05],
[[[412.5*GeV, 312.5*GeV], [412.5*GeV, 312.5*GeV]], 0.00010686],
[[[412.5*GeV, 362.5*GeV], [412.5*GeV, 362.5*GeV]], 2.9051e-05],
[[[462.5*GeV, 12.5*GeV], [462.5*GeV, 12.5*GeV]], 0.00052218],
[[[462.5*GeV, 62.5*GeV], [462.5*GeV, 62.5*GeV]], 0.00035904],
[[[462.5*GeV, 112.5*GeV], [462.5*GeV, 112.5*GeV]], 0.00039227],
[[[462.5*GeV, 162.5*GeV], [462.5*GeV, 162.5*GeV]], 0.00076951],
[[[462.5*GeV, 212.5*GeV], [462.5*GeV, 212.5*GeV]], 0.00018591],
[[[462.5*GeV, 262.5*GeV], [462.5*GeV, 262.5*GeV]], 7.9283e-05],
[[[462.5*GeV, 312.5*GeV], [462.5*GeV, 312.5*GeV]], 5.2723e-05],
[[[462.5*GeV, 362.5*GeV], [462.5*GeV, 362.5*GeV]], 0.00010581],
[[[462.5*GeV, 412.5*GeV], [462.5*GeV, 412.5*GeV]], 2.6659e-05],
[[[512.5*GeV, 12.5*GeV], [512.5*GeV, 12.5*GeV]], 0.00040132],
[[[512.5*GeV, 62.5*GeV], [512.5*GeV, 62.5*GeV]], 0.00048954],
[[[512.5*GeV, 112.5*GeV], [512.5*GeV, 112.5*GeV]], 0.00053177],
[[[512.5*GeV, 162.5*GeV], [512.5*GeV, 162.5*GeV]], 0.00050388],
[[[512.5*GeV, 212.5*GeV], [512.5*GeV, 212.5*GeV]], 0.00041865],
[[[512.5*GeV, 262.5*GeV], [512.5*GeV, 262.5*GeV]], 0.00030558],
[[[512.5*GeV, 312.5*GeV], [512.5*GeV, 312.5*GeV]], 0.00022018],
[[[512.5*GeV, 362.5*GeV], [512.5*GeV, 362.5*GeV]], 0.00010832],
[[[512.5*GeV, 412.5*GeV], [512.5*GeV, 412.5*GeV]], 8.1076e-05],
[[[562.5*GeV, 12.5*GeV], [562.5*GeV, 12.5*GeV]], 0.00069661],
[[[562.5*GeV, 62.5*GeV], [562.5*GeV, 62.5*GeV]], 0.00066597],
