txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13007/DPhi_Method_T1tttt_Muons_250_Nb2.pdf
dataUrl: https://twiki.cern.ch/twiki/bin/view/CMSPublic/PhysicsResultsSUS13007;https://twiki.cern.ch/twiki/bin/edit/CMSPublic/EffxAcc?topicparent=CMSPublic.PhysicsResultsSUS13007;nowysiwyg=1
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[400.0*GeV, 0.0*GeV], [400.0*GeV, 0.0*GeV]], 0.0004358],
[[[400.0*GeV, 25.0*GeV], [400.0*GeV, 25.0*GeV]], 0.00028718],
[[[400.0*GeV, 50.0*GeV], [400.0*GeV, 50.0*GeV]], 0.00033766],
[[[400.0*GeV, 75.0*GeV], [400.0*GeV, 75.0*GeV]], 0.00025088],
[[[400.0*GeV, 100.0*GeV], [400.0*GeV, 100.0*GeV]], 0.00025989],
[[[400.0*GeV, 125.0*GeV], [400.0*GeV, 125.0*GeV]], 0.00018435],
[[[400.0*GeV, 150.0*GeV], [400.0*GeV, 150.0*GeV]], 0.00017763],
[[[400.0*GeV, 175.0*GeV], [400.0*GeV, 175.0*GeV]], 0.00012317],
[[[425.0*GeV, 0.0*GeV], [425.0*GeV, 0.0*GeV]], 0.00083695],
[[[425.0*GeV, 25.0*GeV], [425.0*GeV, 25.0*GeV]], 0.0004358],
[[[425.0*GeV, 50.0*GeV], [425.0*GeV, 50.0*GeV]], 0.00047493],
[[[425.0*GeV, 75.0*GeV], [425.0*GeV, 75.0*GeV]], 0.00043323],
[[[425.0*GeV, 100.0*GeV], [425.0*GeV, 100.0*GeV]], 0.00034444],
[[[425.0*GeV, 125.0*GeV], [425.0*GeV, 125.0*GeV]], 0.00029803],
[[[425.0*GeV, 150.0*GeV], [425.0*GeV, 150.0*GeV]], 0.00022535],
[[[425.0*GeV, 175.0*GeV], [425.0*GeV, 175.0*GeV]], 0.0001855],
[[[425.0*GeV, 200.0*GeV], [425.0*GeV, 200.0*GeV]], 0.0001271],
[[[450.0*GeV, 0.0*GeV], [450.0*GeV, 0.0*GeV]], 0.00087241],
[[[450.0*GeV, 25.0*GeV], [450.0*GeV, 25.0*GeV]], 0.00083695],
[[[450.0*GeV, 50.0*GeV], [450.0*GeV, 50.0*GeV]], 0.00077584],
[[[450.0*GeV, 75.0*GeV], [450.0*GeV, 75.0*GeV]], 0.00066267],
[[[450.0*GeV, 100.0*GeV], [450.0*GeV, 100.0*GeV]], 0.00054931],
[[[450.0*GeV, 125.0*GeV], [450.0*GeV, 125.0*GeV]], 0.00043799],
[[[450.0*GeV, 150.0*GeV], [450.0*GeV, 150.0*GeV]], 0.00036851],
[[[450.0*GeV, 175.0*GeV], [450.0*GeV, 175.0*GeV]], 0.00026636],
[[[450.0*GeV, 200.0*GeV], [450.0*GeV, 200.0*GeV]], 0.00021554],
[[[450.0*GeV, 225.0*GeV], [450.0*GeV, 225.0*GeV]], 0.00013103],
[[[475.0*GeV, 0.0*GeV], [475.0*GeV, 0.0*GeV]], 0.0017864],
[[[475.0*GeV, 25.0*GeV], [475.0*GeV, 25.0*GeV]], 0.00087241],
[[[475.0*GeV, 50.0*GeV], [475.0*GeV, 50.0*GeV]], 0.0011288],
[[[475.0*GeV, 75.0*GeV], [475.0*GeV, 75.0*GeV]], 0.00099107],
[[[475.0*GeV, 100.0*GeV], [475.0*GeV, 100.0*GeV]], 0.00075215],
[[[475.0*GeV, 125.0*GeV], [475.0*GeV, 125.0*GeV]], 0.00064403],
[[[475.0*GeV, 150.0*GeV], [475.0*GeV, 150.0*GeV]], 0.00054435],
[[[475.0*GeV, 175.0*GeV], [475.0*GeV, 175.0*GeV]], 0.00044977],
[[[475.0*GeV, 200.0*GeV], [475.0*GeV, 200.0*GeV]], 0.00033767],
[[[475.0*GeV, 225.0*GeV], [475.0*GeV, 225.0*GeV]], 0.00025177],
[[[475.0*GeV, 250.0*GeV], [475.0*GeV, 250.0*GeV]], 0.00012938],
[[[500.0*GeV, 0.0*GeV], [500.0*GeV, 0.0*GeV]], 0.0017184],
[[[500.0*GeV, 25.0*GeV], [500.0*GeV, 25.0*GeV]], 0.0017864],
[[[500.0*GeV, 50.0*GeV], [500.0*GeV, 50.0*GeV]], 0.0016609],
[[[500.0*GeV, 75.0*GeV], [500.0*GeV, 75.0*GeV]], 0.0014207],
[[[500.0*GeV, 100.0*GeV], [500.0*GeV, 100.0*GeV]], 0.001215],
[[[500.0*GeV, 125.0*GeV], [500.0*GeV, 125.0*GeV]], 0.00084162],
[[[500.0*GeV, 150.0*GeV], [500.0*GeV, 150.0*GeV]], 0.00074069],
[[[500.0*GeV, 175.0*GeV], [500.0*GeV, 175.0*GeV]], 0.00065071],
[[[500.0*GeV, 200.0*GeV], [500.0*GeV, 200.0*GeV]], 0.00053591],
[[[500.0*GeV, 225.0*GeV], [500.0*GeV, 225.0*GeV]], 0.00040899],
[[[500.0*GeV, 250.0*GeV], [500.0*GeV, 250.0*GeV]], 0.00027266],
[[[500.0*GeV, 275.0*GeV], [500.0*GeV, 275.0*GeV]], 0.00012774],
[[[525.0*GeV, 0.0*GeV], [525.0*GeV, 0.0*GeV]], 0.0036499],
[[[525.0*GeV, 25.0*GeV], [525.0*GeV, 25.0*GeV]], 0.0017184],
[[[525.0*GeV, 50.0*GeV], [525.0*GeV, 50.0*GeV]], 0.0023078],
[[[525.0*GeV, 75.0*GeV], [525.0*GeV, 75.0*GeV]], 0.0021008],
[[[525.0*GeV, 100.0*GeV], [525.0*GeV, 100.0*GeV]], 0.0018455],
[[[525.0*GeV, 125.0*GeV], [525.0*GeV, 125.0*GeV]], 0.0014709],
[[[525.0*GeV, 150.0*GeV], [525.0*GeV, 150.0*GeV]], 0.00092609],
[[[525.0*GeV, 175.0*GeV], [525.0*GeV, 175.0*GeV]], 0.00083341],
[[[525.0*GeV, 200.0*GeV], [525.0*GeV, 200.0*GeV]], 0.00074628],
[[[525.0*GeV, 225.0*GeV], [525.0*GeV, 225.0*GeV]], 0.00060541],
[[[525.0*GeV, 250.0*GeV], [525.0*GeV, 250.0*GeV]], 0.00042451],
[[[525.0*GeV, 275.0*GeV], [525.0*GeV, 275.0*GeV]], 0.00028889],
[[[525.0*GeV, 300.0*GeV], [525.0*GeV, 300.0*GeV]], 0.00016326],
[[[550.0*GeV, 0.0*GeV], [550.0*GeV, 0.0*GeV]], 0.0034659],
[[[550.0*GeV, 25.0*GeV], [550.0*GeV, 25.0*GeV]], 0.0036499],
[[[550.0*GeV, 50.0*GeV], [550.0*GeV, 50.0*GeV]], 0.0032032],
[[[550.0*GeV, 75.0*GeV], [550.0*GeV, 75.0*GeV]], 0.0028293],
[[[550.0*GeV, 100.0*GeV], [550.0*GeV, 100.0*GeV]], 0.0025536],
[[[550.0*GeV, 125.0*GeV], [550.0*GeV, 125.0*GeV]], 0.0022704],
[[[550.0*GeV, 150.0*GeV], [550.0*GeV, 150.0*GeV]], 0.0016591],
[[[550.0*GeV, 175.0*GeV], [550.0*GeV, 175.0*GeV]], 0.0010106],
[[[550.0*GeV, 200.0*GeV], [550.0*GeV, 200.0*GeV]], 0.00093091],
[[[550.0*GeV, 225.0*GeV], [550.0*GeV, 225.0*GeV]], 0.00084185],
[[[550.0*GeV, 250.0*GeV], [550.0*GeV, 250.0*GeV]], 0.00065778],
[[[550.0*GeV, 275.0*GeV], [550.0*GeV, 275.0*GeV]], 0.00044004],
[[[550.0*GeV, 300.0*GeV], [550.0*GeV, 300.0*GeV]], 0.00032672],
[[[550.0*GeV, 325.0*GeV], [550.0*GeV, 325.0*GeV]], 0.00019878],
[[[575.0*GeV, 0.0*GeV], [575.0*GeV, 0.0*GeV]], 0.0045043],
[[[575.0*GeV, 25.0*GeV], [575.0*GeV, 25.0*GeV]], 0.0034659],
[[[575.0*GeV, 50.0*GeV], [575.0*GeV, 50.0*GeV]], 0.0040259],
[[[575.0*GeV, 75.0*GeV], [575.0*GeV, 75.0*GeV]], 0.0036316],
[[[575.0*GeV, 100.0*GeV], [575.0*GeV, 100.0*GeV]], 0.0032692],
[[[575.0*GeV, 125.0*GeV], [575.0*GeV, 125.0*GeV]], 0.0029195],
[[[575.0*GeV, 150.0*GeV], [575.0*GeV, 150.0*GeV]], 0.0024295],
[[[575.0*GeV, 175.0*GeV], [575.0*GeV, 175.0*GeV]], 0.0017884],
[[[575.0*GeV, 200.0*GeV], [575.0*GeV, 200.0*GeV]], 0.0011249],
[[[575.0*GeV, 225.0*GeV], [575.0*GeV, 225.0*GeV]], 0.0010327],
[[[575.0*GeV, 250.0*GeV], [575.0*GeV, 250.0*GeV]], 0.00092472],
