txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13011/topneutralino_cutbased_efficiencies.pdf
dataUrl: https://twiki.cern.ch/twiki/bin/view/CMSPublic/PhysicsResultsSUS13011;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13011/topneutralino_cutbased_efficiencies.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[100.0*GeV, 0.0*GeV], [100.0*GeV, 0.0*GeV]], 3.0611e-06],
[[[125.0*GeV, 0.0*GeV], [125.0*GeV, 0.0*GeV]], 1.3781e-05],
[[[125.0*GeV, 25.0*GeV], [125.0*GeV, 25.0*GeV]], 1.3416e-05],
[[[150.0*GeV, 0.0*GeV], [150.0*GeV, 0.0*GeV]], 4.8423e-05],
[[[150.0*GeV, 25.0*GeV], [150.0*GeV, 25.0*GeV]], 5.9353e-05],
[[[150.0*GeV, 50.0*GeV], [150.0*GeV, 50.0*GeV]], 3.5486e-05],
[[[175.0*GeV, 0.0*GeV], [175.0*GeV, 0.0*GeV]], 7.9684e-05],
[[[175.0*GeV, 25.0*GeV], [175.0*GeV, 25.0*GeV]], 0.00018279],
[[[175.0*GeV, 50.0*GeV], [175.0*GeV, 50.0*GeV]], 0.00010367],
[[[175.0*GeV, 75.0*GeV], [175.0*GeV, 75.0*GeV]], 5.0173e-05],
[[[200.0*GeV, 0.0*GeV], [200.0*GeV, 0.0*GeV]], 0.00017828],
[[[200.0*GeV, 25.0*GeV], [200.0*GeV, 25.0*GeV]], 0.00010068],
[[[200.0*GeV, 50.0*GeV], [200.0*GeV, 50.0*GeV]], 0.00035268],
[[[200.0*GeV, 75.0*GeV], [200.0*GeV, 75.0*GeV]], 0.00020455],
[[[200.0*GeV, 100.0*GeV], [200.0*GeV, 100.0*GeV]], 0.00010272],
[[[225.0*GeV, 0.0*GeV], [225.0*GeV, 0.0*GeV]], 0.00072129],
[[[225.0*GeV, 25.0*GeV], [225.0*GeV, 25.0*GeV]], 0.00051949],
[[[225.0*GeV, 50.0*GeV], [225.0*GeV, 50.0*GeV]], 0.00023556],
[[[225.0*GeV, 75.0*GeV], [225.0*GeV, 75.0*GeV]], 0.00063422],
[[[225.0*GeV, 100.0*GeV], [225.0*GeV, 100.0*GeV]], 0.0003079],
[[[225.0*GeV, 125.0*GeV], [225.0*GeV, 125.0*GeV]], 0.00013816],
[[[250.0*GeV, 0.0*GeV], [250.0*GeV, 0.0*GeV]], 0.0019474],
[[[250.0*GeV, 25.0*GeV], [250.0*GeV, 25.0*GeV]], 0.0015697],
[[[250.0*GeV, 50.0*GeV], [250.0*GeV, 50.0*GeV]], 0.00099506],
[[[250.0*GeV, 75.0*GeV], [250.0*GeV, 75.0*GeV]], 0.00036734],
[[[250.0*GeV, 100.0*GeV], [250.0*GeV, 100.0*GeV]], 0.00090652],
[[[250.0*GeV, 125.0*GeV], [250.0*GeV, 125.0*GeV]], 0.00047141],
[[[250.0*GeV, 150.0*GeV], [250.0*GeV, 150.0*GeV]], 0.00016386],
[[[275.0*GeV, 0.0*GeV], [275.0*GeV, 0.0*GeV]], 0.004486],
[[[275.0*GeV, 25.0*GeV], [275.0*GeV, 25.0*GeV]], 0.0037973],
[[[275.0*GeV, 50.0*GeV], [275.0*GeV, 50.0*GeV]], 0.0028105],
[[[275.0*GeV, 75.0*GeV], [275.0*GeV, 75.0*GeV]], 0.0016173],
[[[275.0*GeV, 100.0*GeV], [275.0*GeV, 100.0*GeV]], 0.00055923],
[[[275.0*GeV, 125.0*GeV], [275.0*GeV, 125.0*GeV]], 0.0011004],
[[[275.0*GeV, 150.0*GeV], [275.0*GeV, 150.0*GeV]], 0.00060733],
[[[275.0*GeV, 175.0*GeV], [275.0*GeV, 175.0*GeV]], 0.00019686],
[[[300.0*GeV, 0.0*GeV], [300.0*GeV, 0.0*GeV]], 0.0068857],
[[[300.0*GeV, 25.0*GeV], [300.0*GeV, 25.0*GeV]], 0.0067877],
[[[300.0*GeV, 50.0*GeV], [300.0*GeV, 50.0*GeV]], 0.0055962],
[[[300.0*GeV, 75.0*GeV], [300.0*GeV, 75.0*GeV]], 0.0041294],
[[[300.0*GeV, 100.0*GeV], [300.0*GeV, 100.0*GeV]], 0.002234],
[[[300.0*GeV, 125.0*GeV], [300.0*GeV, 125.0*GeV]], 0.00080902],
[[[300.0*GeV, 150.0*GeV], [300.0*GeV, 150.0*GeV]], 0.0013633],
[[[300.0*GeV, 175.0*GeV], [300.0*GeV, 175.0*GeV]], 0.00071673],
[[[300.0*GeV, 200.0*GeV], [300.0*GeV, 200.0*GeV]], 0.00029057],
[[[325.0*GeV, 0.0*GeV], [325.0*GeV, 0.0*GeV]], 0.01023],
[[[325.0*GeV, 25.0*GeV], [325.0*GeV, 25.0*GeV]], 0.0097207],
[[[325.0*GeV, 50.0*GeV], [325.0*GeV, 50.0*GeV]], 0.009069],
[[[325.0*GeV, 75.0*GeV], [325.0*GeV, 75.0*GeV]], 0.0070569],
[[[325.0*GeV, 100.0*GeV], [325.0*GeV, 100.0*GeV]], 0.0054849],
[[[325.0*GeV, 125.0*GeV], [325.0*GeV, 125.0*GeV]], 0.002767],
[[[325.0*GeV, 150.0*GeV], [325.0*GeV, 150.0*GeV]], 0.0010549],
[[[325.0*GeV, 175.0*GeV], [325.0*GeV, 175.0*GeV]], 0.0016391],
[[[325.0*GeV, 200.0*GeV], [325.0*GeV, 200.0*GeV]], 0.00081015],
[[[325.0*GeV, 225.0*GeV], [325.0*GeV, 225.0*GeV]], 0.00033134],
[[[350.0*GeV, 0.0*GeV], [350.0*GeV, 0.0*GeV]], 0.012596],
[[[350.0*GeV, 25.0*GeV], [350.0*GeV, 25.0*GeV]], 0.012333],
[[[350.0*GeV, 50.0*GeV], [350.0*GeV, 50.0*GeV]], 0.011972],
[[[350.0*GeV, 75.0*GeV], [350.0*GeV, 75.0*GeV]], 0.01032],
[[[350.0*GeV, 100.0*GeV], [350.0*GeV, 100.0*GeV]], 0.0084445],
[[[350.0*GeV, 125.0*GeV], [350.0*GeV, 125.0*GeV]], 0.0063267],
[[[350.0*GeV, 150.0*GeV], [350.0*GeV, 150.0*GeV]], 0.0034321],
[[[350.0*GeV, 175.0*GeV], [350.0*GeV, 175.0*GeV]], 0.0013602],
[[[350.0*GeV, 200.0*GeV], [350.0*GeV, 200.0*GeV]], 0.0018714],
