txName: T2ttoff
conditionDescription: None
condition: None
constraint: [[['W','b']],[['W','b']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13011/topneutralino_cutbased_efficiencies.pdf
dataUrl: https://twiki.cern.ch/twiki/bin/view/CMSPublic/PhysicsResultsSUS13011;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13011/topneutralino_cutbased_efficiencies.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[100.0*GeV, 0.0*GeV], [100.0*GeV, 0.0*GeV]], 3.0611e-06],
[[[125.0*GeV, 0.0*GeV], [125.0*GeV, 0.0*GeV]], 1.3781e-05],
[[[125.0*GeV, 25.0*GeV], [125.0*GeV, 25.0*GeV]], 1.3416e-05],
[[[150.0*GeV, 0.0*GeV], [150.0*GeV, 0.0*GeV]], 4.8423e-05],
[[[150.0*GeV, 25.0*GeV], [150.0*GeV, 25.0*GeV]], 5.9353e-05],
[[[150.0*GeV, 50.0*GeV], [150.0*GeV, 50.0*GeV]], 3.5486e-05],
[[[175.0*GeV, 25.0*GeV], [175.0*GeV, 25.0*GeV]], 0.00018279],
[[[175.0*GeV, 50.0*GeV], [175.0*GeV, 50.0*GeV]], 0.00010367],
[[[175.0*GeV, 75.0*GeV], [175.0*GeV, 75.0*GeV]], 5.0173e-05],
[[[200.0*GeV, 50.0*GeV], [200.0*GeV, 50.0*GeV]], 0.00035268],
[[[200.0*GeV, 75.0*GeV], [200.0*GeV, 75.0*GeV]], 0.00020455],
[[[200.0*GeV, 100.0*GeV], [200.0*GeV, 100.0*GeV]], 0.00010272],
[[[225.0*GeV, 75.0*GeV], [225.0*GeV, 75.0*GeV]], 0.00063422],
[[[225.0*GeV, 100.0*GeV], [225.0*GeV, 100.0*GeV]], 0.0003079],
[[[225.0*GeV, 125.0*GeV], [225.0*GeV, 125.0*GeV]], 0.00013816],
[[[250.0*GeV, 100.0*GeV], [250.0*GeV, 100.0*GeV]], 0.00090652],
[[[250.0*GeV, 125.0*GeV], [250.0*GeV, 125.0*GeV]], 0.00047141],
[[[250.0*GeV, 150.0*GeV], [250.0*GeV, 150.0*GeV]], 0.00016386],
[[[275.0*GeV, 125.0*GeV], [275.0*GeV, 125.0*GeV]], 0.0011004],
[[[275.0*GeV, 150.0*GeV], [275.0*GeV, 150.0*GeV]], 0.00060733],
[[[275.0*GeV, 175.0*GeV], [275.0*GeV, 175.0*GeV]], 0.00019686],
[[[300.0*GeV, 150.0*GeV], [300.0*GeV, 150.0*GeV]], 0.0013633],
[[[300.0*GeV, 175.0*GeV], [300.0*GeV, 175.0*GeV]], 0.00071673],
[[[300.0*GeV, 200.0*GeV], [300.0*GeV, 200.0*GeV]], 0.00029057],
[[[325.0*GeV, 175.0*GeV], [325.0*GeV, 175.0*GeV]], 0.0016391],
[[[325.0*GeV, 200.0*GeV], [325.0*GeV, 200.0*GeV]], 0.00081015],
[[[325.0*GeV, 225.0*GeV], [325.0*GeV, 225.0*GeV]], 0.00033134],
[[[350.0*GeV, 200.0*GeV], [350.0*GeV, 200.0*GeV]], 0.0018714],
[[[350.0*GeV, 225.0*GeV], [350.0*GeV, 225.0*GeV]], 0.00095619],
[[[350.0*GeV, 250.0*GeV], [350.0*GeV, 250.0*GeV]], 0.00035656],
[[[375.0*GeV, 225.0*GeV], [375.0*GeV, 225.0*GeV]], 0.0021389],
[[[375.0*GeV, 250.0*GeV], [375.0*GeV, 250.0*GeV]], 0.0010024],
[[[375.0*GeV, 275.0*GeV], [375.0*GeV, 275.0*GeV]], 0.00039349],
[[[400.0*GeV, 250.0*GeV], [400.0*GeV, 250.0*GeV]], 0.002216],
[[[400.0*GeV, 275.0*GeV], [400.0*GeV, 275.0*GeV]], 0.0012314],
[[[400.0*GeV, 300.0*GeV], [400.0*GeV, 300.0*GeV]], 0.0004089],
[[[425.0*GeV, 275.0*GeV], [425.0*GeV, 275.0*GeV]], 0.0025246],
[[[425.0*GeV, 300.0*GeV], [425.0*GeV, 300.0*GeV]], 0.0012901],
[[[450.0*GeV, 300.0*GeV], [450.0*GeV, 300.0*GeV]], 0.0027603]]
