txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-18/figaux_14a.png
dataUrl: http://hepdata.cedar.ac.uk/view/ins1304457/d43/input http://hepdata.cedar.ac.uk/view/ins1304457/d44/input
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.02067],
[[[600.0*GeV, 50.0*GeV], [600.0*GeV, 50.0*GeV]], 0.01632],
[[[600.0*GeV, 100.0*GeV], [600.0*GeV, 100.0*GeV]], 0.0135],
[[[600.0*GeV, 150.0*GeV], [600.0*GeV, 150.0*GeV]], 0.00918],
[[[600.0*GeV, 200.0*GeV], [600.0*GeV, 200.0*GeV]], 0.00344],
[[[600.0*GeV, 245.0*GeV], [600.0*GeV, 245.0*GeV]], 0.0014],
[[[650.0*GeV, 1.0*GeV], [650.0*GeV, 1.0*GeV]], 0.0315],
[[[650.0*GeV, 50.0*GeV], [650.0*GeV, 50.0*GeV]], 0.03025],
[[[650.0*GeV, 100.0*GeV], [650.0*GeV, 100.0*GeV]], 0.02392],
[[[650.0*GeV, 150.0*GeV], [650.0*GeV, 150.0*GeV]], 0.01683],
[[[650.0*GeV, 200.0*GeV], [650.0*GeV, 200.0*GeV]], 0.01],
[[[650.0*GeV, 250.0*GeV], [650.0*GeV, 250.0*GeV]], 0.0052],
[[[650.0*GeV, 295.0*GeV], [650.0*GeV, 295.0*GeV]], 0.0027],
[[[700.0*GeV, 1.0*GeV], [700.0*GeV, 1.0*GeV]], 0.045],
[[[700.0*GeV, 50.0*GeV], [700.0*GeV, 50.0*GeV]], 0.04399],
[[[700.0*GeV, 100.0*GeV], [700.0*GeV, 100.0*GeV]], 0.03869],
[[[700.0*GeV, 150.0*GeV], [700.0*GeV, 150.0*GeV]], 0.03248],
[[[700.0*GeV, 200.0*GeV], [700.0*GeV, 200.0*GeV]], 0.02132],
[[[700.0*GeV, 250.0*GeV], [700.0*GeV, 250.0*GeV]], 0.01272],
[[[700.0*GeV, 300.0*GeV], [700.0*GeV, 300.0*GeV]], 0.00588],
[[[700.0*GeV, 345.0*GeV], [700.0*GeV, 345.0*GeV]], 0.00328],
[[[750.0*GeV, 1.0*GeV], [750.0*GeV, 1.0*GeV]], 0.0572],
[[[750.0*GeV, 50.0*GeV], [750.0*GeV, 50.0*GeV]], 0.0583],
[[[750.0*GeV, 100.0*GeV], [750.0*GeV, 100.0*GeV]], 0.05049],
[[[750.0*GeV, 150.0*GeV], [750.0*GeV, 150.0*GeV]], 0.04524],
[[[750.0*GeV, 200.0*GeV], [750.0*GeV, 200.0*GeV]], 0.033],
[[[750.0*GeV, 250.0*GeV], [750.0*GeV, 250.0*GeV]], 0.02508],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.01428],
[[[750.0*GeV, 350.0*GeV], [750.0*GeV, 350.0*GeV]], 0.00616],
[[[750.0*GeV, 395.0*GeV], [750.0*GeV, 395.0*GeV]], 0.00368],
[[[800.0*GeV, 1.0*GeV], [800.0*GeV, 1.0*GeV]], 0.0728],
[[[800.0*GeV, 50.0*GeV], [800.0*GeV, 50.0*GeV]], 0.0689],
[[[800.0*GeV, 100.0*GeV], [800.0*GeV, 100.0*GeV]], 0.0624],
[[[800.0*GeV, 150.0*GeV], [800.0*GeV, 150.0*GeV]], 0.055],
[[[800.0*GeV, 200.0*GeV], [800.0*GeV, 200.0*GeV]], 0.0494],
[[[800.0*GeV, 250.0*GeV], [800.0*GeV, 250.0*GeV]], 0.03922],
[[[800.0*GeV, 300.0*GeV], [800.0*GeV, 300.0*GeV]], 0.02756],
[[[800.0*GeV, 350.0*GeV], [800.0*GeV, 350.0*GeV]], 0.01624],
[[[800.0*GeV, 400.0*GeV], [800.0*GeV, 400.0*GeV]], 0.00784],
[[[800.0*GeV, 445.0*GeV], [800.0*GeV, 445.0*GeV]], 0.00336],
[[[850.0*GeV, 1.0*GeV], [850.0*GeV, 1.0*GeV]], 0.0765],
[[[850.0*GeV, 50.0*GeV], [850.0*GeV, 50.0*GeV]], 0.072],
[[[850.0*GeV, 100.0*GeV], [850.0*GeV, 100.0*GeV]], 0.07],
[[[850.0*GeV, 150.0*GeV], [850.0*GeV, 150.0*GeV]], 0.0663],
[[[850.0*GeV, 200.0*GeV], [850.0*GeV, 200.0*GeV]], 0.0612],
[[[850.0*GeV, 250.0*GeV], [850.0*GeV, 250.0*GeV]], 0.051],
[[[850.0*GeV, 300.0*GeV], [850.0*GeV, 300.0*GeV]], 0.04187],
[[[850.0*GeV, 350.0*GeV], [850.0*GeV, 350.0*GeV]], 0.03127],
[[[850.0*GeV, 400.0*GeV], [850.0*GeV, 400.0*GeV]], 0.016],
[[[850.0*GeV, 450.0*GeV], [850.0*GeV, 450.0*GeV]], 0.00792],
[[[850.0*GeV, 495.0*GeV], [850.0*GeV, 495.0*GeV]], 0.00495],
[[[900.0*GeV, 1.0*GeV], [900.0*GeV, 1.0*GeV]], 0.085],
[[[900.0*GeV, 50.0*GeV], [900.0*GeV, 50.0*GeV]], 0.0867],
[[[900.0*GeV, 100.0*GeV], [900.0*GeV, 100.0*GeV]], 0.0816],
[[[900.0*GeV, 150.0*GeV], [900.0*GeV, 150.0*GeV]], 0.0795],
[[[900.0*GeV, 200.0*GeV], [900.0*GeV, 200.0*GeV]], 0.07],
