txName: T2
conditionDescription: None
condition: None
constraint: [[['jet']],[['jet']]]
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-02/figaux_22b.png
dataUrl: http://hepdata.cedar.ac.uk/view/ins1298722/d127
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[87.0*GeV, 62.0*GeV], [87.0*GeV, 62.0*GeV]], 0.0],
[[[100.0*GeV, 50.0*GeV], [100.0*GeV, 50.0*GeV]], 0.0],
[[[112.0*GeV, 37.0*GeV], [112.0*GeV, 37.0*GeV]], 0.0],
[[[150.0*GeV, 0.0*GeV], [150.0*GeV, 0.0*GeV]], 0.0001984],
[[[162.0*GeV, 137.0*GeV], [162.0*GeV, 137.0*GeV]], 0.0],
[[[175.0*GeV, 125.0*GeV], [175.0*GeV, 125.0*GeV]], 0.0004529],
[[[187.0*GeV, 112.0*GeV], [187.0*GeV, 112.0*GeV]], 0.0005682],
[[[225.0*GeV, 75.0*GeV], [225.0*GeV, 75.0*GeV]], 0.0008494],
[[[262.0*GeV, 37.0*GeV], [262.0*GeV, 37.0*GeV]], 0.002521],
[[[300.0*GeV, 0.0*GeV], [300.0*GeV, 0.0*GeV]], 0.00376],
[[[237.0*GeV, 212.0*GeV], [237.0*GeV, 212.0*GeV]], 0.0007013],
[[[250.0*GeV, 200.0*GeV], [250.0*GeV, 200.0*GeV]], 0.00157],
[[[262.0*GeV, 187.0*GeV], [262.0*GeV, 187.0*GeV]], 0.0009963],
[[[300.0*GeV, 150.0*GeV], [300.0*GeV, 150.0*GeV]], 0.002293],
[[[337.0*GeV, 112.0*GeV], [337.0*GeV, 112.0*GeV]], 0.007446],
[[[375.0*GeV, 75.0*GeV], [375.0*GeV, 75.0*GeV]], 0.01414],
[[[412.0*GeV, 37.0*GeV], [412.0*GeV, 37.0*GeV]], 0.02069],
[[[450.0*GeV, 0.0*GeV], [450.0*GeV, 0.0*GeV]], 0.02878],
[[[312.0*GeV, 287.0*GeV], [312.0*GeV, 287.0*GeV]], 0.001039],
[[[325.0*GeV, 275.0*GeV], [325.0*GeV, 275.0*GeV]], 0.001792],
[[[337.0*GeV, 262.0*GeV], [337.0*GeV, 262.0*GeV]], 0.002318],
[[[375.0*GeV, 225.0*GeV], [375.0*GeV, 225.0*GeV]], 0.006128],
[[[412.0*GeV, 187.0*GeV], [412.0*GeV, 187.0*GeV]], 0.01133],
[[[450.0*GeV, 150.0*GeV], [450.0*GeV, 150.0*GeV]], 0.02099],
[[[487.0*GeV, 112.0*GeV], [487.0*GeV, 112.0*GeV]], 0.03721],
[[[525.0*GeV, 75.0*GeV], [525.0*GeV, 75.0*GeV]], 0.0443],
[[[562.0*GeV, 37.0*GeV], [562.0*GeV, 37.0*GeV]], 0.05326],
[[[600.0*GeV, 0.0*GeV], [600.0*GeV, 0.0*GeV]], 0.06577],
[[[337.0*GeV, 312.0*GeV], [337.0*GeV, 312.0*GeV]], 0.001305],
[[[350.0*GeV, 300.0*GeV], [350.0*GeV, 300.0*GeV]], 0.002754],
[[[362.0*GeV, 287.0*GeV], [362.0*GeV, 287.0*GeV]], 0.00219],
[[[400.0*GeV, 250.0*GeV], [400.0*GeV, 250.0*GeV]], 0.006234],
[[[437.0*GeV, 212.0*GeV], [437.0*GeV, 212.0*GeV]], 0.01309],
[[[475.0*GeV, 175.0*GeV], [475.0*GeV, 175.0*GeV]], 0.02428],
[[[512.0*GeV, 137.0*GeV], [512.0*GeV, 137.0*GeV]], 0.03919],
[[[550.0*GeV, 100.0*GeV], [550.0*GeV, 100.0*GeV]], 0.04733],
[[[587.0*GeV, 62.0*GeV], [587.0*GeV, 62.0*GeV]], 0.05813],
[[[625.0*GeV, 25.0*GeV], [625.0*GeV, 25.0*GeV]], 0.06463],
[[[362.0*GeV, 337.0*GeV], [362.0*GeV, 337.0*GeV]], 0.0006918],
[[[375.0*GeV, 325.0*GeV], [375.0*GeV, 325.0*GeV]], 0.002729],
[[[387.0*GeV, 312.0*GeV], [387.0*GeV, 312.0*GeV]], 0.003024],
[[[425.0*GeV, 275.0*GeV], [425.0*GeV, 275.0*GeV]], 0.007168],
[[[462.0*GeV, 237.0*GeV], [462.0*GeV, 237.0*GeV]], 0.01304],
[[[500.0*GeV, 200.0*GeV], [500.0*GeV, 200.0*GeV]], 0.02704],
[[[537.0*GeV, 162.0*GeV], [537.0*GeV, 162.0*GeV]], 0.04061],
