***********         Key to Process Numbers       *************
 This key has been generated with HiggsBounds version 4.2.0 
 with the setting whichanalyses=LandH

**************************************************************

process    0
  no process applies
**************************************************************
      hep-ex/0602042, table 14b (LEP)

process    1
  (e e)->(h1)Z->(b b-bar)Z   (hep-ex/0602042, table 14b (LEP))
process    2
  (e e)->(h2)Z->(b b-bar)Z   (hep-ex/0602042, table 14b (LEP))
process    3
  (e e)->(h3)Z->(b b-bar)Z   (hep-ex/0602042, table 14b (LEP))
process    4
  (e e)->(h4)Z->(b b-bar)Z   (hep-ex/0602042, table 14b (LEP))
process    5
  (e e)->(h5)Z->(b b-bar)Z   (hep-ex/0602042, table 14b (LEP))
**************************************************************
      hep-ex/0602042, table 14c (LEP)

process    6
  (e e)->(h1)Z->(tau tau)Z   (hep-ex/0602042, table 14c (LEP))
process    7
  (e e)->(h2)Z->(tau tau)Z   (hep-ex/0602042, table 14c (LEP))
process    8
  (e e)->(h3)Z->(tau tau)Z   (hep-ex/0602042, table 14c (LEP))
process    9
  (e e)->(h4)Z->(tau tau)Z   (hep-ex/0602042, table 14c (LEP))
process   10
  (e e)->(h5)Z->(tau tau)Z   (hep-ex/0602042, table 14c (LEP))
**************************************************************
      hep-ex/0206022 (OPAL)

process   11
  (e e)->(h1)Z->(...)Z   (hep-ex/0206022 (OPAL))
process   12
  (e e)->(h2)Z->(...)Z   (hep-ex/0206022 (OPAL))
process   13
  (e e)->(h3)Z->(...)Z   (hep-ex/0206022 (OPAL))
process   14
  (e e)->(h4)Z->(...)Z   (hep-ex/0206022 (OPAL))
process   15
  (e e)->(h5)Z->(...)Z   (hep-ex/0206022 (OPAL))
**************************************************************
      hep-ex/0107032v1 (LEP)

process   16
  (e e)->(h1)Z->(invisible)Z   (hep-ex/0107032v1 (LEP))
process   17
  (e e)->(h2)Z->(invisible)Z   (hep-ex/0107032v1 (LEP))
process   18
  (e e)->(h3)Z->(invisible)Z   (hep-ex/0107032v1 (LEP))
process   19
  (e e)->(h4)Z->(invisible)Z   (hep-ex/0107032v1 (LEP))
process   20
  (e e)->(h5)Z->(invisible)Z   (hep-ex/0107032v1 (LEP))
**************************************************************
      LHWG Note 2002-02

process   21
  (e e)->(h1)Z->(gamma gamma)Z   (LHWG Note 2002-02)
process   22
  (e e)->(h2)Z->(gamma gamma)Z   (LHWG Note 2002-02)
process   23
  (e e)->(h3)Z->(gamma gamma)Z   (LHWG Note 2002-02)
process   24
  (e e)->(h4)Z->(gamma gamma)Z   (LHWG Note 2002-02)
process   25
  (e e)->(h5)Z->(gamma gamma)Z   (LHWG Note 2002-02)
**************************************************************
      LHWG (unpublished)

process   26
  (e e)->(h1)Z->(2 jets)Z   (LHWG (unpublished))
process   27
  (e e)->(h2)Z->(2 jets)Z   (LHWG (unpublished))
process   28
  (e e)->(h3)Z->(2 jets)Z   (LHWG (unpublished))
process   29
  (e e)->(h4)Z->(2 jets)Z   (LHWG (unpublished))
process   30
  (e e)->(h5)Z->(2 jets)Z   (LHWG (unpublished))
**************************************************************
      hep-ex/0107034 (LHWG)

process   31
  (e e)->(h1)Z->(2 jets)Z   (hep-ex/0107034 (LHWG))
process   32
  (e e)->(h2)Z->(2 jets)Z   (hep-ex/0107034 (LHWG))
process   33
  (e e)->(h3)Z->(2 jets)Z   (hep-ex/0107034 (LHWG))
process   34
  (e e)->(h4)Z->(2 jets)Z   (hep-ex/0107034 (LHWG))
process   35
  (e e)->(h5)Z->(2 jets)Z   (hep-ex/0107034 (LHWG))
**************************************************************
      hep-ex/0410017 (DELPHI)

process   36
  (e e)->b b-bar(h1)->b b-bar(b b-bar) where h1 is CP even (hep-ex/0410017 (DELPHI))
process   37
  (e e)->b b-bar(h2)->b b-bar(b b-bar) where h2 is CP even (hep-ex/0410017 (DELPHI))
process   38
  (e e)->b b-bar(h3)->b b-bar(b b-bar) where h3 is CP even (hep-ex/0410017 (DELPHI))
process   39
  (e e)->b b-bar(h4)->b b-bar(b b-bar) where h4 is CP even (hep-ex/0410017 (DELPHI))
process   40
  (e e)->b b-bar(h5)->b b-bar(b b-bar) where h5 is CP even (hep-ex/0410017 (DELPHI))
**************************************************************
      hep-ex/0410017 (DELPHI)

process   41
  (e e)->b b-bar(h1)->b b-bar(b b-bar) where h1 is CP odd (hep-ex/0410017 (DELPHI))
process   42
  (e e)->b b-bar(h2)->b b-bar(b b-bar) where h2 is CP odd (hep-ex/0410017 (DELPHI))
process   43
  (e e)->b b-bar(h3)->b b-bar(b b-bar) where h3 is CP odd (hep-ex/0410017 (DELPHI))
process   44
  (e e)->b b-bar(h4)->b b-bar(b b-bar) where h4 is CP odd (hep-ex/0410017 (DELPHI))
process   45
  (e e)->b b-bar(h5)->b b-bar(b b-bar) where h5 is CP odd (hep-ex/0410017 (DELPHI))
**************************************************************
      hep-ex/0410017 (DELPHI)

process   46
  (e e)->b b-bar(h1)->b b-bar(tau tau) where h1 is CP even (hep-ex/0410017 (DELPHI))
process   47
  (e e)->b b-bar(h2)->b b-bar(tau tau) where h2 is CP even (hep-ex/0410017 (DELPHI))
process   48
  (e e)->b b-bar(h3)->b b-bar(tau tau) where h3 is CP even (hep-ex/0410017 (DELPHI))
process   49
  (e e)->b b-bar(h4)->b b-bar(tau tau) where h4 is CP even (hep-ex/0410017 (DELPHI))
process   50
  (e e)->b b-bar(h5)->b b-bar(tau tau) where h5 is CP even (hep-ex/0410017 (DELPHI))
**************************************************************
      hep-ex/0111010 (OPAL)

process   51
  (e e)->b b-bar(h1)->b b-bar(tau tau) where h1 is CP even (hep-ex/0111010 (OPAL))
process   52
  (e e)->b b-bar(h2)->b b-bar(tau tau) where h2 is CP even (hep-ex/0111010 (OPAL))
process   53
  (e e)->b b-bar(h3)->b b-bar(tau tau) where h3 is CP even (hep-ex/0111010 (OPAL))
process   54
  (e e)->b b-bar(h4)->b b-bar(tau tau) where h4 is CP even (hep-ex/0111010 (OPAL))
process   55
  (e e)->b b-bar(h5)->b b-bar(tau tau) where h5 is CP even (hep-ex/0111010 (OPAL))
**************************************************************
      hep-ex/0410017 (DELPHI)

process   56
  (e e)->b b-bar(h1)->b b-bar(tau tau) where h1 is CP odd (hep-ex/0410017 (DELPHI))
process   57
  (e e)->b b-bar(h2)->b b-bar(tau tau) where h2 is CP odd (hep-ex/0410017 (DELPHI))
process   58
  (e e)->b b-bar(h3)->b b-bar(tau tau) where h3 is CP odd (hep-ex/0410017 (DELPHI))
process   59
  (e e)->b b-bar(h4)->b b-bar(tau tau) where h4 is CP odd (hep-ex/0410017 (DELPHI))
process   60
  (e e)->b b-bar(h5)->b b-bar(tau tau) where h5 is CP odd (hep-ex/0410017 (DELPHI))
**************************************************************
      hep-ex/0111010 (OPAL)

process   61
  (e e)->b b-bar(h1)->b b-bar(tau tau) where h1 is CP odd (hep-ex/0111010 (OPAL))
process   62
  (e e)->b b-bar(h2)->b b-bar(tau tau) where h2 is CP odd (hep-ex/0111010 (OPAL))
process   63
  (e e)->b b-bar(h3)->b b-bar(tau tau) where h3 is CP odd (hep-ex/0111010 (OPAL))
process   64
  (e e)->b b-bar(h4)->b b-bar(tau tau) where h4 is CP odd (hep-ex/0111010 (OPAL))
process   65
  (e e)->b b-bar(h5)->b b-bar(tau tau) where h5 is CP odd (hep-ex/0111010 (OPAL))
**************************************************************
      hep-ex/0410017 (DELPHI)

process   66
  (e e)->tau tau(h1)->tau tau(tau tau) where h1 is CP even (hep-ex/0410017 (DELPHI))
process   67
  (e e)->tau tau(h2)->tau tau(tau tau) where h2 is CP even (hep-ex/0410017 (DELPHI))
process   68
  (e e)->tau tau(h3)->tau tau(tau tau) where h3 is CP even (hep-ex/0410017 (DELPHI))
process   69
  (e e)->tau tau(h4)->tau tau(tau tau) where h4 is CP even (hep-ex/0410017 (DELPHI))
process   70
  (e e)->tau tau(h5)->tau tau(tau tau) where h5 is CP even (hep-ex/0410017 (DELPHI))
**************************************************************
      hep-ex/0410017 (DELPHI)

process   71
  (e e)->tau tau(h1)->tau tau(tau tau) where h1 is CP odd (hep-ex/0410017 (DELPHI))
process   72
  (e e)->tau tau(h2)->tau tau(tau tau) where h2 is CP odd (hep-ex/0410017 (DELPHI))
process   73
  (e e)->tau tau(h3)->tau tau(tau tau) where h3 is CP odd (hep-ex/0410017 (DELPHI))
process   74
  (e e)->tau tau(h4)->tau tau(tau tau) where h4 is CP odd (hep-ex/0410017 (DELPHI))
process   75
  (e e)->tau tau(h5)->tau tau(tau tau) where h5 is CP odd (hep-ex/0410017 (DELPHI))
**************************************************************
      hep-ex/0401022 (Delphi)

process   76
  (e e)->(h1)Z->(invisible)Z   (hep-ex/0401022 (Delphi))
process   77
  (e e)->(h2)Z->(invisible)Z   (hep-ex/0401022 (Delphi))
process   78
  (e e)->(h3)Z->(invisible)Z   (hep-ex/0401022 (Delphi))
process   79
  (e e)->(h4)Z->(invisible)Z   (hep-ex/0401022 (Delphi))
process   80
  (e e)->(h5)Z->(invisible)Z   (hep-ex/0401022 (Delphi))
**************************************************************
      hep-ex/0501033 (L3)

process   81
  (e e)->(h1)Z->(invisible)Z   (hep-ex/0501033 (L3))
process   82
  (e e)->(h2)Z->(invisible)Z   (hep-ex/0501033 (L3))
process   83
  (e e)->(h3)Z->(invisible)Z   (hep-ex/0501033 (L3))
process   84
  (e e)->(h4)Z->(invisible)Z   (hep-ex/0501033 (L3))
process   85
  (e e)->(h5)Z->(invisible)Z   (hep-ex/0501033 (L3))
**************************************************************
      [hep-ex] arXiv:0707.0373 (OPAL)

process   86
  (e e)->(h1)Z->(invisible)Z   ([hep-ex] arXiv:0707.0373 (OPAL))
process   87
  (e e)->(h2)Z->(invisible)Z   ([hep-ex] arXiv:0707.0373 (OPAL))
process   88
  (e e)->(h3)Z->(invisible)Z   ([hep-ex] arXiv:0707.0373 (OPAL))
process   89
  (e e)->(h4)Z->(invisible)Z   ([hep-ex] arXiv:0707.0373 (OPAL))
process   90
  (e e)->(h5)Z->(invisible)Z   ([hep-ex] arXiv:0707.0373 (OPAL))
**************************************************************
      hep-ex/0107031 (LHWG)

process   91
  (e e)->(H1+)(H1-)->4 quarks  (hep-ex/0107031 (LHWG))
**************************************************************
      hep-ex/0404012 (Delphi)

process   92
  (e e)->(H1+)(H1-)->4 quarks  (hep-ex/0404012 (Delphi))
**************************************************************
      hep-ex/0404012 (Delphi)

process   93
  (e e)->(H1+)(H1-)->tau nu tau nu(hep-ex/0404012 (Delphi))
**************************************************************
      hep-ex/0602042, table 15 (LEP)

process   94
  ***
process   95
  (ee)->(h1->h2 h2)Z->(b b b b)Z   (hep-ex/0602042, table 15 (LEP))
process   96
  (ee)->(h1->h3 h3)Z->(b b b b)Z   (hep-ex/0602042, table 15 (LEP))
process   97
  (ee)->(h1->h4 h4)Z->(b b b b)Z   (hep-ex/0602042, table 15 (LEP))
process   98
  (ee)->(h1->h5 h5)Z->(b b b b)Z   (hep-ex/0602042, table 15 (LEP))
 ------------------------------------------------------------ 
process   99
  (ee)->(h2->h1 h1)Z->(b b b b)Z   (hep-ex/0602042, table 15 (LEP))
process  100
  ***
process  101
  (ee)->(h2->h3 h3)Z->(b b b b)Z   (hep-ex/0602042, table 15 (LEP))
process  102
  (ee)->(h2->h4 h4)Z->(b b b b)Z   (hep-ex/0602042, table 15 (LEP))
process  103
  (ee)->(h2->h5 h5)Z->(b b b b)Z   (hep-ex/0602042, table 15 (LEP))
 ------------------------------------------------------------ 
process  104
  (ee)->(h3->h1 h1)Z->(b b b b)Z   (hep-ex/0602042, table 15 (LEP))
process  105
  (ee)->(h3->h2 h2)Z->(b b b b)Z   (hep-ex/0602042, table 15 (LEP))
process  106
  ***
process  107
  (ee)->(h3->h4 h4)Z->(b b b b)Z   (hep-ex/0602042, table 15 (LEP))
process  108
  (ee)->(h3->h5 h5)Z->(b b b b)Z   (hep-ex/0602042, table 15 (LEP))
 ------------------------------------------------------------ 
process  109
  (ee)->(h4->h1 h1)Z->(b b b b)Z   (hep-ex/0602042, table 15 (LEP))
process  110
  (ee)->(h4->h2 h2)Z->(b b b b)Z   (hep-ex/0602042, table 15 (LEP))
process  111
  (ee)->(h4->h3 h3)Z->(b b b b)Z   (hep-ex/0602042, table 15 (LEP))
process  112
  ***
process  113
  (ee)->(h4->h5 h5)Z->(b b b b)Z   (hep-ex/0602042, table 15 (LEP))
 ------------------------------------------------------------ 
process  114
  (ee)->(h5->h1 h1)Z->(b b b b)Z   (hep-ex/0602042, table 15 (LEP))
process  115
  (ee)->(h5->h2 h2)Z->(b b b b)Z   (hep-ex/0602042, table 15 (LEP))
process  116
  (ee)->(h5->h3 h3)Z->(b b b b)Z   (hep-ex/0602042, table 15 (LEP))
process  117
  (ee)->(h5->h4 h4)Z->(b b b b)Z   (hep-ex/0602042, table 15 (LEP))
process  118
  ***
**************************************************************
      hep-ex/0602042, table 16 (LEP)

process  119
  ***
process  120
  (ee)->(h1->h2 h2)Z->(tau tau tau tau)Z   (hep-ex/0602042, table 16 (LEP))
process  121
  (ee)->(h1->h3 h3)Z->(tau tau tau tau)Z   (hep-ex/0602042, table 16 (LEP))
process  122
  (ee)->(h1->h4 h4)Z->(tau tau tau tau)Z   (hep-ex/0602042, table 16 (LEP))
process  123
  (ee)->(h1->h5 h5)Z->(tau tau tau tau)Z   (hep-ex/0602042, table 16 (LEP))
 ------------------------------------------------------------ 
process  124
  (ee)->(h2->h1 h1)Z->(tau tau tau tau)Z   (hep-ex/0602042, table 16 (LEP))
process  125
  ***
process  126
  (ee)->(h2->h3 h3)Z->(tau tau tau tau)Z   (hep-ex/0602042, table 16 (LEP))
process  127
  (ee)->(h2->h4 h4)Z->(tau tau tau tau)Z   (hep-ex/0602042, table 16 (LEP))
process  128
  (ee)->(h2->h5 h5)Z->(tau tau tau tau)Z   (hep-ex/0602042, table 16 (LEP))
 ------------------------------------------------------------ 
process  129
  (ee)->(h3->h1 h1)Z->(tau tau tau tau)Z   (hep-ex/0602042, table 16 (LEP))
process  130
  (ee)->(h3->h2 h2)Z->(tau tau tau tau)Z   (hep-ex/0602042, table 16 (LEP))
process  131
  ***
process  132
  (ee)->(h3->h4 h4)Z->(tau tau tau tau)Z   (hep-ex/0602042, table 16 (LEP))
process  133
  (ee)->(h3->h5 h5)Z->(tau tau tau tau)Z   (hep-ex/0602042, table 16 (LEP))
 ------------------------------------------------------------ 
process  134
  (ee)->(h4->h1 h1)Z->(tau tau tau tau)Z   (hep-ex/0602042, table 16 (LEP))
process  135
  (ee)->(h4->h2 h2)Z->(tau tau tau tau)Z   (hep-ex/0602042, table 16 (LEP))
process  136
  (ee)->(h4->h3 h3)Z->(tau tau tau tau)Z   (hep-ex/0602042, table 16 (LEP))
process  137
  ***
process  138
  (ee)->(h4->h5 h5)Z->(tau tau tau tau)Z   (hep-ex/0602042, table 16 (LEP))
 ------------------------------------------------------------ 
process  139
  (ee)->(h5->h1 h1)Z->(tau tau tau tau)Z   (hep-ex/0602042, table 16 (LEP))
process  140
  (ee)->(h5->h2 h2)Z->(tau tau tau tau)Z   (hep-ex/0602042, table 16 (LEP))
process  141
  (ee)->(h5->h3 h3)Z->(tau tau tau tau)Z   (hep-ex/0602042, table 16 (LEP))
process  142
  (ee)->(h5->h4 h4)Z->(tau tau tau tau)Z   (hep-ex/0602042, table 16 (LEP))
process  143
  ***
**************************************************************
      hep-ex/0602042, table 18 (LEP)

process  144
  (ee)->(h1 h1)->(b b b b)   (hep-ex/0602042, table 18 (LEP))
process  145
  (ee)->(h1 h2)->(b b b b)   (hep-ex/0602042, table 18 (LEP))
process  146
  (ee)->(h1 h3)->(b b b b)   (hep-ex/0602042, table 18 (LEP))
process  147
