txName: T1ttttoff
conditionDescription: None
condition: None
constraint: [[['b','W','b','W']],[['b','W','b','W']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7c.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[412.5*GeV, 87.5*GeV], [412.5*GeV, 87.5*GeV]], 2.8292e-05],
[[[412.5*GeV, 187.5*GeV], [412.5*GeV, 187.5*GeV]], 4.2632e-05],
[[[462.5*GeV, 137.5*GeV], [462.5*GeV, 137.5*GeV]], 3.623e-05],
[[[462.5*GeV, 237.5*GeV], [462.5*GeV, 237.5*GeV]], 2.8834e-05],
[[[512.5*GeV, 187.5*GeV], [512.5*GeV, 187.5*GeV]], 2.9115e-05],
[[[512.5*GeV, 237.5*GeV], [512.5*GeV, 237.5*GeV]], 3.6563e-05],
[[[512.5*GeV, 287.5*GeV], [512.5*GeV, 287.5*GeV]], 9.4706e-05],
[[[562.5*GeV, 237.5*GeV], [562.5*GeV, 237.5*GeV]], 6.5707e-05],
[[[562.5*GeV, 287.5*GeV], [562.5*GeV, 287.5*GeV]], 7.3238e-05],
[[[562.5*GeV, 337.5*GeV], [562.5*GeV, 337.5*GeV]], 0.00010267],
[[[612.5*GeV, 287.5*GeV], [612.5*GeV, 287.5*GeV]], 7.3479e-05],
[[[612.5*GeV, 337.5*GeV], [612.5*GeV, 337.5*GeV]], 0.00017613],
[[[612.5*GeV, 387.5*GeV], [612.5*GeV, 387.5*GeV]], 0.00013964],
[[[662.5*GeV, 337.5*GeV], [662.5*GeV, 337.5*GeV]], 7.3091e-05],
[[[662.5*GeV, 387.5*GeV], [662.5*GeV, 387.5*GeV]], 0.00013886],
[[[662.5*GeV, 437.5*GeV], [662.5*GeV, 437.5*GeV]], 0.00019793],
[[[712.5*GeV, 387.5*GeV], [712.5*GeV, 387.5*GeV]], 0.00017378],
[[[712.5*GeV, 437.5*GeV], [712.5*GeV, 437.5*GeV]], 0.0002472],
[[[712.5*GeV, 487.5*GeV], [712.5*GeV, 487.5*GeV]], 0.00019529],
[[[762.5*GeV, 437.5*GeV], [762.5*GeV, 437.5*GeV]], 0.00027481],
[[[762.5*GeV, 487.5*GeV], [762.5*GeV, 487.5*GeV]], 0.00026786],
[[[762.5*GeV, 537.5*GeV], [762.5*GeV, 537.5*GeV]], 0.0002165],
[[[787.5*GeV, 487.5*GeV], [787.5*GeV, 487.5*GeV]], 0.00032284],
[[[787.5*GeV, 537.5*GeV], [787.5*GeV, 537.5*GeV]], 0.00030009],
[[[787.5*GeV, 587.5*GeV], [787.5*GeV, 587.5*GeV]], 0.0001003],
[[[837.5*GeV, 537.5*GeV], [837.5*GeV, 537.5*GeV]], 0.00029906],
