txName: T6ZZtt
conditionDescription: None
condition: None
constraint: [[['Z'],['t']],[['Z'],['t']]]
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-08/figaux_06.png
validated: True
axes: 2*Eq(mother,x)_Eq(inter0,y+1.8e+2)_Eq(lsp,y)
publishedData: False
upperLimits: [[[[300.0*GeV, 200.0*GeV, 20.0*GeV], [300.0*GeV, 200.0*GeV, 20.0*GeV]], 0.083046*pb],
[[[325.0*GeV, 200.0*GeV, 20.0*GeV], [325.0*GeV, 200.0*GeV, 20.0*GeV]], 0.069257*pb],
[[[350.0*GeV, 200.0*GeV, 20.0*GeV], [350.0*GeV, 200.0*GeV, 20.0*GeV]], 0.051586*pb],
[[[350.0*GeV, 250.0*GeV, 70.0*GeV], [350.0*GeV, 250.0*GeV, 70.0*GeV]], 0.07761*pb],
[[[375.0*GeV, 200.0*GeV, 20.0*GeV], [375.0*GeV, 200.0*GeV, 20.0*GeV]], 0.044954*pb],
[[[375.0*GeV, 250.0*GeV, 70.0*GeV], [375.0*GeV, 250.0*GeV, 70.0*GeV]], 0.052172*pb],
[[[400.0*GeV, 200.0*GeV, 20.0*GeV], [400.0*GeV, 200.0*GeV, 20.0*GeV]], 0.036108*pb],
[[[400.0*GeV, 250.0*GeV, 70.0*GeV], [400.0*GeV, 250.0*GeV, 70.0*GeV]], 0.043515*pb],
[[[400.0*GeV, 300.0*GeV, 120.0*GeV], [400.0*GeV, 300.0*GeV, 120.0*GeV]], 0.059595*pb],
[[[450.0*GeV, 200.0*GeV, 20.0*GeV], [450.0*GeV, 200.0*GeV, 20.0*GeV]], 0.030595*pb],
[[[450.0*GeV, 250.0*GeV, 70.0*GeV], [450.0*GeV, 250.0*GeV, 70.0*GeV]], 0.029437*pb],
[[[450.0*GeV, 300.0*GeV, 120.0*GeV], [450.0*GeV, 300.0*GeV, 120.0*GeV]], 0.04876*pb],
[[[450.0*GeV, 350.0*GeV, 170.0*GeV], [450.0*GeV, 350.0*GeV, 170.0*GeV]], 0.057161*pb],
[[[500.0*GeV, 200.0*GeV, 20.0*GeV], [500.0*GeV, 200.0*GeV, 20.0*GeV]], 0.025763*pb],
[[[500.0*GeV, 250.0*GeV, 70.0*GeV], [500.0*GeV, 250.0*GeV, 70.0*GeV]], 0.020588*pb],
[[[500.0*GeV, 300.0*GeV, 120.0*GeV], [500.0*GeV, 300.0*GeV, 120.0*GeV]], 0.024662*pb],
[[[500.0*GeV, 350.0*GeV, 170.0*GeV], [500.0*GeV, 350.0*GeV, 170.0*GeV]], 0.031885*pb],
[[[500.0*GeV, 400.0*GeV, 220.0*GeV], [500.0*GeV, 400.0*GeV, 220.0*GeV]], 0.047036*pb],
[[[550.0*GeV, 200.0*GeV, 20.0*GeV], [550.0*GeV, 200.0*GeV, 20.0*GeV]], 0.029991*pb],
[[[550.0*GeV, 250.0*GeV, 70.0*GeV], [550.0*GeV, 250.0*GeV, 70.0*GeV]], 0.019411*pb],
[[[550.0*GeV, 300.0*GeV, 120.0*GeV], [550.0*GeV, 300.0*GeV, 120.0*GeV]], 0.016729*pb],
[[[550.0*GeV, 350.0*GeV, 170.0*GeV], [550.0*GeV, 350.0*GeV, 170.0*GeV]], 0.03046*pb],
[[[550.0*GeV, 400.0*GeV, 220.0*GeV], [550.0*GeV, 400.0*GeV, 220.0*GeV]], 0.034575*pb],
[[[550.0*GeV, 450.0*GeV, 270.0*GeV], [550.0*GeV, 450.0*GeV, 270.0*GeV]], 0.051098*pb],
