txName: T6bbWWoff
conditionDescription: None
condition: None
constraint: [[['b'],['L','nu']],[['b'],['L','nu']]] + [[['b'],['L','nu']],[['b'],['jet','jet']]] + [[['b'],['jet','jet']],[['b'],['jet','jet']]]
checked: AL
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-001/figaux_07.png;https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-001/figaux_06.png
validated: True
axes: 2*Eq(mother,x)_Eq(inter0,y+20.0)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,y+5.0)_Eq(lsp,y)
publishedData: False
upperLimits: [[[[150.0*GeV, 120.0*GeV, 100.0*GeV], [150.0*GeV, 120.0*GeV, 100.0*GeV]], 172.0*pb],
[[[200.0*GeV, 120.0*GeV, 100.0*GeV], [200.0*GeV, 120.0*GeV, 100.0*GeV]], 8.9*pb],
[[[250.0*GeV, 120.0*GeV, 100.0*GeV], [250.0*GeV, 120.0*GeV, 100.0*GeV]], 2.2*pb],
[[[300.0*GeV, 120.0*GeV, 100.0*GeV], [300.0*GeV, 120.0*GeV, 100.0*GeV]], 0.4*pb],
[[[400.0*GeV, 120.0*GeV, 100.0*GeV], [400.0*GeV, 120.0*GeV, 100.0*GeV]], 0.12*pb],
[[[500.0*GeV, 120.0*GeV, 100.0*GeV], [500.0*GeV, 120.0*GeV, 100.0*GeV]], 0.09*pb],
[[[550.0*GeV, 120.0*GeV, 100.0*GeV], [550.0*GeV, 120.0*GeV, 100.0*GeV]], 0.08*pb],
[[[600.0*GeV, 120.0*GeV, 100.0*GeV], [600.0*GeV, 120.0*GeV, 100.0*GeV]], 0.09*pb],
[[[650.0*GeV, 120.0*GeV, 100.0*GeV], [650.0*GeV, 120.0*GeV, 100.0*GeV]], 0.1*pb],
[[[200.0*GeV, 170.0*GeV, 150.0*GeV], [200.0*GeV, 170.0*GeV, 150.0*GeV]], 19.0*pb],
[[[250.0*GeV, 170.0*GeV, 150.0*GeV], [250.0*GeV, 170.0*GeV, 150.0*GeV]], 5.4*pb],
[[[300.0*GeV, 170.0*GeV, 150.0*GeV], [300.0*GeV, 170.0*GeV, 150.0*GeV]], 1.1*pb],
[[[350.0*GeV, 170.0*GeV, 150.0*GeV], [350.0*GeV, 170.0*GeV, 150.0*GeV]], 0.27*pb],
[[[450.0*GeV, 170.0*GeV, 150.0*GeV], [450.0*GeV, 170.0*GeV, 150.0*GeV]], 0.09*pb],
[[[550.0*GeV, 170.0*GeV, 150.0*GeV], [550.0*GeV, 170.0*GeV, 150.0*GeV]], 0.07*pb],
[[[600.0*GeV, 170.0*GeV, 150.0*GeV], [600.0*GeV, 170.0*GeV, 150.0*GeV]], 0.05*pb],
[[[650.0*GeV, 170.0*GeV, 150.0*GeV], [650.0*GeV, 170.0*GeV, 150.0*GeV]], 0.06*pb],
[[[200.0*GeV, 190.0*GeV, 170.0*GeV], [200.0*GeV, 190.0*GeV, 170.0*GeV]], 353.0*pb],
[[[250.0*GeV, 220.0*GeV, 200.0*GeV], [250.0*GeV, 220.0*GeV, 200.0*GeV]], 11.0*pb],
[[[300.0*GeV, 220.0*GeV, 200.0*GeV], [300.0*GeV, 220.0*GeV, 200.0*GeV]], 2.1*pb],
[[[350.0*GeV, 220.0*GeV, 200.0*GeV], [350.0*GeV, 220.0*GeV, 200.0*GeV]], 0.77*pb],
[[[400.0*GeV, 220.0*GeV, 200.0*GeV], [400.0*GeV, 220.0*GeV, 200.0*GeV]], 0.22*pb],
[[[450.0*GeV, 220.0*GeV, 200.0*GeV], [450.0*GeV, 220.0*GeV, 200.0*GeV]], 0.09*pb],
[[[500.0*GeV, 220.0*GeV, 200.0*GeV], [500.0*GeV, 220.0*GeV, 200.0*GeV]], 0.04*pb],
[[[550.0*GeV, 220.0*GeV, 200.0*GeV], [550.0*GeV, 220.0*GeV, 200.0*GeV]], 0.06*pb],
[[[600.0*GeV, 220.0*GeV, 200.0*GeV], [600.0*GeV, 220.0*GeV, 200.0*GeV]], 0.05*pb],
[[[650.0*GeV, 220.0*GeV, 200.0*GeV], [650.0*GeV, 220.0*GeV, 200.0*GeV]], 0.04*pb],
[[[250.0*GeV, 230.0*GeV, 210.0*GeV], [250.0*GeV, 230.0*GeV, 210.0*GeV]], 105.0*pb],
[[[300.0*GeV, 270.0*GeV, 250.0*GeV], [300.0*GeV, 270.0*GeV, 250.0*GeV]], 5.6*pb],
[[[350.0*GeV, 270.0*GeV, 250.0*GeV], [350.0*GeV, 270.0*GeV, 250.0*GeV]], 1.8*pb],
[[[400.0*GeV, 270.0*GeV, 250.0*GeV], [400.0*GeV, 270.0*GeV, 250.0*GeV]], 0.64*pb],
[[[450.0*GeV, 270.0*GeV, 250.0*GeV], [450.0*GeV, 270.0*GeV, 250.0*GeV]], 0.14*pb],
[[[500.0*GeV, 270.0*GeV, 250.0*GeV], [500.0*GeV, 270.0*GeV, 250.0*GeV]], 0.08*pb],
[[[550.0*GeV, 270.0*GeV, 250.0*GeV], [550.0*GeV, 270.0*GeV, 250.0*GeV]], 0.03*pb],
[[[600.0*GeV, 270.0*GeV, 250.0*GeV], [600.0*GeV, 270.0*GeV, 250.0*GeV]], 0.04*pb],
[[[650.0*GeV, 270.0*GeV, 250.0*GeV], [650.0*GeV, 270.0*GeV, 250.0*GeV]], 0.04*pb],
[[[300.0*GeV, 290.0*GeV, 270.0*GeV], [300.0*GeV, 290.0*GeV, 270.0*GeV]], 25.0*pb],
[[[350.0*GeV, 320.0*GeV, 300.0*GeV], [350.0*GeV, 320.0*GeV, 300.0*GeV]], 6.1*pb],
[[[400.0*GeV, 320.0*GeV, 300.0*GeV], [400.0*GeV, 320.0*GeV, 300.0*GeV]], 1.1*pb],
[[[450.0*GeV, 320.0*GeV, 300.0*GeV], [450.0*GeV, 320.0*GeV, 300.0*GeV]], 0.5*pb],
[[[500.0*GeV, 320.0*GeV, 300.0*GeV], [500.0*GeV, 320.0*GeV, 300.0*GeV]], 0.13*pb],
[[[550.0*GeV, 320.0*GeV, 300.0*GeV], [550.0*GeV, 320.0*GeV, 300.0*GeV]], 0.07*pb],
[[[600.0*GeV, 320.0*GeV, 300.0*GeV], [600.0*GeV, 320.0*GeV, 300.0*GeV]], 0.03*pb],
[[[650.0*GeV, 320.0*GeV, 300.0*GeV], [650.0*GeV, 320.0*GeV, 300.0*GeV]], 0.04*pb],
[[[350.0*GeV, 330.0*GeV, 310.0*GeV], [350.0*GeV, 330.0*GeV, 310.0*GeV]], 34.0*pb],
[[[400.0*GeV, 370.0*GeV, 350.0*GeV], [400.0*GeV, 370.0*GeV, 350.0*GeV]], 3.6*pb],
[[[450.0*GeV, 370.0*GeV, 350.0*GeV], [450.0*GeV, 370.0*GeV, 350.0*GeV]], 1.0*pb],
[[[500.0*GeV, 370.0*GeV, 350.0*GeV], [500.0*GeV, 370.0*GeV, 350.0*GeV]], 0.5*pb],
[[[550.0*GeV, 370.0*GeV, 350.0*GeV], [550.0*GeV, 370.0*GeV, 350.0*GeV]], 0.11*pb],
[[[600.0*GeV, 370.0*GeV, 350.0*GeV], [600.0*GeV, 370.0*GeV, 350.0*GeV]], 0.05*pb],
[[[650.0*GeV, 370.0*GeV, 350.0*GeV], [650.0*GeV, 370.0*GeV, 350.0*GeV]], 0.06*pb],
[[[400.0*GeV, 390.0*GeV, 370.0*GeV], [400.0*GeV, 390.0*GeV, 370.0*GeV]], 8.4*pb],
[[[450.0*GeV, 420.0*GeV, 400.0*GeV], [450.0*GeV, 420.0*GeV, 400.0*GeV]], 3.4*pb],
[[[500.0*GeV, 420.0*GeV, 400.0*GeV], [500.0*GeV, 420.0*GeV, 400.0*GeV]], 0.49*pb],
[[[550.0*GeV, 420.0*GeV, 400.0*GeV], [550.0*GeV, 420.0*GeV, 400.0*GeV]], 0.68*pb],
[[[600.0*GeV, 420.0*GeV, 400.0*GeV], [600.0*GeV, 420.0*GeV, 400.0*GeV]], 0.1*pb],
[[[650.0*GeV, 420.0*GeV, 400.0*GeV], [650.0*GeV, 420.0*GeV, 400.0*GeV]], 0.04*pb],
[[[450.0*GeV, 430.0*GeV, 410.0*GeV], [450.0*GeV, 430.0*GeV, 410.0*GeV]], 5.8*pb],
[[[500.0*GeV, 470.0*GeV, 450.0*GeV], [500.0*GeV, 470.0*GeV, 450.0*GeV]], 2.3*pb],
[[[550.0*GeV, 470.0*GeV, 450.0*GeV], [550.0*GeV, 470.0*GeV, 450.0*GeV]], 1.1*pb],
[[[600.0*GeV, 470.0*GeV, 450.0*GeV], [600.0*GeV, 470.0*GeV, 450.0*GeV]], 0.81*pb],
[[[650.0*GeV, 470.0*GeV, 450.0*GeV], [650.0*GeV, 470.0*GeV, 450.0*GeV]], 0.1*pb],
[[[500.0*GeV, 490.0*GeV, 470.0*GeV], [500.0*GeV, 490.0*GeV, 470.0*GeV]], 2.7*pb],
[[[150.0*GeV, 105.0*GeV, 100.0*GeV], [150.0*GeV, 105.0*GeV, 100.0*GeV]], 12.0*pb],
[[[150.0*GeV, 140.0*GeV, 135.0*GeV], [150.0*GeV, 140.0*GeV, 135.0*GeV]], 261.0*pb],
[[[200.0*GeV, 105.0*GeV, 100.0*GeV], [200.0*GeV, 105.0*GeV, 100.0*GeV]], 4.6*pb],
[[[250.0*GeV, 105.0*GeV, 100.0*GeV], [250.0*GeV, 105.0*GeV, 100.0*GeV]], 0.64*pb],
[[[300.0*GeV, 105.0*GeV, 100.0*GeV], [300.0*GeV, 105.0*GeV, 100.0*GeV]], 0.18*pb],
[[[400.0*GeV, 105.0*GeV, 100.0*GeV], [400.0*GeV, 105.0*GeV, 100.0*GeV]], 0.09*pb],
[[[500.0*GeV, 105.0*GeV, 100.0*GeV], [500.0*GeV, 105.0*GeV, 100.0*GeV]], 0.03*pb],
[[[550.0*GeV, 105.0*GeV, 100.0*GeV], [550.0*GeV, 105.0*GeV, 100.0*GeV]], 0.03*pb],
[[[600.0*GeV, 105.0*GeV, 100.0*GeV], [600.0*GeV, 105.0*GeV, 100.0*GeV]], 0.03*pb],
[[[650.0*GeV, 105.0*GeV, 100.0*GeV], [650.0*GeV, 105.0*GeV, 100.0*GeV]], 0.03*pb],
[[[200.0*GeV, 155.0*GeV, 150.0*GeV], [200.0*GeV, 155.0*GeV, 150.0*GeV]], 6.1*pb],
[[[250.0*GeV, 155.0*GeV, 150.0*GeV], [250.0*GeV, 155.0*GeV, 150.0*GeV]], 3.1*pb],
[[[300.0*GeV, 155.0*GeV, 150.0*GeV], [300.0*GeV, 155.0*GeV, 150.0*GeV]], 0.42*pb],
[[[350.0*GeV, 155.0*GeV, 150.0*GeV], [350.0*GeV, 155.0*GeV, 150.0*GeV]], 0.14*pb],
[[[450.0*GeV, 155.0*GeV, 150.0*GeV], [450.0*GeV, 155.0*GeV, 150.0*GeV]], 0.02*pb],
[[[550.0*GeV, 155.0*GeV, 150.0*GeV], [550.0*GeV, 155.0*GeV, 150.0*GeV]], 0.02*pb],
[[[600.0*GeV, 155.0*GeV, 150.0*GeV], [600.0*GeV, 155.0*GeV, 150.0*GeV]], 0.02*pb],
[[[650.0*GeV, 155.0*GeV, 150.0*GeV], [650.0*GeV, 155.0*GeV, 150.0*GeV]], 0.02*pb],
[[[200.0*GeV, 190.0*GeV, 185.0*GeV], [200.0*GeV, 190.0*GeV, 185.0*GeV]], 98.0*pb],
[[[250.0*GeV, 205.0*GeV, 200.0*GeV], [250.0*GeV, 205.0*GeV, 200.0*GeV]], 3.5*pb],
[[[300.0*GeV, 205.0*GeV, 200.0*GeV], [300.0*GeV, 205.0*GeV, 200.0*GeV]], 1.1*pb],
[[[350.0*GeV, 205.0*GeV, 200.0*GeV], [350.0*GeV, 205.0*GeV, 200.0*GeV]], 0.32*pb],
[[[400.0*GeV, 205.0*GeV, 200.0*GeV], [400.0*GeV, 205.0*GeV, 200.0*GeV]], 0.09*pb],
[[[500.0*GeV, 205.0*GeV, 200.0*GeV], [500.0*GeV, 205.0*GeV, 200.0*GeV]], 0.02*pb],
[[[550.0*GeV, 205.0*GeV, 200.0*GeV], [550.0*GeV, 205.0*GeV, 200.0*GeV]], 0.03*pb],
[[[600.0*GeV, 205.0*GeV, 200.0*GeV], [600.0*GeV, 205.0*GeV, 200.0*GeV]], 0.02*pb],
[[[650.0*GeV, 205.0*GeV, 200.0*GeV], [650.0*GeV, 205.0*GeV, 200.0*GeV]], 0.02*pb],
[[[250.0*GeV, 240.0*GeV, 235.0*GeV], [250.0*GeV, 240.0*GeV, 235.0*GeV]], 132.0*pb],
