txName: T5tctc
conditionDescription: None
condition: None
constraint: [[['t'],['jet']],[['t'],['jet']]]
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-02/figaux_13.png
validated: True
axes: 2*Eq(mother,x)_Eq(inter0,y)_Eq(lsp,y-20.0)
publishedData: False
upperLimits: [[[[300.0*GeV, 120.0*GeV, 100.0*GeV], [300.0*GeV, 120.0*GeV, 100.0*GeV]], 148.31*pb],
[[[400.0*GeV, 120.0*GeV, 100.0*GeV], [400.0*GeV, 120.0*GeV, 100.0*GeV]], 1.4692*pb],
[[[400.0*GeV, 160.0*GeV, 140.0*GeV], [400.0*GeV, 160.0*GeV, 140.0*GeV]], 0.0*pb],
[[[400.0*GeV, 200.0*GeV, 180.0*GeV], [400.0*GeV, 200.0*GeV, 180.0*GeV]], 6.3624*pb],
[[[500.0*GeV, 120.0*GeV, 100.0*GeV], [500.0*GeV, 120.0*GeV, 100.0*GeV]], 0.23527*pb],
[[[500.0*GeV, 160.0*GeV, 140.0*GeV], [500.0*GeV, 160.0*GeV, 140.0*GeV]], 0.3489*pb],
[[[500.0*GeV, 200.0*GeV, 180.0*GeV], [500.0*GeV, 200.0*GeV, 180.0*GeV]], 0.35939*pb],
[[[500.0*GeV, 300.0*GeV, 280.0*GeV], [500.0*GeV, 300.0*GeV, 280.0*GeV]], 2.3828*pb],
[[[600.0*GeV, 120.0*GeV, 100.0*GeV], [600.0*GeV, 120.0*GeV, 100.0*GeV]], 0.068454*pb],
[[[600.0*GeV, 160.0*GeV, 140.0*GeV], [600.0*GeV, 160.0*GeV, 140.0*GeV]], 0.078897*pb],
[[[600.0*GeV, 200.0*GeV, 180.0*GeV], [600.0*GeV, 200.0*GeV, 180.0*GeV]], 0.12487*pb],
[[[600.0*GeV, 300.0*GeV, 280.0*GeV], [600.0*GeV, 300.0*GeV, 280.0*GeV]], 0.23363*pb],
[[[600.0*GeV, 400.0*GeV, 380.0*GeV], [600.0*GeV, 400.0*GeV, 380.0*GeV]], 0.9309*pb],
[[[700.0*GeV, 160.0*GeV, 140.0*GeV], [700.0*GeV, 160.0*GeV, 140.0*GeV]], 0.047402*pb],
[[[700.0*GeV, 200.0*GeV, 180.0*GeV], [700.0*GeV, 200.0*GeV, 180.0*GeV]], 0.055195*pb],
