txName: T1btqq
conditionDescription: None
condition: None
constraint: [[['b','t']],[['jet','jet']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[300.0*GeV, 114.0*GeV], [300.0*GeV, 114.0*GeV]], 0.0],
[[[300.0*GeV, 57.0*GeV], [300.0*GeV, 57.0*GeV]], 0.0],
[[[300.0*GeV, 1.0*GeV], [300.0*GeV, 1.0*GeV]], 0.0],
[[[350.0*GeV, 164.0*GeV], [350.0*GeV, 164.0*GeV]], 0.0],
[[[350.0*GeV, 82.0*GeV], [350.0*GeV, 82.0*GeV]], 0.0005289],
[[[350.0*GeV, 1.0*GeV], [350.0*GeV, 1.0*GeV]], 0.0],
[[[410.0*GeV, 224.0*GeV], [410.0*GeV, 224.0*GeV]], 0.0],
[[[410.0*GeV, 149.0*GeV], [410.0*GeV, 149.0*GeV]], 0.0],
[[[410.0*GeV, 74.0*GeV], [410.0*GeV, 74.0*GeV]], 0.00063805],
[[[410.0*GeV, 1.0*GeV], [410.0*GeV, 1.0*GeV]], 0.00083713],
[[[480.0*GeV, 294.0*GeV], [480.0*GeV, 294.0*GeV]], 0.0],
[[[480.0*GeV, 196.0*GeV], [480.0*GeV, 196.0*GeV]], 0.0011639],
[[[480.0*GeV, 98.0*GeV], [480.0*GeV, 98.0*GeV]], 0.0011216],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.00141],
[[[560.0*GeV, 374.0*GeV], [560.0*GeV, 374.0*GeV]], 0.00043162],
[[[560.0*GeV, 280.0*GeV], [560.0*GeV, 280.0*GeV]], 0.0012911],
[[[560.0*GeV, 186.0*GeV], [560.0*GeV, 186.0*GeV]], 0.0018786],
[[[560.0*GeV, 92.0*GeV], [560.0*GeV, 92.0*GeV]], 0.0024592],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.0021582],
[[[650.0*GeV, 464.0*GeV], [650.0*GeV, 464.0*GeV]], 0.00042312],
