txName: TGQqtt
conditionDescription: None
condition: None
constraint: [[['jet']],[['t+','t-']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[410.0*GeV, 60.0*GeV], [410.0*GeV, 60.0*GeV]], 0.0036533],
[[[410.0*GeV, 1.0*GeV], [410.0*GeV, 1.0*GeV]], 0.0043055],
[[[480.0*GeV, 130.0*GeV], [480.0*GeV, 130.0*GeV]], 0.0039065],
[[[480.0*GeV, 65.0*GeV], [480.0*GeV, 65.0*GeV]], 0.0058542],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.0060519],
[[[560.0*GeV, 210.0*GeV], [560.0*GeV, 210.0*GeV]], 0.0044128],
[[[560.0*GeV, 140.0*GeV], [560.0*GeV, 140.0*GeV]], 0.0069868],
[[[560.0*GeV, 70.0*GeV], [560.0*GeV, 70.0*GeV]], 0.0073741],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.0084272],
[[[650.0*GeV, 300.0*GeV], [650.0*GeV, 300.0*GeV]], 0.005019],
[[[650.0*GeV, 225.0*GeV], [650.0*GeV, 225.0*GeV]], 0.0074049],
[[[650.0*GeV, 150.0*GeV], [650.0*GeV, 150.0*GeV]], 0.0095413],
[[[650.0*GeV, 75.0*GeV], [650.0*GeV, 75.0*GeV]], 0.011297],
[[[650.0*GeV, 1.0*GeV], [650.0*GeV, 1.0*GeV]], 0.011216],
[[[750.0*GeV, 400.0*GeV], [750.0*GeV, 400.0*GeV]], 0.0044068],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.0096534],
[[[750.0*GeV, 200.0*GeV], [750.0*GeV, 200.0*GeV]], 0.010735],
[[[750.0*GeV, 100.0*GeV], [750.0*GeV, 100.0*GeV]], 0.013314],
[[[750.0*GeV, 1.0*GeV], [750.0*GeV, 1.0*GeV]], 0.014038],
[[[860.0*GeV, 510.0*GeV], [860.0*GeV, 510.0*GeV]], 0.0050532],
[[[860.0*GeV, 408.0*GeV], [860.0*GeV, 408.0*GeV]], 0.0095822],
[[[860.0*GeV, 306.0*GeV], [860.0*GeV, 306.0*GeV]], 0.013856],
[[[860.0*GeV, 204.0*GeV], [860.0*GeV, 204.0*GeV]], 0.015869],
[[[860.0*GeV, 102.0*GeV], [860.0*GeV, 102.0*GeV]], 0.016717],
[[[860.0*GeV, 1.0*GeV], [860.0*GeV, 1.0*GeV]], 0.016743],
[[[980.0*GeV, 630.0*GeV], [980.0*GeV, 630.0*GeV]], 0.005063],
[[[980.0*GeV, 525.0*GeV], [980.0*GeV, 525.0*GeV]], 0.011221],
[[[980.0*GeV, 420.0*GeV], [980.0*GeV, 420.0*GeV]], 0.014485],
[[[980.0*GeV, 315.0*GeV], [980.0*GeV, 315.0*GeV]], 0.016616],
[[[980.0*GeV, 210.0*GeV], [980.0*GeV, 210.0*GeV]], 0.01792],
[[[980.0*GeV, 105.0*GeV], [980.0*GeV, 105.0*GeV]], 0.01861],
[[[980.0*GeV, 1.0*GeV], [980.0*GeV, 1.0*GeV]], 0.019476],
[[[1110.0*GeV, 760.0*GeV], [1110.0*GeV, 760.0*GeV]], 0.0050095],
[[[1110.0*GeV, 651.0*GeV], [1110.0*GeV, 651.0*GeV]], 0.010753],
[[[1110.0*GeV, 542.0*GeV], [1110.0*GeV, 542.0*GeV]], 0.015296],
[[[1110.0*GeV, 433.0*GeV], [1110.0*GeV, 433.0*GeV]], 0.017006],
[[[1110.0*GeV, 324.0*GeV], [1110.0*GeV, 324.0*GeV]], 0.018602],
[[[1110.0*GeV, 215.0*GeV], [1110.0*GeV, 215.0*GeV]], 0.019591],
[[[1110.0*GeV, 106.0*GeV], [1110.0*GeV, 106.0*GeV]], 0.02016],
