txName: TGQbbq
conditionDescription: None
condition: None
constraint: [[['b','b']],[['jet']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[300.0*GeV, 283.0*GeV], [300.0*GeV, 283.0*GeV]], 0.0],
[[[300.0*GeV, 189.0*GeV], [300.0*GeV, 189.0*GeV]], 0.0],
[[[300.0*GeV, 95.0*GeV], [300.0*GeV, 95.0*GeV]], 0.0],
[[[300.0*GeV, 1.0*GeV], [300.0*GeV, 1.0*GeV]], 0.0],
[[[350.0*GeV, 333.0*GeV], [350.0*GeV, 333.0*GeV]], 0.0],
[[[350.0*GeV, 222.0*GeV], [350.0*GeV, 222.0*GeV]], 0.0],
[[[350.0*GeV, 111.0*GeV], [350.0*GeV, 111.0*GeV]], 0.0],
[[[350.0*GeV, 1.0*GeV], [350.0*GeV, 1.0*GeV]], 0.0],
[[[410.0*GeV, 393.0*GeV], [410.0*GeV, 393.0*GeV]], 0.0],
[[[410.0*GeV, 295.0*GeV], [410.0*GeV, 295.0*GeV]], 0.0],
[[[410.0*GeV, 197.0*GeV], [410.0*GeV, 197.0*GeV]], 0.0],
[[[410.0*GeV, 99.0*GeV], [410.0*GeV, 99.0*GeV]], 0.0],
[[[410.0*GeV, 1.0*GeV], [410.0*GeV, 1.0*GeV]], 0.0],
[[[480.0*GeV, 463.0*GeV], [480.0*GeV, 463.0*GeV]], 0.0],
[[[480.0*GeV, 347.0*GeV], [480.0*GeV, 347.0*GeV]], 0.0],
[[[480.0*GeV, 231.0*GeV], [480.0*GeV, 231.0*GeV]], 0.0],
[[[480.0*GeV, 115.0*GeV], [480.0*GeV, 115.0*GeV]], 0.0],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.00052571],
[[[560.0*GeV, 543.0*GeV], [560.0*GeV, 543.0*GeV]], 0.0],
[[[560.0*GeV, 434.0*GeV], [560.0*GeV, 434.0*GeV]], 0.0],
[[[560.0*GeV, 325.0*GeV], [560.0*GeV, 325.0*GeV]], 0.0],
[[[560.0*GeV, 216.0*GeV], [560.0*GeV, 216.0*GeV]], 0.00051048],
[[[560.0*GeV, 107.0*GeV], [560.0*GeV, 107.0*GeV]], 0.00055917],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.00055791],
