txName: T5tttt
conditionDescription: None
condition: None
constraint: [[['t'],['t']],[['t'],['t']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13007/combLimit_T1t1t_b.png;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13007/combLimit_T5tttt_b.png
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13007/limits_model_B.txt;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13007/limits_model_C.txt
validated: True
axes: 2*Eq(mother,1000.00000000000)_Eq(inter0,x)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,y)_Eq(lsp,50.)
publishedData: True
upperLimits: [[[[1000.0*GeV, 400.0*GeV, 300.0*GeV], [1000.0*GeV, 400.0*GeV, 300.0*GeV]], 0.0066*pb],
[[[1000.0*GeV, 425.0*GeV, 300.0*GeV], [1000.0*GeV, 425.0*GeV, 300.0*GeV]], 0.0061*pb],
[[[1000.0*GeV, 450.0*GeV, 300.0*GeV], [1000.0*GeV, 450.0*GeV, 300.0*GeV]], 0.0048*pb],
[[[1000.0*GeV, 475.0*GeV, 300.0*GeV], [1000.0*GeV, 475.0*GeV, 300.0*GeV]], 0.0045*pb],
[[[1000.0*GeV, 500.0*GeV, 300.0*GeV], [1000.0*GeV, 500.0*GeV, 300.0*GeV]], 0.0037*pb],
[[[1000.0*GeV, 525.0*GeV, 300.0*GeV], [1000.0*GeV, 525.0*GeV, 300.0*GeV]], 0.004*pb],
[[[1000.0*GeV, 550.0*GeV, 300.0*GeV], [1000.0*GeV, 550.0*GeV, 300.0*GeV]], 0.0042*pb],
[[[1000.0*GeV, 575.0*GeV, 300.0*GeV], [1000.0*GeV, 575.0*GeV, 300.0*GeV]], 0.0037*pb],
[[[1000.0*GeV, 600.0*GeV, 300.0*GeV], [1000.0*GeV, 600.0*GeV, 300.0*GeV]], 0.0032*pb],
[[[1000.0*GeV, 625.0*GeV, 300.0*GeV], [1000.0*GeV, 625.0*GeV, 300.0*GeV]], 0.0033*pb],
[[[1000.0*GeV, 650.0*GeV, 300.0*GeV], [1000.0*GeV, 650.0*GeV, 300.0*GeV]], 0.0035*pb],
[[[1000.0*GeV, 675.0*GeV, 300.0*GeV], [1000.0*GeV, 675.0*GeV, 300.0*GeV]], 0.0031*pb],
[[[1000.0*GeV, 700.0*GeV, 300.0*GeV], [1000.0*GeV, 700.0*GeV, 300.0*GeV]], 0.0028*pb],
[[[1000.0*GeV, 725.0*GeV, 300.0*GeV], [1000.0*GeV, 725.0*GeV, 300.0*GeV]], 0.0026*pb],
[[[1000.0*GeV, 750.0*GeV, 300.0*GeV], [1000.0*GeV, 750.0*GeV, 300.0*GeV]], 0.0024*pb],
[[[1000.0*GeV, 775.0*GeV, 300.0*GeV], [1000.0*GeV, 775.0*GeV, 300.0*GeV]], 0.0025*pb],
[[[1000.0*GeV, 800.0*GeV, 300.0*GeV], [1000.0*GeV, 800.0*GeV, 300.0*GeV]], 0.0026*pb],
[[[1000.0*GeV, 425.0*GeV, 325.0*GeV], [1000.0*GeV, 425.0*GeV, 325.0*GeV]], 0.0065*pb],
[[[1000.0*GeV, 450.0*GeV, 325.0*GeV], [1000.0*GeV, 450.0*GeV, 325.0*GeV]], 0.0054*pb],
[[[1000.0*GeV, 475.0*GeV, 325.0*GeV], [1000.0*GeV, 475.0*GeV, 325.0*GeV]], 0.0042*pb],
[[[1000.0*GeV, 500.0*GeV, 325.0*GeV], [1000.0*GeV, 500.0*GeV, 325.0*GeV]], 0.0047*pb],
[[[1000.0*GeV, 525.0*GeV, 325.0*GeV], [1000.0*GeV, 525.0*GeV, 325.0*GeV]], 0.0045*pb],
[[[1000.0*GeV, 550.0*GeV, 325.0*GeV], [1000.0*GeV, 550.0*GeV, 325.0*GeV]], 0.0045*pb],
[[[1000.0*GeV, 575.0*GeV, 325.0*GeV], [1000.0*GeV, 575.0*GeV, 325.0*GeV]], 0.0043*pb],
[[[1000.0*GeV, 600.0*GeV, 325.0*GeV], [1000.0*GeV, 600.0*GeV, 325.0*GeV]], 0.0038*pb],
[[[1000.0*GeV, 625.0*GeV, 325.0*GeV], [1000.0*GeV, 625.0*GeV, 325.0*GeV]], 0.0038*pb],
[[[1000.0*GeV, 650.0*GeV, 325.0*GeV], [1000.0*GeV, 650.0*GeV, 325.0*GeV]], 0.0039*pb],
[[[1000.0*GeV, 675.0*GeV, 325.0*GeV], [1000.0*GeV, 675.0*GeV, 325.0*GeV]], 0.0036*pb],
[[[1000.0*GeV, 700.0*GeV, 325.0*GeV], [1000.0*GeV, 700.0*GeV, 325.0*GeV]], 0.0033*pb],
[[[1000.0*GeV, 725.0*GeV, 325.0*GeV], [1000.0*GeV, 725.0*GeV, 325.0*GeV]], 0.003*pb],
[[[1000.0*GeV, 750.0*GeV, 325.0*GeV], [1000.0*GeV, 750.0*GeV, 325.0*GeV]], 0.0028*pb],
[[[1000.0*GeV, 775.0*GeV, 325.0*GeV], [1000.0*GeV, 775.0*GeV, 325.0*GeV]], 0.0028*pb],
[[[1000.0*GeV, 800.0*GeV, 325.0*GeV], [1000.0*GeV, 800.0*GeV, 325.0*GeV]], 0.0029*pb],
[[[1000.0*GeV, 450.0*GeV, 350.0*GeV], [1000.0*GeV, 450.0*GeV, 350.0*GeV]], 0.0071*pb],
[[[1000.0*GeV, 475.0*GeV, 350.0*GeV], [1000.0*GeV, 475.0*GeV, 350.0*GeV]], 0.007*pb],
[[[1000.0*GeV, 500.0*GeV, 350.0*GeV], [1000.0*GeV, 500.0*GeV, 350.0*GeV]], 0.005*pb],
[[[1000.0*GeV, 525.0*GeV, 350.0*GeV], [1000.0*GeV, 525.0*GeV, 350.0*GeV]], 0.005*pb],
[[[1000.0*GeV, 550.0*GeV, 350.0*GeV], [1000.0*GeV, 550.0*GeV, 350.0*GeV]], 0.0049*pb],
[[[1000.0*GeV, 575.0*GeV, 350.0*GeV], [1000.0*GeV, 575.0*GeV, 350.0*GeV]], 0.0046*pb],
[[[1000.0*GeV, 600.0*GeV, 350.0*GeV], [1000.0*GeV, 600.0*GeV, 350.0*GeV]], 0.0043*pb],
[[[1000.0*GeV, 625.0*GeV, 350.0*GeV], [1000.0*GeV, 625.0*GeV, 350.0*GeV]], 0.0043*pb],
[[[1000.0*GeV, 650.0*GeV, 350.0*GeV], [1000.0*GeV, 650.0*GeV, 350.0*GeV]], 0.0043*pb],
[[[1000.0*GeV, 675.0*GeV, 350.0*GeV], [1000.0*GeV, 675.0*GeV, 350.0*GeV]], 0.0041*pb],
[[[1000.0*GeV, 700.0*GeV, 350.0*GeV], [1000.0*GeV, 700.0*GeV, 350.0*GeV]], 0.0038*pb],
[[[1000.0*GeV, 725.0*GeV, 350.0*GeV], [1000.0*GeV, 725.0*GeV, 350.0*GeV]], 0.0035*pb],
[[[1000.0*GeV, 750.0*GeV, 350.0*GeV], [1000.0*GeV, 750.0*GeV, 350.0*GeV]], 0.0031*pb],
[[[1000.0*GeV, 775.0*GeV, 350.0*GeV], [1000.0*GeV, 775.0*GeV, 350.0*GeV]], 0.0032*pb],
[[[1000.0*GeV, 800.0*GeV, 350.0*GeV], [1000.0*GeV, 800.0*GeV, 350.0*GeV]], 0.0032*pb],
[[[1000.0*GeV, 475.0*GeV, 375.0*GeV], [1000.0*GeV, 475.0*GeV, 375.0*GeV]], 0.008*pb],
[[[1000.0*GeV, 500.0*GeV, 375.0*GeV], [1000.0*GeV, 500.0*GeV, 375.0*GeV]], 0.0072*pb],
[[[1000.0*GeV, 525.0*GeV, 375.0*GeV], [1000.0*GeV, 525.0*GeV, 375.0*GeV]], 0.0056*pb],
[[[1000.0*GeV, 550.0*GeV, 375.0*GeV], [1000.0*GeV, 550.0*GeV, 375.0*GeV]], 0.0056*pb],
[[[1000.0*GeV, 575.0*GeV, 375.0*GeV], [1000.0*GeV, 575.0*GeV, 375.0*GeV]], 0.0048*pb],
[[[1000.0*GeV, 600.0*GeV, 375.0*GeV], [1000.0*GeV, 600.0*GeV, 375.0*GeV]], 0.0048*pb],
[[[1000.0*GeV, 625.0*GeV, 375.0*GeV], [1000.0*GeV, 625.0*GeV, 375.0*GeV]], 0.0048*pb],
[[[1000.0*GeV, 650.0*GeV, 375.0*GeV], [1000.0*GeV, 650.0*GeV, 375.0*GeV]], 0.0048*pb],
[[[1000.0*GeV, 675.0*GeV, 375.0*GeV], [1000.0*GeV, 675.0*GeV, 375.0*GeV]], 0.0045*pb],
[[[1000.0*GeV, 700.0*GeV, 375.0*GeV], [1000.0*GeV, 700.0*GeV, 375.0*GeV]], 0.0042*pb],
[[[1000.0*GeV, 725.0*GeV, 375.0*GeV], [1000.0*GeV, 725.0*GeV, 375.0*GeV]], 0.0039*pb],
[[[1000.0*GeV, 750.0*GeV, 375.0*GeV], [1000.0*GeV, 750.0*GeV, 375.0*GeV]], 0.0037*pb],
[[[1000.0*GeV, 775.0*GeV, 375.0*GeV], [1000.0*GeV, 775.0*GeV, 375.0*GeV]], 0.0034*pb],
[[[1000.0*GeV, 800.0*GeV, 375.0*GeV], [1000.0*GeV, 800.0*GeV, 375.0*GeV]], 0.0032*pb],
[[[1000.0*GeV, 500.0*GeV, 400.0*GeV], [1000.0*GeV, 500.0*GeV, 400.0*GeV]], 0.0081*pb],
[[[1000.0*GeV, 525.0*GeV, 400.0*GeV], [1000.0*GeV, 525.0*GeV, 400.0*GeV]], 0.008*pb],
[[[1000.0*GeV, 550.0*GeV, 400.0*GeV], [1000.0*GeV, 550.0*GeV, 400.0*GeV]], 0.0061*pb],
[[[1000.0*GeV, 575.0*GeV, 400.0*GeV], [1000.0*GeV, 575.0*GeV, 400.0*GeV]], 0.0056*pb],
[[[1000.0*GeV, 600.0*GeV, 400.0*GeV], [1000.0*GeV, 600.0*GeV, 400.0*GeV]], 0.0054*pb],
[[[1000.0*GeV, 625.0*GeV, 400.0*GeV], [1000.0*GeV, 625.0*GeV, 400.0*GeV]], 0.0053*pb],
[[[1000.0*GeV, 650.0*GeV, 400.0*GeV], [1000.0*GeV, 650.0*GeV, 400.0*GeV]], 0.0052*pb],
[[[1000.0*GeV, 675.0*GeV, 400.0*GeV], [1000.0*GeV, 675.0*GeV, 400.0*GeV]], 0.0049*pb],
[[[1000.0*GeV, 700.0*GeV, 400.0*GeV], [1000.0*GeV, 700.0*GeV, 400.0*GeV]], 0.0045*pb],
[[[1000.0*GeV, 725.0*GeV, 400.0*GeV], [1000.0*GeV, 725.0*GeV, 400.0*GeV]], 0.0043*pb],
[[[1000.0*GeV, 750.0*GeV, 400.0*GeV], [1000.0*GeV, 750.0*GeV, 400.0*GeV]], 0.0042*pb],
[[[1000.0*GeV, 775.0*GeV, 400.0*GeV], [1000.0*GeV, 775.0*GeV, 400.0*GeV]], 0.0037*pb],
[[[1000.0*GeV, 800.0*GeV, 400.0*GeV], [1000.0*GeV, 800.0*GeV, 400.0*GeV]], 0.0033*pb],
[[[1000.0*GeV, 525.0*GeV, 425.0*GeV], [1000.0*GeV, 525.0*GeV, 425.0*GeV]], 0.0087*pb],
[[[1000.0*GeV, 550.0*GeV, 425.0*GeV], [1000.0*GeV, 550.0*GeV, 425.0*GeV]], 0.0083*pb],
[[[1000.0*GeV, 575.0*GeV, 425.0*GeV], [1000.0*GeV, 575.0*GeV, 425.0*GeV]], 0.0064*pb],
[[[1000.0*GeV, 600.0*GeV, 425.0*GeV], [1000.0*GeV, 600.0*GeV, 425.0*GeV]], 0.0066*pb],
[[[1000.0*GeV, 625.0*GeV, 425.0*GeV], [1000.0*GeV, 625.0*GeV, 425.0*GeV]], 0.0063*pb],
[[[1000.0*GeV, 650.0*GeV, 425.0*GeV], [1000.0*GeV, 650.0*GeV, 425.0*GeV]], 0.0063*pb],
[[[1000.0*GeV, 675.0*GeV, 425.0*GeV], [1000.0*GeV, 675.0*GeV, 425.0*GeV]], 0.0061*pb],
[[[1000.0*GeV, 700.0*GeV, 425.0*GeV], [1000.0*GeV, 700.0*GeV, 425.0*GeV]], 0.0057*pb],
[[[1000.0*GeV, 725.0*GeV, 425.0*GeV], [1000.0*GeV, 725.0*GeV, 425.0*GeV]], 0.0053*pb],
[[[1000.0*GeV, 750.0*GeV, 425.0*GeV], [1000.0*GeV, 750.0*GeV, 425.0*GeV]], 0.0048*pb],
[[[1000.0*GeV, 775.0*GeV, 425.0*GeV], [1000.0*GeV, 775.0*GeV, 425.0*GeV]], 0.0046*pb],
[[[1000.0*GeV, 800.0*GeV, 425.0*GeV], [1000.0*GeV, 800.0*GeV, 425.0*GeV]], 0.0044*pb],
[[[1000.0*GeV, 550.0*GeV, 450.0*GeV], [1000.0*GeV, 550.0*GeV, 450.0*GeV]], 0.0099*pb],
[[[1000.0*GeV, 575.0*GeV, 450.0*GeV], [1000.0*GeV, 575.0*GeV, 450.0*GeV]], 0.0089*pb],
[[[1000.0*GeV, 600.0*GeV, 450.0*GeV], [1000.0*GeV, 600.0*GeV, 450.0*GeV]], 0.0078*pb],
[[[1000.0*GeV, 625.0*GeV, 450.0*GeV], [1000.0*GeV, 625.0*GeV, 450.0*GeV]], 0.0076*pb],
[[[1000.0*GeV, 650.0*GeV, 450.0*GeV], [1000.0*GeV, 650.0*GeV, 450.0*GeV]], 0.0071*pb],
[[[1000.0*GeV, 675.0*GeV, 450.0*GeV], [1000.0*GeV, 675.0*GeV, 450.0*GeV]], 0.007*pb],
[[[1000.0*GeV, 700.0*GeV, 450.0*GeV], [1000.0*GeV, 700.0*GeV, 450.0*GeV]], 0.0069*pb],
[[[1000.0*GeV, 725.0*GeV, 450.0*GeV], [1000.0*GeV, 725.0*GeV, 450.0*GeV]], 0.0062*pb],
[[[1000.0*GeV, 750.0*GeV, 450.0*GeV], [1000.0*GeV, 750.0*GeV, 450.0*GeV]], 0.0055*pb],
[[[1000.0*GeV, 775.0*GeV, 450.0*GeV], [1000.0*GeV, 775.0*GeV, 450.0*GeV]], 0.0054*pb],
[[[1000.0*GeV, 800.0*GeV, 450.0*GeV], [1000.0*GeV, 800.0*GeV, 450.0*GeV]], 0.0054*pb],
[[[1000.0*GeV, 575.0*GeV, 475.0*GeV], [1000.0*GeV, 575.0*GeV, 475.0*GeV]], 0.0128*pb],
[[[1000.0*GeV, 600.0*GeV, 475.0*GeV], [1000.0*GeV, 600.0*GeV, 475.0*GeV]], 0.0119*pb],
[[[1000.0*GeV, 625.0*GeV, 475.0*GeV], [1000.0*GeV, 625.0*GeV, 475.0*GeV]], 0.0103*pb],
[[[1000.0*GeV, 650.0*GeV, 475.0*GeV], [1000.0*GeV, 650.0*GeV, 475.0*GeV]], 0.008*pb],
[[[1000.0*GeV, 675.0*GeV, 475.0*GeV], [1000.0*GeV, 675.0*GeV, 475.0*GeV]], 0.0087*pb],
[[[1000.0*GeV, 700.0*GeV, 475.0*GeV], [1000.0*GeV, 700.0*GeV, 475.0*GeV]], 0.0087*pb],
[[[1000.0*GeV, 725.0*GeV, 475.0*GeV], [1000.0*GeV, 725.0*GeV, 475.0*GeV]], 0.0081*pb],
[[[1000.0*GeV, 750.0*GeV, 475.0*GeV], [1000.0*GeV, 750.0*GeV, 475.0*GeV]], 0.0074*pb],
[[[1000.0*GeV, 775.0*GeV, 475.0*GeV], [1000.0*GeV, 775.0*GeV, 475.0*GeV]], 0.0072*pb],
[[[1000.0*GeV, 800.0*GeV, 475.0*GeV], [1000.0*GeV, 800.0*GeV, 475.0*GeV]], 0.0069*pb],
[[[1000.0*GeV, 600.0*GeV, 500.0*GeV], [1000.0*GeV, 600.0*GeV, 500.0*GeV]], 0.0139*pb],
[[[1000.0*GeV, 625.0*GeV, 500.0*GeV], [1000.0*GeV, 625.0*GeV, 500.0*GeV]], 0.0125*pb],
[[[1000.0*GeV, 650.0*GeV, 500.0*GeV], [1000.0*GeV, 650.0*GeV, 500.0*GeV]], 0.0122*pb],
[[[1000.0*GeV, 675.0*GeV, 500.0*GeV], [1000.0*GeV, 675.0*GeV, 500.0*GeV]], 0.0101*pb],
[[[1000.0*GeV, 700.0*GeV, 500.0*GeV], [1000.0*GeV, 700.0*GeV, 500.0*GeV]], 0.0097*pb],
[[[1000.0*GeV, 725.0*GeV, 500.0*GeV], [1000.0*GeV, 725.0*GeV, 500.0*GeV]], 0.0095*pb],
[[[1000.0*GeV, 750.0*GeV, 500.0*GeV], [1000.0*GeV, 750.0*GeV, 500.0*GeV]], 0.0093*pb],
[[[1000.0*GeV, 775.0*GeV, 500.0*GeV], [1000.0*GeV, 775.0*GeV, 500.0*GeV]], 0.0089*pb],
[[[1000.0*GeV, 800.0*GeV, 500.0*GeV], [1000.0*GeV, 800.0*GeV, 500.0*GeV]], 0.0084*pb],
[[[1000.0*GeV, 625.0*GeV, 525.0*GeV], [1000.0*GeV, 625.0*GeV, 525.0*GeV]], 0.0187*pb],
[[[1000.0*GeV, 650.0*GeV, 525.0*GeV], [1000.0*GeV, 650.0*GeV, 525.0*GeV]], 0.0171*pb],
[[[1000.0*GeV, 675.0*GeV, 525.0*GeV], [1000.0*GeV, 675.0*GeV, 525.0*GeV]], 0.0168*pb],
[[[1000.0*GeV, 700.0*GeV, 525.0*GeV], [1000.0*GeV, 700.0*GeV, 525.0*GeV]], 0.0138*pb],
