txName: T6ZZtt
conditionDescription: None
condition: None
constraint: [[['Z'],['t']],[['Z'],['t']]]
checked: AL
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-025/figaux_10.png
validated: True
axes: 2*Eq(mother,x)_Eq(inter0,y+1.8e+2)_Eq(lsp,y)
publishedData: False
upperLimits: [[[[300.0*GeV, 200.0*GeV, 20.0*GeV], [300.0*GeV, 200.0*GeV, 20.0*GeV]], 0.1146*pb],
[[[350.0*GeV, 200.0*GeV, 20.0*GeV], [350.0*GeV, 200.0*GeV, 20.0*GeV]], 0.0601*pb],
[[[350.0*GeV, 250.0*GeV, 70.0*GeV], [350.0*GeV, 250.0*GeV, 70.0*GeV]], 0.0816*pb],
[[[400.0*GeV, 200.0*GeV, 20.0*GeV], [400.0*GeV, 200.0*GeV, 20.0*GeV]], 0.0373*pb],
[[[400.0*GeV, 250.0*GeV, 70.0*GeV], [400.0*GeV, 250.0*GeV, 70.0*GeV]], 0.0528*pb],
[[[400.0*GeV, 300.0*GeV, 120.0*GeV], [400.0*GeV, 300.0*GeV, 120.0*GeV]], 0.0634*pb],
[[[450.0*GeV, 200.0*GeV, 20.0*GeV], [450.0*GeV, 200.0*GeV, 20.0*GeV]], 0.0333*pb],
[[[450.0*GeV, 250.0*GeV, 70.0*GeV], [450.0*GeV, 250.0*GeV, 70.0*GeV]], 0.031*pb],
[[[450.0*GeV, 300.0*GeV, 120.0*GeV], [450.0*GeV, 300.0*GeV, 120.0*GeV]], 0.0493*pb],
[[[450.0*GeV, 350.0*GeV, 170.0*GeV], [450.0*GeV, 350.0*GeV, 170.0*GeV]], 0.0704*pb],
[[[500.0*GeV, 200.0*GeV, 20.0*GeV], [500.0*GeV, 200.0*GeV, 20.0*GeV]], 0.0391*pb],
[[[500.0*GeV, 250.0*GeV, 70.0*GeV], [500.0*GeV, 250.0*GeV, 70.0*GeV]], 0.0228*pb],
[[[500.0*GeV, 300.0*GeV, 120.0*GeV], [500.0*GeV, 300.0*GeV, 120.0*GeV]], 0.03*pb],
[[[500.0*GeV, 350.0*GeV, 170.0*GeV], [500.0*GeV, 350.0*GeV, 170.0*GeV]], 0.0365*pb],
[[[500.0*GeV, 400.0*GeV, 220.0*GeV], [500.0*GeV, 400.0*GeV, 220.0*GeV]], 0.0512*pb],
[[[550.0*GeV, 200.0*GeV, 20.0*GeV], [550.0*GeV, 200.0*GeV, 20.0*GeV]], 0.0422*pb],
[[[550.0*GeV, 250.0*GeV, 70.0*GeV], [550.0*GeV, 250.0*GeV, 70.0*GeV]], 0.023*pb],
[[[550.0*GeV, 300.0*GeV, 120.0*GeV], [550.0*GeV, 300.0*GeV, 120.0*GeV]], 0.0331*pb],
[[[550.0*GeV, 350.0*GeV, 170.0*GeV], [550.0*GeV, 350.0*GeV, 170.0*GeV]], 0.0371*pb],
[[[550.0*GeV, 400.0*GeV, 220.0*GeV], [550.0*GeV, 400.0*GeV, 220.0*GeV]], 0.04*pb],
[[[550.0*GeV, 450.0*GeV, 270.0*GeV], [550.0*GeV, 450.0*GeV, 270.0*GeV]], 0.0542*pb],
[[[600.0*GeV, 200.0*GeV, 20.0*GeV], [600.0*GeV, 200.0*GeV, 20.0*GeV]], 0.03*pb],
[[[600.0*GeV, 250.0*GeV, 70.0*GeV], [600.0*GeV, 250.0*GeV, 70.0*GeV]], 0.0282*pb],
[[[600.0*GeV, 300.0*GeV, 120.0*GeV], [600.0*GeV, 300.0*GeV, 120.0*GeV]], 0.034*pb],
[[[600.0*GeV, 350.0*GeV, 170.0*GeV], [600.0*GeV, 350.0*GeV, 170.0*GeV]], 0.0276*pb],
[[[600.0*GeV, 400.0*GeV, 220.0*GeV], [600.0*GeV, 400.0*GeV, 220.0*GeV]], 0.026*pb],
[[[600.0*GeV, 450.0*GeV, 270.0*GeV], [600.0*GeV, 450.0*GeV, 270.0*GeV]], 0.0451*pb],
[[[600.0*GeV, 500.0*GeV, 320.0*GeV], [600.0*GeV, 500.0*GeV, 320.0*GeV]], 0.0606*pb],
[[[650.0*GeV, 200.0*GeV, 20.0*GeV], [650.0*GeV, 200.0*GeV, 20.0*GeV]], 0.0332*pb],
[[[650.0*GeV, 250.0*GeV, 70.0*GeV], [650.0*GeV, 250.0*GeV, 70.0*GeV]], 0.0332*pb],
[[[650.0*GeV, 300.0*GeV, 120.0*GeV], [650.0*GeV, 300.0*GeV, 120.0*GeV]], 0.0299*pb],
[[[650.0*GeV, 350.0*GeV, 170.0*GeV], [650.0*GeV, 350.0*GeV, 170.0*GeV]], 0.0315*pb],
[[[650.0*GeV, 400.0*GeV, 220.0*GeV], [650.0*GeV, 400.0*GeV, 220.0*GeV]], 0.0334*pb],
[[[650.0*GeV, 450.0*GeV, 270.0*GeV], [650.0*GeV, 450.0*GeV, 270.0*GeV]], 0.0294*pb],
[[[650.0*GeV, 500.0*GeV, 320.0*GeV], [650.0*GeV, 500.0*GeV, 320.0*GeV]], 0.038*pb],
[[[700.0*GeV, 200.0*GeV, 20.0*GeV], [700.0*GeV, 200.0*GeV, 20.0*GeV]], 0.0265*pb],
[[[700.0*GeV, 250.0*GeV, 70.0*GeV], [700.0*GeV, 250.0*GeV, 70.0*GeV]], 0.0278*pb],
[[[700.0*GeV, 300.0*GeV, 120.0*GeV], [700.0*GeV, 300.0*GeV, 120.0*GeV]], 0.0289*pb],
[[[700.0*GeV, 350.0*GeV, 170.0*GeV], [700.0*GeV, 350.0*GeV, 170.0*GeV]], 0.022*pb],
[[[700.0*GeV, 400.0*GeV, 220.0*GeV], [700.0*GeV, 400.0*GeV, 220.0*GeV]], 0.0316*pb],
[[[700.0*GeV, 450.0*GeV, 270.0*GeV], [700.0*GeV, 450.0*GeV, 270.0*GeV]], 0.042*pb],
[[[700.0*GeV, 500.0*GeV, 320.0*GeV], [700.0*GeV, 500.0*GeV, 320.0*GeV]], 0.0533*pb],
[[[750.0*GeV, 200.0*GeV, 20.0*GeV], [750.0*GeV, 200.0*GeV, 20.0*GeV]], 0.0238*pb],
[[[750.0*GeV, 250.0*GeV, 70.0*GeV], [750.0*GeV, 250.0*GeV, 70.0*GeV]], 0.0215*pb],
[[[750.0*GeV, 300.0*GeV, 120.0*GeV], [750.0*GeV, 300.0*GeV, 120.0*GeV]], 0.0208*pb],
[[[750.0*GeV, 350.0*GeV, 170.0*GeV], [750.0*GeV, 350.0*GeV, 170.0*GeV]], 0.0258*pb],
[[[750.0*GeV, 400.0*GeV, 220.0*GeV], [750.0*GeV, 400.0*GeV, 220.0*GeV]], 0.0304*pb],
[[[750.0*GeV, 450.0*GeV, 270.0*GeV], [750.0*GeV, 450.0*GeV, 270.0*GeV]], 0.0298*pb],
[[[750.0*GeV, 500.0*GeV, 320.0*GeV], [750.0*GeV, 500.0*GeV, 320.0*GeV]], 0.0377*pb]]
