txName: T1ttttoff
conditionDescription: None
condition: None
constraint: [[['b','W','b','W']],[['b','W','b','W']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7c.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[412.5*GeV, 87.5*GeV], [412.5*GeV, 87.5*GeV]], 8.4875e-05],
[[[412.5*GeV, 137.5*GeV], [412.5*GeV, 137.5*GeV]], 3.539e-05],
[[[412.5*GeV, 187.5*GeV], [412.5*GeV, 187.5*GeV]], 4.9737e-05],
[[[462.5*GeV, 137.5*GeV], [462.5*GeV, 137.5*GeV]], 7.5631e-05],
[[[462.5*GeV, 187.5*GeV], [462.5*GeV, 187.5*GeV]], 7.2187e-05],
[[[462.5*GeV, 237.5*GeV], [462.5*GeV, 237.5*GeV]], 2.8834e-05],
[[[512.5*GeV, 187.5*GeV], [512.5*GeV, 187.5*GeV]], 0.00012511],
[[[512.5*GeV, 237.5*GeV], [512.5*GeV, 237.5*GeV]], 4.5246e-05],
[[[512.5*GeV, 287.5*GeV], [512.5*GeV, 287.5*GeV]], 1.457e-05],
[[[562.5*GeV, 237.5*GeV], [562.5*GeV, 237.5*GeV]], 0.00010951],
[[[562.5*GeV, 287.5*GeV], [562.5*GeV, 287.5*GeV]], 5.3098e-05],
[[[562.5*GeV, 337.5*GeV], [562.5*GeV, 337.5*GeV]], 2.2001e-05],
[[[612.5*GeV, 287.5*GeV], [612.5*GeV, 287.5*GeV]], 9.6442e-05],
[[[612.5*GeV, 337.5*GeV], [612.5*GeV, 337.5*GeV]], 6.6049e-05],
[[[612.5*GeV, 387.5*GeV], [612.5*GeV, 387.5*GeV]], 7.3493e-06],
[[[662.5*GeV, 337.5*GeV], [662.5*GeV, 337.5*GeV]], 0.00011786],
[[[662.5*GeV, 387.5*GeV], [662.5*GeV, 387.5*GeV]], 1.4617e-05],
[[[662.5*GeV, 437.5*GeV], [662.5*GeV, 437.5*GeV]], 4.3985e-05],
[[[712.5*GeV, 387.5*GeV], [712.5*GeV, 387.5*GeV]], 6.5166e-05],
[[[712.5*GeV, 437.5*GeV], [712.5*GeV, 437.5*GeV]], 1.4541e-05],
[[[712.5*GeV, 487.5*GeV], [712.5*GeV, 487.5*GeV]], 2.1699e-05],
[[[762.5*GeV, 437.5*GeV], [762.5*GeV, 437.5*GeV]], 2.9831e-05],
[[[762.5*GeV, 487.5*GeV], [762.5*GeV, 487.5*GeV]], 2.1718e-05],
[[[762.5*GeV, 537.5*GeV], [762.5*GeV, 537.5*GeV]], 2.165e-05],
[[[787.5*GeV, 487.5*GeV], [787.5*GeV, 487.5*GeV]], 3.7217e-05],
