txName: T2
conditionDescription: None
condition: None
constraint: [[['jet']],[['jet']]]
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-02/figaux_26b.png
dataUrl: http://hepdata.cedar.ac.uk/view/ins1298722/d139
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[87.0*GeV, 62.0*GeV], [87.0*GeV, 62.0*GeV]], 0.0],
[[[100.0*GeV, 50.0*GeV], [100.0*GeV, 50.0*GeV]], 0.0],
[[[112.0*GeV, 37.0*GeV], [112.0*GeV, 37.0*GeV]], 7.288e-05],
[[[150.0*GeV, 0.0*GeV], [150.0*GeV, 0.0*GeV]], 0.0],
[[[162.0*GeV, 137.0*GeV], [162.0*GeV, 137.0*GeV]], 0.0],
[[[175.0*GeV, 125.0*GeV], [175.0*GeV, 125.0*GeV]], 0.0002306],
[[[187.0*GeV, 112.0*GeV], [187.0*GeV, 112.0*GeV]], 0.0001206],
[[[225.0*GeV, 75.0*GeV], [225.0*GeV, 75.0*GeV]], 1.29e-05],
[[[262.0*GeV, 37.0*GeV], [262.0*GeV, 37.0*GeV]], 0.00102],
[[[300.0*GeV, 0.0*GeV], [300.0*GeV, 0.0*GeV]], 0.001519],
[[[237.0*GeV, 212.0*GeV], [237.0*GeV, 212.0*GeV]], 0.0001455],
[[[250.0*GeV, 200.0*GeV], [250.0*GeV, 200.0*GeV]], 0.0001401],
[[[262.0*GeV, 187.0*GeV], [262.0*GeV, 187.0*GeV]], 1.29e-05],
[[[300.0*GeV, 150.0*GeV], [300.0*GeV, 150.0*GeV]], 0.0004978],
[[[337.0*GeV, 112.0*GeV], [337.0*GeV, 112.0*GeV]], 0.001434],
[[[375.0*GeV, 75.0*GeV], [375.0*GeV, 75.0*GeV]], 0.0007249],
[[[412.0*GeV, 37.0*GeV], [412.0*GeV, 37.0*GeV]], 0.002511],
[[[450.0*GeV, 0.0*GeV], [450.0*GeV, 0.0*GeV]], 0.00283],
[[[312.0*GeV, 287.0*GeV], [312.0*GeV, 287.0*GeV]], 0.0001313],
[[[325.0*GeV, 275.0*GeV], [325.0*GeV, 275.0*GeV]], 0.0003041],
[[[337.0*GeV, 262.0*GeV], [337.0*GeV, 262.0*GeV]], 0.0004811],
[[[375.0*GeV, 225.0*GeV], [375.0*GeV, 225.0*GeV]], 0.0005592],
[[[412.0*GeV, 187.0*GeV], [412.0*GeV, 187.0*GeV]], 0.001477],
[[[450.0*GeV, 150.0*GeV], [450.0*GeV, 150.0*GeV]], 0.00172],
[[[487.0*GeV, 112.0*GeV], [487.0*GeV, 112.0*GeV]], 0.003023],
[[[525.0*GeV, 75.0*GeV], [525.0*GeV, 75.0*GeV]], 0.002286],
[[[562.0*GeV, 37.0*GeV], [562.0*GeV, 37.0*GeV]], 0.003229],
[[[600.0*GeV, 0.0*GeV], [600.0*GeV, 0.0*GeV]], 0.003548],
[[[337.0*GeV, 312.0*GeV], [337.0*GeV, 312.0*GeV]], 0.0001851],
[[[350.0*GeV, 300.0*GeV], [350.0*GeV, 300.0*GeV]], 0.000338],
[[[362.0*GeV, 287.0*GeV], [362.0*GeV, 287.0*GeV]], 0.0001471],
[[[400.0*GeV, 250.0*GeV], [400.0*GeV, 250.0*GeV]], 0.0008378],
[[[437.0*GeV, 212.0*GeV], [437.0*GeV, 212.0*GeV]], 0.001596],
[[[475.0*GeV, 175.0*GeV], [475.0*GeV, 175.0*GeV]], 0.00209],
[[[512.0*GeV, 137.0*GeV], [512.0*GeV, 137.0*GeV]], 0.002804],
[[[550.0*GeV, 100.0*GeV], [550.0*GeV, 100.0*GeV]], 0.002316],
[[[587.0*GeV, 62.0*GeV], [587.0*GeV, 62.0*GeV]], 0.004178],
[[[625.0*GeV, 25.0*GeV], [625.0*GeV, 25.0*GeV]], 0.004554],
[[[362.0*GeV, 337.0*GeV], [362.0*GeV, 337.0*GeV]], 1.891e-05],
[[[375.0*GeV, 325.0*GeV], [375.0*GeV, 325.0*GeV]], 0.0002336],
[[[387.0*GeV, 312.0*GeV], [387.0*GeV, 312.0*GeV]], 0.0004825],
[[[425.0*GeV, 275.0*GeV], [425.0*GeV, 275.0*GeV]], 0.0008684],
[[[462.0*GeV, 237.0*GeV], [462.0*GeV, 237.0*GeV]], 0.001969],
