txName: T1
conditionDescription: None
condition: None
constraint: [[['jet','jet']],[['jet','jet']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7b.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[412.5*GeV, 37.5*GeV], [412.5*GeV, 37.5*GeV]], 0.006368],
[[[412.5*GeV, 87.5*GeV], [412.5*GeV, 87.5*GeV]], 0.0062934],
[[[412.5*GeV, 137.5*GeV], [412.5*GeV, 137.5*GeV]], 0.0052804],
[[[412.5*GeV, 187.5*GeV], [412.5*GeV, 187.5*GeV]], 0.0038542],
[[[412.5*GeV, 237.5*GeV], [412.5*GeV, 237.5*GeV]], 0.0024128],
[[[412.5*GeV, 287.5*GeV], [412.5*GeV, 287.5*GeV]], 0.0013377],
[[[412.5*GeV, 337.5*GeV], [412.5*GeV, 337.5*GeV]], 0.00052947],
[[[412.5*GeV, 387.5*GeV], [412.5*GeV, 387.5*GeV]], 0.00014848],
[[[462.5*GeV, 37.5*GeV], [462.5*GeV, 37.5*GeV]], 0.0081386],
[[[462.5*GeV, 87.5*GeV], [462.5*GeV, 87.5*GeV]], 0.0072335],
[[[462.5*GeV, 137.5*GeV], [462.5*GeV, 137.5*GeV]], 0.0078019],
[[[462.5*GeV, 187.5*GeV], [462.5*GeV, 187.5*GeV]], 0.005875],
[[[462.5*GeV, 237.5*GeV], [462.5*GeV, 237.5*GeV]], 0.0046545],
[[[462.5*GeV, 287.5*GeV], [462.5*GeV, 287.5*GeV]], 0.0029823],
[[[462.5*GeV, 337.5*GeV], [462.5*GeV, 337.5*GeV]], 0.0014198],
[[[462.5*GeV, 387.5*GeV], [462.5*GeV, 387.5*GeV]], 0.00042115],
[[[462.5*GeV, 437.5*GeV], [462.5*GeV, 437.5*GeV]], 0.00010734],
[[[512.5*GeV, 37.5*GeV], [512.5*GeV, 37.5*GeV]], 0.0074201],
[[[512.5*GeV, 87.5*GeV], [512.5*GeV, 87.5*GeV]], 0.0080958],
[[[512.5*GeV, 137.5*GeV], [512.5*GeV, 137.5*GeV]], 0.0084911],
[[[512.5*GeV, 187.5*GeV], [512.5*GeV, 187.5*GeV]], 0.0078038],
[[[512.5*GeV, 237.5*GeV], [512.5*GeV, 237.5*GeV]], 0.0069638],
[[[512.5*GeV, 287.5*GeV], [512.5*GeV, 287.5*GeV]], 0.0048384],
[[[512.5*GeV, 337.5*GeV], [512.5*GeV, 337.5*GeV]], 0.0033031],
[[[512.5*GeV, 387.5*GeV], [512.5*GeV, 387.5*GeV]], 0.001756],
[[[512.5*GeV, 437.5*GeV], [512.5*GeV, 437.5*GeV]], 0.00057471],
[[[512.5*GeV, 487.5*GeV], [512.5*GeV, 487.5*GeV]], 5.3745e-05],
[[[562.5*GeV, 37.5*GeV], [562.5*GeV, 37.5*GeV]], 0.0076946],
