txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7c.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[412.5*GeV, 12.5*GeV], [412.5*GeV, 12.5*GeV]], 0.001476],
[[[412.5*GeV, 37.5*GeV], [412.5*GeV, 37.5*GeV]], 0.0012699],
[[[412.5*GeV, 87.5*GeV], [412.5*GeV, 87.5*GeV]], 0.0012798],
[[[412.5*GeV, 137.5*GeV], [412.5*GeV, 137.5*GeV]], 0.00088873],
[[[412.5*GeV, 187.5*GeV], [412.5*GeV, 187.5*GeV]], 0.0009943],
[[[462.5*GeV, 12.5*GeV], [462.5*GeV, 12.5*GeV]], 0.0038127],
[[[462.5*GeV, 37.5*GeV], [462.5*GeV, 37.5*GeV]], 0.0033292],
[[[462.5*GeV, 87.5*GeV], [462.5*GeV, 87.5*GeV]], 0.001903],
[[[462.5*GeV, 137.5*GeV], [462.5*GeV, 137.5*GeV]], 0.002134],
[[[462.5*GeV, 187.5*GeV], [462.5*GeV, 187.5*GeV]], 0.0013102],
[[[462.5*GeV, 237.5*GeV], [462.5*GeV, 237.5*GeV]], 0.0015237],
[[[512.5*GeV, 12.5*GeV], [512.5*GeV, 12.5*GeV]], 0.0095252],
[[[512.5*GeV, 37.5*GeV], [512.5*GeV, 37.5*GeV]], 0.0092492],
[[[512.5*GeV, 87.5*GeV], [512.5*GeV, 87.5*GeV]], 0.0071976],
[[[512.5*GeV, 137.5*GeV], [512.5*GeV, 137.5*GeV]], 0.0031032],
[[[512.5*GeV, 187.5*GeV], [512.5*GeV, 187.5*GeV]], 0.0025935],
[[[512.5*GeV, 237.5*GeV], [512.5*GeV, 237.5*GeV]], 0.0019268],
[[[512.5*GeV, 287.5*GeV], [512.5*GeV, 287.5*GeV]], 0.0017411],
[[[562.5*GeV, 12.5*GeV], [562.5*GeV, 12.5*GeV]], 0.017698],
[[[562.5*GeV, 37.5*GeV], [562.5*GeV, 37.5*GeV]], 0.018441],
[[[562.5*GeV, 87.5*GeV], [562.5*GeV, 87.5*GeV]], 0.016865],
[[[562.5*GeV, 137.5*GeV], [562.5*GeV, 137.5*GeV]], 0.010976],
[[[562.5*GeV, 187.5*GeV], [562.5*GeV, 187.5*GeV]], 0.0039264],
[[[562.5*GeV, 237.5*GeV], [562.5*GeV, 237.5*GeV]], 0.0035988],
[[[562.5*GeV, 287.5*GeV], [562.5*GeV, 287.5*GeV]], 0.002443],
[[[562.5*GeV, 337.5*GeV], [562.5*GeV, 337.5*GeV]], 0.0020694],
[[[612.5*GeV, 12.5*GeV], [612.5*GeV, 12.5*GeV]], 0.02431],
[[[612.5*GeV, 37.5*GeV], [612.5*GeV, 37.5*GeV]], 0.024694],
[[[612.5*GeV, 87.5*GeV], [612.5*GeV, 87.5*GeV]], 0.025409],
[[[612.5*GeV, 137.5*GeV], [612.5*GeV, 137.5*GeV]], 0.021681],
[[[612.5*GeV, 187.5*GeV], [612.5*GeV, 187.5*GeV]], 0.013847],
[[[612.5*GeV, 237.5*GeV], [612.5*GeV, 237.5*GeV]], 0.0053455],
[[[612.5*GeV, 287.5*GeV], [612.5*GeV, 287.5*GeV]], 0.0041672],
[[[612.5*GeV, 337.5*GeV], [612.5*GeV, 337.5*GeV]], 0.0026887],
[[[612.5*GeV, 387.5*GeV], [612.5*GeV, 387.5*GeV]], 0.0022976],
[[[662.5*GeV, 12.5*GeV], [662.5*GeV, 12.5*GeV]], 0.026486],
[[[662.5*GeV, 37.5*GeV], [662.5*GeV, 37.5*GeV]], 0.027472],
[[[662.5*GeV, 87.5*GeV], [662.5*GeV, 87.5*GeV]], 0.029451],
[[[662.5*GeV, 137.5*GeV], [662.5*GeV, 137.5*GeV]], 0.03073],
[[[662.5*GeV, 187.5*GeV], [662.5*GeV, 187.5*GeV]], 0.027261],
[[[662.5*GeV, 237.5*GeV], [662.5*GeV, 237.5*GeV]], 0.017518],
[[[662.5*GeV, 287.5*GeV], [662.5*GeV, 287.5*GeV]], 0.0060451],
[[[662.5*GeV, 337.5*GeV], [662.5*GeV, 337.5*GeV]], 0.00512],
[[[662.5*GeV, 387.5*GeV], [662.5*GeV, 387.5*GeV]], 0.0032513],
[[[662.5*GeV, 437.5*GeV], [662.5*GeV, 437.5*GeV]], 0.0026034],
[[[712.5*GeV, 12.5*GeV], [712.5*GeV, 12.5*GeV]], 0.025164],
[[[712.5*GeV, 37.5*GeV], [712.5*GeV, 37.5*GeV]], 0.026149],
[[[712.5*GeV, 87.5*GeV], [712.5*GeV, 87.5*GeV]], 0.027832],
[[[712.5*GeV, 137.5*GeV], [712.5*GeV, 137.5*GeV]], 0.031257],
[[[712.5*GeV, 187.5*GeV], [712.5*GeV, 187.5*GeV]], 0.03278],
[[[712.5*GeV, 237.5*GeV], [712.5*GeV, 237.5*GeV]], 0.029966],
