txName: T1
conditionDescription: None
condition: None
constraint: [[['jet','jet']],[['jet','jet']]]
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-02/figaux_31b.png
dataUrl: http://hepdata.cedar.ac.uk/view/ins1298722/d152
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[87.0*GeV, 62.0*GeV], [87.0*GeV, 62.0*GeV]], 0.000141],
[[[100.0*GeV, 50.0*GeV], [100.0*GeV, 50.0*GeV]], 6.006e-06],
[[[112.0*GeV, 37.0*GeV], [112.0*GeV, 37.0*GeV]], 0.0001675],
[[[150.0*GeV, 0.0*GeV], [150.0*GeV, 0.0*GeV]], 0.0003851],
[[[162.0*GeV, 137.0*GeV], [162.0*GeV, 137.0*GeV]], 0.001579],
[[[175.0*GeV, 125.0*GeV], [175.0*GeV, 125.0*GeV]], 0.001587],
[[[187.0*GeV, 112.0*GeV], [187.0*GeV, 112.0*GeV]], 0.002255],
[[[225.0*GeV, 75.0*GeV], [225.0*GeV, 75.0*GeV]], 0.002857],
[[[262.0*GeV, 37.0*GeV], [262.0*GeV, 37.0*GeV]], 0.008989],
[[[300.0*GeV, 0.0*GeV], [300.0*GeV, 0.0*GeV]], 0.01679],
[[[237.0*GeV, 212.0*GeV], [237.0*GeV, 212.0*GeV]], 0.00388],
[[[250.0*GeV, 200.0*GeV], [250.0*GeV, 200.0*GeV]], 0.004135],
[[[262.0*GeV, 187.0*GeV], [262.0*GeV, 187.0*GeV]], 0.004505],
[[[300.0*GeV, 150.0*GeV], [300.0*GeV, 150.0*GeV]], 0.009825],
[[[337.0*GeV, 112.0*GeV], [337.0*GeV, 112.0*GeV]], 0.02301],
[[[375.0*GeV, 75.0*GeV], [375.0*GeV, 75.0*GeV]], 0.04727],
[[[412.0*GeV, 37.0*GeV], [412.0*GeV, 37.0*GeV]], 0.09334],
[[[450.0*GeV, 0.0*GeV], [450.0*GeV, 0.0*GeV]], 0.1466],
[[[312.0*GeV, 287.0*GeV], [312.0*GeV, 287.0*GeV]], 0.008768],
[[[325.0*GeV, 275.0*GeV], [325.0*GeV, 275.0*GeV]], 0.009015],
[[[337.0*GeV, 262.0*GeV], [337.0*GeV, 262.0*GeV]], 0.008517],
[[[375.0*GeV, 225.0*GeV], [375.0*GeV, 225.0*GeV]], 0.01914],
[[[412.0*GeV, 187.0*GeV], [412.0*GeV, 187.0*GeV]], 0.04213],
[[[450.0*GeV, 150.0*GeV], [450.0*GeV, 150.0*GeV]], 0.0842],
[[[487.0*GeV, 112.0*GeV], [487.0*GeV, 112.0*GeV]], 0.1727],
[[[525.0*GeV, 75.0*GeV], [525.0*GeV, 75.0*GeV]], 0.251],
[[[562.0*GeV, 37.0*GeV], [562.0*GeV, 37.0*GeV]], 0.3003],
[[[600.0*GeV, 0.0*GeV], [600.0*GeV, 0.0*GeV]], 0.3295],
[[[387.0*GeV, 362.0*GeV], [387.0*GeV, 362.0*GeV]], 0.01326],
[[[400.0*GeV, 350.0*GeV], [400.0*GeV, 350.0*GeV]], 0.01133],
[[[412.0*GeV, 337.0*GeV], [412.0*GeV, 337.0*GeV]], 0.01639],
[[[450.0*GeV, 300.0*GeV], [450.0*GeV, 300.0*GeV]], 0.0297],
[[[487.0*GeV, 262.0*GeV], [487.0*GeV, 262.0*GeV]], 0.05779],
[[[525.0*GeV, 225.0*GeV], [525.0*GeV, 225.0*GeV]], 0.1196],
[[[562.0*GeV, 187.0*GeV], [562.0*GeV, 187.0*GeV]], 0.223],
[[[600.0*GeV, 150.0*GeV], [600.0*GeV, 150.0*GeV]], 0.3153],
[[[637.0*GeV, 112.0*GeV], [637.0*GeV, 112.0*GeV]], 0.3795],
[[[675.0*GeV, 75.0*GeV], [675.0*GeV, 75.0*GeV]], 0.4043],
[[[712.0*GeV, 37.0*GeV], [712.0*GeV, 37.0*GeV]], 0.44],
[[[750.0*GeV, 0.0*GeV], [750.0*GeV, 0.0*GeV]], 0.4563],
[[[412.0*GeV, 387.0*GeV], [412.0*GeV, 387.0*GeV]], 0.01478],
[[[425.0*GeV, 375.0*GeV], [425.0*GeV, 375.0*GeV]], 0.01628],
[[[437.0*GeV, 362.0*GeV], [437.0*GeV, 362.0*GeV]], 0.01698],
[[[475.0*GeV, 325.0*GeV], [475.0*GeV, 325.0*GeV]], 0.03239],
[[[512.0*GeV, 287.0*GeV], [512.0*GeV, 287.0*GeV]], 0.05651],
[[[550.0*GeV, 250.0*GeV], [550.0*GeV, 250.0*GeV]], 0.1229],
[[[587.0*GeV, 212.0*GeV], [587.0*GeV, 212.0*GeV]], 0.2387],
[[[625.0*GeV, 175.0*GeV], [625.0*GeV, 175.0*GeV]], 0.3243],
[[[662.0*GeV, 137.0*GeV], [662.0*GeV, 137.0*GeV]], 0.4041],
[[[700.0*GeV, 100.0*GeV], [700.0*GeV, 100.0*GeV]], 0.4226],
[[[737.0*GeV, 62.0*GeV], [737.0*GeV, 62.0*GeV]], 0.4616],
[[[775.0*GeV, 25.0*GeV], [775.0*GeV, 25.0*GeV]], 0.473],
[[[437.0*GeV, 412.0*GeV], [437.0*GeV, 412.0*GeV]], 0.01664],
[[[450.0*GeV, 400.0*GeV], [450.0*GeV, 400.0*GeV]], 0.01624],
[[[462.0*GeV, 387.0*GeV], [462.0*GeV, 387.0*GeV]], 0.01872],
[[[500.0*GeV, 350.0*GeV], [500.0*GeV, 350.0*GeV]], 0.03374],
[[[537.0*GeV, 312.0*GeV], [537.0*GeV, 312.0*GeV]], 0.06417],
[[[575.0*GeV, 275.0*GeV], [575.0*GeV, 275.0*GeV]], 0.1408],
[[[612.0*GeV, 237.0*GeV], [612.0*GeV, 237.0*GeV]], 0.2551],
[[[650.0*GeV, 200.0*GeV], [650.0*GeV, 200.0*GeV]], 0.368],
[[[687.0*GeV, 162.0*GeV], [687.0*GeV, 162.0*GeV]], 0.4225],
[[[725.0*GeV, 125.0*GeV], [725.0*GeV, 125.0*GeV]], 0.4544],
[[[762.0*GeV, 87.0*GeV], [762.0*GeV, 87.0*GeV]], 0.4623],
[[[800.0*GeV, 50.0*GeV], [800.0*GeV, 50.0*GeV]], 0.473],
[[[837.0*GeV, 12.0*GeV], [837.0*GeV, 12.0*GeV]], 0.4703],
[[[462.0*GeV, 437.0*GeV], [462.0*GeV, 437.0*GeV]], 0.0166],
[[[475.0*GeV, 425.0*GeV], [475.0*GeV, 425.0*GeV]], 0.01707],
[[[487.0*GeV, 412.0*GeV], [487.0*GeV, 412.0*GeV]], 0.01946],
[[[525.0*GeV, 375.0*GeV], [525.0*GeV, 375.0*GeV]], 0.03632],
[[[562.0*GeV, 337.0*GeV], [562.0*GeV, 337.0*GeV]], 0.07177],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.1484],
[[[637.0*GeV, 262.0*GeV], [637.0*GeV, 262.0*GeV]], 0.2736],
[[[675.0*GeV, 225.0*GeV], [675.0*GeV, 225.0*GeV]], 0.3611],
[[[712.0*GeV, 187.0*GeV], [712.0*GeV, 187.0*GeV]], 0.4173],
[[[750.0*GeV, 150.0*GeV], [750.0*GeV, 150.0*GeV]], 0.4732],
[[[787.0*GeV, 112.0*GeV], [787.0*GeV, 112.0*GeV]], 0.4979],
[[[825.0*GeV, 75.0*GeV], [825.0*GeV, 75.0*GeV]], 0.4922],
[[[862.0*GeV, 37.0*GeV], [862.0*GeV, 37.0*GeV]], 0.5076],
[[[900.0*GeV, 0.0*GeV], [900.0*GeV, 0.0*GeV]], 0.5108],
[[[487.0*GeV, 462.0*GeV], [487.0*GeV, 462.0*GeV]], 0.02029],
[[[500.0*GeV, 450.0*GeV], [500.0*GeV, 450.0*GeV]], 0.01709],
[[[512.0*GeV, 437.0*GeV], [512.0*GeV, 437.0*GeV]], 0.02387],
[[[550.0*GeV, 400.0*GeV], [550.0*GeV, 400.0*GeV]], 0.03648],
[[[587.0*GeV, 362.0*GeV], [587.0*GeV, 362.0*GeV]], 0.06875],
[[[625.0*GeV, 325.0*GeV], [625.0*GeV, 325.0*GeV]], 0.1575],
[[[662.0*GeV, 287.0*GeV], [662.0*GeV, 287.0*GeV]], 0.2831],
[[[700.0*GeV, 250.0*GeV], [700.0*GeV, 250.0*GeV]], 0.3716],
[[[737.0*GeV, 212.0*GeV], [737.0*GeV, 212.0*GeV]], 0.4447],
[[[775.0*GeV, 175.0*GeV], [775.0*GeV, 175.0*GeV]], 0.4737],
[[[812.0*GeV, 137.0*GeV], [812.0*GeV, 137.0*GeV]], 0.4992],
[[[850.0*GeV, 100.0*GeV], [850.0*GeV, 100.0*GeV]], 0.517],
[[[887.0*GeV, 62.0*GeV], [887.0*GeV, 62.0*GeV]], 0.5107],
[[[925.0*GeV, 25.0*GeV], [925.0*GeV, 25.0*GeV]], 0.5229],
[[[512.0*GeV, 487.0*GeV], [512.0*GeV, 487.0*GeV]], 0.0203],
[[[525.0*GeV, 475.0*GeV], [525.0*GeV, 475.0*GeV]], 0.02228],
[[[537.0*GeV, 462.0*GeV], [537.0*GeV, 462.0*GeV]], 0.02301],
[[[575.0*GeV, 425.0*GeV], [575.0*GeV, 425.0*GeV]], 0.03763],
[[[612.0*GeV, 387.0*GeV], [612.0*GeV, 387.0*GeV]], 0.07375],
[[[650.0*GeV, 350.0*GeV], [650.0*GeV, 350.0*GeV]], 0.1608],
[[[687.0*GeV, 312.0*GeV], [687.0*GeV, 312.0*GeV]], 0.2997],
[[[725.0*GeV, 275.0*GeV], [725.0*GeV, 275.0*GeV]], 0.4113],
[[[762.0*GeV, 237.0*GeV], [762.0*GeV, 237.0*GeV]], 0.4662],
[[[800.0*GeV, 200.0*GeV], [800.0*GeV, 200.0*GeV]], 0.4864],
[[[837.0*GeV, 162.0*GeV], [837.0*GeV, 162.0*GeV]], 0.5147],
[[[875.0*GeV, 125.0*GeV], [875.0*GeV, 125.0*GeV]], 0.5317],
[[[912.0*GeV, 87.0*GeV], [912.0*GeV, 87.0*GeV]], 0.5369],
[[[950.0*GeV, 50.0*GeV], [950.0*GeV, 50.0*GeV]], 0.5147],
[[[987.0*GeV, 12.0*GeV], [987.0*GeV, 12.0*GeV]], 0.5395],
[[[537.0*GeV, 512.0*GeV], [537.0*GeV, 512.0*GeV]], 0.01999],
[[[550.0*GeV, 500.0*GeV], [550.0*GeV, 500.0*GeV]], 0.021],
[[[562.0*GeV, 487.0*GeV], [562.0*GeV, 487.0*GeV]], 0.02405],
[[[600.0*GeV, 450.0*GeV], [600.0*GeV, 450.0*GeV]], 0.04092],
[[[637.0*GeV, 412.0*GeV], [637.0*GeV, 412.0*GeV]], 0.07605],
[[[675.0*GeV, 375.0*GeV], [675.0*GeV, 375.0*GeV]], 0.1675],
[[[712.0*GeV, 337.0*GeV], [712.0*GeV, 337.0*GeV]], 0.3053],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.4164],
[[[787.0*GeV, 262.0*GeV], [787.0*GeV, 262.0*GeV]], 0.4765],
[[[825.0*GeV, 225.0*GeV], [825.0*GeV, 225.0*GeV]], 0.4972],
[[[862.0*GeV, 187.0*GeV], [862.0*GeV, 187.0*GeV]], 0.5213],
[[[900.0*GeV, 150.0*GeV], [900.0*GeV, 150.0*GeV]], 0.5426],
[[[937.0*GeV, 112.0*GeV], [937.0*GeV, 112.0*GeV]], 0.5448],
