txName: T1
conditionDescription: None
condition: None
constraint: [[['jet','jet']],[['jet','jet']]]
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-02/figaux_44b.png
dataUrl: http://hepdata.cedar.ac.uk/view/ins1298722/d191
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[87.0*GeV, 62.0*GeV], [87.0*GeV, 62.0*GeV]], 0.0],
[[[100.0*GeV, 50.0*GeV], [100.0*GeV, 50.0*GeV]], 0.0],
[[[112.0*GeV, 37.0*GeV], [112.0*GeV, 37.0*GeV]], 0.0],
[[[150.0*GeV, 0.0*GeV], [150.0*GeV, 0.0*GeV]], 0.0],
[[[162.0*GeV, 137.0*GeV], [162.0*GeV, 137.0*GeV]], 0.0],
[[[175.0*GeV, 125.0*GeV], [175.0*GeV, 125.0*GeV]], 0.0],
[[[187.0*GeV, 112.0*GeV], [187.0*GeV, 112.0*GeV]], 0.0],
[[[225.0*GeV, 75.0*GeV], [225.0*GeV, 75.0*GeV]], 0.0],
[[[262.0*GeV, 37.0*GeV], [262.0*GeV, 37.0*GeV]], 0.0],
[[[300.0*GeV, 0.0*GeV], [300.0*GeV, 0.0*GeV]], 0.0],
[[[237.0*GeV, 212.0*GeV], [237.0*GeV, 212.0*GeV]], 0.0],
[[[250.0*GeV, 200.0*GeV], [250.0*GeV, 200.0*GeV]], 0.0],
[[[262.0*GeV, 187.0*GeV], [262.0*GeV, 187.0*GeV]], 0.0],
[[[300.0*GeV, 150.0*GeV], [300.0*GeV, 150.0*GeV]], 0.0],
[[[337.0*GeV, 112.0*GeV], [337.0*GeV, 112.0*GeV]], 0.0],
[[[375.0*GeV, 75.0*GeV], [375.0*GeV, 75.0*GeV]], 0.000468],
[[[412.0*GeV, 37.0*GeV], [412.0*GeV, 37.0*GeV]], 0.0001297],
[[[450.0*GeV, 0.0*GeV], [450.0*GeV, 0.0*GeV]], 0.0005472],
[[[312.0*GeV, 287.0*GeV], [312.0*GeV, 287.0*GeV]], 0.0],
[[[325.0*GeV, 275.0*GeV], [325.0*GeV, 275.0*GeV]], 4.538e-05],
[[[337.0*GeV, 262.0*GeV], [337.0*GeV, 262.0*GeV]], 2.577e-05],
[[[375.0*GeV, 225.0*GeV], [375.0*GeV, 225.0*GeV]], 0.0],
[[[412.0*GeV, 187.0*GeV], [412.0*GeV, 187.0*GeV]], 0.0001689],
[[[450.0*GeV, 150.0*GeV], [450.0*GeV, 150.0*GeV]], 0.0003346],
[[[487.0*GeV, 112.0*GeV], [487.0*GeV, 112.0*GeV]], 0.0006698],
[[[525.0*GeV, 75.0*GeV], [525.0*GeV, 75.0*GeV]], 0.001477],
[[[562.0*GeV, 37.0*GeV], [562.0*GeV, 37.0*GeV]], 0.002475],
[[[600.0*GeV, 0.0*GeV], [600.0*GeV, 0.0*GeV]], 0.002657],
[[[387.0*GeV, 362.0*GeV], [387.0*GeV, 362.0*GeV]], 0.0],
[[[400.0*GeV, 350.0*GeV], [400.0*GeV, 350.0*GeV]], 7.16e-05],
[[[412.0*GeV, 337.0*GeV], [412.0*GeV, 337.0*GeV]], 7.544e-05],
[[[450.0*GeV, 300.0*GeV], [450.0*GeV, 300.0*GeV]], 0.0004971],
[[[487.0*GeV, 262.0*GeV], [487.0*GeV, 262.0*GeV]], 0.0004698],
[[[525.0*GeV, 225.0*GeV], [525.0*GeV, 225.0*GeV]], 0.0004819],
[[[562.0*GeV, 187.0*GeV], [562.0*GeV, 187.0*GeV]], 0.002007],
[[[600.0*GeV, 150.0*GeV], [600.0*GeV, 150.0*GeV]], 0.001645],
[[[637.0*GeV, 112.0*GeV], [637.0*GeV, 112.0*GeV]], 0.002622],
[[[675.0*GeV, 75.0*GeV], [675.0*GeV, 75.0*GeV]], 0.006432],
[[[712.0*GeV, 37.0*GeV], [712.0*GeV, 37.0*GeV]], 0.0135],
[[[750.0*GeV, 0.0*GeV], [750.0*GeV, 0.0*GeV]], 0.01413],
[[[412.0*GeV, 387.0*GeV], [412.0*GeV, 387.0*GeV]], 0.0],
[[[425.0*GeV, 375.0*GeV], [425.0*GeV, 375.0*GeV]], 0.0],
[[[437.0*GeV, 362.0*GeV], [437.0*GeV, 362.0*GeV]], 0.0],
[[[475.0*GeV, 325.0*GeV], [475.0*GeV, 325.0*GeV]], 0.0001451],
[[[512.0*GeV, 287.0*GeV], [512.0*GeV, 287.0*GeV]], 0.0001241],
