txName: T2
conditionDescription: None
condition: None
constraint: [[['jet']],[['jet']]]
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-02/figaux_16b.png
dataUrl: http://hepdata.cedar.ac.uk/view/ins1298722/d109
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[87.0*GeV, 62.0*GeV], [87.0*GeV, 62.0*GeV]], 0.0],
[[[100.0*GeV, 50.0*GeV], [100.0*GeV, 50.0*GeV]], 0.0],
[[[112.0*GeV, 37.0*GeV], [112.0*GeV, 37.0*GeV]], 1.138e-06],
[[[150.0*GeV, 0.0*GeV], [150.0*GeV, 0.0*GeV]], 9.192e-05],
[[[162.0*GeV, 137.0*GeV], [162.0*GeV, 137.0*GeV]], 0.0001384],
[[[175.0*GeV, 125.0*GeV], [175.0*GeV, 125.0*GeV]], 0.0001147],
[[[187.0*GeV, 112.0*GeV], [187.0*GeV, 112.0*GeV]], 9.919e-05],
[[[225.0*GeV, 75.0*GeV], [225.0*GeV, 75.0*GeV]], 0.0006286],
[[[262.0*GeV, 37.0*GeV], [262.0*GeV, 37.0*GeV]], 0.001186],
[[[300.0*GeV, 0.0*GeV], [300.0*GeV, 0.0*GeV]], 0.002985],
[[[237.0*GeV, 212.0*GeV], [237.0*GeV, 212.0*GeV]], 0.001134],
[[[250.0*GeV, 200.0*GeV], [250.0*GeV, 200.0*GeV]], 0.000885],
[[[262.0*GeV, 187.0*GeV], [262.0*GeV, 187.0*GeV]], 0.001012],
[[[300.0*GeV, 150.0*GeV], [300.0*GeV, 150.0*GeV]], 0.001683],
[[[337.0*GeV, 112.0*GeV], [337.0*GeV, 112.0*GeV]], 0.003173],
[[[375.0*GeV, 75.0*GeV], [375.0*GeV, 75.0*GeV]], 0.006808],
[[[412.0*GeV, 37.0*GeV], [412.0*GeV, 37.0*GeV]], 0.01479],
[[[450.0*GeV, 0.0*GeV], [450.0*GeV, 0.0*GeV]], 0.02637],
[[[312.0*GeV, 287.0*GeV], [312.0*GeV, 287.0*GeV]], 0.002001],
[[[325.0*GeV, 275.0*GeV], [325.0*GeV, 275.0*GeV]], 0.001863],
[[[337.0*GeV, 262.0*GeV], [337.0*GeV, 262.0*GeV]], 0.002268],
[[[375.0*GeV, 225.0*GeV], [375.0*GeV, 225.0*GeV]], 0.003345],
[[[412.0*GeV, 187.0*GeV], [412.0*GeV, 187.0*GeV]], 0.006666],
[[[450.0*GeV, 150.0*GeV], [450.0*GeV, 150.0*GeV]], 0.01341],
[[[487.0*GeV, 112.0*GeV], [487.0*GeV, 112.0*GeV]], 0.03428],
[[[525.0*GeV, 75.0*GeV], [525.0*GeV, 75.0*GeV]], 0.06069],
[[[562.0*GeV, 37.0*GeV], [562.0*GeV, 37.0*GeV]], 0.07818],
[[[600.0*GeV, 0.0*GeV], [600.0*GeV, 0.0*GeV]], 0.1217],
[[[337.0*GeV, 312.0*GeV], [337.0*GeV, 312.0*GeV]], 0.001761],
[[[350.0*GeV, 300.0*GeV], [350.0*GeV, 300.0*GeV]], 0.002702],
[[[362.0*GeV, 287.0*GeV], [362.0*GeV, 287.0*GeV]], 0.002236],
[[[400.0*GeV, 250.0*GeV], [400.0*GeV, 250.0*GeV]], 0.002609],
[[[437.0*GeV, 212.0*GeV], [437.0*GeV, 212.0*GeV]], 0.008665],
[[[475.0*GeV, 175.0*GeV], [475.0*GeV, 175.0*GeV]], 0.01896],
[[[512.0*GeV, 137.0*GeV], [512.0*GeV, 137.0*GeV]], 0.03576],
[[[550.0*GeV, 100.0*GeV], [550.0*GeV, 100.0*GeV]], 0.06667],
[[[587.0*GeV, 62.0*GeV], [587.0*GeV, 62.0*GeV]], 0.1076],
[[[625.0*GeV, 25.0*GeV], [625.0*GeV, 25.0*GeV]], 0.1656],
[[[362.0*GeV, 337.0*GeV], [362.0*GeV, 337.0*GeV]], 0.002495],
[[[375.0*GeV, 325.0*GeV], [375.0*GeV, 325.0*GeV]], 0.002735],
[[[387.0*GeV, 312.0*GeV], [387.0*GeV, 312.0*GeV]], 0.002111],
[[[425.0*GeV, 275.0*GeV], [425.0*GeV, 275.0*GeV]], 0.0039],
[[[462.0*GeV, 237.0*GeV], [462.0*GeV, 237.0*GeV]], 0.00685],
[[[500.0*GeV, 200.0*GeV], [500.0*GeV, 200.0*GeV]], 0.01906],
[[[537.0*GeV, 162.0*GeV], [537.0*GeV, 162.0*GeV]], 0.04188],
[[[575.0*GeV, 125.0*GeV], [575.0*GeV, 125.0*GeV]], 0.08435],
[[[612.0*GeV, 87.0*GeV], [612.0*GeV, 87.0*GeV]], 0.1348],
[[[650.0*GeV, 50.0*GeV], [650.0*GeV, 50.0*GeV]], 0.1852],
[[[687.0*GeV, 12.0*GeV], [687.0*GeV, 12.0*GeV]], 0.2203],
[[[387.0*GeV, 362.0*GeV], [387.0*GeV, 362.0*GeV]], 0.002424],
[[[400.0*GeV, 350.0*GeV], [400.0*GeV, 350.0*GeV]], 0.003166],
[[[412.0*GeV, 337.0*GeV], [412.0*GeV, 337.0*GeV]], 0.002785],
[[[450.0*GeV, 300.0*GeV], [450.0*GeV, 300.0*GeV]], 0.004983],
[[[487.0*GeV, 262.0*GeV], [487.0*GeV, 262.0*GeV]], 0.008328],
[[[525.0*GeV, 225.0*GeV], [525.0*GeV, 225.0*GeV]], 0.02076],
[[[562.0*GeV, 187.0*GeV], [562.0*GeV, 187.0*GeV]], 0.05166],
[[[600.0*GeV, 150.0*GeV], [600.0*GeV, 150.0*GeV]], 0.09162],
[[[637.0*GeV, 112.0*GeV], [637.0*GeV, 112.0*GeV]], 0.1555],
[[[675.0*GeV, 75.0*GeV], [675.0*GeV, 75.0*GeV]], 0.2117],
[[[712.0*GeV, 37.0*GeV], [712.0*GeV, 37.0*GeV]], 0.2539],
[[[750.0*GeV, 0.0*GeV], [750.0*GeV, 0.0*GeV]], 0.2951],
[[[412.0*GeV, 387.0*GeV], [412.0*GeV, 387.0*GeV]], 0.002842],
[[[425.0*GeV, 375.0*GeV], [425.0*GeV, 375.0*GeV]], 0.002722],
[[[437.0*GeV, 362.0*GeV], [437.0*GeV, 362.0*GeV]], 0.004421],
[[[475.0*GeV, 325.0*GeV], [475.0*GeV, 325.0*GeV]], 0.005458],
[[[512.0*GeV, 287.0*GeV], [512.0*GeV, 287.0*GeV]], 0.01007],
[[[550.0*GeV, 250.0*GeV], [550.0*GeV, 250.0*GeV]], 0.02452],
[[[587.0*GeV, 212.0*GeV], [587.0*GeV, 212.0*GeV]], 0.05214],
[[[625.0*GeV, 175.0*GeV], [625.0*GeV, 175.0*GeV]], 0.09934],
[[[662.0*GeV, 137.0*GeV], [662.0*GeV, 137.0*GeV]], 0.1716],
[[[700.0*GeV, 100.0*GeV], [700.0*GeV, 100.0*GeV]], 0.2248],
[[[737.0*GeV, 62.0*GeV], [737.0*GeV, 62.0*GeV]], 0.2772],
[[[775.0*GeV, 25.0*GeV], [775.0*GeV, 25.0*GeV]], 0.3219],
[[[437.0*GeV, 412.0*GeV], [437.0*GeV, 412.0*GeV]], 0.003959],
[[[450.0*GeV, 400.0*GeV], [450.0*GeV, 400.0*GeV]], 0.00379],
[[[462.0*GeV, 387.0*GeV], [462.0*GeV, 387.0*GeV]], 0.004352],
[[[500.0*GeV, 350.0*GeV], [500.0*GeV, 350.0*GeV]], 0.005364],
[[[537.0*GeV, 312.0*GeV], [537.0*GeV, 312.0*GeV]], 0.01151],
[[[575.0*GeV, 275.0*GeV], [575.0*GeV, 275.0*GeV]], 0.02752],
[[[612.0*GeV, 237.0*GeV], [612.0*GeV, 237.0*GeV]], 0.06229],
[[[650.0*GeV, 200.0*GeV], [650.0*GeV, 200.0*GeV]], 0.1229],
[[[687.0*GeV, 162.0*GeV], [687.0*GeV, 162.0*GeV]], 0.1835],
[[[725.0*GeV, 125.0*GeV], [725.0*GeV, 125.0*GeV]], 0.2574],
[[[762.0*GeV, 87.0*GeV], [762.0*GeV, 87.0*GeV]], 0.2881],
[[[800.0*GeV, 50.0*GeV], [800.0*GeV, 50.0*GeV]], 0.3518],
[[[837.0*GeV, 12.0*GeV], [837.0*GeV, 12.0*GeV]], 0.373],
[[[462.0*GeV, 437.0*GeV], [462.0*GeV, 437.0*GeV]], 0.003143],
[[[475.0*GeV, 425.0*GeV], [475.0*GeV, 425.0*GeV]], 0.005313],
[[[487.0*GeV, 412.0*GeV], [487.0*GeV, 412.0*GeV]], 0.00475],
[[[525.0*GeV, 375.0*GeV], [525.0*GeV, 375.0*GeV]], 0.00689],
[[[562.0*GeV, 337.0*GeV], [562.0*GeV, 337.0*GeV]], 0.01043],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.02979],
[[[637.0*GeV, 262.0*GeV], [637.0*GeV, 262.0*GeV]], 0.06457],
[[[675.0*GeV, 225.0*GeV], [675.0*GeV, 225.0*GeV]], 0.1318],
[[[712.0*GeV, 187.0*GeV], [712.0*GeV, 187.0*GeV]], 0.1981],
[[[750.0*GeV, 150.0*GeV], [750.0*GeV, 150.0*GeV]], 0.2667],
[[[787.0*GeV, 112.0*GeV], [787.0*GeV, 112.0*GeV]], 0.3163],
[[[825.0*GeV, 75.0*GeV], [825.0*GeV, 75.0*GeV]], 0.3579],
[[[862.0*GeV, 37.0*GeV], [862.0*GeV, 37.0*GeV]], 0.3922],
[[[900.0*GeV, 0.0*GeV], [900.0*GeV, 0.0*GeV]], 0.4121],
[[[487.0*GeV, 462.0*GeV], [487.0*GeV, 462.0*GeV]], 0.00403],
[[[500.0*GeV, 450.0*GeV], [500.0*GeV, 450.0*GeV]], 0.004606],
[[[512.0*GeV, 437.0*GeV], [512.0*GeV, 437.0*GeV]], 0.005171],
[[[550.0*GeV, 400.0*GeV], [550.0*GeV, 400.0*GeV]], 0.007868],
[[[587.0*GeV, 362.0*GeV], [587.0*GeV, 362.0*GeV]], 0.01305],
[[[625.0*GeV, 325.0*GeV], [625.0*GeV, 325.0*GeV]], 0.03176],
[[[662.0*GeV, 287.0*GeV], [662.0*GeV, 287.0*GeV]], 0.07374],
[[[700.0*GeV, 250.0*GeV], [700.0*GeV, 250.0*GeV]], 0.1448],
[[[737.0*GeV, 212.0*GeV], [737.0*GeV, 212.0*GeV]], 0.217],
[[[775.0*GeV, 175.0*GeV], [775.0*GeV, 175.0*GeV]], 0.2879],
[[[812.0*GeV, 137.0*GeV], [812.0*GeV, 137.0*GeV]], 0.3382],
[[[850.0*GeV, 100.0*GeV], [850.0*GeV, 100.0*GeV]], 0.363],
[[[887.0*GeV, 62.0*GeV], [887.0*GeV, 62.0*GeV]], 0.422],
[[[925.0*GeV, 25.0*GeV], [925.0*GeV, 25.0*GeV]], 0.4378],
[[[512.0*GeV, 487.0*GeV], [512.0*GeV, 487.0*GeV]], 0.005129],
[[[525.0*GeV, 475.0*GeV], [525.0*GeV, 475.0*GeV]], 0.004647],
[[[537.0*GeV, 462.0*GeV], [537.0*GeV, 462.0*GeV]], 0.005824],
[[[575.0*GeV, 425.0*GeV], [575.0*GeV, 425.0*GeV]], 0.007006],
[[[612.0*GeV, 387.0*GeV], [612.0*GeV, 387.0*GeV]], 0.01259],
[[[650.0*GeV, 350.0*GeV], [650.0*GeV, 350.0*GeV]], 0.0309],
[[[687.0*GeV, 312.0*GeV], [687.0*GeV, 312.0*GeV]], 0.07215],
[[[725.0*GeV, 275.0*GeV], [725.0*GeV, 275.0*GeV]], 0.1528],
[[[762.0*GeV, 237.0*GeV], [762.0*GeV, 237.0*GeV]], 0.2215],
[[[800.0*GeV, 200.0*GeV], [800.0*GeV, 200.0*GeV]], 0.2996],
[[[837.0*GeV, 162.0*GeV], [837.0*GeV, 162.0*GeV]], 0.3611],
[[[912.0*GeV, 87.0*GeV], [912.0*GeV, 87.0*GeV]], 0.43],
[[[950.0*GeV, 50.0*GeV], [950.0*GeV, 50.0*GeV]], 0.4556],
[[[987.0*GeV, 12.0*GeV], [987.0*GeV, 12.0*GeV]], 0.4935],
[[[537.0*GeV, 512.0*GeV], [537.0*GeV, 512.0*GeV]], 0.006155],
[[[550.0*GeV, 500.0*GeV], [550.0*GeV, 500.0*GeV]], 0.005797],
[[[562.0*GeV, 487.0*GeV], [562.0*GeV, 487.0*GeV]], 0.004771],
[[[600.0*GeV, 450.0*GeV], [600.0*GeV, 450.0*GeV]], 0.007853],
[[[637.0*GeV, 412.0*GeV], [637.0*GeV, 412.0*GeV]], 0.01184],
[[[675.0*GeV, 375.0*GeV], [675.0*GeV, 375.0*GeV]], 0.03461],
[[[712.0*GeV, 337.0*GeV], [712.0*GeV, 337.0*GeV]], 0.0874],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.1618],
[[[787.0*GeV, 262.0*GeV], [787.0*GeV, 262.0*GeV]], 0.2583],
[[[825.0*GeV, 225.0*GeV], [825.0*GeV, 225.0*GeV]], 0.3052],
[[[862.0*GeV, 187.0*GeV], [862.0*GeV, 187.0*GeV]], 0.3473],
[[[900.0*GeV, 150.0*GeV], [900.0*GeV, 150.0*GeV]], 0.4138],
[[[937.0*GeV, 112.0*GeV], [937.0*GeV, 112.0*GeV]], 0.4399],
[[[975.0*GeV, 75.0*GeV], [975.0*GeV, 75.0*GeV]], 0.4817],
[[[1012.0*GeV, 37.0*GeV], [1012.0*GeV, 37.0*GeV]], 0.5008],
[[[1050.0*GeV, 0.0*GeV], [1050.0*GeV, 0.0*GeV]], 0.5089],
[[[562.0*GeV, 537.0*GeV], [562.0*GeV, 537.0*GeV]], 0.005262],
[[[575.0*GeV, 525.0*GeV], [575.0*GeV, 525.0*GeV]], 0.005147],
[[[587.0*GeV, 512.0*GeV], [587.0*GeV, 512.0*GeV]], 0.006466],
[[[625.0*GeV, 475.0*GeV], [625.0*GeV, 475.0*GeV]], 0.009249],
[[[662.0*GeV, 437.0*GeV], [662.0*GeV, 437.0*GeV]], 0.01609],
[[[737.0*GeV, 362.0*GeV], [737.0*GeV, 362.0*GeV]], 0.08883],
[[[775.0*GeV, 325.0*GeV], [775.0*GeV, 325.0*GeV]], 0.1784],
[[[812.0*GeV, 287.0*GeV], [812.0*GeV, 287.0*GeV]], 0.2361],
[[[850.0*GeV, 250.0*GeV], [850.0*GeV, 250.0*GeV]], 0.3071],
[[[887.0*GeV, 212.0*GeV], [887.0*GeV, 212.0*GeV]], 0.3747],
[[[925.0*GeV, 175.0*GeV], [925.0*GeV, 175.0*GeV]], 0.4217],
[[[962.0*GeV, 137.0*GeV], [962.0*GeV, 137.0*GeV]], 0.455],
[[[1000.0*GeV, 100.0*GeV], [1000.0*GeV, 100.0*GeV]], 0.4785],
[[[1037.0*GeV, 62.0*GeV], [1037.0*GeV, 62.0*GeV]], 0.484],
[[[1075.0*GeV, 25.0*GeV], [1075.0*GeV, 25.0*GeV]], 0.5067],
[[[587.0*GeV, 562.0*GeV], [587.0*GeV, 562.0*GeV]], 0.004366],
[[[600.0*GeV, 550.0*GeV], [600.0*GeV, 550.0*GeV]], 0.004488],
[[[612.0*GeV, 537.0*GeV], [612.0*GeV, 537.0*GeV]], 0.005978],
[[[650.0*GeV, 500.0*GeV], [650.0*GeV, 500.0*GeV]], 0.01072],
[[[687.0*GeV, 462.0*GeV], [687.0*GeV, 462.0*GeV]], 0.01723],
[[[725.0*GeV, 425.0*GeV], [725.0*GeV, 425.0*GeV]], 0.03422],
[[[762.0*GeV, 387.0*GeV], [762.0*GeV, 387.0*GeV]], 0.08825],
[[[800.0*GeV, 350.0*GeV], [800.0*GeV, 350.0*GeV]], 0.1815],
[[[837.0*GeV, 312.0*GeV], [837.0*GeV, 312.0*GeV]], 0.2532],
[[[875.0*GeV, 275.0*GeV], [875.0*GeV, 275.0*GeV]], 0.3356],
[[[912.0*GeV, 237.0*GeV], [912.0*GeV, 237.0*GeV]], 0.3889],
[[[950.0*GeV, 200.0*GeV], [950.0*GeV, 200.0*GeV]], 0.4137],
[[[987.0*GeV, 162.0*GeV], [987.0*GeV, 162.0*GeV]], 0.4675],
[[[1025.0*GeV, 125.0*GeV], [1025.0*GeV, 125.0*GeV]], 0.489],
[[[1062.0*GeV, 87.0*GeV], [1062.0*GeV, 87.0*GeV]], 0.515],
[[[1100.0*GeV, 50.0*GeV], [1100.0*GeV, 50.0*GeV]], 0.5431],
[[[1137.0*GeV, 12.0*GeV], [1137.0*GeV, 12.0*GeV]], 0.5548],
[[[612.0*GeV, 587.0*GeV], [612.0*GeV, 587.0*GeV]], 0.003415],
[[[625.0*GeV, 575.0*GeV], [625.0*GeV, 575.0*GeV]], 0.005593],
[[[637.0*GeV, 562.0*GeV], [637.0*GeV, 562.0*GeV]], 0.005886],
[[[675.0*GeV, 525.0*GeV], [675.0*GeV, 525.0*GeV]], 0.009515],
[[[712.0*GeV, 487.0*GeV], [712.0*GeV, 487.0*GeV]], 0.01731],
[[[750.0*GeV, 450.0*GeV], [750.0*GeV, 450.0*GeV]], 0.0374],
[[[787.0*GeV, 412.0*GeV], [787.0*GeV, 412.0*GeV]], 0.09964],
[[[825.0*GeV, 375.0*GeV], [825.0*GeV, 375.0*GeV]], 0.1811],
[[[862.0*GeV, 337.0*GeV], [862.0*GeV, 337.0*GeV]], 0.2719],
[[[900.0*GeV, 300.0*GeV], [900.0*GeV, 300.0*GeV]], 0.3562],
[[[937.0*GeV, 262.0*GeV], [937.0*GeV, 262.0*GeV]], 0.3998],
[[[975.0*GeV, 225.0*GeV], [975.0*GeV, 225.0*GeV]], 0.4202],
[[[1012.0*GeV, 187.0*GeV], [1012.0*GeV, 187.0*GeV]], 0.4698],
[[[1050.0*GeV, 150.0*GeV], [1050.0*GeV, 150.0*GeV]], 0.5073],
[[[1087.0*GeV, 112.0*GeV], [1087.0*GeV, 112.0*GeV]], 0.5286],
[[[1125.0*GeV, 75.0*GeV], [1125.0*GeV, 75.0*GeV]], 0.5512],
[[[1162.0*GeV, 37.0*GeV], [1162.0*GeV, 37.0*GeV]], 0.5554],
[[[1200.0*GeV, 0.0*GeV], [1200.0*GeV, 0.0*GeV]], 0.5753],
[[[687.0*GeV, 662.0*GeV], [687.0*GeV, 662.0*GeV]], 0.005499],
[[[700.0*GeV, 650.0*GeV], [700.0*GeV, 650.0*GeV]], 0.006338],
[[[712.0*GeV, 637.0*GeV], [712.0*GeV, 637.0*GeV]], 0.007571],
[[[750.0*GeV, 600.0*GeV], [750.0*GeV, 600.0*GeV]], 0.009293],
[[[787.0*GeV, 562.0*GeV], [787.0*GeV, 562.0*GeV]], 0.01911],
[[[825.0*GeV, 525.0*GeV], [825.0*GeV, 525.0*GeV]], 0.04187],
[[[862.0*GeV, 487.0*GeV], [862.0*GeV, 487.0*GeV]], 0.1174],
[[[900.0*GeV, 450.0*GeV], [900.0*GeV, 450.0*GeV]], 0.2161],
[[[937.0*GeV, 412.0*GeV], [937.0*GeV, 412.0*GeV]], 0.2899],
[[[975.0*GeV, 375.0*GeV], [975.0*GeV, 375.0*GeV]], 0.3726],
[[[1012.0*GeV, 337.0*GeV], [1012.0*GeV, 337.0*GeV]], 0.408],
[[[1050.0*GeV, 300.0*GeV], [1050.0*GeV, 300.0*GeV]], 0.4704],
[[[1087.0*GeV, 262.0*GeV], [1087.0*GeV, 262.0*GeV]], 0.508],
[[[1125.0*GeV, 225.0*GeV], [1125.0*GeV, 225.0*GeV]], 0.5243],
[[[1162.0*GeV, 187.0*GeV], [1162.0*GeV, 187.0*GeV]], 0.543],
[[[1200.0*GeV, 150.0*GeV], [1200.0*GeV, 150.0*GeV]], 0.5572],
[[[1237.0*GeV, 112.0*GeV], [1237.0*GeV, 112.0*GeV]], 0.5911],
[[[1275.0*GeV, 75.0*GeV], [1275.0*GeV, 75.0*GeV]], 0.5836],
[[[1312.0*GeV, 37.0*GeV], [1312.0*GeV, 37.0*GeV]], 0.5978],
[[[1350.0*GeV, 0.0*GeV], [1350.0*GeV, 0.0*GeV]], 0.6104],
[[[762.0*GeV, 737.0*GeV], [762.0*GeV, 737.0*GeV]], 0.005276],
[[[775.0*GeV, 725.0*GeV], [775.0*GeV, 725.0*GeV]], 0.006217],
[[[787.0*GeV, 712.0*GeV], [787.0*GeV, 712.0*GeV]], 0.008398],
[[[825.0*GeV, 675.0*GeV], [825.0*GeV, 675.0*GeV]], 0.01083],
