txName: T1
conditionDescription: None
condition: None
constraint: [[['jet','jet']],[['jet','jet']]]
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-02/figaux_32b.png
dataUrl: http://hepdata.cedar.ac.uk/view/ins1298722/d155
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[87.0*GeV, 62.0*GeV], [87.0*GeV, 62.0*GeV]], 6.811e-05],
[[[100.0*GeV, 50.0*GeV], [100.0*GeV, 50.0*GeV]], 0.0],
[[[112.0*GeV, 37.0*GeV], [112.0*GeV, 37.0*GeV]], 0.0],
[[[150.0*GeV, 0.0*GeV], [150.0*GeV, 0.0*GeV]], 7.002e-05],
[[[162.0*GeV, 137.0*GeV], [162.0*GeV, 137.0*GeV]], 2.711e-05],
[[[175.0*GeV, 125.0*GeV], [175.0*GeV, 125.0*GeV]], 9.159e-05],
[[[187.0*GeV, 112.0*GeV], [187.0*GeV, 112.0*GeV]], 0.0003162],
[[[225.0*GeV, 75.0*GeV], [225.0*GeV, 75.0*GeV]], 0.0],
[[[262.0*GeV, 37.0*GeV], [262.0*GeV, 37.0*GeV]], 0.0004323],
[[[300.0*GeV, 0.0*GeV], [300.0*GeV, 0.0*GeV]], 0.0001587],
[[[237.0*GeV, 212.0*GeV], [237.0*GeV, 212.0*GeV]], 0.0002403],
[[[250.0*GeV, 200.0*GeV], [250.0*GeV, 200.0*GeV]], 0.000398],
[[[262.0*GeV, 187.0*GeV], [262.0*GeV, 187.0*GeV]], 0.0002102],
[[[300.0*GeV, 150.0*GeV], [300.0*GeV, 150.0*GeV]], 0.0002757],
[[[337.0*GeV, 112.0*GeV], [337.0*GeV, 112.0*GeV]], 0.0006843],
[[[375.0*GeV, 75.0*GeV], [375.0*GeV, 75.0*GeV]], 0.001266],
[[[412.0*GeV, 37.0*GeV], [412.0*GeV, 37.0*GeV]], 0.002518],
[[[450.0*GeV, 0.0*GeV], [450.0*GeV, 0.0*GeV]], 0.002351],
[[[312.0*GeV, 287.0*GeV], [312.0*GeV, 287.0*GeV]], 0.001268],
[[[325.0*GeV, 275.0*GeV], [325.0*GeV, 275.0*GeV]], 0.001507],
[[[337.0*GeV, 262.0*GeV], [337.0*GeV, 262.0*GeV]], 0.001014],
[[[375.0*GeV, 225.0*GeV], [375.0*GeV, 225.0*GeV]], 0.001447],
[[[412.0*GeV, 187.0*GeV], [412.0*GeV, 187.0*GeV]], 0.001234],
[[[450.0*GeV, 150.0*GeV], [450.0*GeV, 150.0*GeV]], 0.003434],
[[[487.0*GeV, 112.0*GeV], [487.0*GeV, 112.0*GeV]], 0.00541],
[[[525.0*GeV, 75.0*GeV], [525.0*GeV, 75.0*GeV]], 0.009903],
[[[562.0*GeV, 37.0*GeV], [562.0*GeV, 37.0*GeV]], 0.0219],
[[[600.0*GeV, 0.0*GeV], [600.0*GeV, 0.0*GeV]], 0.02639],
[[[387.0*GeV, 362.0*GeV], [387.0*GeV, 362.0*GeV]], 0.002363],
[[[400.0*GeV, 350.0*GeV], [400.0*GeV, 350.0*GeV]], 0.001652],
[[[412.0*GeV, 337.0*GeV], [412.0*GeV, 337.0*GeV]], 0.001741],
[[[450.0*GeV, 300.0*GeV], [450.0*GeV, 300.0*GeV]], 0.002746],
[[[487.0*GeV, 262.0*GeV], [487.0*GeV, 262.0*GeV]], 0.003069],
[[[525.0*GeV, 225.0*GeV], [525.0*GeV, 225.0*GeV]], 0.00499],
[[[562.0*GeV, 187.0*GeV], [562.0*GeV, 187.0*GeV]], 0.01129],
[[[600.0*GeV, 150.0*GeV], [600.0*GeV, 150.0*GeV]], 0.02069],
[[[637.0*GeV, 112.0*GeV], [637.0*GeV, 112.0*GeV]], 0.03716],
[[[675.0*GeV, 75.0*GeV], [675.0*GeV, 75.0*GeV]], 0.05126],
[[[712.0*GeV, 37.0*GeV], [712.0*GeV, 37.0*GeV]], 0.07481],
[[[750.0*GeV, 0.0*GeV], [750.0*GeV, 0.0*GeV]], 0.09625],
[[[412.0*GeV, 387.0*GeV], [412.0*GeV, 387.0*GeV]], 0.003738],
[[[425.0*GeV, 375.0*GeV], [425.0*GeV, 375.0*GeV]], 0.003087],
[[[437.0*GeV, 362.0*GeV], [437.0*GeV, 362.0*GeV]], 0.001693],
[[[475.0*GeV, 325.0*GeV], [475.0*GeV, 325.0*GeV]], 0.002867],
[[[512.0*GeV, 287.0*GeV], [512.0*GeV, 287.0*GeV]], 0.001887],
