txName: T1ttttoff
conditionDescription: None
condition: None
constraint: [[['b','b','W','W']],[['b','b','W','W']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/Figure5_A1.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/ModelA1.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[25.0*GeV, 0.0*GeV], [25.0*GeV, 0.0*GeV]], 0.0],
[[[50.0*GeV, 0.0*GeV], [50.0*GeV, 0.0*GeV]], 0.0],
[[[50.0*GeV, 25.0*GeV], [50.0*GeV, 25.0*GeV]], 0.0],
[[[75.0*GeV, 0.0*GeV], [75.0*GeV, 0.0*GeV]], 0.0],
[[[75.0*GeV, 25.0*GeV], [75.0*GeV, 25.0*GeV]], 0.0],
[[[75.0*GeV, 50.0*GeV], [75.0*GeV, 50.0*GeV]], 0.0],
[[[100.0*GeV, 0.0*GeV], [100.0*GeV, 0.0*GeV]], 0.0],
[[[100.0*GeV, 25.0*GeV], [100.0*GeV, 25.0*GeV]], 0.0],
[[[100.0*GeV, 50.0*GeV], [100.0*GeV, 50.0*GeV]], 0.0],
[[[100.0*GeV, 75.0*GeV], [100.0*GeV, 75.0*GeV]], 0.0],
[[[125.0*GeV, 0.0*GeV], [125.0*GeV, 0.0*GeV]], 0.0],
[[[125.0*GeV, 25.0*GeV], [125.0*GeV, 25.0*GeV]], 0.0],
[[[125.0*GeV, 50.0*GeV], [125.0*GeV, 50.0*GeV]], 0.0],
[[[125.0*GeV, 75.0*GeV], [125.0*GeV, 75.0*GeV]], 0.0],
[[[125.0*GeV, 100.0*GeV], [125.0*GeV, 100.0*GeV]], 0.0],
[[[150.0*GeV, 0.0*GeV], [150.0*GeV, 0.0*GeV]], 0.0],
[[[150.0*GeV, 25.0*GeV], [150.0*GeV, 25.0*GeV]], 0.0],
[[[150.0*GeV, 50.0*GeV], [150.0*GeV, 50.0*GeV]], 0.0],
[[[150.0*GeV, 75.0*GeV], [150.0*GeV, 75.0*GeV]], 0.0],
[[[150.0*GeV, 100.0*GeV], [150.0*GeV, 100.0*GeV]], 0.0],
[[[150.0*GeV, 125.0*GeV], [150.0*GeV, 125.0*GeV]], 0.0],
[[[175.0*GeV, 0.0*GeV], [175.0*GeV, 0.0*GeV]], 0.0],
[[[175.0*GeV, 25.0*GeV], [175.0*GeV, 25.0*GeV]], 0.0],
[[[175.0*GeV, 50.0*GeV], [175.0*GeV, 50.0*GeV]], 0.0],
[[[175.0*GeV, 75.0*GeV], [175.0*GeV, 75.0*GeV]], 0.0],
[[[175.0*GeV, 100.0*GeV], [175.0*GeV, 100.0*GeV]], 0.0],
[[[175.0*GeV, 125.0*GeV], [175.0*GeV, 125.0*GeV]], 0.0],
[[[175.0*GeV, 150.0*GeV], [175.0*GeV, 150.0*GeV]], 0.0],
[[[200.0*GeV, 0.0*GeV], [200.0*GeV, 0.0*GeV]], 0.0],
[[[200.0*GeV, 25.0*GeV], [200.0*GeV, 25.0*GeV]], 0.0],
[[[200.0*GeV, 50.0*GeV], [200.0*GeV, 50.0*GeV]], 0.0],
[[[200.0*GeV, 75.0*GeV], [200.0*GeV, 75.0*GeV]], 0.0],
[[[200.0*GeV, 100.0*GeV], [200.0*GeV, 100.0*GeV]], 0.0],
[[[200.0*GeV, 125.0*GeV], [200.0*GeV, 125.0*GeV]], 0.0],
[[[200.0*GeV, 150.0*GeV], [200.0*GeV, 150.0*GeV]], 0.0],
[[[200.0*GeV, 175.0*GeV], [200.0*GeV, 175.0*GeV]], 0.0],
[[[225.0*GeV, 0.0*GeV], [225.0*GeV, 0.0*GeV]], 0.0],
[[[225.0*GeV, 25.0*GeV], [225.0*GeV, 25.0*GeV]], 0.0],
[[[225.0*GeV, 50.0*GeV], [225.0*GeV, 50.0*GeV]], 0.0],
[[[225.0*GeV, 75.0*GeV], [225.0*GeV, 75.0*GeV]], 0.0],
[[[225.0*GeV, 100.0*GeV], [225.0*GeV, 100.0*GeV]], 0.0],
[[[225.0*GeV, 125.0*GeV], [225.0*GeV, 125.0*GeV]], 0.0],
[[[225.0*GeV, 150.0*GeV], [225.0*GeV, 150.0*GeV]], 0.0],
[[[225.0*GeV, 175.0*GeV], [225.0*GeV, 175.0*GeV]], 0.0],
[[[225.0*GeV, 200.0*GeV], [225.0*GeV, 200.0*GeV]], 0.0],
[[[250.0*GeV, 0.0*GeV], [250.0*GeV, 0.0*GeV]], 0.0],
[[[250.0*GeV, 25.0*GeV], [250.0*GeV, 25.0*GeV]], 0.0],
[[[250.0*GeV, 50.0*GeV], [250.0*GeV, 50.0*GeV]], 0.0],
[[[250.0*GeV, 75.0*GeV], [250.0*GeV, 75.0*GeV]], 0.0],
[[[250.0*GeV, 100.0*GeV], [250.0*GeV, 100.0*GeV]], 0.0],
[[[250.0*GeV, 125.0*GeV], [250.0*GeV, 125.0*GeV]], 0.0],
[[[250.0*GeV, 150.0*GeV], [250.0*GeV, 150.0*GeV]], 0.0],
[[[250.0*GeV, 175.0*GeV], [250.0*GeV, 175.0*GeV]], 0.0],
[[[250.0*GeV, 200.0*GeV], [250.0*GeV, 200.0*GeV]], 0.0],
[[[250.0*GeV, 225.0*GeV], [250.0*GeV, 225.0*GeV]], 0.0],
[[[275.0*GeV, 0.0*GeV], [275.0*GeV, 0.0*GeV]], 0.0],
[[[275.0*GeV, 25.0*GeV], [275.0*GeV, 25.0*GeV]], 0.0],
[[[275.0*GeV, 50.0*GeV], [275.0*GeV, 50.0*GeV]], 0.0],
[[[275.0*GeV, 75.0*GeV], [275.0*GeV, 75.0*GeV]], 0.0],
[[[275.0*GeV, 100.0*GeV], [275.0*GeV, 100.0*GeV]], 0.0],
[[[275.0*GeV, 125.0*GeV], [275.0*GeV, 125.0*GeV]], 0.0],
[[[275.0*GeV, 150.0*GeV], [275.0*GeV, 150.0*GeV]], 0.0],
[[[275.0*GeV, 175.0*GeV], [275.0*GeV, 175.0*GeV]], 0.0],
[[[275.0*GeV, 200.0*GeV], [275.0*GeV, 200.0*GeV]], 0.0],
[[[275.0*GeV, 225.0*GeV], [275.0*GeV, 225.0*GeV]], 0.0],
[[[275.0*GeV, 250.0*GeV], [275.0*GeV, 250.0*GeV]], 0.0],
[[[300.0*GeV, 0.0*GeV], [300.0*GeV, 0.0*GeV]], 0.0],
[[[300.0*GeV, 25.0*GeV], [300.0*GeV, 25.0*GeV]], 0.0],
[[[300.0*GeV, 50.0*GeV], [300.0*GeV, 50.0*GeV]], 0.0],
[[[300.0*GeV, 75.0*GeV], [300.0*GeV, 75.0*GeV]], 0.0],
[[[300.0*GeV, 100.0*GeV], [300.0*GeV, 100.0*GeV]], 0.0],
[[[300.0*GeV, 125.0*GeV], [300.0*GeV, 125.0*GeV]], 0.0],
[[[300.0*GeV, 150.0*GeV], [300.0*GeV, 150.0*GeV]], 0.0],
[[[300.0*GeV, 175.0*GeV], [300.0*GeV, 175.0*GeV]], 0.0],
[[[300.0*GeV, 200.0*GeV], [300.0*GeV, 200.0*GeV]], 0.0],
[[[300.0*GeV, 225.0*GeV], [300.0*GeV, 225.0*GeV]], 0.0],
[[[300.0*GeV, 250.0*GeV], [300.0*GeV, 250.0*GeV]], 0.0],
