txName: T1
conditionDescription: None
condition: None
constraint: [[['jet','jet']],[['jet','jet']]]
checked: VM
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-047/fig_19a.png
dataUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-047/fig_19a_PRELIMINARY.data
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[87.0*GeV, 62.0*GeV], [87.0*GeV, 62.0*GeV]], 7909.1*pb],
[[[112.0*GeV, 37.0*GeV], [112.0*GeV, 37.0*GeV]], 580540.0*pb],
[[[150.0*GeV, 0.0*GeV], [150.0*GeV, 0.0*GeV]], 1974700.0*pb],
[[[162.0*GeV, 137.0*GeV], [162.0*GeV, 137.0*GeV]], 28046.0*pb],
[[[175.0*GeV, 125.0*GeV], [175.0*GeV, 125.0*GeV]], 517.1*pb],
[[[187.0*GeV, 112.0*GeV], [187.0*GeV, 112.0*GeV]], 80433.0*pb],
[[[225.0*GeV, 75.0*GeV], [225.0*GeV, 75.0*GeV]], 54104.0*pb],
[[[250.0*GeV, 200.0*GeV], [250.0*GeV, 200.0*GeV]], 72.931*pb],
[[[262.0*GeV, 187.0*GeV], [262.0*GeV, 187.0*GeV]], 83.223*pb],
[[[262.0*GeV, 37.0*GeV], [262.0*GeV, 37.0*GeV]], 27.811*pb],
[[[300.0*GeV, 0.0*GeV], [300.0*GeV, 0.0*GeV]], 12.792*pb],
[[[300.0*GeV, 150.0*GeV], [300.0*GeV, 150.0*GeV]], 36.3*pb],
[[[312.0*GeV, 287.0*GeV], [312.0*GeV, 287.0*GeV]], 27.524*pb],
[[[325.0*GeV, 275.0*GeV], [325.0*GeV, 275.0*GeV]], 20.223*pb],
[[[337.0*GeV, 112.0*GeV], [337.0*GeV, 112.0*GeV]], 11.566*pb],
[[[337.0*GeV, 262.0*GeV], [337.0*GeV, 262.0*GeV]], 46.652*pb],
[[[375.0*GeV, 225.0*GeV], [375.0*GeV, 225.0*GeV]], 9.1037*pb],
[[[375.0*GeV, 75.0*GeV], [375.0*GeV, 75.0*GeV]], 0.088775*pb],
[[[387.0*GeV, 362.0*GeV], [387.0*GeV, 362.0*GeV]], 30.152*pb],
