txName: T2bb
conditionDescription: None
condition: None
constraint: [[['b']],[['b']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[180.0*GeV, 175.0*GeV], [180.0*GeV, 175.0*GeV]], 0.0],
[[[180.0*GeV, 131.0*GeV], [180.0*GeV, 131.0*GeV]], 0.0],
[[[180.0*GeV, 87.0*GeV], [180.0*GeV, 87.0*GeV]], 0.0],
[[[180.0*GeV, 43.0*GeV], [180.0*GeV, 43.0*GeV]], 0.0],
[[[180.0*GeV, 1.0*GeV], [180.0*GeV, 1.0*GeV]], 0.0],
[[[200.0*GeV, 195.0*GeV], [200.0*GeV, 195.0*GeV]], 0.0],
[[[200.0*GeV, 146.0*GeV], [200.0*GeV, 146.0*GeV]], 0.0],
[[[200.0*GeV, 97.0*GeV], [200.0*GeV, 97.0*GeV]], 0.0],
[[[200.0*GeV, 48.0*GeV], [200.0*GeV, 48.0*GeV]], 0.0],
[[[200.0*GeV, 1.0*GeV], [200.0*GeV, 1.0*GeV]], 0.0],
[[[220.0*GeV, 215.0*GeV], [220.0*GeV, 215.0*GeV]], 0.0],
[[[220.0*GeV, 161.0*GeV], [220.0*GeV, 161.0*GeV]], 0.0],
[[[220.0*GeV, 107.0*GeV], [220.0*GeV, 107.0*GeV]], 0.0],
[[[220.0*GeV, 53.0*GeV], [220.0*GeV, 53.0*GeV]], 0.0],
[[[220.0*GeV, 1.0*GeV], [220.0*GeV, 1.0*GeV]], 0.0],
[[[240.0*GeV, 235.0*GeV], [240.0*GeV, 235.0*GeV]], 0.0],
[[[240.0*GeV, 176.0*GeV], [240.0*GeV, 176.0*GeV]], 0.0],
[[[240.0*GeV, 117.0*GeV], [240.0*GeV, 117.0*GeV]], 0.0],
[[[240.0*GeV, 58.0*GeV], [240.0*GeV, 58.0*GeV]], 0.0],
[[[240.0*GeV, 1.0*GeV], [240.0*GeV, 1.0*GeV]], 0.0],
[[[270.0*GeV, 265.0*GeV], [270.0*GeV, 265.0*GeV]], 0.0],
[[[270.0*GeV, 212.0*GeV], [270.0*GeV, 212.0*GeV]], 0.0],
[[[270.0*GeV, 159.0*GeV], [270.0*GeV, 159.0*GeV]], 0.0],
[[[270.0*GeV, 106.0*GeV], [270.0*GeV, 106.0*GeV]], 0.0],
[[[270.0*GeV, 53.0*GeV], [270.0*GeV, 53.0*GeV]], 0.0],
[[[270.0*GeV, 1.0*GeV], [270.0*GeV, 1.0*GeV]], 0.0],
[[[300.0*GeV, 295.0*GeV], [300.0*GeV, 295.0*GeV]], 0.0],
[[[300.0*GeV, 236.0*GeV], [300.0*GeV, 236.0*GeV]], 0.0],
[[[300.0*GeV, 177.0*GeV], [300.0*GeV, 177.0*GeV]], 0.0],
[[[300.0*GeV, 118.0*GeV], [300.0*GeV, 118.0*GeV]], 0.0],
[[[300.0*GeV, 59.0*GeV], [300.0*GeV, 59.0*GeV]], 0.0],
[[[300.0*GeV, 1.0*GeV], [300.0*GeV, 1.0*GeV]], 0.0],
[[[340.0*GeV, 335.0*GeV], [340.0*GeV, 335.0*GeV]], 0.0],
[[[340.0*GeV, 268.0*GeV], [340.0*GeV, 268.0*GeV]], 0.0],
[[[340.0*GeV, 201.0*GeV], [340.0*GeV, 201.0*GeV]], 0.0],
[[[340.0*GeV, 134.0*GeV], [340.0*GeV, 134.0*GeV]], 0.0],
[[[340.0*GeV, 67.0*GeV], [340.0*GeV, 67.0*GeV]], 0.0004377],
[[[340.0*GeV, 1.0*GeV], [340.0*GeV, 1.0*GeV]], 0.00041323],
[[[380.0*GeV, 375.0*GeV], [380.0*GeV, 375.0*GeV]], 0.0],
[[[380.0*GeV, 312.0*GeV], [380.0*GeV, 312.0*GeV]], 0.0],
[[[380.0*GeV, 249.0*GeV], [380.0*GeV, 249.0*GeV]], 0.0],
[[[380.0*GeV, 186.0*GeV], [380.0*GeV, 186.0*GeV]], 0.00050577],
[[[380.0*GeV, 123.0*GeV], [380.0*GeV, 123.0*GeV]], 0.00048025],
[[[380.0*GeV, 60.0*GeV], [380.0*GeV, 60.0*GeV]], 0.00052989],
[[[380.0*GeV, 1.0*GeV], [380.0*GeV, 1.0*GeV]], 0.0010345],
[[[420.0*GeV, 415.0*GeV], [420.0*GeV, 415.0*GeV]], 0.0],
[[[420.0*GeV, 346.0*GeV], [420.0*GeV, 346.0*GeV]], 0.0],
[[[420.0*GeV, 277.0*GeV], [420.0*GeV, 277.0*GeV]], 0.0],
[[[420.0*GeV, 208.0*GeV], [420.0*GeV, 208.0*GeV]], 0.0],
[[[420.0*GeV, 139.0*GeV], [420.0*GeV, 139.0*GeV]], 0.00082116],
[[[420.0*GeV, 70.0*GeV], [420.0*GeV, 70.0*GeV]], 0.0011865],
[[[420.0*GeV, 1.0*GeV], [420.0*GeV, 1.0*GeV]], 0.00089499],
[[[480.0*GeV, 475.0*GeV], [480.0*GeV, 475.0*GeV]], 0.0],
[[[480.0*GeV, 396.0*GeV], [480.0*GeV, 396.0*GeV]], 0.0],
[[[480.0*GeV, 317.0*GeV], [480.0*GeV, 317.0*GeV]], 0.0007505],
[[[480.0*GeV, 238.0*GeV], [480.0*GeV, 238.0*GeV]], 0.00089597],
[[[480.0*GeV, 159.0*GeV], [480.0*GeV, 159.0*GeV]], 0.0016705],
[[[480.0*GeV, 80.0*GeV], [480.0*GeV, 80.0*GeV]], 0.0017772],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.0022986],
[[[540.0*GeV, 535.0*GeV], [540.0*GeV, 535.0*GeV]], 0.0],
[[[540.0*GeV, 446.0*GeV], [540.0*GeV, 446.0*GeV]], 0.0],
[[[540.0*GeV, 357.0*GeV], [540.0*GeV, 357.0*GeV]], 0.00090354],
[[[540.0*GeV, 268.0*GeV], [540.0*GeV, 268.0*GeV]], 0.0012844],
[[[540.0*GeV, 179.0*GeV], [540.0*GeV, 179.0*GeV]], 0.0017153],
[[[540.0*GeV, 90.0*GeV], [540.0*GeV, 90.0*GeV]], 0.0026356],
[[[540.0*GeV, 1.0*GeV], [540.0*GeV, 1.0*GeV]], 0.002399],
[[[600.0*GeV, 595.0*GeV], [600.0*GeV, 595.0*GeV]], 0.0],
[[[600.0*GeV, 510.0*GeV], [600.0*GeV, 510.0*GeV]], 0.00060543],
[[[600.0*GeV, 425.0*GeV], [600.0*GeV, 425.0*GeV]], 0.00088962],
[[[600.0*GeV, 340.0*GeV], [600.0*GeV, 340.0*GeV]], 0.0018272],
[[[600.0*GeV, 255.0*GeV], [600.0*GeV, 255.0*GeV]], 0.0023168],
[[[600.0*GeV, 170.0*GeV], [600.0*GeV, 170.0*GeV]], 0.0030192],
[[[600.0*GeV, 85.0*GeV], [600.0*GeV, 85.0*GeV]], 0.0033068],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.0036091],
[[[680.0*GeV, 675.0*GeV], [680.0*GeV, 675.0*GeV]], 0.0],
[[[680.0*GeV, 578.0*GeV], [680.0*GeV, 578.0*GeV]], 0.00052547],
[[[680.0*GeV, 481.0*GeV], [680.0*GeV, 481.0*GeV]], 0.0015818],
[[[680.0*GeV, 384.0*GeV], [680.0*GeV, 384.0*GeV]], 0.0023854],
[[[680.0*GeV, 287.0*GeV], [680.0*GeV, 287.0*GeV]], 0.0033366],
[[[680.0*GeV, 190.0*GeV], [680.0*GeV, 190.0*GeV]], 0.0041553],
[[[680.0*GeV, 93.0*GeV], [680.0*GeV, 93.0*GeV]], 0.0043881],
[[[680.0*GeV, 1.0*GeV], [680.0*GeV, 1.0*GeV]], 0.0043621],
[[[760.0*GeV, 755.0*GeV], [760.0*GeV, 755.0*GeV]], 0.0],
[[[760.0*GeV, 647.0*GeV], [760.0*GeV, 647.0*GeV]], 0.00062845],
[[[760.0*GeV, 539.0*GeV], [760.0*GeV, 539.0*GeV]], 0.0017768],
[[[760.0*GeV, 431.0*GeV], [760.0*GeV, 431.0*GeV]], 0.0031075],
[[[760.0*GeV, 323.0*GeV], [760.0*GeV, 323.0*GeV]], 0.0035336],
[[[760.0*GeV, 215.0*GeV], [760.0*GeV, 215.0*GeV]], 0.0044194],
[[[760.0*GeV, 107.0*GeV], [760.0*GeV, 107.0*GeV]], 0.0047627],
[[[760.0*GeV, 1.0*GeV], [760.0*GeV, 1.0*GeV]], 0.0055973],
[[[840.0*GeV, 835.0*GeV], [840.0*GeV, 835.0*GeV]], 0.0],
[[[840.0*GeV, 730.0*GeV], [840.0*GeV, 730.0*GeV]], 0.00068657],
[[[840.0*GeV, 625.0*GeV], [840.0*GeV, 625.0*GeV]], 0.0020158],
[[[840.0*GeV, 520.0*GeV], [840.0*GeV, 520.0*GeV]], 0.0032783],
[[[840.0*GeV, 415.0*GeV], [840.0*GeV, 415.0*GeV]], 0.003933],
[[[840.0*GeV, 310.0*GeV], [840.0*GeV, 310.0*GeV]], 0.0054058],
[[[840.0*GeV, 205.0*GeV], [840.0*GeV, 205.0*GeV]], 0.0054484],
[[[840.0*GeV, 100.0*GeV], [840.0*GeV, 100.0*GeV]], 0.006366],
[[[840.0*GeV, 1.0*GeV], [840.0*GeV, 1.0*GeV]], 0.0066255],
[[[920.0*GeV, 915.0*GeV], [920.0*GeV, 915.0*GeV]], 0.0],
[[[920.0*GeV, 800.0*GeV], [920.0*GeV, 800.0*GeV]], 0.0010723],
[[[920.0*GeV, 685.0*GeV], [920.0*GeV, 685.0*GeV]], 0.0020126],
[[[920.0*GeV, 570.0*GeV], [920.0*GeV, 570.0*GeV]], 0.0031659],
[[[920.0*GeV, 455.0*GeV], [920.0*GeV, 455.0*GeV]], 0.0044637],
[[[920.0*GeV, 340.0*GeV], [920.0*GeV, 340.0*GeV]], 0.0054087],
[[[920.0*GeV, 225.0*GeV], [920.0*GeV, 225.0*GeV]], 0.0064522],
[[[920.0*GeV, 110.0*GeV], [920.0*GeV, 110.0*GeV]], 0.007416],
[[[920.0*GeV, 1.0*GeV], [920.0*GeV, 1.0*GeV]], 0.0066955],
[[[1010.0*GeV, 1005.0*GeV], [1010.0*GeV, 1005.0*GeV]], 0.0],
[[[1010.0*GeV, 879.0*GeV], [1010.0*GeV, 879.0*GeV]], 0.0012961],
[[[1010.0*GeV, 753.0*GeV], [1010.0*GeV, 753.0*GeV]], 0.0029837],
[[[1010.0*GeV, 627.0*GeV], [1010.0*GeV, 627.0*GeV]], 0.0041277],
[[[1010.0*GeV, 501.0*GeV], [1010.0*GeV, 501.0*GeV]], 0.004921],
[[[1010.0*GeV, 375.0*GeV], [1010.0*GeV, 375.0*GeV]], 0.006125],
[[[1010.0*GeV, 249.0*GeV], [1010.0*GeV, 249.0*GeV]], 0.0065078],
[[[1010.0*GeV, 123.0*GeV], [1010.0*GeV, 123.0*GeV]], 0.0073008],
[[[1010.0*GeV, 1.0*GeV], [1010.0*GeV, 1.0*GeV]], 0.0076544],
[[[1100.0*GeV, 1095.0*GeV], [1100.0*GeV, 1095.0*GeV]], 0.0],
[[[1100.0*GeV, 973.0*GeV], [1100.0*GeV, 973.0*GeV]], 0.0011099],
[[[1100.0*GeV, 851.0*GeV], [1100.0*GeV, 851.0*GeV]], 0.0024815],
[[[1100.0*GeV, 729.0*GeV], [1100.0*GeV, 729.0*GeV]], 0.0038007],
[[[1100.0*GeV, 607.0*GeV], [1100.0*GeV, 607.0*GeV]], 0.0048945],
[[[1100.0*GeV, 485.0*GeV], [1100.0*GeV, 485.0*GeV]], 0.0066598],
[[[1100.0*GeV, 363.0*GeV], [1100.0*GeV, 363.0*GeV]], 0.0070816],
[[[1100.0*GeV, 241.0*GeV], [1100.0*GeV, 241.0*GeV]], 0.0078336],
[[[1100.0*GeV, 119.0*GeV], [1100.0*GeV, 119.0*GeV]], 0.0082465],
[[[1100.0*GeV, 1.0*GeV], [1100.0*GeV, 1.0*GeV]], 0.0079442]]
