txName: T1qqtt
conditionDescription: None
condition: None
constraint: [[['jet','jet']],[['t+','t-']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[410.0*GeV, 60.0*GeV], [410.0*GeV, 60.0*GeV]], 0.0043726],
[[[410.0*GeV, 1.0*GeV], [410.0*GeV, 1.0*GeV]], 0.006337],
[[[480.0*GeV, 130.0*GeV], [480.0*GeV, 130.0*GeV]], 0.006625],
[[[480.0*GeV, 65.0*GeV], [480.0*GeV, 65.0*GeV]], 0.012187],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.016042],
[[[560.0*GeV, 210.0*GeV], [560.0*GeV, 210.0*GeV]], 0.0096934],
[[[560.0*GeV, 140.0*GeV], [560.0*GeV, 140.0*GeV]], 0.018793],
[[[560.0*GeV, 70.0*GeV], [560.0*GeV, 70.0*GeV]], 0.030055],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.034626],
[[[650.0*GeV, 300.0*GeV], [650.0*GeV, 300.0*GeV]], 0.010872],
[[[650.0*GeV, 225.0*GeV], [650.0*GeV, 225.0*GeV]], 0.02543],
[[[650.0*GeV, 150.0*GeV], [650.0*GeV, 150.0*GeV]], 0.040949],
[[[650.0*GeV, 1.0*GeV], [650.0*GeV, 1.0*GeV]], 0.061943],
[[[750.0*GeV, 400.0*GeV], [750.0*GeV, 400.0*GeV]], 0.013298],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.035322],
[[[750.0*GeV, 200.0*GeV], [750.0*GeV, 200.0*GeV]], 0.064216],
[[[750.0*GeV, 100.0*GeV], [750.0*GeV, 100.0*GeV]], 0.085629],
[[[750.0*GeV, 1.0*GeV], [750.0*GeV, 1.0*GeV]], 0.090419],
[[[860.0*GeV, 510.0*GeV], [860.0*GeV, 510.0*GeV]], 0.012885],
[[[860.0*GeV, 408.0*GeV], [860.0*GeV, 408.0*GeV]], 0.038882],
[[[860.0*GeV, 306.0*GeV], [860.0*GeV, 306.0*GeV]], 0.068843],
[[[860.0*GeV, 204.0*GeV], [860.0*GeV, 204.0*GeV]], 0.099922],
[[[860.0*GeV, 102.0*GeV], [860.0*GeV, 102.0*GeV]], 0.11523],
[[[860.0*GeV, 1.0*GeV], [860.0*GeV, 1.0*GeV]], 0.11972],
[[[980.0*GeV, 630.0*GeV], [980.0*GeV, 630.0*GeV]], 0.013075],
[[[980.0*GeV, 525.0*GeV], [980.0*GeV, 525.0*GeV]], 0.041021],
[[[980.0*GeV, 420.0*GeV], [980.0*GeV, 420.0*GeV]], 0.080127],
[[[980.0*GeV, 315.0*GeV], [980.0*GeV, 315.0*GeV]], 0.11209],
[[[980.0*GeV, 210.0*GeV], [980.0*GeV, 210.0*GeV]], 0.13117],
[[[980.0*GeV, 105.0*GeV], [980.0*GeV, 105.0*GeV]], 0.1405],
[[[980.0*GeV, 1.0*GeV], [980.0*GeV, 1.0*GeV]], 0.14269],
[[[1110.0*GeV, 760.0*GeV], [1110.0*GeV, 760.0*GeV]], 0.012165],
[[[1110.0*GeV, 651.0*GeV], [1110.0*GeV, 651.0*GeV]], 0.041873],
[[[1110.0*GeV, 542.0*GeV], [1110.0*GeV, 542.0*GeV]], 0.083824],
[[[1110.0*GeV, 433.0*GeV], [1110.0*GeV, 433.0*GeV]], 0.12018],
[[[1110.0*GeV, 324.0*GeV], [1110.0*GeV, 324.0*GeV]], 0.14366],
[[[1110.0*GeV, 215.0*GeV], [1110.0*GeV, 215.0*GeV]], 0.16048],
[[[1110.0*GeV, 106.0*GeV], [1110.0*GeV, 106.0*GeV]], 0.16397],
[[[1110.0*GeV, 1.0*GeV], [1110.0*GeV, 1.0*GeV]], 0.16487],
[[[1250.0*GeV, 900.0*GeV], [1250.0*GeV, 900.0*GeV]], 0.011927],
[[[1250.0*GeV, 771.0*GeV], [1250.0*GeV, 771.0*GeV]], 0.048927],
[[[1250.0*GeV, 642.0*GeV], [1250.0*GeV, 642.0*GeV]], 0.10031],
[[[1250.0*GeV, 513.0*GeV], [1250.0*GeV, 513.0*GeV]], 0.14063],
[[[1250.0*GeV, 384.0*GeV], [1250.0*GeV, 384.0*GeV]], 0.1668],
[[[1250.0*GeV, 255.0*GeV], [1250.0*GeV, 255.0*GeV]], 0.17879],
[[[1250.0*GeV, 126.0*GeV], [1250.0*GeV, 126.0*GeV]], 0.1814],
