txName: T1bttt
conditionDescription: None
condition: None
constraint: [[['b','t']],[['t+','t-']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[410.0*GeV, 60.0*GeV], [410.0*GeV, 60.0*GeV]], 0.0019144],
[[[410.0*GeV, 1.0*GeV], [410.0*GeV, 1.0*GeV]], 0.0035872],
[[[480.0*GeV, 130.0*GeV], [480.0*GeV, 130.0*GeV]], 0.0043316],
[[[480.0*GeV, 65.0*GeV], [480.0*GeV, 65.0*GeV]], 0.0080395],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.012766],
[[[560.0*GeV, 210.0*GeV], [560.0*GeV, 210.0*GeV]], 0.0060915],
[[[560.0*GeV, 140.0*GeV], [560.0*GeV, 140.0*GeV]], 0.016461],
[[[560.0*GeV, 70.0*GeV], [560.0*GeV, 70.0*GeV]], 0.025198],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.027997],
[[[650.0*GeV, 300.0*GeV], [650.0*GeV, 300.0*GeV]], 0.008933],
[[[650.0*GeV, 225.0*GeV], [650.0*GeV, 225.0*GeV]], 0.021347],
[[[650.0*GeV, 150.0*GeV], [650.0*GeV, 150.0*GeV]], 0.037744],
[[[650.0*GeV, 75.0*GeV], [650.0*GeV, 75.0*GeV]], 0.053139],
[[[650.0*GeV, 1.0*GeV], [650.0*GeV, 1.0*GeV]], 0.057095],
[[[750.0*GeV, 400.0*GeV], [750.0*GeV, 400.0*GeV]], 0.0096107],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.031441],
[[[750.0*GeV, 200.0*GeV], [750.0*GeV, 200.0*GeV]], 0.0604],
[[[750.0*GeV, 100.0*GeV], [750.0*GeV, 100.0*GeV]], 0.087931],
[[[750.0*GeV, 1.0*GeV], [750.0*GeV, 1.0*GeV]], 0.091014],
[[[860.0*GeV, 510.0*GeV], [860.0*GeV, 510.0*GeV]], 0.010414],
[[[860.0*GeV, 408.0*GeV], [860.0*GeV, 408.0*GeV]], 0.036355],
[[[860.0*GeV, 306.0*GeV], [860.0*GeV, 306.0*GeV]], 0.072342],
[[[860.0*GeV, 204.0*GeV], [860.0*GeV, 204.0*GeV]], 0.10681],
[[[860.0*GeV, 102.0*GeV], [860.0*GeV, 102.0*GeV]], 0.12202],
[[[860.0*GeV, 1.0*GeV], [860.0*GeV, 1.0*GeV]], 0.12488],
[[[980.0*GeV, 630.0*GeV], [980.0*GeV, 630.0*GeV]], 0.011726],
[[[980.0*GeV, 525.0*GeV], [980.0*GeV, 525.0*GeV]], 0.0382],
[[[980.0*GeV, 420.0*GeV], [980.0*GeV, 420.0*GeV]], 0.085229],
[[[980.0*GeV, 315.0*GeV], [980.0*GeV, 315.0*GeV]], 0.11985],
[[[980.0*GeV, 210.0*GeV], [980.0*GeV, 210.0*GeV]], 0.14437],
[[[980.0*GeV, 105.0*GeV], [980.0*GeV, 105.0*GeV]], 0.15454],
[[[980.0*GeV, 1.0*GeV], [980.0*GeV, 1.0*GeV]], 0.1519],
[[[1110.0*GeV, 760.0*GeV], [1110.0*GeV, 760.0*GeV]], 0.01021],
[[[1110.0*GeV, 651.0*GeV], [1110.0*GeV, 651.0*GeV]], 0.040691],
[[[1110.0*GeV, 542.0*GeV], [1110.0*GeV, 542.0*GeV]], 0.091012],
[[[1110.0*GeV, 433.0*GeV], [1110.0*GeV, 433.0*GeV]], 0.13232],
[[[1110.0*GeV, 324.0*GeV], [1110.0*GeV, 324.0*GeV]], 0.16062],
[[[1110.0*GeV, 215.0*GeV], [1110.0*GeV, 215.0*GeV]], 0.17089],
[[[1110.0*GeV, 106.0*GeV], [1110.0*GeV, 106.0*GeV]], 0.17627],
[[[1110.0*GeV, 1.0*GeV], [1110.0*GeV, 1.0*GeV]], 0.17733],
[[[1250.0*GeV, 900.0*GeV], [1250.0*GeV, 900.0*GeV]], 0.010234],
[[[1250.0*GeV, 771.0*GeV], [1250.0*GeV, 771.0*GeV]], 0.050688],
[[[1250.0*GeV, 642.0*GeV], [1250.0*GeV, 642.0*GeV]], 0.11284],
[[[1250.0*GeV, 513.0*GeV], [1250.0*GeV, 513.0*GeV]], 0.15687],
