txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[180.0*GeV, 1.0*GeV], [180.0*GeV, 1.0*GeV]], 0.0],
[[[200.0*GeV, 25.0*GeV], [200.0*GeV, 25.0*GeV]], 0.0],
[[[200.0*GeV, 1.0*GeV], [200.0*GeV, 1.0*GeV]], 0.0],
[[[220.0*GeV, 45.0*GeV], [220.0*GeV, 45.0*GeV]], 0.0],
[[[220.0*GeV, 23.0*GeV], [220.0*GeV, 23.0*GeV]], 0.0],
[[[220.0*GeV, 1.0*GeV], [220.0*GeV, 1.0*GeV]], 0.0],
[[[240.0*GeV, 65.0*GeV], [240.0*GeV, 65.0*GeV]], 0.0],
[[[240.0*GeV, 33.0*GeV], [240.0*GeV, 33.0*GeV]], 0.0],
[[[240.0*GeV, 1.0*GeV], [240.0*GeV, 1.0*GeV]], 0.0],
[[[270.0*GeV, 95.0*GeV], [270.0*GeV, 95.0*GeV]], 0.0],
[[[270.0*GeV, 63.0*GeV], [270.0*GeV, 63.0*GeV]], 0.0],
[[[270.0*GeV, 31.0*GeV], [270.0*GeV, 31.0*GeV]], 0.0005346],
[[[270.0*GeV, 1.0*GeV], [270.0*GeV, 1.0*GeV]], 0.0],
[[[300.0*GeV, 125.0*GeV], [300.0*GeV, 125.0*GeV]], 0.0],
[[[300.0*GeV, 83.0*GeV], [300.0*GeV, 83.0*GeV]], 0.00044315],
[[[300.0*GeV, 41.0*GeV], [300.0*GeV, 41.0*GeV]], 0.00091868],
[[[300.0*GeV, 1.0*GeV], [300.0*GeV, 1.0*GeV]], 0.00099222],
[[[340.0*GeV, 165.0*GeV], [340.0*GeV, 165.0*GeV]], 0.00043266],
[[[340.0*GeV, 124.0*GeV], [340.0*GeV, 124.0*GeV]], 0.00084527],
[[[340.0*GeV, 83.0*GeV], [340.0*GeV, 83.0*GeV]], 0.0013821],
[[[340.0*GeV, 42.0*GeV], [340.0*GeV, 42.0*GeV]], 0.0017437],
[[[340.0*GeV, 1.0*GeV], [340.0*GeV, 1.0*GeV]], 0.0013057],
[[[380.0*GeV, 205.0*GeV], [380.0*GeV, 205.0*GeV]], 0.00067651],
[[[380.0*GeV, 154.0*GeV], [380.0*GeV, 154.0*GeV]], 0.0012605],
[[[380.0*GeV, 103.0*GeV], [380.0*GeV, 103.0*GeV]], 0.002566],
[[[380.0*GeV, 52.0*GeV], [380.0*GeV, 52.0*GeV]], 0.0031776],
[[[380.0*GeV, 1.0*GeV], [380.0*GeV, 1.0*GeV]], 0.0032239],
[[[420.0*GeV, 245.0*GeV], [420.0*GeV, 245.0*GeV]], 0.00066342],
[[[420.0*GeV, 196.0*GeV], [420.0*GeV, 196.0*GeV]], 0.001334],
[[[420.0*GeV, 147.0*GeV], [420.0*GeV, 147.0*GeV]], 0.0029149],
[[[420.0*GeV, 98.0*GeV], [420.0*GeV, 98.0*GeV]], 0.0042979],
[[[420.0*GeV, 49.0*GeV], [420.0*GeV, 49.0*GeV]], 0.0051176],
[[[420.0*GeV, 1.0*GeV], [420.0*GeV, 1.0*GeV]], 0.005944],
[[[480.0*GeV, 305.0*GeV], [480.0*GeV, 305.0*GeV]], 0.00093858],
[[[480.0*GeV, 244.0*GeV], [480.0*GeV, 244.0*GeV]], 0.002532],
[[[480.0*GeV, 183.0*GeV], [480.0*GeV, 183.0*GeV]], 0.0052964],
[[[480.0*GeV, 122.0*GeV], [480.0*GeV, 122.0*GeV]], 0.0072915],
[[[480.0*GeV, 61.0*GeV], [480.0*GeV, 61.0*GeV]], 0.010879],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.009926],
[[[540.0*GeV, 365.0*GeV], [540.0*GeV, 365.0*GeV]], 0.0011805],
[[[540.0*GeV, 304.0*GeV], [540.0*GeV, 304.0*GeV]], 0.0030454],
[[[540.0*GeV, 243.0*GeV], [540.0*GeV, 243.0*GeV]], 0.0062678],
[[[540.0*GeV, 182.0*GeV], [540.0*GeV, 182.0*GeV]], 0.009098],
[[[540.0*GeV, 121.0*GeV], [540.0*GeV, 121.0*GeV]], 0.013829],
[[[540.0*GeV, 60.0*GeV], [540.0*GeV, 60.0*GeV]], 0.015377],
[[[540.0*GeV, 1.0*GeV], [540.0*GeV, 1.0*GeV]], 0.015706],
[[[600.0*GeV, 425.0*GeV], [600.0*GeV, 425.0*GeV]], 0.00099888],
[[[600.0*GeV, 354.0*GeV], [600.0*GeV, 354.0*GeV]], 0.0034243],
[[[600.0*GeV, 283.0*GeV], [600.0*GeV, 283.0*GeV]], 0.0087666],
[[[600.0*GeV, 212.0*GeV], [600.0*GeV, 212.0*GeV]], 0.014175],
[[[600.0*GeV, 141.0*GeV], [600.0*GeV, 141.0*GeV]], 0.01818],
[[[600.0*GeV, 70.0*GeV], [600.0*GeV, 70.0*GeV]], 0.022139],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.021082],
[[[680.0*GeV, 505.0*GeV], [680.0*GeV, 505.0*GeV]], 0.0012106],
[[[680.0*GeV, 433.0*GeV], [680.0*GeV, 433.0*GeV]], 0.0046461],
[[[680.0*GeV, 361.0*GeV], [680.0*GeV, 361.0*GeV]], 0.010805],
[[[680.0*GeV, 289.0*GeV], [680.0*GeV, 289.0*GeV]], 0.017453],
[[[680.0*GeV, 217.0*GeV], [680.0*GeV, 217.0*GeV]], 0.022658],
[[[680.0*GeV, 145.0*GeV], [680.0*GeV, 145.0*GeV]], 0.027281],
[[[680.0*GeV, 73.0*GeV], [680.0*GeV, 73.0*GeV]], 0.0293],
[[[680.0*GeV, 1.0*GeV], [680.0*GeV, 1.0*GeV]], 0.029783],
[[[760.0*GeV, 585.0*GeV], [760.0*GeV, 585.0*GeV]], 0.0015025],
[[[760.0*GeV, 501.0*GeV], [760.0*GeV, 501.0*GeV]], 0.0062545],
[[[760.0*GeV, 417.0*GeV], [760.0*GeV, 417.0*GeV]], 0.014967],
